----------------------  実行情報  ----------------------
実行時間＝117秒
個体数＝300
合計世代数＝92
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [15864, 5693]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[959, 880, 736, 228]
trans_facility = ['旭川市', '帯広市', '北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['稚内市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21543765.344399992, '釧路市': 4369550.3936}
IC_inc: {'苫小牧市': 2029763.659810691, '釧路市': 728455.0569282923}
OC_inc: {'苫小牧市': 849902.4213927344, '釧路市': 305018.62311244686}

TC_indirect: {'旭川市': 2762862.1497399993, '帯広市': 1136094.9173, '北斗市': 1930000.2357, '稚内市': 954203.6013800001}
IC_trans: {'旭川市': 26475.908076065436, '帯広市': 24470.12368422865, '北斗市': 20776.303319990406, '稚内市': 7228.276723463241}
OC_trans: {'旭川市': 2117615.462211118, '帯広市': 1943387.9427830295, '北斗市': 1624685.569801722, '稚内市': 504251.1385190141}

==============================
Total cost: 42878507.128482774
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13941/15864) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1922/15864) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(349966) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 71904190.53098622, 'max': 102759486.28150499, 'min': 50920794.03611709} best=50920794.03611709
1: neval=237{'avg': 62963747.195663616, 'max': 87064996.45033845, 'min': 49931647.07845537} best=49931647.07845537
2: neval=222{'avg': 56848193.973971106, 'max': 76395292.20839906, 'min': 47368948.36684022} best=47368948.36684022
3: neval=230{'avg': 52605602.85060811, 'max': 67668881.83590807, 'min': 47290774.19279119} best=47290774.19279119
4: neval=234{'avg': 50099153.39380091, 'max': 60431632.555401295, 'min': 46578425.862464204} best=46578425.862464204
5: neval=236{'avg': 48007522.01153826, 'max': 54214409.659698576, 'min': 43418184.7065025} best=43418184.7065025
6: neval=225{'avg': 46287205.12683759, 'max': 51089687.02855727, 'min': 43418184.7065025} best=43418184.7065025
7: neval=239{'avg': 44957927.54445353, 'max': 48392846.01734471, 'min': 43175026.23284302} best=43175026.23284302
8: neval=247{'avg': 44131898.080001205, 'max': 47270396.20560934, 'min': 43175026.23284302} best=43175026.23284302
9: neval=231{'avg': 43862122.64592653, 'max': 79151734.35910346, 'min': 42894162.023782775} best=42894162.023782775
10: neval=233{'avg': 43532908.05009088, 'max': 69762342.25932811, 'min': 42894162.023782775} best=42894162.023782775
11: neval=246{'avg': 43153981.02693947, 'max': 46782951.147367954, 'min': 42894162.023782775} best=42894162.023782775
12: neval=252{'avg': 42978867.850591, 'max': 44157214.87384366, 'min': 42894162.023782775} best=42894162.023782775
13: neval=251{'avg': 42909399.11361453, 'max': 43976253.57348618, 'min': 42894162.023782775} best=42894162.023782775
14: neval=229{'avg': 42899514.55472467, 'max': 44433032.95703762, 'min': 42894162.023782775} best=42894162.023782775
15: neval=246{'avg': 42907333.05061592, 'max': 45671331.79537335, 'min': 42894162.023782775} best=42894162.023782775
16: neval=227{'avg': 42894162.02378278, 'max': 42894162.023782775, 'min': 42894162.023782775} best=42894162.023782775
17: neval=218{'avg': 42894162.02378278, 'max': 42894162.023782775, 'min': 42894162.023782775} best=42894162.023782775
18: neval=232{'avg': 43014426.525546096, 'max': 78973512.55277607, 'min': 42894162.023782775} best=42894162.023782775
19: neval=245{'avg': 42919442.62976487, 'max': 46744135.624144115, 'min': 42894162.023782775} best=42894162.023782775
20: neval=226{'avg': 42921113.48526809, 'max': 50979600.46937612, 'min': 42894162.023782775} best=42894162.023782775
21: neval=236{'avg': 43006266.91539711, 'max': 76525629.50808114, 'min': 42894162.023782775} best=42894162.023782775
22: neval=226{'avg': 42894162.02378278, 'max': 42894162.023782775, 'min': 42894162.023782775} best=42894162.023782775
23: neval=230{'avg': 42940217.25237815, 'max': 47893717.86902691, 'min': 42894162.023782775} best=42894162.023782775
24: neval=243{'avg': 42901001.01164588, 'max': 44945858.38271286, 'min': 42894162.023782775} best=42894162.023782775
25: neval=214{'avg': 42901295.78486448, 'max': 45034290.34829028, 'min': 42894162.023782775} best=42894162.023782775
26: neval=229{'avg': 42910887.15765386, 'max': 45658909.42365159, 'min': 42894162.023782775} best=42894162.023782775
27: neval=234{'avg': 42896777.47026407, 'max': 43678795.96816698, 'min': 42894162.023782775} best=42894162.023782775
28: neval=228{'avg': 42894162.02378278, 'max': 42894162.023782775, 'min': 42894162.023782775} best=42894162.023782775
29: neval=232{'avg': 42941840.49813747, 'max': 47627393.95698483, 'min': 42894162.023782775} best=42894162.023782775
30: neval=259{'avg': 42920635.51853574, 'max': 48088550.852166675, 'min': 42894162.023782775} best=42894162.023782775
31: neval=234{'avg': 42935745.106177375, 'max': 52442267.59683351, 'min': 42878507.128482774} best=42878507.128482774
32: neval=229{'avg': 42908079.62845629, 'max': 47304266.855334535, 'min': 42878507.128482774} best=42878507.128482774
33: neval=254{'avg': 42895541.25882026, 'max': 44012402.823526956, 'min': 42878507.128482774} best=42878507.128482774
34: neval=229{'avg': 42899084.4662642, 'max': 44924134.33171384, 'min': 42878507.128482774} best=42878507.128482774
35: neval=249{'avg': 42882629.5842451, 'max': 42894162.023782775, 'min': 42878507.128482774} best=42878507.128482774
36: neval=237{'avg': 42952959.0516591, 'max': 64979260.65188423, 'min': 42878507.128482774} best=42878507.128482774
37: neval=231{'avg': 42914112.295934826, 'max': 49355785.58361, 'min': 42878507.128482774} best=42878507.128482774
38: neval=253{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
39: neval=240{'avg': 42972938.22144938, 'max': 71207835.01846825, 'min': 42878507.128482774} best=42878507.128482774
40: neval=243{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
41: neval=234{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
42: neval=238{'avg': 42883706.635410786, 'max': 44438359.20688872, 'min': 42878507.128482774} best=42878507.128482774
43: neval=224{'avg': 42883706.635410786, 'max': 44438359.20688872, 'min': 42878507.128482774} best=42878507.128482774
44: neval=228{'avg': 43004694.11301498, 'max': 80734602.48814519, 'min': 42878507.128482774} best=42878507.128482774
45: neval=228{'avg': 42888823.87905368, 'max': 44990073.2073863, 'min': 42878507.128482774} best=42878507.128482774
46: neval=239{'avg': 42890068.27721081, 'max': 46346851.74689372, 'min': 42878507.128482774} best=42878507.128482774
47: neval=244{'avg': 42887476.445190884, 'max': 45569302.14091711, 'min': 42878507.128482774} best=42878507.128482774
48: neval=232{'avg': 43129397.99986825, 'max': 79662771.29562515, 'min': 42878507.128482774} best=42878507.128482774
49: neval=231{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
50: neval=232{'avg': 42908045.922106795, 'max': 51740145.21568966, 'min': 42878507.128482774} best=42878507.128482774
51: neval=235{'avg': 42878507.12848277, 'max': 42878507.128482774, 'min': 42878507.128482774} best=42878507.128482774
52: neval=233{'avg': 42988591.487235434, 'max': 67872917.45102692, 'min': 42878507.128482774} best=42878507.128482774
53: neval=239{'avg': 43153809.66769717, 'max': 88005521.8397816, 'min': 42878507.128482774} best=42878507.128482774
54: neval=234{'avg': 42905720.761918046, 'max': 49245951.67510596, 'min': 42878507.128482774} best=42878507.128482774
55: neval=240{'avg': 42890489.48495, 'max': 46473214.06865263, 'min': 42878507.128482774} best=42878507.128482774
56: neval=234{'avg': 42894167.54438436, 'max': 47576631.89896189, 'min': 42878507.128482774} best=42878507.128482774
57: neval=236{'avg': 42921023.66589104, 'max': 52805801.00479331, 'min': 42878507.128482774} best=42878507.128482774
58: neval=240{'avg': 42883270.25149402, 'max': 44307444.03185919, 'min': 42878507.128482774} best=42878507.128482774
