----------------------  実行情報  ----------------------
実行時間＝482秒
個体数＝800
合計世代数＝368
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6572, 5785, 5085, 4115]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[873, 668, 493, 313, 198, 167, 130, 96, 91, 63, 59, 47]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '滝川市', '稚内市', '網走市', '紋別市', '名寄市', '富良野市', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '枝幸町', '留萌市', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['函館市']], [['釧路市'], ['紋別市', '北見市', '網走市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2139087.9466, '室蘭市': 2715818.3955000006, '札幌市': 1317402.1293999997}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 740204.3942341447, '室蘭市': 650579.9851387604, '札幌市': 526486.4831070404}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309938.3043658472, '室蘭市': 272410.7814259773, '札幌市': 220450.36359797278}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '旭川市': 575707.281, '北見市': 378791.8808999999, '滝川市': 236207.1051, '稚内市': 475837.6418200001, '網走市': 235959.74566000002, '紋別市': 249813.07742000002, '名寄市': 175434.40170000002, '富良野市': 72865.75200000001, '留萌市': 105608.24946, '枝幸町': 126277.98547999999}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '旭川市': 14442.306159834525, '北見市': 9607.440254299783, '滝川市': 6393.754240656313, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '紋別市': 3363.138343303288, '名寄市': 3212.2705030355382, '富良野市': 2359.1093664559276, '留萌市': 2227.133274133399, '枝幸町': 1840.6568388396822}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '旭川市': 1089956.7750922465, '北見市': 693348.1770959664, '滝川市': 439795.9322159231, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '紋別市': 212452.38926197207, '名寄市': 201126.34523931326, '富良野市': 141628.31948766235, '留萌市': 131722.9543280707, '枝幸町': 106219.37862572561}

==============================
Total cost: 23609075.353078425
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5785) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(1412/5785) t/day → receive from: 中継施設＝ 紋別市(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　北見市(114423) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(2996/4115) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1119/4115) t/day → receive from: 中継施設＝ 滝川市(72450) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
                                                    　　　枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
                                                    　　　富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 54613168.35389974, 'max': 75263158.28710386, 'min': 36530342.72116245} best=36530342.72116245
1: neval=619{'avg': 47894466.70364527, 'max': 63188697.0853771, 'min': 34727565.817797124} best=34727565.817797124
2: neval=654{'avg': 42853789.60339632, 'max': 63880480.15984896, 'min': 31944098.966152437} best=31944098.966152437
3: neval=659{'avg': 39208846.52967701, 'max': 71233291.55039328, 'min': 28902331.56883069} best=28902331.56883069
4: neval=651{'avg': 35972318.41636678, 'max': 49218052.964047536, 'min': 29551451.904879972} best=28902331.56883069
5: neval=638{'avg': 33545405.74693824, 'max': 49278717.58975728, 'min': 26996124.939652257} best=26996124.939652257
6: neval=621{'avg': 31539350.657932054, 'max': 50180985.935157485, 'min': 26676542.68805425} best=26676542.68805425
7: neval=654{'avg': 29686555.913742047, 'max': 41274076.549712084, 'min': 24905995.58891829} best=24905995.58891829
8: neval=611{'avg': 28419774.44634378, 'max': 50488568.86979607, 'min': 25793639.43858915} best=24905995.58891829
9: neval=621{'avg': 27415755.232335903, 'max': 39202298.505445644, 'min': 25793639.43858915} best=24905995.58891829
10: neval=624{'avg': 26686124.936249327, 'max': 40861807.00832586, 'min': 24716150.412575006} best=24716150.412575006
11: neval=634{'avg': 26072231.832989916, 'max': 36294181.584588215, 'min': 24414600.469729383} best=24414600.469729383
12: neval=622{'avg': 25469715.7626587, 'max': 28067242.337200813, 'min': 24333784.414779957} best=24333784.414779957
13: neval=624{'avg': 25070535.511801198, 'max': 43574453.68774531, 'min': 24047131.169868927} best=24047131.169868927
14: neval=636{'avg': 24755979.003375024, 'max': 44506614.292175755, 'min': 23946913.582247585} best=23946913.582247585
15: neval=643{'avg': 24484869.308156442, 'max': 49313844.27025655, 'min': 23908216.97195356} best=23908216.97195356
16: neval=638{'avg': 24285239.42316563, 'max': 38978582.48159792, 'min': 23902170.169609852} best=23902170.169609852
17: neval=628{'avg': 24200503.106025293, 'max': 48372343.97834372, 'min': 23889845.576821417} best=23889845.576821417
18: neval=634{'avg': 24041387.284863677, 'max': 25279692.081102885, 'min': 23764630.82397344} best=23764630.82397344
19: neval=622{'avg': 23999324.484283753, 'max': 35189401.15527233, 'min': 23764630.82397344} best=23764630.82397344
20: neval=635{'avg': 23970242.75448759, 'max': 31685575.62053781, 'min': 23764630.82397344} best=23764630.82397344
21: neval=636{'avg': 23902939.268072583, 'max': 27381817.26181843, 'min': 23764630.82397344} best=23764630.82397344
22: neval=644{'avg': 23940236.55347828, 'max': 36568427.12825067, 'min': 23721447.24157551} best=23721447.24157551
23: neval=637{'avg': 23866297.978773016, 'max': 36176560.590958014, 'min': 23721447.24157551} best=23721447.24157551
24: neval=640{'avg': 23868114.196260385, 'max': 40975799.711679325, 'min': 23697952.020360794} best=23697952.020360794
25: neval=619{'avg': 23795644.766535558, 'max': 31778574.752756327, 'min': 23679949.069083102} best=23679949.069083102
26: neval=638{'avg': 23767244.12813667, 'max': 30266195.290707164, 'min': 23644168.94976512} best=23644168.94976512
27: neval=635{'avg': 23765783.356456116, 'max': 38234109.22271842, 'min': 23644168.94976512} best=23644168.94976512
28: neval=619{'avg': 23716745.84443516, 'max': 31155500.571021374, 'min': 23629359.72772725} best=23629359.72772725
29: neval=596{'avg': 23735768.098606445, 'max': 39714745.614025235, 'min': 23621424.85574768} best=23621424.85574768
30: neval=637{'avg': 23674806.587023772, 'max': 25923856.49434404, 'min': 23621424.85574768} best=23621424.85574768
31: neval=646{'avg': 23689498.252461974, 'max': 35754632.204568766, 'min': 23618869.84346786} best=23618869.84346786
32: neval=626{'avg': 23757666.844092082, 'max': 71139863.61484155, 'min': 23618869.84346786} best=23618869.84346786
33: neval=603{'avg': 23668693.338565227, 'max': 35390218.26044473, 'min': 23618869.84346786} best=23618869.84346786
34: neval=642{'avg': 23667165.87155654, 'max': 33207732.161454562, 'min': 23618869.84346786} best=23618869.84346786
35: neval=621{'avg': 23675344.002692632, 'max': 37819213.46120146, 'min': 23618869.84346786} best=23618869.84346786
36: neval=619{'avg': 23624869.876220785, 'max': 26227909.983308315, 'min': 23618869.84346786} best=23618869.84346786
37: neval=624{'avg': 23631672.28704082, 'max': 31588620.20697312, 'min': 23618869.84346786} best=23618869.84346786
38: neval=621{'avg': 23671978.942954455, 'max': 40413661.60690777, 'min': 23618869.84346786} best=23618869.84346786
39: neval=647{'avg': 23630052.284755353, 'max': 32552047.81206364, 'min': 23618869.84346786} best=23618869.84346786
40: neval=630{'avg': 23666029.57913966, 'max': 36899502.78645554, 'min': 23618869.84346786} best=23618869.84346786
41: neval=638{'avg': 23631452.36100657, 'max': 29802826.92673278, 'min': 23618869.84346786} best=23618869.84346786
42: neval=625{'avg': 23680131.682671636, 'max': 39355121.207674205, 'min': 23618869.84346786} best=23618869.84346786
43: neval=622{'avg': 23625453.52960373, 'max': 25719013.092028428, 'min': 23618869.84346786} best=23618869.84346786
44: neval=642{'avg': 23644533.482689325, 'max': 40277636.55276356, 'min': 23618869.84346786} best=23618869.84346786
45: neval=603{'avg': 23659684.07750721, 'max': 45816669.79006056, 'min': 23618869.84346786} best=23618869.84346786
46: neval=610{'avg': 23646488.733924333, 'max': 31376497.832499593, 'min': 23618869.84346786} best=23618869.84346786
47: neval=616{'avg': 23664106.44046639, 'max': 40472450.134845436, 'min': 23618869.84346786} best=23618869.84346786
48: neval=634{'avg': 23631395.099179573, 'max': 30207980.61580163, 'min': 23618869.84346786} best=23618869.84346786
49: neval=620{'avg': 23658949.397853833, 'max': 40975119.46994068, 'min': 23618869.84346786} best=23618869.84346786
50: neval=634{'avg': 23704263.189862076, 'max': 34677313.211587526, 'min': 23618869.84346786} best=23618869.84346786
51: neval=659{'avg': 23765449.001198262, 'max': 55200383.86999813, 'min': 23618869.84346786} best=23618869.84346786
52: neval=609{'avg': 23650452.49740516, 'max': 32587191.942886803, 'min': 23618869.84346786} best=23618869.84346786
53: neval=636{'avg': 23664606.088782597, 'max': 36142060.30511202, 'min': 23618869.84346786} best=23618869.84346786
54: neval=643{'avg': 23642260.424776573, 'max': 38818853.48357907, 'min': 23618869.84346786} best=23618869.84346786
55: neval=669{'avg': 23666154.064316794, 'max': 38973350.00161612, 'min': 23618869.84346786} best=23618869.84346786
56: neval=639{'avg': 23729198.4861878, 'max': 44775519.039163165, 'min': 23618869.84346786} best=23618869.84346786
57: neval=631{'avg': 23753473.998977605, 'max': 42745486.24190636, 'min': 23618869.84346786} best=23618869.84346786
58: neval=623{'avg': 23694308.528007884, 'max': 34698897.44211212, 'min': 23618869.84346786} best=23618869.84346786
59: neval=628{'avg': 23626205.90688402, 'max': 26429686.96659922, 'min': 23618869.84346786} best=23618869.84346786
60: neval=637{'avg': 23653041.016964994, 'max': 34480726.50650671, 'min': 23618869.84346786} best=23618869.84346786
61: neval=624{'avg': 23630175.507175874, 'max': 28891654.07766685, 'min': 23618869.84346786} best=23618869.84346786
62: neval=606{'avg': 23689975.74979649, 'max': 40751960.46135142, 'min': 23618869.84346786} best=23618869.84346786
63: neval=651{'avg': 23691140.4372329, 'max': 58886026.4578058, 'min': 23618869.84346786} best=23618869.84346786
64: neval=671{'avg': 23716378.939551536, 'max': 40169431.611652195, 'min': 23618869.84346786} best=23618869.84346786
65: neval=638{'avg': 23637735.467514083, 'max': 31166892.199817784, 'min': 23618869.84346786} best=23618869.84346786
66: neval=646{'avg': 23688250.112020615, 'max': 49650893.134245336, 'min': 23618869.84346786} best=23618869.84346786
67: neval=624{'avg': 23675779.55128227, 'max': 39785173.99074688, 'min': 23618869.84346786} best=23618869.84346786
68: neval=625{'avg': 23630265.88939232, 'max': 27964788.77928438, 'min': 23618869.84346786} best=23618869.84346786
69: neval=608{'avg': 23674096.264731355, 'max': 38883542.12938438, 'min': 23618869.84346786} best=23618869.84346786
70: neval=631{'avg': 23623095.746294346, 'max': 26999592.104654536, 'min': 23618869.84346786} best=23618869.84346786
71: neval=617{'avg': 23683075.732603885, 'max': 37131880.23785955, 'min': 23618869.84346786} best=23618869.84346786
72: neval=626{'avg': 23669381.044062547, 'max': 39361063.49194626, 'min': 23618869.84346786} best=23618869.84346786
73: neval=615{'avg': 23653610.263884753, 'max': 34973652.19799954, 'min': 23618869.84346786} best=23618869.84346786
74: neval=638{'avg': 23674181.576959837, 'max': 53447896.20779969, 'min': 23618869.84346786} best=23618869.84346786
