----------------------  実行情報  ----------------------
実行時間＝787秒
個体数＝1000
合計世代数＝386
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 2990, 1857, 1377, 1179, 910, 853, 699, 507, 460, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[51, 35, 34, 34, 21, 17, 12, 5]
trans_facility = ['紋別市', '枝幸町', '遠軽町', '小平町', '羽幌町', '浜頓別町', '湧別町', '増毛町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町'], ['湧別町']]

arrows = [[['旭川市'], ['小平町', '増毛町']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['遠軽町', '湧別町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 750543.0131000002, '函館市': 418910.4472, '北見市': 220644.5724, '中標津町': 737837.5321, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 76159.22633868283, '中標津町': 70968.14759500166, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 44005.53296480329, '中標津町': 48796.43777379735, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 53867.60976000001, '枝幸町': 42669.876280000004, '遠軽町': 15068.763960000002, '小平町': 34215.77234000001, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '湧別町': 6080.482799999999, '増毛町': 4049.6841}
IC_trans: {'紋別市': 1944.1816033524858, '枝幸町': 1430.4582109715063, '遠軽町': 1397.276870250716, '小平町': 1387.1674072894843, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '湧別町': 597.9885026976065, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 112599.91485164769, '枝幸町': 79306.86959476679, '遠軽町': 77182.11080559537, '小平町': 76474.58469546342, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '湧別町': 29019.69057981408, '増毛町': 12736.107625499984}

=============================
Total cost: 11211387.94390423
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/853) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(410/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(97/507) t/day → receive from: 中継施設＝ 遠軽町(12541) → receive from: 遠軽町
                                                    　　　湧別町(4545) → receive from: 湧別町
                                                    　　　紋別市(18481) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 27771009.32223361, 'max': 47575288.04180895, 'min': 17076100.208924793} best=17076100.208924793
1: neval=801{'avg': 23450783.96758477, 'max': 39692027.659240946, 'min': 15526568.64771893} best=15526568.64771893
2: neval=732{'avg': 20773230.85748673, 'max': 33271262.336555228, 'min': 15023144.511241285} best=15023144.511241285
3: neval=811{'avg': 19091901.224721923, 'max': 28779330.58226242, 'min': 15528216.614501886} best=15023144.511241285
4: neval=795{'avg': 17826955.431327384, 'max': 24987523.45474005, 'min': 14552611.224849515} best=14552611.224849515
5: neval=791{'avg': 16945519.643631566, 'max': 25565295.54169419, 'min': 13830952.027328586} best=13830952.027328586
6: neval=787{'avg': 16130426.849949313, 'max': 24520671.99245657, 'min': 13586840.75724699} best=13586840.75724699
7: neval=778{'avg': 15408339.726165332, 'max': 28161158.480614565, 'min': 13338447.2410586} best=13338447.2410586
8: neval=791{'avg': 14935353.273509588, 'max': 26695759.514680713, 'min': 12839536.801130695} best=12839536.801130695
9: neval=793{'avg': 14389706.373182753, 'max': 21151711.051652174, 'min': 12721454.568234708} best=12721454.568234708
10: neval=799{'avg': 13925707.946283787, 'max': 26428552.628672067, 'min': 12456390.03206367} best=12456390.03206367
11: neval=809{'avg': 13515988.590497797, 'max': 19059299.377676208, 'min': 12164914.224006636} best=12164914.224006636
12: neval=792{'avg': 13131966.749801673, 'max': 18967056.15556978, 'min': 11868537.445919558} best=11868537.445919558
13: neval=786{'avg': 12840832.030195063, 'max': 17936839.951838877, 'min': 11868537.445919558} best=11868537.445919558
14: neval=820{'avg': 12623940.388779487, 'max': 19561440.811684877, 'min': 11712439.068932462} best=11712439.068932462
15: neval=801{'avg': 12378126.598255893, 'max': 23955867.098370627, 'min': 11564629.82000186} best=11564629.82000186
16: neval=829{'avg': 12146521.263263786, 'max': 23044501.163496293, 'min': 11525196.752596408} best=11525196.752596408
17: neval=786{'avg': 11951056.06915949, 'max': 22798961.46878178, 'min': 11392706.547429254} best=11392706.547429254
18: neval=792{'avg': 11825861.552572023, 'max': 25942553.36112344, 'min': 11354631.05626294} best=11354631.05626294
19: neval=812{'avg': 11674411.84231675, 'max': 19926445.86540667, 'min': 11339374.639278037} best=11339374.639278037
20: neval=755{'avg': 11590065.95681163, 'max': 35033628.13394254, 'min': 11338168.749334283} best=11338168.749334283
21: neval=771{'avg': 11525565.439509828, 'max': 25612441.916784294, 'min': 11276064.362953126} best=11276064.362953126
22: neval=811{'avg': 11516071.934963226, 'max': 35812099.459015995, 'min': 11276064.362953126} best=11276064.362953126
23: neval=777{'avg': 11398477.698715359, 'max': 18085938.394915167, 'min': 11253083.912062826} best=11253083.912062826
24: neval=744{'avg': 11381645.608192401, 'max': 21859066.643524554, 'min': 11253321.910277907} best=11253083.912062826
25: neval=794{'avg': 11392325.586029915, 'max': 25403023.800904974, 'min': 11223742.374641152} best=11223742.374641152
26: neval=797{'avg': 11339180.941217922, 'max': 19997250.66968683, 'min': 11223742.374641152} best=11223742.374641152
27: neval=776{'avg': 11308450.29246884, 'max': 22640541.745098885, 'min': 11223742.374641152} best=11223742.374641152
28: neval=765{'avg': 11332857.15285465, 'max': 19585205.156953752, 'min': 11223630.063319873} best=11223630.063319873
29: neval=771{'avg': 11298646.587566417, 'max': 26106819.863960713, 'min': 11223630.063319873} best=11223630.063319873
30: neval=798{'avg': 11281965.229790142, 'max': 21260818.603495456, 'min': 11218972.318701921} best=11218972.318701921
31: neval=778{'avg': 11246103.438504545, 'max': 20200578.61184474, 'min': 11218972.318701921} best=11218972.318701921
32: neval=792{'avg': 11259496.716446104, 'max': 17751555.04924562, 'min': 11218972.318701921} best=11218972.318701921
33: neval=806{'avg': 11278603.809251145, 'max': 25966607.70765114, 'min': 11218972.318701921} best=11218972.318701921
34: neval=820{'avg': 11246733.321054008, 'max': 21906790.606943697, 'min': 11218972.318701921} best=11218972.318701921
35: neval=791{'avg': 11287212.001497172, 'max': 29170486.768260825, 'min': 11218972.318701921} best=11218972.318701921
36: neval=794{'avg': 11281327.112794982, 'max': 27627505.652095582, 'min': 11218972.318701921} best=11218972.318701921
37: neval=786{'avg': 11247428.98025399, 'max': 17559451.66727912, 'min': 11218972.318701921} best=11218972.318701921
38: neval=803{'avg': 11266199.965377731, 'max': 18601396.500134952, 'min': 11218972.318701921} best=11218972.318701921
39: neval=747{'avg': 11251094.876125533, 'max': 20090164.00873851, 'min': 11218972.318701921} best=11218972.318701921
40: neval=778{'avg': 11257245.818720678, 'max': 22990777.573067836, 'min': 11218972.318701921} best=11218972.318701921
41: neval=808{'avg': 11265917.810271056, 'max': 23775502.66009707, 'min': 11218972.318701921} best=11218972.318701921
42: neval=808{'avg': 11305547.645827705, 'max': 29394267.589841187, 'min': 11218972.318701921} best=11218972.318701921
43: neval=792{'avg': 11256234.51080471, 'max': 20746928.531013265, 'min': 11218972.318701921} best=11218972.318701921
44: neval=769{'avg': 11228266.452613596, 'max': 15263508.783985589, 'min': 11218972.318701921} best=11218972.318701921
45: neval=774{'avg': 11227477.071635116, 'max': 16463919.808098376, 'min': 11218972.318701921} best=11218972.318701921
46: neval=786{'avg': 11236668.154451817, 'max': 20272361.61346696, 'min': 11218972.318701921} best=11218972.318701921
47: neval=810{'avg': 11242724.28874385, 'max': 19135692.39397439, 'min': 11218972.318701921} best=11218972.318701921
48: neval=797{'avg': 11288275.655515356, 'max': 26862387.62066059, 'min': 11218972.318701921} best=11218972.318701921
49: neval=786{'avg': 11262232.76888459, 'max': 20237551.170091953, 'min': 11218933.02530688} best=11218933.02530688
50: neval=773{'avg': 11243027.208688077, 'max': 18020955.493661866, 'min': 11218972.318701921} best=11218933.02530688
51: neval=776{'avg': 11290935.225074774, 'max': 28318226.015968774, 'min': 11218972.318701921} best=11218933.02530688
52: neval=787{'avg': 11257745.226809734, 'max': 17761633.40189253, 'min': 11218972.318701921} best=11218933.02530688
53: neval=785{'avg': 11287404.092067195, 'max': 29277974.079072945, 'min': 11218972.318701921} best=11218933.02530688
54: neval=772{'avg': 11265104.040249966, 'max': 27541225.90444008, 'min': 11218972.318701921} best=11218933.02530688
55: neval=797{'avg': 11270873.911666263, 'max': 19696718.73565878, 'min': 11218972.318701921} best=11218933.02530688
56: neval=807{'avg': 11255318.98361149, 'max': 26239548.991471846, 'min': 11218972.318701921} best=11218933.02530688
57: neval=797{'avg': 11317239.936436461, 'max': 29102109.041061867, 'min': 11218972.318701921} best=11218933.02530688
58: neval=791{'avg': 11313532.086813899, 'max': 24020109.05509915, 'min': 11218972.318701921} best=11218933.02530688
59: neval=758{'avg': 11263091.85949799, 'max': 20081611.701181885, 'min': 11218972.318701921} best=11218933.02530688
60: neval=770{'avg': 11274294.784038717, 'max': 26320419.168129638, 'min': 11218972.318701921} best=11218933.02530688
61: neval=791{'avg': 11229511.963601066, 'max': 15325314.709993757, 'min': 11218972.318701921} best=11218933.02530688
62: neval=792{'avg': 11265238.208196858, 'max': 26624265.49548159, 'min': 11218972.318701921} best=11218933.02530688
63: neval=781{'avg': 11274751.791802734, 'max': 27355136.053504474, 'min': 11218972.318701921} best=11218933.02530688
64: neval=778{'avg': 11283633.147164809, 'max': 30420427.54381663, 'min': 11218972.318701921} best=11218933.02530688
65: neval=763{'avg': 11256754.730892528, 'max': 19739898.081949998, 'min': 11218972.318701921} best=11218933.02530688
66: neval=800{'avg': 11223321.625399884, 'max': 14096343.816046577, 'min': 11218972.318701921} best=11218933.02530688
67: neval=796{'avg': 11296343.918709408, 'max': 30344435.832517106, 'min': 11218972.318701921} best=11218933.02530688
68: neval=769{'avg': 11234089.059729086, 'max': 20114246.749085005, 'min': 11218972.318701921} best=11218933.02530688
69: neval=822{'avg': 11306957.944127094, 'max': 27044565.790508054, 'min': 11218972.318701921} best=11218933.02530688
70: neval=764{'avg': 11265293.625828044, 'max': 19660868.77643934, 'min': 11218972.318701921} best=11218933.02530688
71: neval=797{'avg': 11246208.130724492, 'max': 19116637.372758754, 'min': 11218972.318701921} best=11218933.02530688
72: neval=790{'avg': 11265802.418959945, 'max': 20209048.362700015, 'min': 11218972.318701921} best=11218933.02530688
73: neval=803{'avg': 11285439.833213067, 'max': 21998299.687953338, 'min': 11218972.318701921} best=11218933.02530688
74: neval=761{'avg': 11233537.361967396, 'max': 18765114.11375823, 'min': 11218972.318701921} best=11218933.02530688
