----------------------  実行情報  ----------------------
実行時間＝1441秒
個体数＝1150
合計世代数＝517
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 670, 501, 498, 381, 377, 366, 355, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '奈井江町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 47, 39, 37, 21, 11]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '浦河町', '羽幌町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['奈井江町'], ['留萌市']], [['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93131.39837126448, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35920.85077351495, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '浜頓別町': 68643.57832, '留萌市': 29040.906160000002, '浦河町': 41827.67594, '羽幌町': 28275.239800000003, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浜頓別町': 1840.6568388396822, '留萌市': 1568.4032538266808, '浦河町': 1491.3420419118129, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浜頓別町': 106219.37862572561, '留萌市': 88510.68765174659, '浦河町': 83552.518600531, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946}

=============================
Total cost: 9492945.945404021
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 留萌市(14369) → receive from: 留萌市, 増毛町, 小平町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(163/232) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(69/232) t/day → receive from: 中継施設＝ 浜頓別町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 20141341.784484737, 'max': 36390542.83603741, 'min': 12931927.412648225} best=12931927.412648225
1: neval=925{'avg': 17137503.75977474, 'max': 29086193.840007246, 'min': 12570636.62331704} best=12570636.62331704
2: neval=945{'avg': 15300153.608472947, 'max': 28779359.463132467, 'min': 12141732.415239166} best=12141732.415239166
3: neval=913{'avg': 14051416.878588548, 'max': 21181973.77539255, 'min': 11177033.656154374} best=11177033.656154374
4: neval=927{'avg': 13257944.062831447, 'max': 19850194.82770528, 'min': 10917779.707509337} best=10917779.707509337
5: neval=888{'avg': 12614139.619864635, 'max': 17290305.373080082, 'min': 10572996.834684758} best=10572996.834684758
6: neval=916{'avg': 12143739.729009785, 'max': 19560420.016530253, 'min': 10476785.065082096} best=10476785.065082096
7: neval=894{'avg': 11691322.927086774, 'max': 16239158.269849524, 'min': 10537171.480649032} best=10476785.065082096
8: neval=904{'avg': 11354927.695184689, 'max': 24801719.67357877, 'min': 10362056.70135517} best=10362056.70135517
9: neval=913{'avg': 11049736.74921221, 'max': 21627968.103609357, 'min': 10091254.548654333} best=10091254.548654333
10: neval=923{'avg': 10815500.755329574, 'max': 18049833.565921925, 'min': 10091254.548654333} best=10091254.548654333
11: neval=907{'avg': 10638008.246883938, 'max': 16441027.271952845, 'min': 10045917.411226664} best=10045917.411226664
12: neval=922{'avg': 10527049.20396765, 'max': 16179496.484626722, 'min': 9833108.921881491} best=9833108.921881491
13: neval=892{'avg': 10381530.229901787, 'max': 16132000.867837282, 'min': 9833108.921881491} best=9833108.921881491
14: neval=900{'avg': 10298356.788113767, 'max': 23441621.632347304, 'min': 9696163.105843142} best=9696163.105843142
15: neval=909{'avg': 10177329.407110313, 'max': 16367173.464530325, 'min': 9696163.105843142} best=9696163.105843142
16: neval=929{'avg': 10112164.68548064, 'max': 20079652.77165537, 'min': 9759702.292554148} best=9696163.105843142
17: neval=944{'avg': 10042620.850714842, 'max': 17807348.596200954, 'min': 9669635.074687941} best=9669635.074687941
18: neval=924{'avg': 9984583.786266925, 'max': 21621684.814531196, 'min': 9661657.478832815} best=9661657.478832815
19: neval=908{'avg': 9913182.299158555, 'max': 18919207.775256325, 'min': 9659998.214287885} best=9659998.214287885
20: neval=904{'avg': 9833133.617777886, 'max': 15874734.846692346, 'min': 9571882.915489431} best=9571882.915489431
21: neval=914{'avg': 9799938.788592981, 'max': 18845529.039492793, 'min': 9569273.889012743} best=9569273.889012743
22: neval=922{'avg': 9757189.253514657, 'max': 19697997.87706959, 'min': 9571617.102817103} best=9569273.889012743
23: neval=940{'avg': 9701722.97059616, 'max': 13928917.710156135, 'min': 9559134.348062465} best=9559134.348062465
24: neval=904{'avg': 9675907.156525431, 'max': 19708737.587282132, 'min': 9551074.939380199} best=9551074.939380199
25: neval=912{'avg': 9637187.148222534, 'max': 13710493.69590623, 'min': 9532443.347169695} best=9532443.347169695
26: neval=893{'avg': 9640261.35016457, 'max': 19720996.91485553, 'min': 9532443.347169695} best=9532443.347169695
27: neval=893{'avg': 9614337.25119846, 'max': 17860485.71500054, 'min': 9534572.084413387} best=9532443.347169695
28: neval=918{'avg': 9600606.621299734, 'max': 17320031.249679107, 'min': 9534572.084413387} best=9532443.347169695
29: neval=908{'avg': 9601721.635190466, 'max': 18453647.1364907, 'min': 9532443.347169695} best=9532443.347169695
30: neval=896{'avg': 9590838.227761718, 'max': 19051712.13650394, 'min': 9531847.033903617} best=9531847.033903617
31: neval=878{'avg': 9589881.262316484, 'max': 18587876.08960208, 'min': 9528433.930013543} best=9528433.930013543
32: neval=914{'avg': 9552168.564377153, 'max': 14989351.365859905, 'min': 9518395.988150448} best=9518395.988150448
33: neval=928{'avg': 9591015.11067582, 'max': 19037310.612402685, 'min': 9518395.988150448} best=9518395.988150448
34: neval=898{'avg': 9557508.867800508, 'max': 16668125.032987544, 'min': 9517931.930180008} best=9517931.930180008
35: neval=918{'avg': 9563125.402801726, 'max': 18633126.395985596, 'min': 9514148.534818133} best=9514148.534818133
36: neval=929{'avg': 9557775.73829308, 'max': 18006315.59966945, 'min': 9514148.534818133} best=9514148.534818133
37: neval=908{'avg': 9553816.311589869, 'max': 17239187.593238186, 'min': 9514148.534818133} best=9514148.534818133
38: neval=909{'avg': 9576450.667706769, 'max': 19897484.29199031, 'min': 9514148.534818133} best=9514148.534818133
39: neval=937{'avg': 9548014.28685879, 'max': 17020335.436292373, 'min': 9514148.534818133} best=9514148.534818133
40: neval=920{'avg': 9548034.633696746, 'max': 18143837.587432303, 'min': 9514148.534818133} best=9514148.534818133
41: neval=924{'avg': 9542741.242603682, 'max': 15643801.663001906, 'min': 9514148.534818133} best=9514148.534818133
42: neval=915{'avg': 9575347.306385169, 'max': 18936209.989034984, 'min': 9514148.534818133} best=9514148.534818133
43: neval=897{'avg': 9577744.190471644, 'max': 24946355.940686878, 'min': 9514148.534818133} best=9514148.534818133
44: neval=944{'avg': 9563309.987528654, 'max': 20630101.118427902, 'min': 9514148.534818133} best=9514148.534818133
45: neval=874{'avg': 9557139.231998166, 'max': 18427508.769473374, 'min': 9514148.534818133} best=9514148.534818133
46: neval=920{'avg': 9537379.178396294, 'max': 14841813.750385422, 'min': 9514148.534818133} best=9514148.534818133
47: neval=881{'avg': 9551617.163020272, 'max': 16941852.11648526, 'min': 9514148.534818133} best=9514148.534818133
48: neval=951{'avg': 9533989.22903755, 'max': 14175924.455503438, 'min': 9514148.534818133} best=9514148.534818133
49: neval=904{'avg': 9543251.571321784, 'max': 15363751.345745614, 'min': 9514148.534818133} best=9514148.534818133
50: neval=900{'avg': 9543375.3155479, 'max': 17538156.763002813, 'min': 9514148.534818133} best=9514148.534818133
51: neval=875{'avg': 9540991.118750919, 'max': 16842173.08511316, 'min': 9514148.534818133} best=9514148.534818133
52: neval=886{'avg': 9569307.03371163, 'max': 16101423.99603838, 'min': 9514148.534818133} best=9514148.534818133
53: neval=933{'avg': 9528053.612690467, 'max': 19698839.78007147, 'min': 9508472.745676605} best=9508472.745676605
54: neval=936{'avg': 9585865.208309151, 'max': 23487551.273511864, 'min': 9514148.534818133} best=9508472.745676605
55: neval=919{'avg': 9540563.289929701, 'max': 19358492.38285663, 'min': 9514148.534818133} best=9508472.745676605
56: neval=881{'avg': 9547624.95358525, 'max': 16795243.51436553, 'min': 9514148.534818133} best=9508472.745676605
57: neval=904{'avg': 9535475.351124978, 'max': 14319791.217182834, 'min': 9514148.534818133} best=9508472.745676605
58: neval=885{'avg': 9549425.009579046, 'max': 18346996.16071319, 'min': 9514148.534818133} best=9508472.745676605
59: neval=925{'avg': 9536876.264000755, 'max': 16019783.376116117, 'min': 9514148.534818133} best=9508472.745676605
60: neval=913{'avg': 9526570.032499753, 'max': 15018240.307883356, 'min': 9514148.534818133} best=9508472.745676605
61: neval=921{'avg': 9536219.108183026, 'max': 15101312.074686063, 'min': 9514148.534818133} best=9508472.745676605
62: neval=909{'avg': 9521633.212006683, 'max': 13136088.246577023, 'min': 9514148.534818133} best=9508472.745676605
63: neval=900{'avg': 9561580.31983566, 'max': 17130547.3415966, 'min': 9514148.534818133} best=9508472.745676605
64: neval=918{'avg': 9556585.29606338, 'max': 19946408.67532386, 'min': 9514148.534818133} best=9508472.745676605
65: neval=932{'avg': 9533806.921945333, 'max': 18174816.403007522, 'min': 9512802.329238428} best=9508472.745676605
66: neval=920{'avg': 9558283.680996059, 'max': 21904858.22179476, 'min': 9512802.329238428} best=9508472.745676605
67: neval=932{'avg': 9530399.77215977, 'max': 13949887.147772439, 'min': 9512802.329238428} best=9508472.745676605
68: neval=900{'avg': 9568494.386850664, 'max': 22546635.80077336, 'min': 9512802.329238428} best=9508472.745676605
