----------------------  実行情報  ----------------------
実行時間＝271秒
個体数＝750
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [10576, 5844, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[873, 668, 493, 269, 194, 157, 155, 102, 91, 87, 59, 57]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '妹背牛町', '大空町', '稚内市', '湧別町', '名寄市', '富良野市', '浜頓別町', '留萌市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['芦別市', '三笠市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['留萌市', '妹背牛町', '稚内市', '旭川市', '名寄市', '富良野市']], [['釧路市'], ['湧別町', '大空町', '帯広市', '浜頓別町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9003297.9358, '釧路市': 2200499.0416, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1353232.912628342, '釧路市': 747691.4111562558, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 566625.5396741304, '釧路市': 313073.2672864584, '室蘭市': 275222.23754459264}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '旭川市': 775179.9124000001, '北見市': 292313.9812999999, '妹背牛町': 415790.91644, '大空町': 273476.9929, '稚内市': 490085.99886000005, '湧別町': 252608.948, '名寄市': 214308.33398, '富良野市': 157475.523, '浜頓別町': 207027.77018, '留萌市': 122136.24849999999}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '旭川市': 14442.306159834525, '北見市': 8381.794489743445, '妹背牛町': 6254.848796733368, '大空町': 5204.608902467075, '稚内市': 5142.880514290041, '湧別町': 3552.764089393291, '名寄市': 3230.415677746022, '富良野市': 3115.509773400051, '浜頓別町': 2201.111461057577, '留萌市': 2140.2330836599176}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '旭川市': 1089956.7750922465, '北見市': 595609.0034871221, '妹背牛町': 428471.1546783354, '大空町': 348437.4328194246, '稚内市': 343483.1327349466, '湧別町': 225911.77300809784, '名寄市': 202541.46771032573, '富良野市': 194745.87961765123, '浜頓別町': 130302.27517980091, '留萌市': 126054.02382740554}

==============================
Total cost: 30819729.443653636
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9499/10576) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(1077/10576) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　妹背牛町(70676) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
                                                    　　　稚内市(56629) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33289) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
                                                    　　　富良野市(31930) → receive from: 芦別市, 三笠市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 釧路市(4384/5844) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1459/5844) t/day → receive from: 中継施設＝ 湧別町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　浜頓別町(21358) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
direct 室蘭市(4469/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5137) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 60460837.65861023, 'max': 88556602.50957301, 'min': 41643636.304547444} best=41643636.304547444
1: neval=579{'avg': 54174008.843315125, 'max': 74594226.93100433, 'min': 38432634.4135634} best=38432634.4135634
2: neval=581{'avg': 50035038.94358514, 'max': 64840072.48996429, 'min': 38432634.4135634} best=38432634.4135634
3: neval=582{'avg': 46575284.79370666, 'max': 65266834.474972524, 'min': 38412482.66631886} best=38412482.66631886
4: neval=603{'avg': 43588377.62902863, 'max': 63340141.45437424, 'min': 35039763.95076163} best=35039763.95076163
5: neval=576{'avg': 41304620.61897051, 'max': 51159259.674534306, 'min': 34633575.52239399} best=34633575.52239399
6: neval=575{'avg': 39436946.38933649, 'max': 50204996.43532649, 'min': 34633575.52239399} best=34633575.52239399
7: neval=577{'avg': 38181161.0388718, 'max': 57633893.5958611, 'min': 34633575.52239399} best=34633575.52239399
8: neval=609{'avg': 37409260.27424152, 'max': 63047204.89390628, 'min': 32740573.331313316} best=32740573.331313316
9: neval=599{'avg': 36370914.332104206, 'max': 47958429.857102975, 'min': 32706974.678466596} best=32706974.678466596
10: neval=581{'avg': 35113294.09744978, 'max': 51716144.4354249, 'min': 32271169.323171034} best=32271169.323171034
11: neval=620{'avg': 34105850.365433715, 'max': 46607886.52228612, 'min': 31727019.866533816} best=31727019.866533816
12: neval=599{'avg': 33424779.836123686, 'max': 63116763.62930715, 'min': 31436984.99976763} best=31436984.99976763
13: neval=584{'avg': 32822696.68376535, 'max': 43974206.935569376, 'min': 31247461.751144193} best=31247461.751144193
14: neval=610{'avg': 32320788.339582805, 'max': 36280272.42453345, 'min': 31209948.348173548} best=31209948.348173548
15: neval=598{'avg': 31947783.422176607, 'max': 45661383.29495567, 'min': 31220958.850848213} best=31209948.348173548
16: neval=558{'avg': 31667520.262497183, 'max': 39664465.52138592, 'min': 31126562.546232812} best=31126562.546232812
17: neval=592{'avg': 31479756.295902465, 'max': 41010068.66980879, 'min': 31111344.973268498} best=31111344.973268498
18: neval=595{'avg': 31323502.460720003, 'max': 50425637.88097331, 'min': 31023676.44852674} best=31023676.44852674
19: neval=623{'avg': 31232222.902616695, 'max': 42750919.615761206, 'min': 31023676.44852674} best=31023676.44852674
20: neval=624{'avg': 31160117.46618427, 'max': 36637240.8993284, 'min': 31007724.192725237} best=31007724.192725237
21: neval=579{'avg': 31140447.321972717, 'max': 41199123.00352158, 'min': 30981116.62197063} best=30981116.62197063
22: neval=602{'avg': 31126433.174870998, 'max': 68224532.45981027, 'min': 30936209.588016216} best=30936209.588016216
23: neval=572{'avg': 31051825.655673716, 'max': 42280468.96115204, 'min': 30932748.636640213} best=30932748.636640213
24: neval=608{'avg': 31029774.512543462, 'max': 40037796.85653352, 'min': 30895695.255223434} best=30895695.255223434
25: neval=575{'avg': 31001037.000412375, 'max': 41235595.31880379, 'min': 30895695.255223434} best=30895695.255223434
26: neval=579{'avg': 30958239.51352862, 'max': 36892820.280366264, 'min': 30859842.12339151} best=30859842.12339151
27: neval=593{'avg': 31016271.09950689, 'max': 59584989.77529852, 'min': 30858071.582432583} best=30858071.582432583
28: neval=589{'avg': 30921711.72615559, 'max': 34185686.22118753, 'min': 30844403.942710318} best=30844403.942710318
29: neval=603{'avg': 30914012.283156596, 'max': 40094666.26771742, 'min': 30844403.942710318} best=30844403.942710318
30: neval=606{'avg': 30897952.404736605, 'max': 36221378.493214786, 'min': 30844403.942710318} best=30844403.942710318
31: neval=578{'avg': 30918354.587006237, 'max': 48817937.53078191, 'min': 30844403.942710318} best=30844403.942710318
32: neval=618{'avg': 30866002.21441351, 'max': 34004621.02611829, 'min': 30838629.202194445} best=30838629.202194445
33: neval=605{'avg': 30899492.402314816, 'max': 65063638.28730575, 'min': 30838629.202194445} best=30838629.202194445
34: neval=589{'avg': 30863426.30318399, 'max': 35699228.995443225, 'min': 30838629.202194445} best=30838629.202194445
35: neval=587{'avg': 30863896.84225542, 'max': 36475013.737938374, 'min': 30838629.202194445} best=30838629.202194445
36: neval=576{'avg': 30892126.939852457, 'max': 53208273.94598709, 'min': 30838629.202194445} best=30838629.202194445
37: neval=611{'avg': 30970276.971857034, 'max': 49404864.97554235, 'min': 30838629.202194445} best=30838629.202194445
38: neval=605{'avg': 30970737.84029106, 'max': 56402597.30193924, 'min': 30838629.202194445} best=30838629.202194445
39: neval=575{'avg': 30892119.699991196, 'max': 51712196.637301475, 'min': 30838629.202194445} best=30838629.202194445
40: neval=581{'avg': 30860850.93423029, 'max': 47171548.029213965, 'min': 30838629.202194445} best=30838629.202194445
41: neval=588{'avg': 30921691.252779774, 'max': 64959412.65929305, 'min': 30838629.202194445} best=30838629.202194445
42: neval=599{'avg': 30883798.402135964, 'max': 45930476.62900327, 'min': 30838629.202194445} best=30838629.202194445
43: neval=582{'avg': 30849633.086722355, 'max': 35753748.031956285, 'min': 30838629.202194445} best=30838629.202194445
44: neval=586{'avg': 30906612.308087178, 'max': 55127075.84857446, 'min': 30838629.202194445} best=30838629.202194445
45: neval=609{'avg': 30936236.82242402, 'max': 55344947.1062392, 'min': 30838629.202194445} best=30838629.202194445
46: neval=590{'avg': 30893007.32255427, 'max': 62544234.23858278, 'min': 30838629.202194445} best=30838629.202194445
47: neval=621{'avg': 30881606.002615884, 'max': 48090419.8000492, 'min': 30838629.202194445} best=30838629.202194445
48: neval=578{'avg': 30913802.03015131, 'max': 55945621.375379324, 'min': 30838629.202194445} best=30838629.202194445
49: neval=623{'avg': 30903636.47615325, 'max': 64096558.41513285, 'min': 30838629.202194445} best=30838629.202194445
50: neval=616{'avg': 30878528.20751006, 'max': 44168024.62490003, 'min': 30838629.202194445} best=30838629.202194445
51: neval=597{'avg': 30911328.007803183, 'max': 42574896.81190898, 'min': 30838629.202194445} best=30838629.202194445
52: neval=590{'avg': 30854693.211830486, 'max': 35653810.67572631, 'min': 30838629.202194445} best=30838629.202194445
53: neval=577{'avg': 30863065.668684915, 'max': 37972893.998623274, 'min': 30838629.202194445} best=30838629.202194445
54: neval=593{'avg': 30867393.59360415, 'max': 41351780.52092953, 'min': 30838629.202194445} best=30838629.202194445
55: neval=584{'avg': 30845726.815666564, 'max': 33010283.520315226, 'min': 30838629.202194445} best=30838629.202194445
56: neval=605{'avg': 30858976.252217833, 'max': 41969435.922833376, 'min': 30838629.202194445} best=30838629.202194445
57: neval=605{'avg': 30852758.135187153, 'max': 41435328.94672417, 'min': 30838629.202194445} best=30838629.202194445
58: neval=563{'avg': 30869415.54137184, 'max': 46136789.353201285, 'min': 30838629.202194445} best=30838629.202194445
59: neval=579{'avg': 30883307.556438528, 'max': 43940880.826769575, 'min': 30838629.202194445} best=30838629.202194445
60: neval=596{'avg': 30890827.692973144, 'max': 45011868.271606706, 'min': 30838629.202194445} best=30838629.202194445
61: neval=588{'avg': 30896084.265027124, 'max': 64738236.478456825, 'min': 30838629.202194445} best=30838629.202194445
62: neval=604{'avg': 30900186.977320243, 'max': 51808413.623078585, 'min': 30838629.202194445} best=30838629.202194445
63: neval=591{'avg': 30874153.963545863, 'max': 43506178.35112591, 'min': 30838629.202194445} best=30838629.202194445
64: neval=599{'avg': 30861161.617102917, 'max': 39125095.06497737, 'min': 30838629.202194445} best=30838629.202194445
65: neval=587{'avg': 30885983.11519406, 'max': 48582643.43000586, 'min': 30838629.202194445} best=30838629.202194445
66: neval=595{'avg': 30857443.33623242, 'max': 36216297.64704104, 'min': 30838629.202194445} best=30838629.202194445
67: neval=601{'avg': 30912065.84043979, 'max': 47467605.29259857, 'min': 30838629.202194445} best=30838629.202194445
68: neval=570{'avg': 30920648.102370515, 'max': 52819458.1299784, 'min': 30838629.202194445} best=30838629.202194445
69: neval=607{'avg': 30907964.33181707, 'max': 45276790.61499117, 'min': 30838629.202194445} best=30838629.202194445
70: neval=595{'avg': 30907302.86453406, 'max': 50526711.503617935, 'min': 30838629.202194445} best=30838629.202194445
71: neval=569{'avg': 30842559.877013996, 'max': 32866076.26342199, 'min': 30838629.202194445} best=30838629.202194445
72: neval=599{'avg': 30892874.405530132, 'max': 41560886.71659494, 'min': 30838629.202194445} best=30838629.202194445
73: neval=588{'avg': 30898975.881805338, 'max': 44703448.80649435, 'min': 30838629.202194445} best=30838629.202194445
