----------------------  実行情報  ----------------------
実行時間＝17秒
個体数＝350
合計世代数＝76
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 17504793.117956843
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 28730773.284469746, 'max': 43626798.31664508, 'min': 20084157.075444154} best=20084157.075444154
1: neval=302{'avg': 26127563.561408605, 'max': 35281481.584739104, 'min': 20084157.075444154} best=20084157.075444154
2: neval=280{'avg': 23884932.678511623, 'max': 43503942.657971196, 'min': 18537099.064371217} best=18537099.064371217
3: neval=278{'avg': 21798248.376704425, 'max': 31808148.1177655, 'min': 18537099.064371217} best=18537099.064371217
4: neval=246{'avg': 20677921.659039956, 'max': 33632009.96450128, 'min': 18537099.064371217} best=18537099.064371217
5: neval=273{'avg': 19670776.949087754, 'max': 26930845.425437883, 'min': 17504793.117956843} best=17504793.117956843
6: neval=285{'avg': 18774117.014441594, 'max': 22808608.763067387, 'min': 17504793.117956843} best=17504793.117956843
7: neval=272{'avg': 18405662.34909135, 'max': 33281556.930826344, 'min': 17504793.117956843} best=17504793.117956843
8: neval=274{'avg': 18077101.89194901, 'max': 26016339.013671212, 'min': 17504793.117956843} best=17504793.117956843
9: neval=276{'avg': 17764415.655017596, 'max': 35772131.96927296, 'min': 17504793.117956843} best=17504793.117956843
10: neval=273{'avg': 17576274.916436754, 'max': 23151987.588164728, 'min': 17504793.117956843} best=17504793.117956843
11: neval=278{'avg': 17547044.279767927, 'max': 32292699.751835864, 'min': 17504793.117956843} best=17504793.117956843
12: neval=276{'avg': 17726044.82901759, 'max': 36639507.28978157, 'min': 17504793.117956843} best=17504793.117956843
13: neval=288{'avg': 17516929.204187747, 'max': 21752423.29877238, 'min': 17504793.117956843} best=17504793.117956843
14: neval=292{'avg': 17537119.30884302, 'max': 22110338.48455294, 'min': 17504793.117956843} best=17504793.117956843
15: neval=279{'avg': 17515396.21345369, 'max': 19506921.062457174, 'min': 17504793.117956843} best=17504793.117956843
16: neval=260{'avg': 17572960.098682623, 'max': 31084268.061872374, 'min': 17504793.117956843} best=17504793.117956843
17: neval=263{'avg': 17510437.621622812, 'max': 19480369.401044156, 'min': 17504793.117956843} best=17504793.117956843
18: neval=270{'avg': 17561204.82948201, 'max': 25956860.063856445, 'min': 17504793.117956843} best=17504793.117956843
19: neval=270{'avg': 17518077.385182675, 'max': 22154286.646997225, 'min': 17504793.117956843} best=17504793.117956843
20: neval=289{'avg': 17574370.332743578, 'max': 27196408.845027428, 'min': 17504793.117956843} best=17504793.117956843
21: neval=277{'avg': 17683101.002074465, 'max': 42393803.282543264, 'min': 17504793.117956843} best=17504793.117956843
22: neval=275{'avg': 17578741.703080267, 'max': 27184554.17057015, 'min': 17504793.117956843} best=17504793.117956843
23: neval=274{'avg': 17530196.65936538, 'max': 26396032.610944007, 'min': 17504793.117956843} best=17504793.117956843
24: neval=287{'avg': 17512350.108954392, 'max': 20149739.967099153, 'min': 17504793.117956843} best=17504793.117956843
25: neval=268{'avg': 17582018.73435479, 'max': 32458260.20510497, 'min': 17504793.117956843} best=17504793.117956843
26: neval=271{'avg': 17512035.889134925, 'max': 20039763.03028454, 'min': 17504793.117956843} best=17504793.117956843
27: neval=270{'avg': 17514024.409179885, 'max': 20735745.04602094, 'min': 17504793.117956843} best=17504793.117956843
28: neval=264{'avg': 17528443.040079843, 'max': 22551313.93294267, 'min': 17504793.117956843} best=17504793.117956843
29: neval=268{'avg': 17629722.93130864, 'max': 36815217.94065378, 'min': 17504793.117956843} best=17504793.117956843
30: neval=280{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
31: neval=277{'avg': 17553404.84295181, 'max': 26821004.817595698, 'min': 17504793.117956843} best=17504793.117956843
32: neval=287{'avg': 17546378.409091163, 'max': 32059645.014969535, 'min': 17504793.117956843} best=17504793.117956843
33: neval=257{'avg': 17523975.87363868, 'max': 20955055.480256837, 'min': 17504793.117956843} best=17504793.117956843
34: neval=280{'avg': 17538964.42137388, 'max': 24143290.4779316, 'min': 17504793.117956843} best=17504793.117956843
35: neval=281{'avg': 17584976.132272042, 'max': 33550120.845761996, 'min': 17504793.117956843} best=17504793.117956843
36: neval=274{'avg': 17564632.11791314, 'max': 32354525.916158136, 'min': 17504793.117956843} best=17504793.117956843
37: neval=276{'avg': 17546005.998692386, 'max': 31929301.37539716, 'min': 17504793.117956843} best=17504793.117956843
38: neval=288{'avg': 17537955.102320198, 'max': 21715821.127703693, 'min': 17504793.117956843} best=17504793.117956843
39: neval=284{'avg': 17607657.29850858, 'max': 31729011.386790108, 'min': 17504793.117956843} best=17504793.117956843
40: neval=283{'avg': 17546968.87255328, 'max': 24641118.256017875, 'min': 17504793.117956843} best=17504793.117956843
41: neval=281{'avg': 17586517.2704548, 'max': 36671781.36255988, 'min': 17504793.117956843} best=17504793.117956843
42: neval=277{'avg': 17509476.643736843, 'max': 19144027.140956845, 'min': 17504793.117956843} best=17504793.117956843
43: neval=287{'avg': 17526524.39307919, 'max': 25110739.410777308, 'min': 17504793.117956843} best=17504793.117956843
44: neval=270{'avg': 17515109.179135237, 'max': 21115414.530394975, 'min': 17504793.117956843} best=17504793.117956843
45: neval=272{'avg': 17564787.33242784, 'max': 33604969.60602573, 'min': 17504793.117956843} best=17504793.117956843
46: neval=273{'avg': 17512350.108954392, 'max': 20149739.967099153, 'min': 17504793.117956843} best=17504793.117956843
47: neval=265{'avg': 17511754.65663697, 'max': 19941331.65599974, 'min': 17504793.117956843} best=17504793.117956843
48: neval=272{'avg': 17562003.205270857, 'max': 25097539.228044163, 'min': 17504793.117956843} best=17504793.117956843
49: neval=264{'avg': 17510611.713468067, 'max': 19541301.5468846, 'min': 17504793.117956843} best=17504793.117956843
50: neval=292{'avg': 17517239.893890522, 'max': 21861164.69474394, 'min': 17504793.117956843} best=17504793.117956843
51: neval=253{'avg': 17523968.728828747, 'max': 21549741.20706888, 'min': 17504793.117956843} best=17504793.117956843
52: neval=256{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
53: neval=278{'avg': 17582842.193925735, 'max': 29439744.441892575, 'min': 17504793.117956843} best=17504793.117956843
54: neval=272{'avg': 17549602.47513667, 'max': 26791046.421049383, 'min': 17504793.117956843} best=17504793.117956843
55: neval=272{'avg': 17544229.03849442, 'max': 26688508.211843032, 'min': 17504793.117956843} best=17504793.117956843
56: neval=280{'avg': 17513149.979965985, 'max': 20429694.821155768, 'min': 17504793.117956843} best=17504793.117956843
57: neval=287{'avg': 17615734.413809728, 'max': 29228878.899179302, 'min': 17504793.117956843} best=17504793.117956843
