----------------------  実行情報  ----------------------
実行時間＝19288秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 30
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 600, 550, 459, 313, 302, 299, 271, 267, 229, 225, 199, 177, 170, 167, 155, 119, 119, 99, 96, 91, 67, 59, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '厚岸町', '岩見沢市', '滝川市', '中標津町', '稚内市', '八雲町', '網走市', '俱知安町', '新ひだか町', '紋別市', '名寄市', '根室市', '留萌市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['俱知安町', '日高町']
trans_blocks = [[], []]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 174439.86089999997, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '厚岸町': 114336.315, '岩見沢市': 50898.6602, '滝川市': 74209.02930000001, '中標津町': 77744.6967, '稚内市': 76920.6605, '八雲町': 232607.9865, '網走市': 48205.4327, '俱知安町': 81954.07019999999, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '名寄市': 37522.4365, '根室市': 0.0, '留萌市': 40059.4177, '枝幸町': 24975.4162}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 85948.89536789546, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '岩見沢市': 38722.398185986116, '滝川市': 35598.98555633056, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '八雲町': 32417.987813696847, '網走市': 26791.901362512544, '俱知安町': 26766.56796128768, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '名寄市': 21999.435063926358, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 32167.663690657657, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '岩見沢市': 54008.002505240045, '滝川市': 52132.03665102768, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '八雲町': 49763.53341210574, '網走市': 44422.579816020676, '俱知安町': 44395.16025316198, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '名寄市': 38690.79724858177, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '枝幸町': 26340.663486432873}

TC_indirect: {'俱知安町': 0, '日高町': 0}
IC_trans: {'俱知安町': 0, '日高町': 0}
OC_trans: {'俱知安町': 0, '日高町': 0}

=============================
Total cost: 7706034.482434556
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(600/600) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(177/177) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 八雲町(155/155) t/day → receive from: 島牧村, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝1000
0: neval=1600{'avg': 11164232.258010635, 'max': 21623993.937300242, 'min': 8419940.366959149} best=8419940.366959149
1: neval=1289{'avg': 10061619.670090618, 'max': 18445010.14895105, 'min': 8612272.3725588} best=8419940.366959149
2: neval=1308{'avg': 9482753.967333477, 'max': 13157118.944596246, 'min': 8411251.0175087} best=8411251.0175087
3: neval=1268{'avg': 9078004.248679316, 'max': 13298491.171393793, 'min': 8319092.073067384} best=8319092.073067384
4: neval=1260{'avg': 8844790.983828932, 'max': 15622111.139580501, 'min': 8277431.658202398} best=8277431.658202398
5: neval=1253{'avg': 8668707.362170836, 'max': 14623227.128860906, 'min': 8208173.515189234} best=8208173.515189234
6: neval=1247{'avg': 8553340.088348007, 'max': 14263839.54433093, 'min': 8134857.295055155} best=8134857.295055155
7: neval=1283{'avg': 8468014.213579997, 'max': 12899701.423328066, 'min': 8125619.465998703} best=8125619.465998703
8: neval=1265{'avg': 8374372.459936773, 'max': 13401627.34388315, 'min': 8098781.508105578} best=8098781.508105578
9: neval=1269{'avg': 8304933.853080314, 'max': 13315960.774416363, 'min': 8073973.201086251} best=8073973.201086251
10: neval=1248{'avg': 8242158.613858571, 'max': 14497807.623234285, 'min': 8016525.078809502} best=8016525.078809502
11: neval=1239{'avg': 8174578.532972794, 'max': 14017158.684749696, 'min': 7989971.622873232} best=7989971.622873232
12: neval=1240{'avg': 8132868.34579025, 'max': 14699431.283886127, 'min': 7939465.51811906} best=7939465.51811906
13: neval=1301{'avg': 8105047.27905462, 'max': 15334394.285775546, 'min': 7887761.385501317} best=7887761.385501317
14: neval=1265{'avg': 8066456.083234367, 'max': 12258385.073770372, 'min': 7887761.385501317} best=7887761.385501317
15: neval=1257{'avg': 8026601.272143693, 'max': 13196870.304078639, 'min': 7877689.550050989} best=7877689.550050989
16: neval=1281{'avg': 7993243.405219801, 'max': 15771571.02661642, 'min': 7844152.395850119} best=7844152.395850119
17: neval=1299{'avg': 7954290.944230971, 'max': 13036980.581533957, 'min': 7838115.003725296} best=7838115.003725296
18: neval=1224{'avg': 7916189.233312321, 'max': 12210506.130962282, 'min': 7837081.709751757} best=7837081.709751757
19: neval=1291{'avg': 7898480.901713725, 'max': 13956241.023439074, 'min': 7828313.180360175} best=7828313.180360175
20: neval=1214{'avg': 7867033.242550583, 'max': 11284484.068801688, 'min': 7828313.180360175} best=7828313.180360175
21: neval=1265{'avg': 7889252.52380782, 'max': 14911270.319547655, 'min': 7822013.64253715} best=7822013.64253715
22: neval=1244{'avg': 7864662.216985314, 'max': 13128390.186575634, 'min': 7822013.64253715} best=7822013.64253715
23: neval=1290{'avg': 7858784.673578586, 'max': 15086429.635462655, 'min': 7822013.64253715} best=7822013.64253715
24: neval=1274{'avg': 7851909.810285142, 'max': 11940140.260907741, 'min': 7819330.937938881} best=7819330.937938881
25: neval=1286{'avg': 7850452.67369555, 'max': 12407023.144238852, 'min': 7819330.937938881} best=7819330.937938881
26: neval=1291{'avg': 7850285.081642484, 'max': 14126523.284188118, 'min': 7819330.937938881} best=7819330.937938881
27: neval=1267{'avg': 7859786.083810741, 'max': 14723402.262381515, 'min': 7819330.937938881} best=7819330.937938881
28: neval=1273{'avg': 7847430.5559698595, 'max': 14123376.018055493, 'min': 7788166.409998616} best=7788166.409998616
29: neval=1274{'avg': 7844017.584029016, 'max': 13891976.079086056, 'min': 7785483.705400349} best=7785483.705400349
30: neval=1247{'avg': 7847516.170436436, 'max': 14246238.384123445, 'min': 7785483.705400349} best=7785483.705400349
31: neval=1271{'avg': 7861532.245873258, 'max': 14199283.081452368, 'min': 7785483.705400349} best=7785483.705400349
32: neval=1254{'avg': 7840684.182060566, 'max': 16315218.350464728, 'min': 7785483.705400349} best=7785483.705400349
33: neval=1263{'avg': 7837396.650797162, 'max': 13239207.065108536, 'min': 7785483.705400349} best=7785483.705400349
34: neval=1297{'avg': 7831769.89876405, 'max': 15318849.04316107, 'min': 7785483.705400349} best=7785483.705400349
35: neval=1242{'avg': 7817044.742890406, 'max': 12079201.154962348, 'min': 7785483.705400349} best=7785483.705400349
36: neval=1239{'avg': 7812362.869849805, 'max': 14369817.19004304, 'min': 7785483.705400349} best=7785483.705400349
37: neval=1290{'avg': 7795970.328423135, 'max': 11599046.77249591, 'min': 7785483.705400349} best=7785483.705400349
38: neval=1287{'avg': 7797525.885096783, 'max': 12037709.49753457, 'min': 7783235.679847783} best=7783235.679847783
39: neval=1258{'avg': 7797945.111249587, 'max': 14110018.726606784, 'min': 7771018.917189533} best=7771018.917189533
40: neval=1228{'avg': 7812237.071385724, 'max': 13737036.803519363, 'min': 7771018.917189533} best=7771018.917189533
41: neval=1269{'avg': 7808098.137776914, 'max': 16499900.716437688, 'min': 7771018.917189533} best=7771018.917189533
42: neval=1271{'avg': 7814152.056962213, 'max': 12565100.50686281, 'min': 7771018.917189533} best=7771018.917189533
43: neval=1232{'avg': 7795434.953388183, 'max': 15411258.323980784, 'min': 7771018.917189533} best=7771018.917189533
44: neval=1267{'avg': 7811078.169640989, 'max': 19382709.76251872, 'min': 7771018.917189533} best=7771018.917189533
45: neval=1276{'avg': 7797991.572206977, 'max': 15795437.1851866, 'min': 7771018.917189533} best=7771018.917189533
46: neval=1268{'avg': 7793911.424397976, 'max': 13799019.773589142, 'min': 7771018.917189533} best=7771018.917189533
47: neval=1235{'avg': 7798219.034006315, 'max': 14957921.496993255, 'min': 7771018.917189533} best=7771018.917189533
48: neval=1290{'avg': 7810936.713485187, 'max': 15367779.43129675, 'min': 7771018.917189533} best=7771018.917189533
49: neval=1282{'avg': 7799259.501528453, 'max': 14648222.48169765, 'min': 7771018.917189533} best=7771018.917189533
50: neval=1254{'avg': 7791800.883720599, 'max': 14203874.217237184, 'min': 7771018.917189533} best=7771018.917189533
51: neval=1266{'avg': 7795649.683315609, 'max': 12589233.840176307, 'min': 7771018.917189533} best=7771018.917189533
52: neval=1222{'avg': 7794498.370934645, 'max': 16012785.20324322, 'min': 7771018.917189533} best=7771018.917189533
53: neval=1254{'avg': 7791960.4978030315, 'max': 14688393.129267562, 'min': 7771018.917189533} best=7771018.917189533
54: neval=1251{'avg': 7805893.951007897, 'max': 18813268.533191092, 'min': 7771018.917189533} best=7771018.917189533
55: neval=1214{'avg': 7785930.444826474, 'max': 12015071.735308357, 'min': 7771018.917189533} best=7771018.917189533
56: neval=1283{'avg': 7796173.949134231, 'max': 16559530.302579472, 'min': 7771018.917189533} best=7771018.917189533
57: neval=1263{'avg': 7787339.510257548, 'max': 12415346.06346842, 'min': 7771018.917189533} best=7771018.917189533
58: neval=1261{'avg': 7798396.060508919, 'max': 14322125.669008706, 'min': 7771018.917189533} best=7771018.917189533
59: neval=1270{'avg': 7803048.253789612, 'max': 16535689.478609094, 'min': 7771018.917189533} best=7771018.917189533
60: neval=1279{'avg': 7796759.984372964, 'max': 15195655.594472062, 'min': 7771018.917189533} best=7771018.917189533
61: neval=1261{'avg': 7804761.651809164, 'max': 17155366.711823635, 'min': 7771018.917189533} best=7771018.917189533
62: neval=1238{'avg': 7791150.387749013, 'max': 15397933.725038618, 'min': 7771018.917189533} best=7771018.917189533
63: neval=1291{'avg': 7800124.993173871, 'max': 14606504.082445443, 'min': 7771018.917189533} best=7771018.917189533
64: neval=1260{'avg': 7806762.471713052, 'max': 19060579.36770001, 'min': 7771018.917189533} best=7771018.917189533
65: neval=1270{'avg': 7814066.031923192, 'max': 16280588.065938108, 'min': 7771018.917189533} best=7771018.917189533
66: neval=1256{'avg': 7814966.104132562, 'max': 15685874.778255042, 'min': 7771018.917189533} best=7771018.917189533
67: neval=1276{'avg': 7802166.382449673, 'max': 16562145.779278088, 'min': 7771018.917189533} best=7771018.917189533
68: neval=1264{'avg': 7796243.617176832, 'max': 13579831.712140884, 'min': 7771018.917189533} best=7771018.917189533
69: neval=1269{'avg': 7795402.720144405, 'max': 15150199.751417443, 'min': 7771018.917189533} best=7771018.917189533
70: neval=1267{'avg': 7805385.791061577, 'max': 13443735.25583224, 'min': 7771018.917189533} best=7771018.917189533
71: neval=1254{'avg': 7787182.29989542, 'max': 12696296.160462242, 'min': 7771018.917189533} best=7771018.917189533
72: neval=1289{'avg': 7798098.157942034, 'max': 14913024.802668462, 'min': 7771018.917189533} best=7771018.917189533
73: neval=1267{'avg': 7813633.969723332, 'max': 16937694.991090946, 'min': 7771018.917189533} best=7771018.917189533
74: neval=1273{'avg': 7807683.824290066, 'max': 14222705.25515219, 'min': 7771018.917189533} best=7771018.917189533
75: neval=1266{'avg': 7797602.995353221, 'max': 14802456.71862647, 'min': 7771018.917189533} best=7771018.917189533
76: neval=1216{'avg': 7783847.174631105, 'max': 13679388.005958417, 'min': 7771018.917189533} best=7771018.917189533
77: neval=1282{'avg': 7794379.168791661, 'max': 11951280.48652688, 'min': 7771018.917189533} best=7771018.917189533
78: neval=1298{'avg': 7816182.8950001355, 'max': 17347602.540302284, 'min': 7771018.917189533} best=7771018.917189533
79: neval=1264{'avg': 7798424.130680301, 'max': 14277143.05416846, 'min': 7771018.917189533} best=7771018.917189533
80: neval=1274{'avg': 7793624.551179402, 'max': 14978114.914426984, 'min': 7771018.917189533} best=7771018.917189533
81: neval=1268{'avg': 7802726.288883212, 'max': 12586284.578439709, 'min': 7771018.917189533} best=7771018.917189533
82: neval=1253{'avg': 7792373.649892607, 'max': 12375433.953944085, 'min': 7771018.917189533} best=7771018.917189533
83: neval=1254{'avg': 7811501.596884437, 'max': 14618525.526074117, 'min': 7771018.917189533} best=7771018.917189533
84: neval=1271{'avg': 7794336.474682498, 'max': 14515192.072855884, 'min': 7771018.917189533} best=7771018.917189533
85: neval=1288{'avg': 7804912.516069554, 'max': 15359109.50445394, 'min': 7771018.917189533} best=7771018.917189533
86: neval=1267{'avg': 7781946.653731347, 'max': 11511417.965700535, 'min': 7771018.917189533} best=7771018.917189533
87: neval=1280{'avg': 7792285.365648635, 'max': 15493162.580719225, 'min': 7771018.917189533} best=7771018.917189533
88: neval=1274{'avg': 7795060.293792605, 'max': 15627428.401254509, 'min': 7771018.917189533} best=7771018.917189533
89: neval=1296{'avg': 7795041.988352585, 'max': 16860764.757053938, 'min': 7771018.917189533} best=7771018.917189533
90: neval=1286{'avg': 7796424.373304554, 'max': 17060392.796027035, 'min': 7771018.917189533} best=7771018.917189533
91: neval=1255{'avg': 7798802.657611045, 'max': 15366383.29268181, 'min': 7771018.917189533} best=7771018.917189533
92: neval=1292{'avg': 7793882.656961048, 'max': 14108380.061651696, 'min': 7771018.917189533} best=7771018.917189533
