----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝900
合計世代数＝271
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 863, 699, 697, 617, 522, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 41, 18, 11, 4]
trans_facility = ['根室市', '留萌市', '羽幌町', '羅臼町', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['標茶町'], ['根室市', '羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 34516.14562, '羽幌町': 23845.94264, '羅臼町': 8523.984600000002, '苫前町': 3390.0805200000004}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 1638.4640896337887, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 92763.93306404304, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126}

==============================
Total cost: 10711385.265873509
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 23409126.99000946, 'max': 40186875.99128086, 'min': 14834520.106447373} best=14834520.106447373
1: neval=705{'avg': 19897417.222826302, 'max': 31789589.072761025, 'min': 14419762.861027831} best=14419762.861027831
2: neval=709{'avg': 17766541.47304226, 'max': 27744467.809150692, 'min': 13659486.298939407} best=13659486.298939407
3: neval=702{'avg': 16391999.035448207, 'max': 24970358.896181725, 'min': 12622667.17556626} best=12622667.17556626
4: neval=716{'avg': 15514533.813073728, 'max': 21326367.171077214, 'min': 12706420.759265102} best=12622667.17556626
5: neval=715{'avg': 14707477.282371407, 'max': 25223713.164238542, 'min': 12528052.694643287} best=12528052.694643287
6: neval=737{'avg': 14140080.230600007, 'max': 24043191.69683905, 'min': 12198328.033649566} best=12198328.033649566
7: neval=702{'avg': 13491771.088877464, 'max': 18871694.089438602, 'min': 11906255.279862264} best=11906255.279862264
8: neval=716{'avg': 13143304.014154, 'max': 22259442.41203971, 'min': 11437201.575450752} best=11437201.575450752
9: neval=702{'avg': 12784572.33650175, 'max': 24294430.44658405, 'min': 11446250.733609572} best=11437201.575450752
10: neval=701{'avg': 12546613.959383985, 'max': 22706127.79884391, 'min': 11330270.59149496} best=11330270.59149496
11: neval=717{'avg': 12215535.04869798, 'max': 18882568.110313512, 'min': 11257099.658907305} best=11257099.658907305
12: neval=726{'avg': 12042215.100041635, 'max': 19664146.905598935, 'min': 11209820.722060068} best=11209820.722060068
13: neval=695{'avg': 11846039.71128918, 'max': 19669860.167315487, 'min': 11106796.219951125} best=11106796.219951125
14: neval=690{'avg': 11601480.081017673, 'max': 16320554.690155627, 'min': 10992318.962880785} best=10992318.962880785
15: neval=689{'avg': 11446296.464083707, 'max': 16720571.3298594, 'min': 10940618.934904544} best=10940618.934904544
16: neval=702{'avg': 11296195.90924283, 'max': 17672555.699636612, 'min': 10760967.478275089} best=10760967.478275089
17: neval=715{'avg': 11187899.179237103, 'max': 20982838.576422863, 'min': 10812668.242398314} best=10760967.478275089
18: neval=705{'avg': 11063216.979665922, 'max': 20903075.714531384, 'min': 10768042.418048918} best=10760967.478275089
19: neval=722{'avg': 11010648.605043985, 'max': 17322048.175826453, 'min': 10760508.840393629} best=10760508.840393629
20: neval=726{'avg': 10928859.311810954, 'max': 21934730.19268183, 'min': 10760508.840393629} best=10760508.840393629
21: neval=710{'avg': 10914152.417892838, 'max': 24062815.648141243, 'min': 10746770.785893684} best=10746770.785893684
22: neval=712{'avg': 10855584.399115715, 'max': 20612092.680805173, 'min': 10736340.744642122} best=10736340.744642122
23: neval=720{'avg': 10812079.72673123, 'max': 21907876.58731792, 'min': 10736025.32837673} best=10736025.32837673
24: neval=693{'avg': 10788201.669875082, 'max': 16671540.465161424, 'min': 10728167.160670223} best=10728167.160670223
25: neval=736{'avg': 10771060.550614607, 'max': 15181484.562508557, 'min': 10728167.160670223} best=10728167.160670223
26: neval=708{'avg': 10798469.05977761, 'max': 21919225.814674057, 'min': 10728167.160670223} best=10728167.160670223
27: neval=700{'avg': 10785025.879419453, 'max': 21193319.27846718, 'min': 10728167.160670223} best=10728167.160670223
28: neval=707{'avg': 10766664.910695584, 'max': 20736667.023106933, 'min': 10725967.272870539} best=10725967.272870539
29: neval=708{'avg': 10772038.724444266, 'max': 20087289.1412623, 'min': 10725967.272870539} best=10725967.272870539
30: neval=687{'avg': 10789004.985422876, 'max': 20630084.78205208, 'min': 10720330.528338887} best=10720330.528338887
31: neval=720{'avg': 10775195.507626407, 'max': 21339378.238243893, 'min': 10720330.528338887} best=10720330.528338887
32: neval=713{'avg': 10738643.377994953, 'max': 18741452.30750498, 'min': 10720330.528338887} best=10720330.528338887
33: neval=707{'avg': 10749451.250297882, 'max': 23732788.95701199, 'min': 10720330.528338887} best=10720330.528338887
34: neval=696{'avg': 10769728.506139416, 'max': 17114487.207941744, 'min': 10720330.528338887} best=10720330.528338887
35: neval=714{'avg': 10760039.895068744, 'max': 20814569.76911538, 'min': 10720330.528338887} best=10720330.528338887
36: neval=726{'avg': 10749644.012252761, 'max': 22543347.7348357, 'min': 10720330.528338887} best=10720330.528338887
37: neval=714{'avg': 10745912.18331158, 'max': 18917837.794616554, 'min': 10720330.528338887} best=10720330.528338887
38: neval=701{'avg': 10781246.848520845, 'max': 23694446.44864178, 'min': 10720330.528338887} best=10720330.528338887
39: neval=723{'avg': 10767478.93645173, 'max': 22507928.380540106, 'min': 10720330.528338887} best=10720330.528338887
40: neval=717{'avg': 10761156.282047963, 'max': 17558143.826560915, 'min': 10720330.528338887} best=10720330.528338887
41: neval=717{'avg': 10767321.89996684, 'max': 26687218.809590604, 'min': 10720330.528338887} best=10720330.528338887
42: neval=736{'avg': 10779727.197758883, 'max': 23456092.876379665, 'min': 10720330.528338887} best=10720330.528338887
43: neval=702{'avg': 10742775.907333532, 'max': 18023346.60496224, 'min': 10720330.528338887} best=10720330.528338887
44: neval=720{'avg': 10776487.567011725, 'max': 21108513.064921822, 'min': 10720330.528338887} best=10720330.528338887
45: neval=723{'avg': 10734052.900688628, 'max': 16614455.247828946, 'min': 10720330.528338887} best=10720330.528338887
46: neval=717{'avg': 10750026.034073772, 'max': 18872549.846931618, 'min': 10720330.528338887} best=10720330.528338887
47: neval=729{'avg': 10741620.508269027, 'max': 17275765.28828157, 'min': 10720330.528338887} best=10720330.528338887
48: neval=701{'avg': 10786758.035223808, 'max': 22088450.218738016, 'min': 10711804.021041978} best=10711804.021041978
49: neval=692{'avg': 10775110.690531697, 'max': 21853386.364011962, 'min': 10711804.021041978} best=10711804.021041978
50: neval=722{'avg': 10734401.595638365, 'max': 14822936.173275515, 'min': 10711804.021041978} best=10711804.021041978
51: neval=728{'avg': 10758050.464079924, 'max': 23360890.604795575, 'min': 10711804.021041978} best=10711804.021041978
52: neval=744{'avg': 10725933.019795462, 'max': 13738768.243828848, 'min': 10711804.021041978} best=10711804.021041978
53: neval=728{'avg': 10735241.780915337, 'max': 18146163.136835333, 'min': 10711804.021041978} best=10711804.021041978
54: neval=700{'avg': 10739756.75176245, 'max': 18594603.66564529, 'min': 10711804.021041978} best=10711804.021041978
55: neval=696{'avg': 10765208.290172284, 'max': 17190000.00042829, 'min': 10711804.021041978} best=10711804.021041978
56: neval=728{'avg': 10769333.917779218, 'max': 20840582.07465105, 'min': 10711804.021041978} best=10711804.021041978
57: neval=687{'avg': 10733346.595408665, 'max': 16531554.237657849, 'min': 10711804.021041978} best=10711804.021041978
58: neval=689{'avg': 10741019.146831587, 'max': 18117123.914097186, 'min': 10711804.021041978} best=10711804.021041978
59: neval=725{'avg': 10764882.331370957, 'max': 19027785.498347994, 'min': 10711804.021041978} best=10711804.021041978
60: neval=699{'avg': 10767763.032978754, 'max': 19923819.83706333, 'min': 10711804.021041978} best=10711804.021041978
61: neval=708{'avg': 10821107.925037974, 'max': 27666378.884251233, 'min': 10711804.021041978} best=10711804.021041978
62: neval=684{'avg': 10745571.011792403, 'max': 19428379.764519647, 'min': 10711804.021041978} best=10711804.021041978
63: neval=707{'avg': 10751709.405545836, 'max': 16881146.806633823, 'min': 10711804.021041978} best=10711804.021041978
64: neval=710{'avg': 10742131.888340224, 'max': 17661871.592327226, 'min': 10711804.021041978} best=10711804.021041978
65: neval=697{'avg': 10756639.432262825, 'max': 19783983.65311477, 'min': 10711804.021041978} best=10711804.021041978
66: neval=710{'avg': 10751935.037923597, 'max': 18397312.777064275, 'min': 10711804.021041978} best=10711804.021041978
67: neval=719{'avg': 10732355.025597174, 'max': 15993418.48144199, 'min': 10711804.021041978} best=10711804.021041978
68: neval=706{'avg': 10743948.098063575, 'max': 20636658.165241227, 'min': 10711804.021041978} best=10711804.021041978
69: neval=715{'avg': 10790625.26719731, 'max': 19884377.234387234, 'min': 10711804.021041978} best=10711804.021041978
70: neval=723{'avg': 10757826.7175265, 'max': 17855174.326630246, 'min': 10711804.021041978} best=10711804.021041978
71: neval=697{'avg': 10737460.27088134, 'max': 19599909.210612975, 'min': 10711804.021041978} best=10711804.021041978
72: neval=728{'avg': 10749559.375115043, 'max': 17899878.43379849, 'min': 10711804.021041978} best=10711804.021041978
73: neval=674{'avg': 10736443.53699417, 'max': 17940140.35714069, 'min': 10711804.021041978} best=10711804.021041978
