----------------------  実行情報  ----------------------
実行時間＝575秒
個体数＝1050
合計世代数＝243
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2329, 1857, 1325, 1179, 908, 735, 699, 575, 498, 381, 377, 360, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 36, 21, 11, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '羅臼町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 502255.6979, '函館市': 418910.4472, '千歳市': 270670.80760000006, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 99502.51968397544, '函館市': 96017.17383615748, '千歳市': 83353.17713718879, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 39373.59601096869, '函館市': 37473.80084843144, '千歳市': 35658.10402885367, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '羅臼町': 8174.5236, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984}

=============================
Total cost: 9765112.672872225
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(693/735) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/735) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 20666710.544644907, 'max': 32481060.651468724, 'min': 12083058.945203137} best=12083058.945203137
1: neval=837{'avg': 17614492.074770097, 'max': 29776322.54433775, 'min': 12030382.184717456} best=12030382.184717456
2: neval=846{'avg': 15526261.06129994, 'max': 28250556.78501726, 'min': 11424402.24460662} best=11424402.24460662
3: neval=829{'avg': 14059534.381657595, 'max': 21902956.51498644, 'min': 10999419.946988553} best=10999419.946988553
4: neval=828{'avg': 13139342.362256352, 'max': 18522417.57859684, 'min': 11190487.748683084} best=10999419.946988553
5: neval=823{'avg': 12545579.42191932, 'max': 18444897.300023235, 'min': 10861980.600555036} best=10861980.600555036
6: neval=804{'avg': 12030742.469064048, 'max': 21639455.726630762, 'min': 10824269.04205493} best=10824269.04205493
7: neval=846{'avg': 11694001.16163123, 'max': 21555841.30436693, 'min': 10746004.01851572} best=10746004.01851572
8: neval=814{'avg': 11435823.245995717, 'max': 17485832.405373726, 'min': 10492494.369001642} best=10492494.369001642
9: neval=832{'avg': 11263472.861031538, 'max': 20619769.563805822, 'min': 10301494.615781775} best=10301494.615781775
10: neval=862{'avg': 11093824.374404714, 'max': 16376357.911817938, 'min': 10301494.615781775} best=10301494.615781775
11: neval=828{'avg': 10907645.433533223, 'max': 15557215.367358133, 'min': 10236549.222375436} best=10236549.222375436
12: neval=832{'avg': 10788539.09950712, 'max': 20495173.987612784, 'min': 10133829.360792125} best=10133829.360792125
13: neval=865{'avg': 10620606.876911247, 'max': 15574298.241001533, 'min': 10020821.31967547} best=10020821.31967547
14: neval=842{'avg': 10490402.226386948, 'max': 19821021.37807321, 'min': 10020821.31967547} best=10020821.31967547
15: neval=812{'avg': 10340424.282154039, 'max': 15063009.189844498, 'min': 10016213.34080635} best=10016213.34080635
16: neval=815{'avg': 10288792.890232125, 'max': 15129196.672747692, 'min': 9955724.06691983} best=9955724.06691983
17: neval=846{'avg': 10237557.660609396, 'max': 19069097.30614785, 'min': 9933754.295691313} best=9933754.295691313
18: neval=805{'avg': 10155231.083375672, 'max': 14124718.450947933, 'min': 9886166.262378605} best=9886166.262378605
19: neval=845{'avg': 10152817.978549348, 'max': 19706626.711937808, 'min': 9872014.824661596} best=9872014.824661596
20: neval=819{'avg': 10069286.554707624, 'max': 18326400.229979675, 'min': 9850073.100346996} best=9850073.100346996
21: neval=848{'avg': 10061256.304075161, 'max': 17244397.75674071, 'min': 9838256.548035884} best=9838256.548035884
22: neval=839{'avg': 9986886.504337732, 'max': 23919987.891569696, 'min': 9812922.794226494} best=9812922.794226494
23: neval=835{'avg': 9965021.842866004, 'max': 23297978.928806957, 'min': 9804754.59225608} best=9804754.59225608
24: neval=817{'avg': 9931241.406167578, 'max': 16999001.544831987, 'min': 9795223.466407256} best=9795223.466407256
25: neval=808{'avg': 9873901.708301712, 'max': 16444524.374579504, 'min': 9780747.941181375} best=9780747.941181375
26: neval=820{'avg': 9877406.625710856, 'max': 16968588.42763854, 'min': 9774628.71683818} best=9774628.71683818
27: neval=841{'avg': 9875665.28832438, 'max': 20519429.907229353, 'min': 9773657.716574334} best=9773657.716574334
28: neval=823{'avg': 9864318.503011525, 'max': 18855060.942789767, 'min': 9765776.446730878} best=9765776.446730878
29: neval=858{'avg': 9816080.912969934, 'max': 17839989.501011245, 'min': 9765776.446730878} best=9765776.446730878
30: neval=837{'avg': 9856532.48048074, 'max': 21654647.520034466, 'min': 9765477.481379949} best=9765477.481379949
31: neval=805{'avg': 9795403.162899492, 'max': 15660536.462718401, 'min': 9765477.481379949} best=9765477.481379949
32: neval=825{'avg': 9787381.784662552, 'max': 14059778.461332813, 'min': 9765112.672872225} best=9765112.672872225
33: neval=819{'avg': 9797631.555724364, 'max': 18170661.209479604, 'min': 9765112.672872225} best=9765112.672872225
34: neval=839{'avg': 9813208.774256872, 'max': 17189981.035952214, 'min': 9765112.672872225} best=9765112.672872225
35: neval=853{'avg': 9811618.489791702, 'max': 27137952.065018535, 'min': 9765112.672872225} best=9765112.672872225
36: neval=837{'avg': 9789413.525683654, 'max': 16722313.509726932, 'min': 9765112.672872225} best=9765112.672872225
37: neval=844{'avg': 9822623.852639705, 'max': 21639228.70308292, 'min': 9765112.672872225} best=9765112.672872225
38: neval=827{'avg': 9802178.841533046, 'max': 16074933.267261472, 'min': 9765112.672872225} best=9765112.672872225
39: neval=806{'avg': 9786377.759971894, 'max': 15570860.240590615, 'min': 9765112.672872225} best=9765112.672872225
40: neval=825{'avg': 9796945.882565364, 'max': 19709745.51244167, 'min': 9765112.672872225} best=9765112.672872225
41: neval=859{'avg': 9793754.755621588, 'max': 14631719.803600194, 'min': 9765112.672872225} best=9765112.672872225
42: neval=826{'avg': 9798324.752762066, 'max': 17595475.53869509, 'min': 9765112.672872225} best=9765112.672872225
43: neval=822{'avg': 9793455.872335806, 'max': 14985112.409861475, 'min': 9765112.672872225} best=9765112.672872225
44: neval=811{'avg': 9799950.837089648, 'max': 18535794.026200157, 'min': 9765112.672872225} best=9765112.672872225
45: neval=804{'avg': 9793688.47119482, 'max': 18013546.50714652, 'min': 9765112.672872225} best=9765112.672872225
46: neval=827{'avg': 9805235.194776457, 'max': 17998759.145997062, 'min': 9765112.672872225} best=9765112.672872225
47: neval=840{'avg': 9815950.504962986, 'max': 19700297.45666871, 'min': 9765112.672872225} best=9765112.672872225
48: neval=826{'avg': 9814168.782093622, 'max': 19750377.01853088, 'min': 9765112.672872225} best=9765112.672872225
49: neval=847{'avg': 9843352.49342999, 'max': 22987793.222315133, 'min': 9765112.672872225} best=9765112.672872225
50: neval=817{'avg': 9813811.521512251, 'max': 17269975.1287679, 'min': 9765112.672872225} best=9765112.672872225
51: neval=834{'avg': 9812838.717353746, 'max': 21151550.433055058, 'min': 9765112.672872225} best=9765112.672872225
52: neval=824{'avg': 9794079.13727191, 'max': 17049181.742616467, 'min': 9765112.672872225} best=9765112.672872225
53: neval=838{'avg': 9773119.240113227, 'max': 12724183.423221195, 'min': 9765112.672872225} best=9765112.672872225
54: neval=814{'avg': 9789048.985666167, 'max': 15951990.877820736, 'min': 9765112.672872225} best=9765112.672872225
55: neval=828{'avg': 9812894.039306937, 'max': 22271844.400655337, 'min': 9765112.672872225} best=9765112.672872225
56: neval=836{'avg': 9773436.308980916, 'max': 15127030.562921949, 'min': 9765112.672872225} best=9765112.672872225
57: neval=822{'avg': 9796198.545215609, 'max': 16482885.646963326, 'min': 9765112.672872225} best=9765112.672872225
58: neval=857{'avg': 9794896.485505335, 'max': 17646734.52754355, 'min': 9765112.672872225} best=9765112.672872225
59: neval=852{'avg': 9811847.743561437, 'max': 18050985.23309079, 'min': 9765112.672872225} best=9765112.672872225
60: neval=839{'avg': 9809279.128399532, 'max': 18167948.74541405, 'min': 9765112.672872225} best=9765112.672872225
61: neval=826{'avg': 9818024.361923166, 'max': 20611632.577822257, 'min': 9765112.672872225} best=9765112.672872225
62: neval=834{'avg': 9800711.609092098, 'max': 17478495.719563287, 'min': 9765112.672872225} best=9765112.672872225
63: neval=835{'avg': 9816912.330262385, 'max': 18054831.987887863, 'min': 9765112.672872225} best=9765112.672872225
64: neval=846{'avg': 9800347.593964128, 'max': 19231482.730798066, 'min': 9765112.672872225} best=9765112.672872225
65: neval=831{'avg': 9797309.233957957, 'max': 18100728.87147227, 'min': 9765112.672872225} best=9765112.672872225
66: neval=838{'avg': 9808293.764146404, 'max': 15553321.152924256, 'min': 9765112.672872225} best=9765112.672872225
67: neval=838{'avg': 9809638.634287044, 'max': 15860120.60560899, 'min': 9765112.672872225} best=9765112.672872225
68: neval=821{'avg': 9807126.170104958, 'max': 21575753.441044327, 'min': 9765112.672872225} best=9765112.672872225
69: neval=812{'avg': 9789971.60336364, 'max': 16805601.456180684, 'min': 9765112.672872225} best=9765112.672872225
70: neval=850{'avg': 9779674.072150255, 'max': 14605393.38590775, 'min': 9765112.672872225} best=9765112.672872225
71: neval=856{'avg': 9839083.449384881, 'max': 22230583.415299065, 'min': 9765112.672872225} best=9765112.672872225
72: neval=809{'avg': 9783397.989156276, 'max': 17632981.238796365, 'min': 9765112.672872225} best=9765112.672872225
73: neval=813{'avg': 9807375.649117671, 'max': 23378052.979588855, 'min': 9765112.672872225} best=9765112.672872225
74: neval=830{'avg': 9793815.130722933, 'max': 18162550.58068533, 'min': 9765112.672872225} best=9765112.672872225
75: neval=846{'avg': 9798502.993180182, 'max': 17286707.11000436, 'min': 9765112.672872225} best=9765112.672872225
76: neval=819{'avg': 9794219.53303974, 'max': 16608600.237627773, 'min': 9765112.672872225} best=9765112.672872225
77: neval=821{'avg': 9788450.044582516, 'max': 17114387.00543146, 'min': 9765112.672872225} best=9765112.672872225
78: neval=866{'avg': 9808351.277625656, 'max': 22396769.77373591, 'min': 9765112.672872225} best=9765112.672872225
79: neval=783{'avg': 9793959.686262399, 'max': 20119184.938696504, 'min': 9765112.672872225} best=9765112.672872225
80: neval=801{'avg': 9810871.254129384, 'max': 17331911.009238802, 'min': 9765112.672872225} best=9765112.672872225
81: neval=826{'avg': 9803759.771064598, 'max': 20080816.71234797, 'min': 9765112.672872225} best=9765112.672872225
82: neval=832{'avg': 9783293.07625472, 'max': 18809503.095232308, 'min': 9765112.672872225} best=9765112.672872225
