----------------------  実行情報  ----------------------
実行時間＝1084秒
個体数＝1300
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 663, 498, 468, 459, 412, 366, 344, 292, 271, 261, 235, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8745174.213077875
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 16251955.110309847, 'max': 28541011.51405342, 'min': 10607012.567502076} best=10607012.567502076
1: neval=1012{'avg': 13727262.617413765, 'max': 22295012.01092667, 'min': 10155334.084431386} best=10155334.084431386
2: neval=1050{'avg': 12613764.70987361, 'max': 19501617.437057134, 'min': 9980945.26718172} best=9980945.26718172
3: neval=1026{'avg': 11792882.379746357, 'max': 16634581.343125008, 'min': 10023204.387926502} best=9980945.26718172
4: neval=1040{'avg': 11264385.857900035, 'max': 19414677.32990918, 'min': 9664927.138024598} best=9664927.138024598
5: neval=1023{'avg': 10823657.217322892, 'max': 19988777.480666034, 'min': 9673084.199465878} best=9664927.138024598
6: neval=1004{'avg': 10478134.600791272, 'max': 16027899.254707677, 'min': 9579446.585468048} best=9579446.585468048
7: neval=1036{'avg': 10227850.03438466, 'max': 22392581.056107398, 'min': 9496441.096502883} best=9496441.096502883
8: neval=1034{'avg': 9959808.421758393, 'max': 14948009.072106857, 'min': 9359980.878382845} best=9359980.878382845
9: neval=1027{'avg': 9831006.908248415, 'max': 14579365.668998238, 'min': 9314539.288442386} best=9314539.288442386
10: neval=1014{'avg': 9675862.560054993, 'max': 15529551.432658257, 'min': 9175526.765812453} best=9175526.765812453
11: neval=1036{'avg': 9619802.305346562, 'max': 16160345.950188141, 'min': 9128386.187869757} best=9128386.187869757
12: neval=1034{'avg': 9501911.437397324, 'max': 15815311.373521123, 'min': 8997778.291224994} best=8997778.291224994
13: neval=1032{'avg': 9389650.132502789, 'max': 14151385.763893485, 'min': 8953215.531547178} best=8953215.531547178
14: neval=1031{'avg': 9348637.66919799, 'max': 17669330.502829842, 'min': 8953215.531547178} best=8953215.531547178
15: neval=1034{'avg': 9283288.004331412, 'max': 14936333.204606457, 'min': 8895811.71702098} best=8895811.71702098
16: neval=1047{'avg': 9247133.844568374, 'max': 20491311.26982854, 'min': 8894351.250146972} best=8894351.250146972
17: neval=1057{'avg': 9158197.50177041, 'max': 15436407.81589151, 'min': 8872157.644612836} best=8872157.644612836
18: neval=1042{'avg': 9130814.360649582, 'max': 16308099.879793257, 'min': 8830582.359037822} best=8830582.359037822
19: neval=1023{'avg': 9070616.684809308, 'max': 18170330.13674604, 'min': 8830582.359037822} best=8830582.359037822
20: neval=1051{'avg': 9046000.886380618, 'max': 15876508.427146412, 'min': 8829182.494363908} best=8829182.494363908
21: neval=1014{'avg': 8947237.387161296, 'max': 14150418.36447473, 'min': 8824637.808767563} best=8824637.808767563
22: neval=1026{'avg': 8943156.039767068, 'max': 15884472.671848664, 'min': 8814559.346012082} best=8814559.346012082
23: neval=1014{'avg': 8879826.89948321, 'max': 11880951.391883675, 'min': 8811841.262655484} best=8811841.262655484
24: neval=1017{'avg': 8902144.587588727, 'max': 18956408.059839763, 'min': 8805207.639039157} best=8805207.639039157
25: neval=1004{'avg': 8855033.187040366, 'max': 16476879.78668195, 'min': 8793428.459118681} best=8793428.459118681
26: neval=1011{'avg': 8855593.665900087, 'max': 16287809.669078024, 'min': 8786973.18260211} best=8786973.18260211
27: neval=1021{'avg': 8866170.209737197, 'max': 18335806.333741758, 'min': 8779951.861937523} best=8779951.861937523
28: neval=999{'avg': 8820833.045665734, 'max': 16655352.176716466, 'min': 8770492.48020183} best=8770492.48020183
29: neval=1043{'avg': 8824502.507217431, 'max': 14099832.785260651, 'min': 8770492.48020183} best=8770492.48020183
30: neval=1038{'avg': 8830379.985093346, 'max': 15702803.477452599, 'min': 8756883.685361369} best=8756883.685361369
31: neval=1028{'avg': 8823221.607748378, 'max': 16261193.567003055, 'min': 8756883.685361369} best=8756883.685361369
32: neval=1016{'avg': 8803731.362135923, 'max': 14278757.09736628, 'min': 8756883.685361369} best=8756883.685361369
33: neval=1016{'avg': 8777339.485112414, 'max': 15097202.804702194, 'min': 8756883.685361369} best=8756883.685361369
34: neval=1020{'avg': 8805487.876783462, 'max': 17318786.955951486, 'min': 8756883.685361369} best=8756883.685361369
35: neval=1012{'avg': 8820606.573169146, 'max': 16635399.687829144, 'min': 8756883.685361369} best=8756883.685361369
36: neval=981{'avg': 8798242.007070413, 'max': 19089881.400944963, 'min': 8756883.685361369} best=8756883.685361369
37: neval=1025{'avg': 8786249.406557804, 'max': 16239696.032261776, 'min': 8756883.685361369} best=8756883.685361369
38: neval=1014{'avg': 8779942.10013335, 'max': 13992079.01489628, 'min': 8756883.685361369} best=8756883.685361369
39: neval=1032{'avg': 8788424.237085396, 'max': 16510623.788724314, 'min': 8756883.685361369} best=8756883.685361369
40: neval=1041{'avg': 8792463.76711701, 'max': 17753664.343945473, 'min': 8756883.685361369} best=8756883.685361369
41: neval=1011{'avg': 8780573.443496387, 'max': 14254518.800987436, 'min': 8756883.685361369} best=8756883.685361369
42: neval=1009{'avg': 8786232.81919487, 'max': 15439870.326641604, 'min': 8756883.685361369} best=8756883.685361369
43: neval=1030{'avg': 8774377.2328781, 'max': 13300620.77816614, 'min': 8756883.685361369} best=8756883.685361369
44: neval=1030{'avg': 8790824.020958835, 'max': 17030704.672865793, 'min': 8756883.685361369} best=8756883.685361369
45: neval=1005{'avg': 8790358.286605783, 'max': 22608575.484796423, 'min': 8756883.685361369} best=8756883.685361369
46: neval=1022{'avg': 8784399.991381759, 'max': 14723636.301211048, 'min': 8756883.685361369} best=8756883.685361369
47: neval=1023{'avg': 8817332.315911692, 'max': 19531513.108188823, 'min': 8756883.685361369} best=8756883.685361369
48: neval=1022{'avg': 8773209.053127773, 'max': 14854928.247564385, 'min': 8756883.685361369} best=8756883.685361369
49: neval=1035{'avg': 8773856.82424648, 'max': 15623279.268099247, 'min': 8756883.685361369} best=8756883.685361369
50: neval=1021{'avg': 8789646.801579734, 'max': 13486993.535717508, 'min': 8756883.685361369} best=8756883.685361369
51: neval=1068{'avg': 8791434.939995706, 'max': 17929618.737618074, 'min': 8756883.685361369} best=8756883.685361369
52: neval=1034{'avg': 8765202.282738905, 'max': 12912941.383445142, 'min': 8756883.685361369} best=8756883.685361369
53: neval=1044{'avg': 8784456.860661523, 'max': 14135642.90639781, 'min': 8756883.685361369} best=8756883.685361369
54: neval=1003{'avg': 8774220.590303715, 'max': 15415750.86873512, 'min': 8756883.685361369} best=8756883.685361369
55: neval=1052{'avg': 8804443.238497268, 'max': 18604585.491573207, 'min': 8756883.685361369} best=8756883.685361369
56: neval=1041{'avg': 8782850.474729782, 'max': 16448233.218007026, 'min': 8756883.685361369} best=8756883.685361369
57: neval=1048{'avg': 8788209.841907201, 'max': 17135870.479828384, 'min': 8745174.213077875} best=8745174.213077875
58: neval=1001{'avg': 8796846.70748817, 'max': 16945123.494577225, 'min': 8745174.213077875} best=8745174.213077875
59: neval=1020{'avg': 8794580.197231716, 'max': 16092380.353707884, 'min': 8745174.213077875} best=8745174.213077875
60: neval=1017{'avg': 8802986.486798678, 'max': 17539035.357522912, 'min': 8745174.213077875} best=8745174.213077875
61: neval=1033{'avg': 8786273.717247503, 'max': 16576790.815399347, 'min': 8745174.213077875} best=8745174.213077875
62: neval=1011{'avg': 8789003.986171799, 'max': 18697563.474677723, 'min': 8745174.213077875} best=8745174.213077875
63: neval=1014{'avg': 8798827.5770428, 'max': 17738879.408306833, 'min': 8745174.213077875} best=8745174.213077875
64: neval=1029{'avg': 8792372.293145487, 'max': 21766715.96061359, 'min': 8745174.213077875} best=8745174.213077875
65: neval=1050{'avg': 8783303.806883577, 'max': 20100916.882660862, 'min': 8745174.213077875} best=8745174.213077875
66: neval=1034{'avg': 8769917.100057526, 'max': 13940016.827807188, 'min': 8745174.213077875} best=8745174.213077875
67: neval=983{'avg': 8763210.39753712, 'max': 18419528.1169339, 'min': 8745174.213077875} best=8745174.213077875
68: neval=1001{'avg': 8753998.197903637, 'max': 13217845.717528522, 'min': 8745174.213077875} best=8745174.213077875
69: neval=1039{'avg': 8755435.545361316, 'max': 13707727.122037617, 'min': 8745174.213077875} best=8745174.213077875
