----------------------  実行情報  ----------------------
実行時間＝457秒
個体数＝750
合計世代数＝326
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3923, 2848, 1857, 1377, 1179, 908, 881, 699, 617, 528, 437, 210]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '苫前町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113382.46748070912, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 40376.204146445394}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 47191.33456863667, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 54823.09251904549}

TC_indirect: {'留萌市': 34516.14562, '苫前町': 31913.272399999998}
IC_trans: {'留萌市': 1638.4640896337887, '苫前町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '苫前町': 48143.36498711909}

==============================
Total cost: 10768137.213378545
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/881) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(63/881) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/210) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 20570922.576221086, 'max': 33559112.25976614, 'min': 14064311.473410577} best=14064311.473410577
1: neval=578{'avg': 18151868.521595072, 'max': 27616069.434356358, 'min': 13165321.3894932} best=13165321.3894932
2: neval=618{'avg': 16589522.227927202, 'max': 23268392.01498639, 'min': 12337299.748334493} best=12337299.748334493
3: neval=597{'avg': 15440818.67858257, 'max': 24776395.552077726, 'min': 12238464.53975223} best=12238464.53975223
4: neval=599{'avg': 14477796.38798175, 'max': 24266372.558616217, 'min': 11963027.737366457} best=11963027.737366457
5: neval=618{'avg': 13822527.423507096, 'max': 28729960.869894683, 'min': 11553007.111426976} best=11553007.111426976
6: neval=561{'avg': 13205464.116684062, 'max': 19627681.77725542, 'min': 11553007.111426976} best=11553007.111426976
7: neval=604{'avg': 12695135.82555896, 'max': 18191318.945561267, 'min': 11141684.3162103} best=11141684.3162103
8: neval=575{'avg': 12338182.947797071, 'max': 21001073.854577046, 'min': 11018840.150429904} best=11018840.150429904
9: neval=607{'avg': 11933378.350412257, 'max': 18550160.585328557, 'min': 10975758.99411981} best=10975758.99411981
10: neval=579{'avg': 11703039.639505714, 'max': 18245830.501540896, 'min': 10909893.902227096} best=10909893.902227096
11: neval=613{'avg': 11468030.20604327, 'max': 26234637.49088233, 'min': 10909893.902227096} best=10909893.902227096
12: neval=572{'avg': 11262069.888119198, 'max': 19032053.209649105, 'min': 10872467.643296499} best=10872467.643296499
13: neval=588{'avg': 11164044.339042636, 'max': 17973132.347938444, 'min': 10872467.643296499} best=10872467.643296499
14: neval=587{'avg': 11089196.802634928, 'max': 20610479.607391037, 'min': 10872467.643296499} best=10872467.643296499
15: neval=613{'avg': 10996610.340845106, 'max': 17156154.087727044, 'min': 10806914.732403396} best=10806914.732403396
16: neval=609{'avg': 10966185.117444297, 'max': 24437900.666809782, 'min': 10806914.732403396} best=10806914.732403396
17: neval=587{'avg': 10894557.119103903, 'max': 18768893.96367212, 'min': 10806914.732403396} best=10806914.732403396
18: neval=600{'avg': 10861648.616001293, 'max': 20989159.332167216, 'min': 10806914.732403396} best=10806914.732403396
19: neval=603{'avg': 10860594.721075665, 'max': 22713440.08716486, 'min': 10806914.732403396} best=10806914.732403396
20: neval=597{'avg': 10846489.981809031, 'max': 17224803.51707745, 'min': 10806914.732403396} best=10806914.732403396
21: neval=607{'avg': 10838473.252655538, 'max': 18296012.291693788, 'min': 10806914.732403396} best=10806914.732403396
22: neval=612{'avg': 10826726.380913531, 'max': 17105923.645218454, 'min': 10801614.271767613} best=10801614.271767613
23: neval=601{'avg': 10809593.16293528, 'max': 12868742.237673732, 'min': 10801614.271767613} best=10801614.271767613
24: neval=590{'avg': 10829950.83063431, 'max': 15769366.416982006, 'min': 10801614.271767613} best=10801614.271767613
25: neval=592{'avg': 10844400.58347081, 'max': 19515529.81117148, 'min': 10801614.271767613} best=10801614.271767613
26: neval=599{'avg': 10820780.99296774, 'max': 16184020.8562547, 'min': 10801614.271767613} best=10801614.271767613
27: neval=628{'avg': 10850642.268230142, 'max': 17871067.136799823, 'min': 10801614.271767613} best=10801614.271767613
28: neval=596{'avg': 10820405.362583904, 'max': 18005374.706671406, 'min': 10801614.271767613} best=10801614.271767613
29: neval=598{'avg': 10850119.49982452, 'max': 17385412.071338147, 'min': 10801614.271767613} best=10801614.271767613
30: neval=600{'avg': 10840792.991595365, 'max': 19971934.387917496, 'min': 10801614.271767613} best=10801614.271767613
31: neval=619{'avg': 10858272.301475696, 'max': 20660953.14148071, 'min': 10801614.271767613} best=10801614.271767613
32: neval=621{'avg': 10837063.48391887, 'max': 16786727.73280894, 'min': 10801614.271767613} best=10801614.271767613
33: neval=576{'avg': 10827041.170965299, 'max': 20678090.89726015, 'min': 10801614.271767613} best=10801614.271767613
34: neval=618{'avg': 10819026.896238016, 'max': 14310439.30100325, 'min': 10801614.271767613} best=10801614.271767613
35: neval=614{'avg': 10833681.01617429, 'max': 16457418.43336207, 'min': 10801614.271767613} best=10801614.271767613
36: neval=579{'avg': 10839554.27287404, 'max': 17033086.936948918, 'min': 10801614.271767613} best=10801614.271767613
37: neval=591{'avg': 10841697.231304124, 'max': 17972765.652213022, 'min': 10801614.271767613} best=10801614.271767613
38: neval=599{'avg': 10811019.18617834, 'max': 13560455.292173024, 'min': 10801614.271767613} best=10801614.271767613
39: neval=588{'avg': 10818951.80194297, 'max': 15299549.653091708, 'min': 10801614.271767613} best=10801614.271767613
40: neval=575{'avg': 10840974.997405516, 'max': 18509593.350310206, 'min': 10801614.271767613} best=10801614.271767613
41: neval=582{'avg': 10851440.080867188, 'max': 19240373.682574313, 'min': 10801614.271767613} best=10801614.271767613
42: neval=592{'avg': 10867686.982508902, 'max': 21074047.95470469, 'min': 10801614.271767613} best=10801614.271767613
43: neval=589{'avg': 10826512.282550812, 'max': 14610504.2319003, 'min': 10801614.271767613} best=10801614.271767613
44: neval=596{'avg': 10838358.68716134, 'max': 21328375.46443841, 'min': 10801614.271767613} best=10801614.271767613
45: neval=591{'avg': 10814338.037821796, 'max': 13393810.194078982, 'min': 10801614.271767613} best=10801614.271767613
46: neval=586{'avg': 10833927.134908129, 'max': 17027302.715088893, 'min': 10801614.271767613} best=10801614.271767613
47: neval=575{'avg': 10812354.10345882, 'max': 13863042.938344756, 'min': 10801614.271767613} best=10801614.271767613
48: neval=611{'avg': 10842935.717041168, 'max': 15791599.73962041, 'min': 10801614.271767613} best=10801614.271767613
49: neval=597{'avg': 10812723.595772361, 'max': 16009585.488130052, 'min': 10801614.271767613} best=10801614.271767613
50: neval=580{'avg': 10825427.308220517, 'max': 15511086.083189879, 'min': 10801614.271767613} best=10801614.271767613
51: neval=593{'avg': 10841631.61782514, 'max': 18808802.024045058, 'min': 10801614.271767613} best=10801614.271767613
