----------------------  実行情報  ----------------------
実行時間＝211秒
個体数＝950
合計世代数＝202
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 699, 670, 496, 468, 459, 377, 357, 292, 261, 235, 216, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 486810.3873, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '新十津川町': 239829.61549999996, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 74971.61604880392, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 45193.67102668737, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9123854.539619276
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 13513230.558507599, 'max': 22345339.831845034, 'min': 9531426.024336774} best=9531426.024336774
1: neval=738{'avg': 12039880.011260042, 'max': 21485222.57315779, 'min': 9557184.266846796} best=9531426.024336774
2: neval=754{'avg': 11130313.967805862, 'max': 15877619.527891122, 'min': 9410173.00831528} best=9410173.00831528
3: neval=746{'avg': 10524120.946760045, 'max': 16344805.712792149, 'min': 9417009.500044808} best=9410173.00831528
4: neval=767{'avg': 10071268.284411853, 'max': 17023966.180480585, 'min': 9349916.402649969} best=9349916.402649969
5: neval=747{'avg': 9814813.683531271, 'max': 13584995.505469175, 'min': 9296086.60907288} best=9296086.60907288
6: neval=779{'avg': 9648467.29788198, 'max': 13713721.921146363, 'min': 9221172.595012823} best=9221172.595012823
7: neval=751{'avg': 9534105.230587589, 'max': 15802695.422490763, 'min': 9193915.738367297} best=9193915.738367297
8: neval=762{'avg': 9442142.948961744, 'max': 13352294.467815459, 'min': 9193915.738367297} best=9193915.738367297
9: neval=759{'avg': 9402514.785946261, 'max': 18327311.933212224, 'min': 9193915.738367297} best=9193915.738367297
10: neval=745{'avg': 9337765.164558752, 'max': 17612358.27117038, 'min': 9164991.603662027} best=9164991.603662027
11: neval=747{'avg': 9271306.96634676, 'max': 14401536.579658698, 'min': 9123854.539619276} best=9123854.539619276
12: neval=742{'avg': 9237526.86717341, 'max': 14421013.554814981, 'min': 9123854.539619276} best=9123854.539619276
13: neval=722{'avg': 9225624.35889884, 'max': 18399326.914238654, 'min': 9123854.539619276} best=9123854.539619276
14: neval=761{'avg': 9202420.706973583, 'max': 15712311.951551488, 'min': 9123854.539619276} best=9123854.539619276
15: neval=751{'avg': 9183647.129264029, 'max': 17394086.94804395, 'min': 9123854.539619276} best=9123854.539619276
16: neval=749{'avg': 9156569.452991556, 'max': 16862500.811240308, 'min': 9123854.539619276} best=9123854.539619276
17: neval=741{'avg': 9154134.60265391, 'max': 16124146.587708129, 'min': 9123854.539619276} best=9123854.539619276
18: neval=760{'avg': 9151788.480223807, 'max': 15884917.194124967, 'min': 9123854.539619276} best=9123854.539619276
19: neval=755{'avg': 9148719.143620145, 'max': 15965974.072553167, 'min': 9123854.539619276} best=9123854.539619276
20: neval=745{'avg': 9162163.440484468, 'max': 18233775.293600187, 'min': 9123854.539619276} best=9123854.539619276
21: neval=757{'avg': 9157638.46265162, 'max': 16843046.259015594, 'min': 9123854.539619276} best=9123854.539619276
22: neval=752{'avg': 9161206.873932214, 'max': 17366677.14650854, 'min': 9123854.539619276} best=9123854.539619276
23: neval=752{'avg': 9138938.679640403, 'max': 14255946.226832941, 'min': 9123854.539619276} best=9123854.539619276
24: neval=714{'avg': 9145362.975850096, 'max': 15212736.53330937, 'min': 9123854.539619276} best=9123854.539619276
25: neval=734{'avg': 9145689.664130278, 'max': 15496256.40395152, 'min': 9123854.539619276} best=9123854.539619276
26: neval=740{'avg': 9164963.463024877, 'max': 16517464.950680235, 'min': 9123854.539619276} best=9123854.539619276
27: neval=769{'avg': 9161418.714663208, 'max': 17657220.496013567, 'min': 9123854.539619276} best=9123854.539619276
28: neval=740{'avg': 9173482.118858594, 'max': 20146449.88851021, 'min': 9123854.539619276} best=9123854.539619276
29: neval=764{'avg': 9179410.17745249, 'max': 15366653.082876759, 'min': 9123854.539619276} best=9123854.539619276
30: neval=757{'avg': 9163171.732227495, 'max': 13635166.654706879, 'min': 9123854.539619276} best=9123854.539619276
31: neval=728{'avg': 9162351.337202992, 'max': 14579173.19505403, 'min': 9123854.539619276} best=9123854.539619276
32: neval=730{'avg': 9149517.723530374, 'max': 15841108.3415612, 'min': 9123854.539619276} best=9123854.539619276
33: neval=760{'avg': 9159579.1165553, 'max': 14469428.886483392, 'min': 9123854.539619276} best=9123854.539619276
34: neval=713{'avg': 9135389.040633813, 'max': 15175396.195977895, 'min': 9123854.539619276} best=9123854.539619276
35: neval=757{'avg': 9167992.596432243, 'max': 15320962.00530728, 'min': 9123854.539619276} best=9123854.539619276
36: neval=736{'avg': 9134309.769369606, 'max': 14091429.24292759, 'min': 9123854.539619276} best=9123854.539619276
37: neval=765{'avg': 9147255.817574551, 'max': 15634000.933675764, 'min': 9123854.539619276} best=9123854.539619276
38: neval=760{'avg': 9157006.713367352, 'max': 13826921.42303377, 'min': 9123854.539619276} best=9123854.539619276
39: neval=772{'avg': 9158265.49773114, 'max': 15620976.862287838, 'min': 9123854.539619276} best=9123854.539619276
40: neval=757{'avg': 9153008.215400921, 'max': 16729489.83492314, 'min': 9123854.539619276} best=9123854.539619276
41: neval=742{'avg': 9147058.296118695, 'max': 13046280.288669962, 'min': 9123854.539619276} best=9123854.539619276
42: neval=716{'avg': 9136691.636305492, 'max': 13775860.42730377, 'min': 9123854.539619276} best=9123854.539619276
43: neval=772{'avg': 9147579.861862741, 'max': 15863509.333324319, 'min': 9123854.539619276} best=9123854.539619276
44: neval=752{'avg': 9171990.862861427, 'max': 17710784.562532477, 'min': 9123854.539619276} best=9123854.539619276
45: neval=781{'avg': 9148235.513571074, 'max': 15435668.917410333, 'min': 9123854.539619276} best=9123854.539619276
46: neval=753{'avg': 9170359.484714376, 'max': 15011231.8105537, 'min': 9123854.539619276} best=9123854.539619276
47: neval=779{'avg': 9169956.918104334, 'max': 15791456.488018015, 'min': 9123854.539619276} best=9123854.539619276
48: neval=762{'avg': 9154294.403823603, 'max': 16355773.052843604, 'min': 9123854.539619276} best=9123854.539619276
49: neval=733{'avg': 9169589.617514892, 'max': 15521725.05501192, 'min': 9123854.539619276} best=9123854.539619276
50: neval=780{'avg': 9163196.562431617, 'max': 24268889.577355873, 'min': 9123854.539619276} best=9123854.539619276
51: neval=753{'avg': 9165592.36387577, 'max': 17872338.993053235, 'min': 9123854.539619276} best=9123854.539619276
52: neval=767{'avg': 9170393.595186293, 'max': 16175925.5200844, 'min': 9123854.539619276} best=9123854.539619276
53: neval=753{'avg': 9177673.491738202, 'max': 18943692.747771394, 'min': 9123854.539619276} best=9123854.539619276
54: neval=727{'avg': 9170327.62686882, 'max': 16339137.519422894, 'min': 9123854.539619276} best=9123854.539619276
55: neval=720{'avg': 9152339.292568728, 'max': 15719292.031739317, 'min': 9123854.539619276} best=9123854.539619276
56: neval=747{'avg': 9144774.346764829, 'max': 13848622.388069997, 'min': 9123854.539619276} best=9123854.539619276
57: neval=718{'avg': 9150552.235999517, 'max': 20424510.730822526, 'min': 9123854.539619276} best=9123854.539619276
58: neval=746{'avg': 9155587.576274868, 'max': 17533955.855408765, 'min': 9123854.539619276} best=9123854.539619276
59: neval=753{'avg': 9184188.285923848, 'max': 17764405.68738198, 'min': 9123854.539619276} best=9123854.539619276
60: neval=778{'avg': 9161617.552654346, 'max': 19261880.645576693, 'min': 9123854.539619276} best=9123854.539619276
