----------------------  実行情報  ----------------------
実行時間＝613秒
個体数＝1100
合計世代数＝252
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 849, 699, 697, 617, 528, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 51, 41, 35, 17, 16, 15, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '興部町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町'], ['下川町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['興部町', '紋別市']], [['標茶町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 734193.6532000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110408.89555267438, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78386.89164259454, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45483.52983124032, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 41630.87332002405, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 52004.5739, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '興部町': 25526.42974, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 1962.5455755271341, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '興部町': 716.5884625303715, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 114014.26366072713, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '興部町': 35397.83606299056, '遠別町': 22643.584727355414}

==============================
Total cost: 10276189.571772458
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/849) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/849) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/528) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/528) t/day → receive from: 中継施設＝ 興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(18685) → receive from: 紋別市, 湧別町, 滝上町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 25386150.446234465, 'max': 39982197.702116035, 'min': 15476155.22036168} best=15476155.22036168
1: neval=854{'avg': 21192298.732210763, 'max': 34057959.11096008, 'min': 13449661.969585292} best=13449661.969585292
2: neval=872{'avg': 18698702.839740586, 'max': 27622583.057377, 'min': 13719488.224783748} best=13449661.969585292
3: neval=862{'avg': 17255645.595566288, 'max': 25123738.985785075, 'min': 13780938.76323351} best=13449661.969585292
4: neval=898{'avg': 16161165.724094294, 'max': 24180965.288537674, 'min': 12177594.820713187} best=12177594.820713187
5: neval=877{'avg': 15311607.126660753, 'max': 24478933.228502747, 'min': 12171587.86968656} best=12171587.86968656
6: neval=869{'avg': 14573675.098083766, 'max': 25242108.09017071, 'min': 11979097.576605543} best=11979097.576605543
7: neval=861{'avg': 13875606.529972125, 'max': 25836025.556895632, 'min': 11804958.495225841} best=11804958.495225841
8: neval=872{'avg': 13300137.119961755, 'max': 18718651.326798886, 'min': 11510626.607248608} best=11510626.607248608
9: neval=891{'avg': 12886640.44300151, 'max': 32620289.718340207, 'min': 11644386.62503697} best=11510626.607248608
10: neval=861{'avg': 12502509.8794605, 'max': 15553596.31690992, 'min': 11359560.899099682} best=11359560.899099682
11: neval=856{'avg': 12299824.1998812, 'max': 20506217.515730124, 'min': 11442728.05894606} best=11359560.899099682
12: neval=884{'avg': 12008134.17409031, 'max': 17272893.001981426, 'min': 11101852.286522595} best=11101852.286522595
13: neval=908{'avg': 11804392.210923288, 'max': 19185644.212867685, 'min': 10942733.869268334} best=10942733.869268334
14: neval=837{'avg': 11581263.987798102, 'max': 22863597.489398897, 'min': 10779237.20423535} best=10779237.20423535
15: neval=898{'avg': 11437924.504217964, 'max': 20601553.17122949, 'min': 10826950.475980641} best=10779237.20423535
16: neval=889{'avg': 11284794.886216145, 'max': 17936472.837289065, 'min': 10699826.373274604} best=10699826.373274604
17: neval=856{'avg': 11126578.972226454, 'max': 24777309.96074127, 'min': 10649635.44656172} best=10649635.44656172
18: neval=877{'avg': 11034739.50062964, 'max': 24654795.526152235, 'min': 10567986.579062134} best=10567986.579062134
19: neval=881{'avg': 10864598.768521825, 'max': 15672838.271415086, 'min': 10531728.1980569} best=10531728.1980569
20: neval=879{'avg': 10789704.080614755, 'max': 19422435.282668334, 'min': 10505624.002830602} best=10505624.002830602
21: neval=863{'avg': 10733676.284129426, 'max': 21039124.463342723, 'min': 10451219.892187562} best=10451219.892187562
22: neval=886{'avg': 10641280.674494227, 'max': 17914515.885508295, 'min': 10445911.820989862} best=10445911.820989862
23: neval=866{'avg': 10580762.800036343, 'max': 16984029.35033339, 'min': 10400201.860435622} best=10400201.860435622
24: neval=894{'avg': 10515216.60092924, 'max': 17069463.230778817, 'min': 10383855.328743609} best=10383855.328743609
25: neval=871{'avg': 10535885.40604003, 'max': 27022046.16686676, 'min': 10347123.406286517} best=10347123.406286517
26: neval=897{'avg': 10451014.027403282, 'max': 18095402.314719833, 'min': 10323168.278066829} best=10323168.278066829
27: neval=839{'avg': 10435562.535093091, 'max': 19532594.28670149, 'min': 10305464.437859464} best=10305464.437859464
28: neval=889{'avg': 10407613.880726041, 'max': 17786545.793367617, 'min': 10305464.437859464} best=10305464.437859464
29: neval=863{'avg': 10367406.936758049, 'max': 15887869.764070943, 'min': 10289736.502008947} best=10289736.502008947
30: neval=890{'avg': 10414449.590448117, 'max': 22431622.82515499, 'min': 10285017.878399657} best=10285017.878399657
31: neval=869{'avg': 10376222.810993267, 'max': 22360597.190170847, 'min': 10276189.571772458} best=10276189.571772458
32: neval=851{'avg': 10330207.036355924, 'max': 15700059.401293823, 'min': 10276189.571772458} best=10276189.571772458
33: neval=867{'avg': 10329918.468946902, 'max': 19152328.24517257, 'min': 10276189.571772458} best=10276189.571772458
34: neval=891{'avg': 10326379.908173712, 'max': 20157296.80594553, 'min': 10276189.571772458} best=10276189.571772458
35: neval=878{'avg': 10318879.72078267, 'max': 18992050.417900745, 'min': 10276189.571772458} best=10276189.571772458
36: neval=891{'avg': 10308325.243284723, 'max': 18085158.665393736, 'min': 10276189.571772458} best=10276189.571772458
37: neval=838{'avg': 10315626.180066641, 'max': 19077603.124961276, 'min': 10276189.571772458} best=10276189.571772458
38: neval=876{'avg': 10307849.748745404, 'max': 18812124.73734218, 'min': 10276189.571772458} best=10276189.571772458
39: neval=858{'avg': 10302904.652415324, 'max': 19352576.022332378, 'min': 10276189.571772458} best=10276189.571772458
40: neval=861{'avg': 10327105.976688622, 'max': 20035342.057408545, 'min': 10276189.571772458} best=10276189.571772458
41: neval=831{'avg': 10312826.592954095, 'max': 17311895.121253088, 'min': 10276189.571772458} best=10276189.571772458
42: neval=865{'avg': 10338323.770445285, 'max': 22837069.54893249, 'min': 10276189.571772458} best=10276189.571772458
43: neval=858{'avg': 10327018.88642487, 'max': 20504113.33854258, 'min': 10276189.571772458} best=10276189.571772458
44: neval=835{'avg': 10289645.02833923, 'max': 18056770.42911506, 'min': 10276189.571772458} best=10276189.571772458
45: neval=882{'avg': 10297790.481156642, 'max': 16797883.728085995, 'min': 10276189.571772458} best=10276189.571772458
46: neval=875{'avg': 10304428.133544965, 'max': 16470008.642141791, 'min': 10276189.571772458} best=10276189.571772458
47: neval=886{'avg': 10297349.465391766, 'max': 16988575.945727296, 'min': 10276189.571772458} best=10276189.571772458
48: neval=861{'avg': 10346027.137816807, 'max': 18661674.698132813, 'min': 10276189.571772458} best=10276189.571772458
49: neval=876{'avg': 10318326.300304195, 'max': 16819267.32885051, 'min': 10276189.571772458} best=10276189.571772458
50: neval=859{'avg': 10307924.291740617, 'max': 18244458.684917543, 'min': 10276189.571772458} best=10276189.571772458
51: neval=873{'avg': 10311748.964267451, 'max': 18118067.495837327, 'min': 10276189.571772458} best=10276189.571772458
52: neval=898{'avg': 10315991.062326621, 'max': 22501668.83867332, 'min': 10276189.571772458} best=10276189.571772458
53: neval=882{'avg': 10321562.592645884, 'max': 19603201.367503706, 'min': 10276189.571772458} best=10276189.571772458
54: neval=861{'avg': 10321965.224320041, 'max': 17956226.612076722, 'min': 10276189.571772458} best=10276189.571772458
55: neval=869{'avg': 10292978.956630658, 'max': 15712364.440261414, 'min': 10276189.571772458} best=10276189.571772458
56: neval=858{'avg': 10286387.125830092, 'max': 15812441.534161223, 'min': 10276189.571772458} best=10276189.571772458
57: neval=858{'avg': 10333221.55091523, 'max': 22856063.57146279, 'min': 10276189.571772458} best=10276189.571772458
58: neval=848{'avg': 10317127.050924072, 'max': 17207709.21851913, 'min': 10276189.571772458} best=10276189.571772458
59: neval=871{'avg': 10353763.387970353, 'max': 25631467.755954392, 'min': 10276189.571772458} best=10276189.571772458
60: neval=845{'avg': 10318522.793167805, 'max': 17374808.91188708, 'min': 10276189.571772458} best=10276189.571772458
61: neval=877{'avg': 10329328.212808061, 'max': 21684201.944966584, 'min': 10276189.571772458} best=10276189.571772458
62: neval=873{'avg': 10314169.754658284, 'max': 16931138.91063138, 'min': 10276189.571772458} best=10276189.571772458
63: neval=886{'avg': 10315053.849007374, 'max': 15892330.99386188, 'min': 10276189.571772458} best=10276189.571772458
64: neval=872{'avg': 10317492.723687245, 'max': 17711046.6934947, 'min': 10276189.571772458} best=10276189.571772458
65: neval=890{'avg': 10322788.588329507, 'max': 17034990.476135947, 'min': 10276189.571772458} best=10276189.571772458
66: neval=858{'avg': 10292452.828779483, 'max': 15568683.914666165, 'min': 10276189.571772458} best=10276189.571772458
67: neval=891{'avg': 10298527.923317345, 'max': 18372719.992705297, 'min': 10276189.571772458} best=10276189.571772458
68: neval=864{'avg': 10342826.031491611, 'max': 22324700.179111823, 'min': 10276189.571772458} best=10276189.571772458
69: neval=888{'avg': 10307017.167836325, 'max': 18791648.07959517, 'min': 10276189.571772458} best=10276189.571772458
