----------------------  実行情報  ----------------------
実行時間＝9176秒
個体数＝1800
合計世代数＝397
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 31
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 459, 348, 302, 299, 271, 267, 266, 229, 199, 181, 177, 170, 134, 119, 108, 99, 93, 93, 91, 80, 67, 58]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '洞爺湖町', '標茶町', '岩見沢市', '稚内市', '滝川市', '中標津町', '厚岸町', '網走市', '共和町', '新ひだか町', '名寄市', '興部町', '浜中町', '今金町', '根室市', '留萌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['黒松内町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[30, 12, 11, 4, 0]
trans_facility = ['枝幸町', '浜頓別町', '遠別町', '中頓別町', '日高町']
trans_blocks = [[], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町'], ['中頓別町'], ['枝幸町']]

arrows = [[['名寄市'], ['中頓別町']], [['稚内市'], ['浜頓別町', '遠別町']], [['興部町'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 137367.0675, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '洞爺湖町': 47636.5052, '標茶町': 101665.95, '岩見沢市': 50898.6602, '稚内市': 54793.075999999994, '滝川市': 74209.02930000001, '中標津町': 77744.6967, '厚岸町': 0.0, '網走市': 48205.4327, '共和町': 77685.62180000001, '新ひだか町': 76383.6733, '名寄市': 35374.440500000004, '興部町': 65929.87449999999, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '留萌市': 36374.7241}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 58025.02174358096, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '洞爺湖町': 47870.95028784636, '標茶町': 42979.25355882733, '岩見沢市': 38722.398185986116, '稚内市': 36298.95165484582, '滝川市': 35598.98555633056, '中標津町': 34649.8065355361, '厚岸町': 29228.031142150852, '網走市': 26791.901362512544, '共和町': 25030.842441189034, '新ひだか町': 23399.56823854445, '名寄市': 22476.065599594545, '興部町': 22351.31967397211, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '留萌市': 15926.272388613805}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56096.08162867054, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '洞爺湖町': 56999.42454093396, '標茶町': 55858.929907376376, '岩見沢市': 54008.002505240045, '稚内市': 52590.95186769208, '滝川市': 52132.03665102768, '中標津町': 51473.97522298472, '厚岸町': 46917.56332578694, '網走市': 44422.579816020676, '共和町': 42443.8636354076, '新ひだか町': 40478.97962470279, '名寄市': 39310.09694569015, '興部町': 39149.06590950566, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '留萌市': 29842.14810361236}

TC_indirect: {'枝幸町': 15554.19456, '浜頓別町': 6951.028339999999, '遠別町': 13095.798599999998, '中頓別町': 2695.0627200000004, '日高町': 0}
IC_trans: {'枝幸町': 1229.803052203425, '浜頓別町': 567.6741499849868, '遠別町': 536.6191129061297, '中頓別町': 240.71568053356447, '日高町': 0}
OC_trans: {'枝幸町': 66558.52779814947, '浜頓別町': 27600.136599020796, '遠別町': 25480.30125380561, '中頓別町': 10604.384837394344, '日高町': 0}

=============================
Total cost: 7705231.510541215
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(348/348) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(266/266) t/day → receive from: 黒松内町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 稚内市(159/181) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(23/181) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　遠別町(3985) → receive from: 中川町, 初山別村, 遠別町, 天塩町
direct 滝川市(177/177) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 共和町(108/108) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/93) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(4/93) t/day → receive from: 中継施設＝ 中頓別町(1484) → receive from: 中頓別町
direct 興部町(63/93) t/day → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 興部町(30/93) t/day → receive from: 中継施設＝ 枝幸町(10784) → receive from: 枝幸町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(58/58) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝1000
0: neval=1800{'avg': 12496114.072818922, 'max': 23658652.258802697, 'min': 9110871.25446076} best=9110871.25446076
1: neval=1426{'avg': 10963237.488029374, 'max': 17857017.28798323, 'min': 9034398.551043142} best=9034398.551043142
2: neval=1425{'avg': 10272857.917643633, 'max': 15583030.924471185, 'min': 8649214.155546516} best=8649214.155546516
3: neval=1447{'avg': 9755925.991722764, 'max': 13146558.246044498, 'min': 8523720.159813581} best=8523720.159813581
4: neval=1452{'avg': 9412144.420022778, 'max': 13389207.524333213, 'min': 8463024.042223359} best=8463024.042223359
5: neval=1418{'avg': 9162247.729502758, 'max': 12373394.453546254, 'min': 8507261.566588648} best=8463024.042223359
6: neval=1443{'avg': 8989164.186900962, 'max': 16247959.172592003, 'min': 8442406.806013355} best=8442406.806013355
7: neval=1417{'avg': 8842631.183878187, 'max': 12973532.792413715, 'min': 8394139.766631048} best=8394139.766631048
8: neval=1408{'avg': 8743310.00388393, 'max': 12707177.011518352, 'min': 8275465.840087496} best=8275465.840087496
9: neval=1402{'avg': 8647155.927604243, 'max': 16444862.915691692, 'min': 8204715.4173589805} best=8204715.4173589805
10: neval=1406{'avg': 8544042.035103947, 'max': 13804526.768698273, 'min': 8114876.902158244} best=8114876.902158244
11: neval=1427{'avg': 8451781.680984821, 'max': 12626318.499884486, 'min': 8110450.608136062} best=8110450.608136062
12: neval=1405{'avg': 8391674.101849353, 'max': 12665007.268577885, 'min': 8057750.674447184} best=8057750.674447184
13: neval=1420{'avg': 8334090.969373978, 'max': 13641478.203624343, 'min': 8040127.734254931} best=8040127.734254931
14: neval=1403{'avg': 8268839.775917109, 'max': 14198170.332351828, 'min': 7972514.937090634} best=7972514.937090634
15: neval=1400{'avg': 8208911.074131052, 'max': 12050324.36341641, 'min': 7972514.937090634} best=7972514.937090634
16: neval=1404{'avg': 8158353.405539014, 'max': 14733129.148919484, 'min': 7901030.681425629} best=7901030.681425629
17: neval=1419{'avg': 8110086.6337304255, 'max': 13251833.862509172, 'min': 7896960.017307147} best=7896960.017307147
18: neval=1415{'avg': 8066357.019910558, 'max': 13301483.987638403, 'min': 7859488.856797512} best=7859488.856797512
19: neval=1443{'avg': 8028489.444544364, 'max': 11800352.128198257, 'min': 7845939.450374529} best=7845939.450374529
20: neval=1434{'avg': 8007174.055007289, 'max': 13705222.182277258, 'min': 7818881.908707259} best=7818881.908707259
21: neval=1430{'avg': 7966564.674084604, 'max': 14475064.118085548, 'min': 7783605.19232614} best=7783605.19232614
22: neval=1429{'avg': 7924414.047829876, 'max': 13123938.005003007, 'min': 7791828.478368264} best=7783605.19232614
23: neval=1450{'avg': 7891793.995609532, 'max': 13273920.643417217, 'min': 7775245.285003837} best=7775245.285003837
24: neval=1446{'avg': 7867984.075106695, 'max': 12863086.542341448, 'min': 7758316.38145552} best=7758316.38145552
25: neval=1443{'avg': 7854945.512541663, 'max': 16975185.43268806, 'min': 7758316.38145552} best=7758316.38145552
26: neval=1442{'avg': 7827728.159312238, 'max': 14225114.926254628, 'min': 7744031.239713832} best=7744031.239713832
27: neval=1389{'avg': 7826030.3817461785, 'max': 18077333.48938464, 'min': 7731576.2206190135} best=7731576.2206190135
28: neval=1443{'avg': 7810087.050915229, 'max': 18108249.921553034, 'min': 7720494.0673162} best=7720494.0673162
29: neval=1410{'avg': 7785111.578618935, 'max': 14369949.95080212, 'min': 7720494.0673162} best=7720494.0673162
30: neval=1437{'avg': 7784994.547311774, 'max': 12302647.383918783, 'min': 7715333.867685013} best=7715333.867685013
31: neval=1419{'avg': 7782239.286336922, 'max': 14384454.789802285, 'min': 7720494.0673162} best=7715333.867685013
32: neval=1450{'avg': 7775649.287725777, 'max': 12697425.21745937, 'min': 7718645.572999875} best=7715333.867685013
33: neval=1438{'avg': 7767492.183254318, 'max': 14465451.598789047, 'min': 7715948.290407163} best=7715333.867685013
34: neval=1450{'avg': 7757763.607602088, 'max': 13616883.986836074, 'min': 7705231.510541215} best=7705231.510541215
35: neval=1410{'avg': 7764159.926774847, 'max': 16707027.43087799, 'min': 7712908.48022386} best=7705231.510541215
36: neval=1431{'avg': 7739619.167204514, 'max': 12859600.093804866, 'min': 7705231.510541215} best=7705231.510541215
37: neval=1407{'avg': 7726531.759803782, 'max': 11563563.470705498, 'min': 7705231.510541215} best=7705231.510541215
38: neval=1450{'avg': 7746324.842226065, 'max': 14386209.889491104, 'min': 7705231.510541215} best=7705231.510541215
39: neval=1388{'avg': 7731080.009362131, 'max': 13123424.556761388, 'min': 7705231.510541215} best=7705231.510541215
40: neval=1407{'avg': 7746754.580666047, 'max': 15328877.559446655, 'min': 7705231.510541215} best=7705231.510541215
41: neval=1413{'avg': 7759517.130425073, 'max': 17403477.862966765, 'min': 7705231.510541215} best=7705231.510541215
42: neval=1437{'avg': 7730092.221579482, 'max': 12436323.56807175, 'min': 7705231.510541215} best=7705231.510541215
43: neval=1422{'avg': 7746875.390882558, 'max': 15351410.16403394, 'min': 7705231.510541215} best=7705231.510541215
44: neval=1432{'avg': 7720489.486243878, 'max': 11838182.891240941, 'min': 7705231.510541215} best=7705231.510541215
45: neval=1410{'avg': 7727892.30480718, 'max': 15011943.857844781, 'min': 7705231.510541215} best=7705231.510541215
46: neval=1403{'avg': 7747430.683974788, 'max': 16571797.557747744, 'min': 7705231.510541215} best=7705231.510541215
47: neval=1414{'avg': 7730004.22080389, 'max': 15855515.97467485, 'min': 7705231.510541215} best=7705231.510541215
48: neval=1441{'avg': 7735054.011938398, 'max': 14095531.19196232, 'min': 7705231.510541215} best=7705231.510541215
49: neval=1433{'avg': 7739417.769021265, 'max': 15238472.735065365, 'min': 7705231.510541215} best=7705231.510541215
50: neval=1387{'avg': 7735350.367814376, 'max': 16511313.184692165, 'min': 7705231.510541215} best=7705231.510541215
51: neval=1427{'avg': 7738972.317045951, 'max': 18845575.8991001, 'min': 7705231.510541215} best=7705231.510541215
52: neval=1431{'avg': 7731390.853162437, 'max': 16872619.380606953, 'min': 7705231.510541215} best=7705231.510541215
53: neval=1422{'avg': 7733286.4036477925, 'max': 13346238.261500333, 'min': 7705231.510541215} best=7705231.510541215
54: neval=1403{'avg': 7731020.812460587, 'max': 13572887.695119247, 'min': 7705231.510541215} best=7705231.510541215
55: neval=1430{'avg': 7747741.862180453, 'max': 14688306.892701378, 'min': 7705231.510541215} best=7705231.510541215
56: neval=1384{'avg': 7744899.617483726, 'max': 18727646.433574323, 'min': 7705231.510541215} best=7705231.510541215
57: neval=1387{'avg': 7737177.60701731, 'max': 17701157.89127725, 'min': 7705231.510541215} best=7705231.510541215
58: neval=1437{'avg': 7735106.306278629, 'max': 14409513.233953215, 'min': 7705231.510541215} best=7705231.510541215
59: neval=1418{'avg': 7739117.568469711, 'max': 15244900.719987934, 'min': 7705231.510541215} best=7705231.510541215
60: neval=1412{'avg': 7746899.033461774, 'max': 16731568.914941639, 'min': 7705231.510541215} best=7705231.510541215
61: neval=1413{'avg': 7735021.31947334, 'max': 15549932.403364886, 'min': 7705231.510541215} best=7705231.510541215
62: neval=1421{'avg': 7729278.242417205, 'max': 15315932.658695078, 'min': 7705231.510541215} best=7705231.510541215
63: neval=1418{'avg': 7741970.10329426, 'max': 16717171.83299641, 'min': 7705231.510541215} best=7705231.510541215
64: neval=1400{'avg': 7736081.004046212, 'max': 15941400.429703552, 'min': 7705231.510541215} best=7705231.510541215
65: neval=1444{'avg': 7741179.639423146, 'max': 15898282.917165935, 'min': 7705231.510541215} best=7705231.510541215
66: neval=1423{'avg': 7729173.2884684615, 'max': 17000594.03642311, 'min': 7705231.510541215} best=7705231.510541215
67: neval=1430{'avg': 7730908.364489295, 'max': 15890535.261943344, 'min': 7705231.510541215} best=7705231.510541215
68: neval=1407{'avg': 7749408.03590541, 'max': 15649118.274490533, 'min': 7705231.510541215} best=7705231.510541215
69: neval=1410{'avg': 7722911.226927769, 'max': 14222694.219000004, 'min': 7705231.510541215} best=7705231.510541215
70: neval=1415{'avg': 7722117.37633487, 'max': 13553229.507387852, 'min': 7705231.510541215} best=7705231.510541215
71: neval=1383{'avg': 7726784.690899603, 'max': 11603043.365244957, 'min': 7705231.510541215} best=7705231.510541215
72: neval=1404{'avg': 7722254.69305013, 'max': 17862770.05273573, 'min': 7705231.510541215} best=7705231.510541215
73: neval=1395{'avg': 7717051.094809473, 'max': 12162160.61897724, 'min': 7705231.510541215} best=7705231.510541215
74: neval=1415{'avg': 7722034.514977078, 'max': 13498804.366772862, 'min': 7705231.510541215} best=7705231.510541215
75: neval=1361{'avg': 7732773.9092452405, 'max': 15697798.628373029, 'min': 7705231.510541215} best=7705231.510541215
76: neval=1431{'avg': 7730350.54940392, 'max': 14555065.633634992, 'min': 7705231.510541215} best=7705231.510541215
77: neval=1408{'avg': 7723031.746531508, 'max': 12689201.441766482, 'min': 7705231.510541215} best=7705231.510541215
78: neval=1426{'avg': 7732804.042738556, 'max': 13682509.76840956, 'min': 7705231.510541215} best=7705231.510541215
79: neval=1422{'avg': 7727853.710240994, 'max': 11521866.991230559, 'min': 7705231.510541215} best=7705231.510541215
80: neval=1403{'avg': 7733756.508751675, 'max': 14216438.617960954, 'min': 7705231.510541215} best=7705231.510541215
81: neval=1411{'avg': 7728822.4217890715, 'max': 13865108.229239793, 'min': 7705231.510541215} best=7705231.510541215
82: neval=1435{'avg': 7741520.4609792605, 'max': 14934620.580905225, 'min': 7705231.510541215} best=7705231.510541215
83: neval=1391{'avg': 7733867.199595402, 'max': 15154971.706469666, 'min': 7705231.510541215} best=7705231.510541215
84: neval=1446{'avg': 7731934.444997978, 'max': 12574015.775784757, 'min': 7705231.510541215} best=7705231.510541215
85: neval=1386{'avg': 7724308.097114062, 'max': 16015214.2534895, 'min': 7705231.510541215} best=7705231.510541215
86: neval=1452{'avg': 7728235.82969718, 'max': 15095749.385188894, 'min': 7705231.510541215} best=7705231.510541215
87: neval=1452{'avg': 7739070.537419203, 'max': 15165372.211513303, 'min': 7705231.510541215} best=7705231.510541215
88: neval=1425{'avg': 7742398.236603176, 'max': 16090161.238637075, 'min': 7705231.510541215} best=7705231.510541215
89: neval=1419{'avg': 7728817.139547486, 'max': 15681111.78748556, 'min': 7705231.510541215} best=7705231.510541215
90: neval=1384{'avg': 7734519.927215862, 'max': 13970454.875068745, 'min': 7705231.510541215} best=7705231.510541215
91: neval=1425{'avg': 7741694.463718332, 'max': 16741321.471800383, 'min': 7705231.510541215} best=7705231.510541215
92: neval=1419{'avg': 7733234.679408909, 'max': 12673226.070503024, 'min': 7705231.510541215} best=7705231.510541215
93: neval=1434{'avg': 7735718.16593165, 'max': 12667227.871203607, 'min': 7705231.510541215} best=7705231.510541215
94: neval=1373{'avg': 7739273.177083889, 'max': 14552640.73840557, 'min': 7705231.510541215} best=7705231.510541215
95: neval=1424{'avg': 7724481.912413473, 'max': 13731677.967271991, 'min': 7705231.510541215} best=7705231.510541215
96: neval=1377{'avg': 7723967.662980448, 'max': 15879217.487592343, 'min': 7705231.510541215} best=7705231.510541215
97: neval=1488{'avg': 7732712.292595519, 'max': 16213455.066658393, 'min': 7705231.510541215} best=7705231.510541215
98: neval=1425{'avg': 7739630.733360223, 'max': 14508882.74719465, 'min': 7705231.510541215} best=7705231.510541215
99: neval=1457{'avg': 7738438.062017596, 'max': 14173329.04025627, 'min': 7705231.510541215} best=7705231.510541215
100: neval=1429{'avg': 7730782.104671721, 'max': 14715029.015457066, 'min': 7705231.510541215} best=7705231.510541215
101: neval=1413{'avg': 7724496.401989183, 'max': 16139962.398113655, 'min': 7705231.510541215} best=7705231.510541215
