----------------------  実行情報  ----------------------
実行時間＝1093秒
個体数＝950
合計世代数＝512
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 737, 699, 505, 459, 412, 377, 360, 357, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '厚岸町', '小樽市', '岩見沢市', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 506580.7407, '千歳市': 155305.29760000002, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'留萌市': 34516.14562, '羽幌町': 28275.239800000003}
IC_trans: {'留萌市': 1638.4640896337887, '羽幌町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '羽幌町': 48143.36498711909}

=============================
Total cost: 9531261.258995663
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 16585983.245804753, 'max': 26916884.101590786, 'min': 10850098.063427681} best=10850098.063427681
1: neval=757{'avg': 14344329.19493524, 'max': 23217037.242591627, 'min': 10850098.063427681} best=10850098.063427681
2: neval=771{'avg': 12956683.426940737, 'max': 21000771.466370787, 'min': 10602190.361348264} best=10602190.361348264
3: neval=756{'avg': 12073867.225223899, 'max': 17771158.334336992, 'min': 10190806.140708108} best=10190806.140708108
4: neval=719{'avg': 11520477.072162548, 'max': 20127639.25366384, 'min': 9992635.12975482} best=9992635.12975482
5: neval=758{'avg': 11126709.531689327, 'max': 16740217.845132655, 'min': 9992635.12975482} best=9992635.12975482
6: neval=741{'avg': 10821317.835008329, 'max': 17033238.499438174, 'min': 9988820.117270553} best=9988820.117270553
7: neval=769{'avg': 10629630.434782755, 'max': 20040181.89966628, 'min': 9880241.190703118} best=9880241.190703118
8: neval=749{'avg': 10403622.46325792, 'max': 15607353.471092785, 'min': 9798334.707728697} best=9798334.707728697
9: neval=755{'avg': 10266647.916158423, 'max': 24584464.057741687, 'min': 9701558.666839594} best=9701558.666839594
10: neval=762{'avg': 10150866.112560712, 'max': 22777435.159622077, 'min': 9755998.330904257} best=9701558.666839594
11: neval=792{'avg': 10046702.124011418, 'max': 17580706.831565946, 'min': 9689127.872288449} best=9689127.872288449
12: neval=758{'avg': 9955728.516805038, 'max': 13784300.587691087, 'min': 9654097.139402045} best=9654097.139402045
13: neval=703{'avg': 9889374.177050434, 'max': 17913262.736176725, 'min': 9590384.181807369} best=9590384.181807369
14: neval=729{'avg': 9783779.574421294, 'max': 12448730.951590845, 'min': 9590384.181807369} best=9590384.181807369
15: neval=758{'avg': 9777307.04740067, 'max': 14753996.139683723, 'min': 9582244.570075061} best=9582244.570075061
16: neval=748{'avg': 9781360.797857966, 'max': 20425717.920128834, 'min': 9563625.339786004} best=9563625.339786004
17: neval=752{'avg': 9718878.371440157, 'max': 18092679.453675713, 'min': 9559283.539971592} best=9559283.539971592
18: neval=754{'avg': 9698150.918733617, 'max': 18309688.27190579, 'min': 9557878.633431908} best=9557878.633431908
19: neval=764{'avg': 9692110.86081581, 'max': 17364579.494420666, 'min': 9547149.570216797} best=9547149.570216797
20: neval=744{'avg': 9643497.553986045, 'max': 17049328.48894022, 'min': 9547149.570216797} best=9547149.570216797
21: neval=781{'avg': 9602980.358414415, 'max': 17112182.566560224, 'min': 9539009.958484491} best=9539009.958484491
22: neval=743{'avg': 9602327.964725558, 'max': 16299171.659873644, 'min': 9539009.958484491} best=9539009.958484491
23: neval=734{'avg': 9595717.512244545, 'max': 14419384.966381181, 'min': 9539009.958484491} best=9539009.958484491
24: neval=766{'avg': 9587103.262835702, 'max': 17577804.11605858, 'min': 9539009.958484491} best=9539009.958484491
25: neval=772{'avg': 9571067.793059861, 'max': 14599301.62069741, 'min': 9539009.958484491} best=9539009.958484491
26: neval=753{'avg': 9570699.482216584, 'max': 18342673.380721938, 'min': 9539009.958484491} best=9539009.958484491
27: neval=745{'avg': 9542684.532627484, 'max': 10962054.82824945, 'min': 9539009.958484491} best=9539009.958484491
28: neval=750{'avg': 9633746.731606465, 'max': 22903197.939131554, 'min': 9539009.958484491} best=9539009.958484491
29: neval=763{'avg': 9577429.82229797, 'max': 18387933.63419421, 'min': 9539009.958484491} best=9539009.958484491
30: neval=741{'avg': 9576571.719031338, 'max': 19138077.801220715, 'min': 9539009.958484491} best=9539009.958484491
31: neval=720{'avg': 9583440.887631934, 'max': 20439574.833311014, 'min': 9539009.958484491} best=9539009.958484491
32: neval=729{'avg': 9577519.817592204, 'max': 16223809.86018038, 'min': 9539009.958484491} best=9539009.958484491
33: neval=741{'avg': 9547145.374074778, 'max': 14189234.939474225, 'min': 9539009.958484491} best=9539009.958484491
34: neval=703{'avg': 9574335.957060069, 'max': 17446896.427959286, 'min': 9539009.958484491} best=9539009.958484491
35: neval=759{'avg': 9578157.880068146, 'max': 16757654.199223336, 'min': 9539009.958484491} best=9539009.958484491
36: neval=736{'avg': 9585501.819186088, 'max': 17899613.526384916, 'min': 9539009.958484491} best=9539009.958484491
37: neval=783{'avg': 9564437.998112127, 'max': 15971369.656567845, 'min': 9539009.958484491} best=9539009.958484491
38: neval=726{'avg': 9590778.352343298, 'max': 17501145.782493543, 'min': 9539009.958484491} best=9539009.958484491
39: neval=730{'avg': 9557756.372779012, 'max': 16719926.85699438, 'min': 9539009.958484491} best=9539009.958484491
40: neval=751{'avg': 9568210.675745778, 'max': 18568011.149111412, 'min': 9539009.958484491} best=9539009.958484491
41: neval=723{'avg': 9565860.012686916, 'max': 16156436.292098619, 'min': 9539009.958484491} best=9539009.958484491
42: neval=724{'avg': 9552453.051757792, 'max': 13592759.864395818, 'min': 9539009.958484491} best=9539009.958484491
43: neval=752{'avg': 9565553.18171061, 'max': 15764745.707467696, 'min': 9539009.958484491} best=9539009.958484491
44: neval=737{'avg': 9563332.84800667, 'max': 15397112.862809945, 'min': 9539009.958484491} best=9539009.958484491
45: neval=734{'avg': 9572132.209304018, 'max': 18361559.34771121, 'min': 9539009.958484491} best=9539009.958484491
46: neval=744{'avg': 9575349.949971888, 'max': 16024000.000656724, 'min': 9539009.958484491} best=9539009.958484491
47: neval=747{'avg': 9545638.76687472, 'max': 13729187.952126736, 'min': 9539009.958484491} best=9539009.958484491
48: neval=756{'avg': 9564932.202370834, 'max': 20290056.69356615, 'min': 9539009.958484491} best=9539009.958484491
49: neval=754{'avg': 9580067.483364042, 'max': 18563268.85585451, 'min': 9539009.958484491} best=9539009.958484491
50: neval=743{'avg': 9585297.197356634, 'max': 19692399.026325528, 'min': 9539009.958484491} best=9539009.958484491
51: neval=748{'avg': 9604065.537923904, 'max': 21301656.784242142, 'min': 9539009.958484491} best=9539009.958484491
52: neval=758{'avg': 9591207.61415317, 'max': 17164010.06451681, 'min': 9539009.958484491} best=9539009.958484491
53: neval=751{'avg': 9560408.524427252, 'max': 15727204.995623704, 'min': 9539009.958484491} best=9539009.958484491
54: neval=711{'avg': 9559813.652965004, 'max': 16176072.41572624, 'min': 9539009.958484491} best=9539009.958484491
55: neval=761{'avg': 9583657.07926203, 'max': 18656632.85223861, 'min': 9534068.520576322} best=9534068.520576322
56: neval=752{'avg': 9586795.877344096, 'max': 16204802.534150038, 'min': 9534068.520576322} best=9534068.520576322
57: neval=756{'avg': 9565279.088687876, 'max': 18458272.905081, 'min': 9534068.520576322} best=9534068.520576322
58: neval=767{'avg': 9575329.876650887, 'max': 18716148.34954673, 'min': 9534068.520576322} best=9534068.520576322
59: neval=759{'avg': 9558793.009151619, 'max': 16286610.17395988, 'min': 9534068.520576322} best=9534068.520576322
60: neval=767{'avg': 9552593.975250363, 'max': 17808007.364691045, 'min': 9534068.520576322} best=9534068.520576322
61: neval=757{'avg': 9550622.506535359, 'max': 14670428.532652127, 'min': 9534068.520576322} best=9534068.520576322
62: neval=742{'avg': 9559158.477027941, 'max': 18282484.7136144, 'min': 9534068.520576322} best=9534068.520576322
63: neval=751{'avg': 9564135.618496066, 'max': 14850630.433272423, 'min': 9534068.520576322} best=9534068.520576322
64: neval=759{'avg': 9552363.0538799, 'max': 16904696.157344423, 'min': 9534068.520576322} best=9534068.520576322
65: neval=771{'avg': 9567169.578335203, 'max': 15902708.558001064, 'min': 9534068.520576322} best=9534068.520576322
66: neval=732{'avg': 9551686.27851255, 'max': 14051027.114814803, 'min': 9534068.520576322} best=9534068.520576322
67: neval=739{'avg': 9581947.613799775, 'max': 22239202.61190195, 'min': 9534068.520576322} best=9534068.520576322
68: neval=758{'avg': 9566285.94015849, 'max': 17716242.379315786, 'min': 9534068.520576322} best=9534068.520576322
69: neval=765{'avg': 9569210.613849161, 'max': 16624121.681032022, 'min': 9534068.520576322} best=9534068.520576322
70: neval=739{'avg': 9570577.977671191, 'max': 18798864.948309835, 'min': 9534068.520576322} best=9534068.520576322
71: neval=774{'avg': 9557706.046031078, 'max': 14795449.374878442, 'min': 9534068.520576322} best=9534068.520576322
72: neval=742{'avg': 9548928.987024186, 'max': 14902589.071980592, 'min': 9534068.520576322} best=9534068.520576322
73: neval=753{'avg': 9554563.458198495, 'max': 15071405.514372671, 'min': 9534068.520576322} best=9534068.520576322
74: neval=755{'avg': 9568321.948389878, 'max': 15883030.879949061, 'min': 9534068.520576322} best=9534068.520576322
75: neval=764{'avg': 9570095.033278871, 'max': 22548176.45541945, 'min': 9534068.520576322} best=9534068.520576322
76: neval=758{'avg': 9565910.760955665, 'max': 17239629.716817055, 'min': 9534068.520576322} best=9534068.520576322
77: neval=751{'avg': 9550638.68223742, 'max': 14242537.51822838, 'min': 9534068.520576322} best=9534068.520576322
