局----------------------  実行情報  ----------------------
実行時間＝604秒
個体数＝300
合計世代数＝73
==============================
Total cost: 48595126.869908825
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 377672, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  コスト情報  ---------------------
[1910390.7048073001, 41011399.9639033, 4462081.3875861885, 1413742.7354769374, 412659.674631657, 553420.1201432258]

TC_direct: {'苫小牧市': 1910390.7048073001}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 19878969.93408319, '登別市': 5486317.382639299, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003, '北斗市': 2363883.4718134}
IC_trans: {'釧路市': 125167.9392416842, '登別市': 114256.13283828832, '札幌市': 106407.0967707325, '帯広市': 37931.768096704924, '北斗市': 28896.737684247062}
OC_trans: {'釧路市': 174031.78875508867, '登別市': 157168.6301758565, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123, '北斗市': 31909.437173082435}


---------------------  エネルギー情報  ---------------------
[183564.63127410415, 3840514.3662702376, -5338104.826384787, 328354.84010958904]

EL_direct: {'苫小牧市': 183564.63127410415}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865, '北斗市': 15611.953315068495}


---------------------  ダブル情報  ---------------------
[-985670.9887308567, 49763694.58654862]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6826/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 上富良野町, 占冠村
indirect 苫小牧市(14731/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 66421952.175579704, 'max': 95355146.85774784, 'min': 52603273.55255494} best=52603273.55255494
1: neval=228{'avg': 58801935.86025856, 'max': 97895784.0263578, 'min': 52596266.7492776} best=52596266.7492776
2: neval=245{'avg': 55809082.00969972, 'max': 71542492.31800728, 'min': 51227788.0014049} best=51227788.0014049
3: neval=230{'avg': 53669781.08133262, 'max': 62178004.91909827, 'min': 50481483.850876026} best=50481483.850876026
4: neval=236{'avg': 52896122.466867626, 'max': 82173698.35084024, 'min': 48834059.42459919} best=48834059.42459919
5: neval=247{'avg': 51811172.07536114, 'max': 57137396.32806175, 'min': 48834059.42459919} best=48834059.42459919
6: neval=245{'avg': 51085650.75114539, 'max': 55754802.50179844, 'min': 48672652.42642309} best=48672652.42642309
7: neval=231{'avg': 50302255.34568128, 'max': 57158494.5247287, 'min': 48672652.42642309} best=48672652.42642309
8: neval=243{'avg': 49421976.523032084, 'max': 54086492.15996072, 'min': 48672652.42642309} best=48672652.42642309
9: neval=246{'avg': 48928857.43876579, 'max': 53861725.702395104, 'min': 48672652.42642309} best=48672652.42642309
10: neval=227{'avg': 48729975.41537425, 'max': 48834059.42459919, 'min': 48672652.42642309} best=48672652.42642309
11: neval=240{'avg': 48773491.990420446, 'max': 67386051.91442734, 'min': 48672652.42642309} best=48672652.42642309
12: neval=233{'avg': 48689199.084574446, 'max': 53453179.770666465, 'min': 48626204.46136147} best=48626204.46136147
13: neval=253{'avg': 48696106.94517487, 'max': 53002097.65044165, 'min': 48626204.46136147} best=48626204.46136147
14: neval=246{'avg': 48698028.61593447, 'max': 53787785.72390823, 'min': 48626204.46136147} best=48626204.46136147
15: neval=253{'avg': 48704682.817537814, 'max': 54394101.44934457, 'min': 48626204.46136147} best=48626204.46136147
16: neval=250{'avg': 48651750.84214535, 'max': 48672652.42642309, 'min': 48626204.46136147} best=48626204.46136147
17: neval=240{'avg': 48633636.13577133, 'max': 48672652.42642309, 'min': 48626204.46136147} best=48626204.46136147
18: neval=242{'avg': 48647916.76903261, 'max': 53313772.42318678, 'min': 48626204.46136147} best=48626204.46136147
19: neval=229{'avg': 48649151.48459722, 'max': 55510311.4320863, 'min': 48626204.46136147} best=48626204.46136147
20: neval=236{'avg': 48631341.930323854, 'max': 50167445.15007742, 'min': 48626204.46136147} best=48626204.46136147
21: neval=232{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
22: neval=217{'avg': 48642920.10026054, 'max': 53640896.13108462, 'min': 48626204.46136147} best=48626204.46136147
23: neval=236{'avg': 48654885.73417605, 'max': 53059048.24409163, 'min': 48626204.46136147} best=48626204.46136147
24: neval=255{'avg': 48638239.664323084, 'max': 52236765.349847324, 'min': 48626204.46136147} best=48626204.46136147
25: neval=240{'avg': 48637081.83479116, 'max': 51889416.49026816, 'min': 48626204.46136147} best=48626204.46136147
26: neval=231{'avg': 48748879.65507761, 'max': 81802582.71375307, 'min': 48626204.46136147} best=48626204.46136147
27: neval=233{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
28: neval=234{'avg': 48723596.06692636, 'max': 64562166.32995565, 'min': 48626204.46136147} best=48626204.46136147
29: neval=249{'avg': 48631827.74589762, 'max': 50313189.82220768, 'min': 48626204.46136147} best=48626204.46136147
30: neval=222{'avg': 48634055.033171564, 'max': 50981376.004390225, 'min': 48626204.46136147} best=48626204.46136147
31: neval=232{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
32: neval=235{'avg': 48658737.26604026, 'max': 55424883.25416811, 'min': 48626204.46136147} best=48626204.46136147
33: neval=239{'avg': 48630900.87014697, 'max': 50035127.09701046, 'min': 48626204.46136147} best=48626204.46136147
34: neval=239{'avg': 48634110.87761257, 'max': 50998129.33669134, 'min': 48626204.46136147} best=48626204.46136147
35: neval=221{'avg': 48641411.45718749, 'max': 50907253.835264646, 'min': 48626204.46136147} best=48626204.46136147
36: neval=234{'avg': 48642449.211851746, 'max': 53499629.608443305, 'min': 48626204.46136147} best=48626204.46136147
37: neval=234{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
38: neval=236{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
39: neval=238{'avg': 48698362.376677796, 'max': 60694121.14508406, 'min': 48626204.46136147} best=48626204.46136147
40: neval=241{'avg': 48654307.71418766, 'max': 57057180.30921931, 'min': 48626204.46136147} best=48626204.46136147
41: neval=234{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
42: neval=232{'avg': 48751442.317544095, 'max': 69753625.40695855, 'min': 48626204.46136147} best=48626204.46136147
43: neval=246{'avg': 48717114.11961601, 'max': 73204653.53327088, 'min': 48626204.46136147} best=48626204.46136147
44: neval=223{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
45: neval=254{'avg': 48648387.168430954, 'max': 52139052.72348152, 'min': 48626204.46136147} best=48626204.46136147
46: neval=240{'avg': 48710220.983009756, 'max': 62718648.8815111, 'min': 48626204.46136147} best=48626204.46136147
47: neval=227{'avg': 48716134.887818016, 'max': 65314883.62974212, 'min': 48626204.46136147} best=48626204.46136147
48: neval=257{'avg': 48639671.387678705, 'max': 52666282.356533945, 'min': 48626204.46136147} best=48626204.46136147
49: neval=236{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
50: neval=249{'avg': 48683264.55628476, 'max': 62748914.19100602, 'min': 48626204.46136147} best=48626204.46136147
51: neval=232{'avg': 48698698.87526362, 'max': 61831623.500397965, 'min': 48626204.46136147} best=48626204.46136147
52: neval=229{'avg': 48626204.46136147, 'max': 48626204.46136147, 'min': 48626204.46136147} best=48626204.46136147
53: neval=230{'avg': 48637888.01337033, 'max': 51175212.079596356, 'min': 48626204.46136147} best=48626204.46136147
54: neval=251{'avg': 48703798.53917894, 'max': 66451522.46839809, 'min': 48626204.46136147} best=48626204.46136147
55: neval=238{'avg': 48651135.35804691, 'max': 52101939.55327753, 'min': 48626204.46136147} best=48626204.46136147
56: neval=238{'avg': 48633723.729576275, 'max': 50881984.92580398, 'min': 48626204.46136147} best=48626204.46136147
57: neval=248{'avg': 48638764.11293714, 'max': 52394099.9340617, 'min': 48626204.46136147} best=48626204.46136147
58: neval=229{'avg': 48634975.730180584, 'max': 51257585.10709605, 'min': 48626204.46136147} best=48626204.46136147
59: neval=231{'avg': 48693136.01907528, 'max': 61114575.00887089, 'min': 48626204.46136147} best=48626204.46136147
60: neval=227{'avg': 48789669.667724185, 'max': 90932598.23294361, 'min': 48626204.46136147} best=48626204.46136147
61: neval=222{'avg': 48660010.03186076, 'max': 52954569.430270605, 'min': 48626204.46136147} best=48626204.46136147
62: neval=237{'avg': 48730841.78980102, 'max': 67235545.76947728, 'min': 48626204.46136147} best=48626204.46136147
63: neval=244{'avg': 48664405.312606774, 'max': 53903073.144918524, 'min': 48626204.46136147} best=48626204.46136147
64: neval=229{'avg': 48647355.83080454, 'max': 50933042.65425011, 'min': 48626204.46136147} best=48626204.46136147
