----------------------  実行情報  ----------------------
実行時間＝3468秒
個体数＝800
合計世代数＝100
=============================
Total cost: 40114039.95157554
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 137675, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1478182.1597686, 33570491.5949265, 4462081.3875861885, 1413742.7354769374, 531877.7585440691, 632433.0387328564]

TC_direct: {'苫小牧市': 1478182.1597686}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 2274790.9138284996, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 1171057.6053346}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 23179.130518806498, '長沼町': 21975.306888418385, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 14187.740829415243}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 24421.956816663525, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 13772.049062378854}


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3200021.573647764, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}


---------------------  ダブル情報  ---------------------
[-1665690.5821121477, 42088808.675035164]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14849/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 53102619.00185163, 'max': 92863803.76741026, 'min': 42758531.083083436} best=42758531.083083436
1: neval=628{'avg': 47629550.30151732, 'max': 66680377.74921885, 'min': 42839343.0749302} best=42758531.083083436
2: neval=624{'avg': 45492411.27337213, 'max': 52588115.357265666, 'min': 41224922.82949963} best=41224922.82949963
3: neval=613{'avg': 44206726.980976544, 'max': 61494552.127448216, 'min': 41224922.82949963} best=41224922.82949963
4: neval=633{'avg': 43324645.411591835, 'max': 47885532.64354013, 'min': 41126754.70236018} best=41126754.70236018
5: neval=614{'avg': 42643480.9740738, 'max': 47781455.419976644, 'min': 40771706.29152798} best=40771706.29152798
6: neval=618{'avg': 42087447.93473534, 'max': 46913026.19753555, 'min': 40524905.368479624} best=40524905.368479624
7: neval=617{'avg': 41734811.57957745, 'max': 62384473.22881318, 'min': 40524905.368479624} best=40524905.368479624
8: neval=635{'avg': 41381116.8033213, 'max': 46050007.12585018, 'min': 40338384.16296528} best=40338384.16296528
9: neval=636{'avg': 41155529.86922307, 'max': 55750560.86234295, 'min': 40338384.16296528} best=40338384.16296528
10: neval=661{'avg': 40954438.47945211, 'max': 45455815.36257495, 'min': 40338384.16296528} best=40338384.16296528
11: neval=657{'avg': 40731036.47952416, 'max': 46614549.15380981, 'min': 40255593.010510474} best=40255593.010510474
12: neval=626{'avg': 40590848.528419144, 'max': 45061328.49486033, 'min': 40255593.010510474} best=40255593.010510474
13: neval=623{'avg': 40493320.64700102, 'max': 43773780.03152204, 'min': 40174808.03219337} best=40174808.03219337
14: neval=644{'avg': 40448565.76416534, 'max': 54644324.89837989, 'min': 40168518.53493843} best=40168518.53493843
15: neval=661{'avg': 40392551.582478, 'max': 51767345.07082672, 'min': 40158178.06964808} best=40158178.06964808
16: neval=633{'avg': 40277654.70714066, 'max': 44913194.33594549, 'min': 40158178.06964808} best=40158178.06964808
17: neval=625{'avg': 40264910.597328775, 'max': 44612790.93364333, 'min': 40125523.31908311} best=40125523.31908311
18: neval=638{'avg': 40251409.78135974, 'max': 52503470.59368868, 'min': 40125523.31908311} best=40125523.31908311
19: neval=611{'avg': 40203622.60531144, 'max': 45864017.63914267, 'min': 40125523.31908311} best=40125523.31908311
20: neval=615{'avg': 40194779.539758705, 'max': 44920264.13858213, 'min': 40125523.31908311} best=40125523.31908311
21: neval=641{'avg': 40189195.255639546, 'max': 46529137.251893185, 'min': 40125523.31908311} best=40125523.31908311
22: neval=627{'avg': 40170104.25620684, 'max': 45367813.34045305, 'min': 40125523.31908311} best=40125523.31908311
23: neval=632{'avg': 40150194.49493853, 'max': 45361645.527225606, 'min': 40125523.31908311} best=40125523.31908311
24: neval=640{'avg': 40168684.58454862, 'max': 47557473.5805443, 'min': 40125523.31908311} best=40125523.31908311
25: neval=628{'avg': 40139242.49751542, 'max': 44222139.746585414, 'min': 40125523.31908311} best=40125523.31908311
26: neval=638{'avg': 40190763.28630389, 'max': 51359519.223162524, 'min': 40125523.31908311} best=40125523.31908311
27: neval=631{'avg': 40139214.23078683, 'max': 43375110.49266797, 'min': 40125523.31908311} best=40125523.31908311
28: neval=657{'avg': 40145002.49199943, 'max': 45687660.24213486, 'min': 40125523.31908311} best=40125523.31908311
29: neval=630{'avg': 40145163.087499104, 'max': 45580047.49543098, 'min': 40125523.31908311} best=40125523.31908311
30: neval=623{'avg': 40143123.24714338, 'max': 44285718.325023346, 'min': 40125523.31908311} best=40125523.31908311
31: neval=625{'avg': 40160941.59402403, 'max': 45663499.6636989, 'min': 40125523.31908311} best=40125523.31908311
32: neval=609{'avg': 40152714.97837706, 'max': 48797053.849579066, 'min': 40125523.31908311} best=40125523.31908311
33: neval=639{'avg': 40170489.355989724, 'max': 45661929.56317636, 'min': 40125523.31908311} best=40125523.31908311
34: neval=616{'avg': 40144710.895512514, 'max': 50682141.01494603, 'min': 40125523.31908311} best=40125523.31908311
35: neval=622{'avg': 40151644.01839654, 'max': 44464827.27668393, 'min': 40125523.31908311} best=40125523.31908311
36: neval=634{'avg': 40160077.77358208, 'max': 51516251.75948337, 'min': 40125523.31908311} best=40125523.31908311
37: neval=604{'avg': 40134339.94611082, 'max': 43765608.77129953, 'min': 40125523.31908311} best=40125523.31908311
38: neval=625{'avg': 40144249.49913852, 'max': 46154912.83279343, 'min': 40125523.31908311} best=40125523.31908311
39: neval=648{'avg': 40131337.774206065, 'max': 42225466.094208896, 'min': 40125523.31908311} best=40125523.31908311
40: neval=632{'avg': 40187982.698687404, 'max': 52710081.8337961, 'min': 40125523.31908311} best=40125523.31908311
41: neval=630{'avg': 40135157.635434575, 'max': 44576433.60546437, 'min': 40125523.31908311} best=40125523.31908311
42: neval=657{'avg': 40152941.64447021, 'max': 54768069.64050487, 'min': 40125523.31908311} best=40125523.31908311
43: neval=632{'avg': 40136868.76683547, 'max': 44790696.13768837, 'min': 40125523.31908311} best=40125523.31908311
44: neval=655{'avg': 40168516.3212907, 'max': 49000512.764480956, 'min': 40125523.31908311} best=40125523.31908311
45: neval=649{'avg': 40162576.16914851, 'max': 52727241.75009335, 'min': 40125523.31908311} best=40125523.31908311
46: neval=627{'avg': 40136392.426339485, 'max': 43820851.428572305, 'min': 40125523.31908311} best=40125523.31908311
47: neval=617{'avg': 40142945.18394518, 'max': 45009227.77714135, 'min': 40125523.31908311} best=40125523.31908311
48: neval=603{'avg': 40154258.04124887, 'max': 44418561.28439685, 'min': 40125523.31908311} best=40125523.31908311
49: neval=644{'avg': 40143206.39710097, 'max': 44015777.151519105, 'min': 40125523.31908311} best=40125523.31908311
50: neval=650{'avg': 40174489.964481875, 'max': 52636909.67625388, 'min': 40125523.31908311} best=40125523.31908311
51: neval=647{'avg': 40143864.58371856, 'max': 44791010.58203648, 'min': 40125523.31908311} best=40125523.31908311
52: neval=612{'avg': 40159054.34938231, 'max': 48309048.90807682, 'min': 40125523.31908311} best=40125523.31908311
53: neval=635{'avg': 40133104.46409252, 'max': 44179355.97607694, 'min': 40125523.31908311} best=40125523.31908311
54: neval=610{'avg': 40132637.27755031, 'max': 44019584.03698199, 'min': 40125523.31908311} best=40125523.31908311
55: neval=623{'avg': 40150868.47209487, 'max': 51772703.62895415, 'min': 40125523.31908311} best=40125523.31908311
56: neval=617{'avg': 40149284.3579587, 'max': 45999739.442099676, 'min': 40114039.95157554} best=40114039.95157554
57: neval=654{'avg': 40199327.47842104, 'max': 53339434.44302923, 'min': 40114039.95157554} best=40114039.95157554
58: neval=635{'avg': 40159486.609432176, 'max': 48917454.16965041, 'min': 40114039.95157554} best=40114039.95157554
59: neval=645{'avg': 40159443.667659715, 'max': 50523582.715093404, 'min': 40114039.95157554} best=40114039.95157554
60: neval=631{'avg': 40126635.62322039, 'max': 41872898.59478946, 'min': 40114039.95157554} best=40114039.95157554
61: neval=646{'avg': 40143663.907027304, 'max': 50956582.790379584, 'min': 40114039.95157554} best=40114039.95157554
62: neval=611{'avg': 40159379.324601315, 'max': 45401809.56977664, 'min': 40114039.95157554} best=40114039.95157554
63: neval=651{'avg': 40142412.62460596, 'max': 44736963.12018559, 'min': 40114039.95157554} best=40114039.95157554
64: neval=651{'avg': 40176994.13074722, 'max': 72450301.45449585, 'min': 40114039.95157554} best=40114039.95157554
65: neval=639{'avg': 40138436.57647469, 'max': 45087933.7512088, 'min': 40114039.95157554} best=40114039.95157554
66: neval=626{'avg': 40140941.301126756, 'max': 49046094.11462528, 'min': 40114039.95157554} best=40114039.95157554
67: neval=645{'avg': 40159980.13248041, 'max': 51871656.83110136, 'min': 40114039.95157554} best=40114039.95157554
68: neval=614{'avg': 40160004.70560577, 'max': 51608210.36066632, 'min': 40114039.95157554} best=40114039.95157554
69: neval=649{'avg': 40128738.34889415, 'max': 46369997.9542058, 'min': 40114039.95157554} best=40114039.95157554
70: neval=625{'avg': 40130609.41026549, 'max': 44704479.56342645, 'min': 40114039.95157554} best=40114039.95157554
71: neval=605{'avg': 40120179.981921695, 'max': 44111784.72103364, 'min': 40114039.95157554} best=40114039.95157554
72: neval=628{'avg': 40124895.0270243, 'max': 42441716.34984794, 'min': 40114039.95157554} best=40114039.95157554
73: neval=610{'avg': 40119820.35257739, 'max': 44738360.75306157, 'min': 40114039.95157554} best=40114039.95157554
74: neval=646{'avg': 40168503.98198965, 'max': 46998118.50213145, 'min': 40114039.95157554} best=40114039.95157554
75: neval=634{'avg': 40165016.45143808, 'max': 52591919.91898615, 'min': 40114039.95157554} best=40114039.95157554
