----------------------  実行情報  ----------------------
実行時間＝3139秒
個体数＝650
合計世代数＝100
=============================
Total cost: 9822231.461028907
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1596229, 1098496, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 184698, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4480267.494433999, 3940475.4888866004, 4471686.306911436, 1413742.7354769376, 160780.00993763137, 180890.05020717188]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


---------------------  エネルギー情報  ---------------------
[410391.89918187505, 359485.52013156033, -4926682.389455221, 86467.98575342467]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 24877.785202833336, '室蘭市': 0.0, '札幌市': 106429.64049304169, '旭川市': 102324.08960095837, '帯広市': 34982.991434895834, '函館市': 40084.88728129167}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1206286.8646147691, '室蘭市': -1082088.9448950947, '札幌市': -746100.0099987687, '旭川市': -151338.23766036602, '帯広市': -86158.39099209783, '函館市': -28892.645074950633}

EL_indirect: {'伊達市': 75823.74770286116, '登別市': 22552.445014112, '北見市': 109192.21075538751, '標茶町': 47437.928979625176, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'伊達市': 29779.710904109594, '登別市': 26314.118136986304, '北見市': 10912.951232876712, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}


---------------------  ダブル情報  ---------------------
[-4070336.9843883608, 14647842.085853776]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 21098324.379748806, 'max': 34088646.84265441, 'min': 14822471.632001793} best=14822471.632001793
1: neval=528{'avg': 19232821.71818669, 'max': 30443624.416228525, 'min': 12511063.712887645} best=12511063.712887645
2: neval=504{'avg': 17490810.105247363, 'max': 34427540.80718949, 'min': 12460443.08642207} best=12460443.08642207
3: neval=519{'avg': 16390461.47050729, 'max': 27074026.41274936, 'min': 12737758.646484919} best=12460443.08642207
4: neval=502{'avg': 15373466.564949412, 'max': 23322886.88374299, 'min': 11480866.360135037} best=11480866.360135037
5: neval=512{'avg': 14422902.1565477, 'max': 22197412.255995832, 'min': 11480866.360135037} best=11480866.360135037
6: neval=512{'avg': 13879861.34062634, 'max': 27437877.278094426, 'min': 10908274.288919542} best=10908274.288919542
7: neval=526{'avg': 13273240.345552986, 'max': 28324932.63948001, 'min': 10908274.288919542} best=10908274.288919542
8: neval=526{'avg': 12631572.254032673, 'max': 23469316.508892775, 'min': 10395281.1301843} best=10395281.1301843
9: neval=536{'avg': 12227902.22086443, 'max': 23347948.53220837, 'min': 10373271.565146267} best=10373271.565146267
10: neval=519{'avg': 11596514.715761695, 'max': 22957148.32516346, 'min': 10081053.02573412} best=10081053.02573412
11: neval=527{'avg': 11122254.134934837, 'max': 21529789.109253902, 'min': 10067709.703792349} best=10067709.703792349
12: neval=508{'avg': 10761282.228114912, 'max': 29556885.479911055, 'min': 10025923.174927596} best=10025923.174927596
13: neval=512{'avg': 10504971.860353408, 'max': 25830414.072089583, 'min': 10002422.027742188} best=10002422.027742188
14: neval=519{'avg': 10272443.287411446, 'max': 16090081.802724665, 'min': 9888718.474984821} best=9888718.474984821
15: neval=526{'avg': 10210837.976878308, 'max': 29795756.153985012, 'min': 9822231.461028907} best=9822231.461028907
16: neval=520{'avg': 10057482.692467213, 'max': 24809046.28336358, 'min': 9822231.461028907} best=9822231.461028907
17: neval=523{'avg': 9960535.486712322, 'max': 21916966.102349848, 'min': 9822231.461028907} best=9822231.461028907
18: neval=537{'avg': 9921117.031449763, 'max': 22456073.20301194, 'min': 9822231.461028907} best=9822231.461028907
19: neval=533{'avg': 9867633.628041137, 'max': 18555183.142132025, 'min': 9822231.461028907} best=9822231.461028907
20: neval=500{'avg': 9898499.519000763, 'max': 25380923.686799247, 'min': 9822231.461028907} best=9822231.461028907
21: neval=509{'avg': 9842253.38835289, 'max': 18884996.485060077, 'min': 9822231.461028907} best=9822231.461028907
22: neval=495{'avg': 9859191.558635805, 'max': 16647654.835379282, 'min': 9822231.461028907} best=9822231.461028907
23: neval=498{'avg': 9848648.154606802, 'max': 15760450.746341888, 'min': 9822231.461028907} best=9822231.461028907
24: neval=512{'avg': 9841304.001058314, 'max': 14473486.858244479, 'min': 9822231.461028907} best=9822231.461028907
25: neval=497{'avg': 9866220.40322552, 'max': 21898722.31540053, 'min': 9822231.461028907} best=9822231.461028907
26: neval=507{'avg': 9836462.36519419, 'max': 13200504.21044568, 'min': 9822231.461028907} best=9822231.461028907
27: neval=496{'avg': 9853554.291677725, 'max': 16694029.928696645, 'min': 9822231.461028907} best=9822231.461028907
28: neval=514{'avg': 9878296.54463612, 'max': 38075212.09665711, 'min': 9822231.461028907} best=9822231.461028907
29: neval=525{'avg': 9864197.03915094, 'max': 17046249.3355552, 'min': 9822231.461028907} best=9822231.461028907
30: neval=521{'avg': 9889343.661816899, 'max': 25807909.16265102, 'min': 9822231.461028907} best=9822231.461028907
31: neval=511{'avg': 9850172.679110665, 'max': 17777642.23365022, 'min': 9822231.461028907} best=9822231.461028907
32: neval=522{'avg': 9898897.449626753, 'max': 24332570.332768716, 'min': 9822231.461028907} best=9822231.461028907
33: neval=497{'avg': 9892494.945394466, 'max': 23418121.248349883, 'min': 9822231.461028907} best=9822231.461028907
34: neval=516{'avg': 9863268.908891229, 'max': 15737908.207623495, 'min': 9822231.461028907} best=9822231.461028907
35: neval=484{'avg': 9850980.92536268, 'max': 18663322.598484036, 'min': 9822231.461028907} best=9822231.461028907
36: neval=524{'avg': 9864258.73661327, 'max': 20313004.684281632, 'min': 9822231.461028907} best=9822231.461028907
37: neval=469{'avg': 9834129.685110295, 'max': 17556077.11393208, 'min': 9822231.461028907} best=9822231.461028907
38: neval=525{'avg': 9851227.93117443, 'max': 14829046.988312908, 'min': 9822231.461028907} best=9822231.461028907
39: neval=496{'avg': 9850810.442858083, 'max': 18054489.706968144, 'min': 9822231.461028907} best=9822231.461028907
40: neval=522{'avg': 9850922.100545108, 'max': 17626101.491022006, 'min': 9822231.461028907} best=9822231.461028907
41: neval=518{'avg': 9830688.28545541, 'max': 14589684.788800646, 'min': 9822231.461028907} best=9822231.461028907
42: neval=507{'avg': 9886498.501070073, 'max': 25307709.884548053, 'min': 9822231.461028907} best=9822231.461028907
43: neval=541{'avg': 9986845.72471415, 'max': 30477714.96383056, 'min': 9822231.461028907} best=9822231.461028907
44: neval=502{'avg': 9868841.430714784, 'max': 19008101.978459388, 'min': 9822231.461028907} best=9822231.461028907
45: neval=522{'avg': 9908518.586521726, 'max': 30384980.674914815, 'min': 9822231.461028907} best=9822231.461028907
46: neval=503{'avg': 9861725.0525569, 'max': 17439770.102225713, 'min': 9822231.461028907} best=9822231.461028907
47: neval=514{'avg': 9875244.822697798, 'max': 18852394.161019564, 'min': 9822231.461028907} best=9822231.461028907
48: neval=532{'avg': 9870015.338084303, 'max': 20561681.116789136, 'min': 9822231.461028907} best=9822231.461028907
49: neval=532{'avg': 9867499.456785252, 'max': 17691427.657310292, 'min': 9822231.461028907} best=9822231.461028907
50: neval=526{'avg': 9851410.109362913, 'max': 14336975.208766408, 'min': 9822231.461028907} best=9822231.461028907
51: neval=510{'avg': 9840584.82430766, 'max': 13815269.986082425, 'min': 9822231.461028907} best=9822231.461028907
52: neval=531{'avg': 9860022.428015636, 'max': 20828560.149004802, 'min': 9822231.461028907} best=9822231.461028907
53: neval=502{'avg': 9823866.043002687, 'max': 10537098.804188168, 'min': 9822231.461028907} best=9822231.461028907
54: neval=504{'avg': 9848767.0128676, 'max': 17628345.163961437, 'min': 9822231.461028907} best=9822231.461028907
55: neval=519{'avg': 9965911.617083078, 'max': 34508221.229485, 'min': 9822231.461028907} best=9822231.461028907
56: neval=516{'avg': 9866592.155556398, 'max': 26420145.588304974, 'min': 9822231.461028907} best=9822231.461028907
57: neval=501{'avg': 9854425.901283713, 'max': 18243518.859599832, 'min': 9822231.461028907} best=9822231.461028907
58: neval=514{'avg': 9904431.193108523, 'max': 29705063.325755104, 'min': 9822231.461028907} best=9822231.461028907
59: neval=508{'avg': 9843278.680978404, 'max': 15302500.259145735, 'min': 9822231.461028907} best=9822231.461028907
60: neval=504{'avg': 9872426.714430533, 'max': 24440664.51853686, 'min': 9822231.461028907} best=9822231.461028907
61: neval=512{'avg': 9892283.084713044, 'max': 25809443.665301748, 'min': 9822231.461028907} best=9822231.461028907
62: neval=507{'avg': 9843540.443138897, 'max': 20267057.1844772, 'min': 9822231.461028907} best=9822231.461028907
63: neval=509{'avg': 9843652.675368212, 'max': 15118567.266723689, 'min': 9822231.461028907} best=9822231.461028907
64: neval=531{'avg': 9875844.547150519, 'max': 22082152.974845223, 'min': 9822231.461028907} best=9822231.461028907
65: neval=523{'avg': 9907982.822033761, 'max': 24816718.1112296, 'min': 9822231.461028907} best=9822231.461028907
66: neval=489{'avg': 9840953.184453301, 'max': 21054056.606670342, 'min': 9822231.461028907} best=9822231.461028907
67: neval=541{'avg': 9857780.511805786, 'max': 16409463.490292344, 'min': 9822231.461028907} best=9822231.461028907
68: neval=528{'avg': 9836911.092080887, 'max': 16779920.737960488, 'min': 9822231.461028907} best=9822231.461028907
69: neval=486{'avg': 9852177.061366437, 'max': 16482869.146595895, 'min': 9822231.461028907} best=9822231.461028907
70: neval=509{'avg': 9856443.442665387, 'max': 24101997.485393986, 'min': 9822231.461028907} best=9822231.461028907
71: neval=511{'avg': 9889875.471479354, 'max': 30803314.804910414, 'min': 9822231.461028907} best=9822231.461028907
72: neval=508{'avg': 9911479.985177534, 'max': 27411554.1146739, 'min': 9822231.461028907} best=9822231.461028907
73: neval=496{'avg': 9881968.710881714, 'max': 17935793.441238273, 'min': 9822231.461028907} best=9822231.461028907
74: neval=520{'avg': 9864703.80798518, 'max': 25474907.94409044, 'min': 9822231.461028907} best=9822231.461028907
75: neval=506{'avg': 9859000.638128784, 'max': 18546246.78667074, 'min': 9822231.461028907} best=9822231.461028907
76: neval=514{'avg': 9853705.992955467, 'max': 20646494.14684686, 'min': 9822231.461028907} best=9822231.461028907
77: neval=524{'avg': 9852783.864657065, 'max': 19819823.140371718, 'min': 9822231.461028907} best=9822231.461028907
78: neval=518{'avg': 9864428.521153681, 'max': 22502697.927696075, 'min': 9822231.461028907} best=9822231.461028907
79: neval=524{'avg': 9835853.342839487, 'max': 13205744.927448831, 'min': 9822231.461028907} best=9822231.461028907
80: neval=503{'avg': 9848667.272266205, 'max': 18587821.081359237, 'min': 9822231.461028907} best=9822231.461028907
