----------------------  実行情報  ----------------------
実行時間＝932秒
個体数＝300
合計世代数＝100
=============================
Total cost: 20087477.62468917
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[389667, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[12351222.453831198, 6023190.2548669, 4462081.387586189, 1413742.7354769374, 66781.25473060826, 77341.94596694797]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 7202783.865787899, '室蘭市': 2381772.7328534997, '札幌市': 1546364.2476366}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1175879.8371860692, '室蘭市': 1052469.416296284, '札幌市': 871001.3500856447}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 372559.6718698351, '室蘭市': 333458.9538729662, '札幌市': 275963.55250263796}

TC_indirect: {'旭川市': 4266497.720139899, '北斗市': 1756692.5347269997}
IC_trans: {'旭川市': 38724.06612660299, '北斗市': 28057.18860400526}
OC_trans: {'旭川市': 45923.46717617821, '北斗市': 31418.478790769754}


---------------------  エネルギー情報  ---------------------
[1106979.133040354, 559645.537851868, -5338104.826384788, 38683.37293150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 645061.1738412295, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1406735.845651419, '室蘭市': -1259096.7270081094, '札幌市': -1042001.726731175}

EL_indirect: {'旭川市': 392641.9362030405, '北斗市': 167003.60164882767}
ED_trans: {'旭川市': 23764.501479452054, '北斗市': 14918.871452054795}


---------------------  ダブル情報  ---------------------
[-3632796.7825610596, 24394360.03245878]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3140/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1068/4208) t/day → receive from: 中継施設＝ 旭川市(389667) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 34740070.02005342, 'max': 55753154.9497666, 'min': 25845445.923893936} best=25845445.923893936
1: neval=217{'avg': 29977299.18661892, 'max': 46321134.81259911, 'min': 23103458.296072707} best=23103458.296072707
2: neval=237{'avg': 27854671.37310042, 'max': 35244106.5126521, 'min': 23103458.296072707} best=23103458.296072707
3: neval=242{'avg': 26452026.922990873, 'max': 33419383.593081012, 'min': 20832095.72820852} best=20832095.72820852
4: neval=223{'avg': 24773242.685953535, 'max': 30667813.561238844, 'min': 20832095.72820852} best=20832095.72820852
5: neval=248{'avg': 23328844.812588636, 'max': 41661283.26941829, 'min': 20832095.72820852} best=20832095.72820852
6: neval=234{'avg': 22417026.857478417, 'max': 31973969.74135522, 'min': 20112441.826425377} best=20112441.826425377
7: neval=251{'avg': 21670618.42698933, 'max': 34012418.258808285, 'min': 20112441.826425377} best=20112441.826425377
8: neval=241{'avg': 20917248.795911428, 'max': 23103458.296072707, 'min': 20112441.826425377} best=20112441.826425377
9: neval=232{'avg': 20487342.00384806, 'max': 29027695.04859201, 'min': 20112441.826425377} best=20112441.826425377
10: neval=218{'avg': 20227464.78736091, 'max': 28552154.38064316, 'min': 20112441.826425377} best=20112441.826425377
11: neval=231{'avg': 20115022.11990135, 'max': 20407450.61696402, 'min': 20112441.826425377} best=20112441.826425377
12: neval=238{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
13: neval=241{'avg': 20157890.839730944, 'max': 31542575.21739142, 'min': 20112441.826425377} best=20112441.826425377
14: neval=235{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
15: neval=219{'avg': 20114464.75552018, 'max': 20719320.55486695, 'min': 20112441.826425377} best=20112441.826425377
16: neval=243{'avg': 20208152.770664606, 'max': 32913105.557008337, 'min': 20112441.826425377} best=20112441.826425377
17: neval=243{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
18: neval=227{'avg': 20154778.858442575, 'max': 32813551.43158436, 'min': 20112441.826425377} best=20112441.826425377
19: neval=232{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
20: neval=256{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
21: neval=231{'avg': 20208318.266178075, 'max': 33216435.03361211, 'min': 20112441.826425377} best=20112441.826425377
22: neval=246{'avg': 20154046.94717982, 'max': 26276062.78486024, 'min': 20112441.826425377} best=20112441.826425377
23: neval=239{'avg': 20121950.491987508, 'max': 21717525.51616475, 'min': 20112441.826425377} best=20112441.826425377
24: neval=254{'avg': 20131488.248173162, 'max': 25826368.35076073, 'min': 20112441.826425377} best=20112441.826425377
25: neval=250{'avg': 20129540.765841026, 'max': 25242123.651120253, 'min': 20112441.826425377} best=20112441.826425377
26: neval=222{'avg': 20159303.299626403, 'max': 29973806.471203186, 'min': 20112441.826425377} best=20112441.826425377
27: neval=246{'avg': 20161899.448851757, 'max': 31567012.81940423, 'min': 20112441.826425377} best=20112441.826425377
28: neval=246{'avg': 20146700.21001353, 'max': 29603564.38930051, 'min': 20112441.826425377} best=20112441.826425377
29: neval=234{'avg': 20128615.103353363, 'max': 24964424.90482211, 'min': 20112441.826425377} best=20112441.826425377
30: neval=235{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
31: neval=230{'avg': 20128723.814707942, 'max': 24997038.311195575, 'min': 20112441.826425377} best=20112441.826425377
32: neval=250{'avg': 20120241.84350214, 'max': 22452446.949455887, 'min': 20112441.826425377} best=20112441.826425377
33: neval=230{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
34: neval=249{'avg': 20174602.141438745, 'max': 28661114.761719357, 'min': 20112441.826425377} best=20112441.826425377
35: neval=242{'avg': 20158311.298924237, 'max': 29592151.65439509, 'min': 20112441.826425377} best=20112441.826425377
36: neval=242{'avg': 20169518.187340584, 'max': 27641794.099561, 'min': 20112441.826425377} best=20112441.826425377
37: neval=236{'avg': 20119659.06861037, 'max': 22277614.481923133, 'min': 20112441.826425377} best=20112441.826425377
38: neval=248{'avg': 20118387.759517256, 'max': 21896221.75399016, 'min': 20112441.826425377} best=20112441.826425377
39: neval=236{'avg': 20113566.19211947, 'max': 20449751.53465406, 'min': 20112441.826425377} best=20112441.826425377
40: neval=242{'avg': 20112441.826425374, 'max': 20112441.826425377, 'min': 20112441.826425377} best=20112441.826425377
41: neval=237{'avg': 20183185.682789084, 'max': 32017417.510079015, 'min': 20112441.826425377} best=20112441.826425377
42: neval=230{'avg': 20146118.1751865, 'max': 26876810.560429037, 'min': 20087477.62468917} best=20087477.62468917
43: neval=231{'avg': 20146720.074195135, 'max': 25873162.539241064, 'min': 20087477.62468917} best=20087477.62468917
44: neval=241{'avg': 20144732.061141204, 'max': 29443121.49557802, 'min': 20087477.62468917} best=20087477.62468917
45: neval=229{'avg': 20115993.306643687, 'max': 22176453.961367372, 'min': 20087477.62468917} best=20087477.62468917
46: neval=231{'avg': 20195889.471851334, 'max': 37813333.56558668, 'min': 20087477.62468917} best=20087477.62468917
47: neval=243{'avg': 20121155.29246249, 'max': 28218606.019526355, 'min': 20087477.62468917} best=20087477.62468917
48: neval=241{'avg': 20096517.003671892, 'max': 22474756.696936466, 'min': 20087477.62468917} best=20087477.62468917
49: neval=248{'avg': 20087560.838694952, 'max': 20112441.826425377, 'min': 20087477.62468917} best=20087477.62468917
50: neval=226{'avg': 20110025.520469178, 'max': 26851846.35869282, 'min': 20087477.62468917} best=20087477.62468917
51: neval=243{'avg': 20100521.83921878, 'max': 24000741.98357469, 'min': 20087477.62468917} best=20087477.62468917
52: neval=239{'avg': 20122532.323693313, 'max': 26745600.41651985, 'min': 20087477.62468917} best=20087477.62468917
53: neval=224{'avg': 20088424.943502013, 'max': 20371673.26854334, 'min': 20087477.62468917} best=20087477.62468917
54: neval=235{'avg': 20087477.624689166, 'max': 20087477.62468917, 'min': 20087477.62468917} best=20087477.62468917
55: neval=241{'avg': 20087477.624689166, 'max': 20087477.62468917, 'min': 20087477.62468917} best=20087477.62468917
56: neval=246{'avg': 20137451.22405642, 'max': 33924709.7724115, 'min': 20087477.62468917} best=20087477.62468917
57: neval=239{'avg': 20087477.624689166, 'max': 20087477.62468917, 'min': 20087477.62468917} best=20087477.62468917
58: neval=241{'avg': 20122700.606519673, 'max': 26284845.930841815, 'min': 20087477.62468917} best=20087477.62468917
59: neval=243{'avg': 20121050.34906199, 'max': 30159294.936536785, 'min': 20087477.62468917} best=20087477.62468917
60: neval=252{'avg': 20127649.05236757, 'max': 31544065.45759512, 'min': 20087477.62468917} best=20087477.62468917
61: neval=239{'avg': 20110368.581697166, 'max': 25810750.649195716, 'min': 20087477.62468917} best=20087477.62468917
62: neval=240{'avg': 20185450.589048527, 'max': 42030104.096063614, 'min': 20087477.62468917} best=20087477.62468917
63: neval=230{'avg': 20133824.08308309, 'max': 30072259.716042418, 'min': 20087477.62468917} best=20087477.62468917
64: neval=236{'avg': 20087477.624689166, 'max': 20087477.62468917, 'min': 20087477.62468917} best=20087477.62468917
65: neval=228{'avg': 20095286.53600854, 'max': 22430151.020501662, 'min': 20087477.62468917} best=20087477.62468917
