----------------------  実行情報  ----------------------
実行時間＝8457秒
個体数＝1150
合計世代数＝100
===========================
Total cost: 6375373.1181457
===========================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 12
中継施設数: 11

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1049803, 677679, 511099, 430316, 325699, 321298, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 110113, 99038, 82141, 81020, 76880, 62104, 39986, 36516, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '俱知安町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['伊達市'], ['俱知安町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2721806.742682, 1904103.9907112003, 4524846.325639616, 1487240.0140313746, 147973.89447820024, 144900.2957760864]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 341191.3990942, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 595339.6781578702, '室蘭市': 384309.43496479554, '伊達市': 289842.48870198434, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 188624.33739519265, '室蘭市': 121762.60911965079, '伊達市': 91832.19158103528, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '俱知安町': 137012.2474998, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '俱知安町': 9885.167719834359, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '俱知安町': 9352.108927314439, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[244805.57980206248, 176848.71475607707, -4313901.39984891, 49746.326794520544]

EL_direct: {'苫小牧市': 27418.498090479166, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 31021.035860750002, '登別市': 0.0, '帯広市': 28275.07506227084, '旭川市': 17336.961481395836, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '北見市': 39235.967650750004, '稚内市': 20131.42289004167}
ED_inc: {'苫小牧市': -1654289.7503875892, '釧路市': -908294.218990182, '札幌市': -712220.4489936609, '室蘭市': -459759.4421558854, '伊達市': -267209.3487609605, '登別市': -179096.72547002143, '帯広市': -80080.6023171052, '旭川市': -75554.08682159353, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '北見市': 19282.428961143218, '稚内市': 50096.544239640236}

EL_indirect: {'千歳市': 26479.58916439417, '小樽市': 16208.235562926337, '白老町': 7146.3641964, '厚岸町': 18766.281827137, '岩見沢市': 15752.119013735, '深川市': 27013.798733978332, '中標津町': 15370.5235004165, '俱知安町': 12351.528901135669, '名寄市': 14425.877374633837, '新ひだか町': 15036.732644520169, '根室市': 8297.6638368}
ED_trans: {'千歳市': 10182.689753424658, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '厚岸町': 5022.978410958904, '岩見沢市': 4954.428493150685, '深川市': 4701.264657534246, '中標津町': 3797.7021369863023, '俱知安町': 2364.574684931507, '名寄市': 2232.9784109589045, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3842500.77849625, 10930871.263318477]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2876) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(524/2876) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1291/1400) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 伊達市(110/1400) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 14688307.94656661, 'max': 24196961.437456068, 'min': 8746727.73776764} best=8746727.73776764
1: neval=904{'avg': 12911094.047612267, 'max': 20606536.061540745, 'min': 8746727.73776764} best=8746727.73776764
2: neval=918{'avg': 11723687.209640045, 'max': 19376230.425174896, 'min': 8159262.790018843} best=8159262.790018843
3: neval=904{'avg': 10917868.20305837, 'max': 18406526.572684433, 'min': 8159262.790018843} best=8159262.790018843
4: neval=908{'avg': 10373594.083494823, 'max': 18810087.663154136, 'min': 8140441.05277619} best=8140441.05277619
5: neval=910{'avg': 9746967.192196075, 'max': 16643146.236161677, 'min': 7648332.939277531} best=7648332.939277531
6: neval=929{'avg': 9301054.188800879, 'max': 17786314.012649357, 'min': 7749817.131090613} best=7648332.939277531
7: neval=884{'avg': 8909374.18469286, 'max': 18283597.071525816, 'min': 6992772.810200394} best=6992772.810200394
8: neval=901{'avg': 8539438.800537473, 'max': 19260161.230669964, 'min': 7202812.241912376} best=6992772.810200394
9: neval=901{'avg': 8241438.691246846, 'max': 14217633.561743336, 'min': 6876563.747659081} best=6876563.747659081
10: neval=917{'avg': 7958720.32145319, 'max': 12911905.674908217, 'min': 7063172.559039296} best=6876563.747659081
11: neval=909{'avg': 7784476.7937797615, 'max': 15640530.947725635, 'min': 6978226.899415295} best=6876563.747659081
12: neval=906{'avg': 7584211.609764345, 'max': 18985684.38737344, 'min': 6924211.986157813} best=6876563.747659081
13: neval=943{'avg': 7437054.043461249, 'max': 19039027.85553718, 'min': 6836821.78346605} best=6836821.78346605
14: neval=910{'avg': 7234284.370530368, 'max': 13545411.031761646, 'min': 6824537.348583815} best=6824537.348583815
15: neval=891{'avg': 7105904.188444311, 'max': 15578277.779830143, 'min': 6754682.213514952} best=6754682.213514952
16: neval=896{'avg': 6994873.294782894, 'max': 13490111.1677265, 'min': 6668287.062732148} best=6668287.062732148
17: neval=936{'avg': 6961584.322564121, 'max': 18523785.28831821, 'min': 6615993.982451925} best=6615993.982451925
18: neval=899{'avg': 6857312.845757106, 'max': 11156067.46116038, 'min': 6596195.4140433} best=6596195.4140433
19: neval=900{'avg': 6781325.85256511, 'max': 10665917.906450208, 'min': 6596195.4140433} best=6596195.4140433
20: neval=899{'avg': 6781465.687595082, 'max': 16660257.037985865, 'min': 6542178.812362335} best=6542178.812362335
21: neval=888{'avg': 6717625.7910927, 'max': 20058140.222064827, 'min': 6495329.38929064} best=6495329.38929064
22: neval=899{'avg': 6644659.27615976, 'max': 11753875.41721404, 'min': 6492987.939639821} best=6492987.939639821
23: neval=893{'avg': 6637900.676650052, 'max': 18753750.59163517, 'min': 6459485.399133193} best=6459485.399133193
24: neval=907{'avg': 6621954.07536402, 'max': 14623455.75346955, 'min': 6459485.399133193} best=6459485.399133193
25: neval=937{'avg': 6577282.648335589, 'max': 14656318.722554237, 'min': 6454562.3530921815} best=6454562.3530921815
26: neval=910{'avg': 6557974.712423716, 'max': 16228351.19944245, 'min': 6459485.399133193} best=6454562.3530921815
27: neval=923{'avg': 6513114.944288615, 'max': 10955917.72672379, 'min': 6437097.769748116} best=6437097.769748116
28: neval=936{'avg': 6537165.732967671, 'max': 19960016.86492134, 'min': 6409553.240208161} best=6409553.240208161
29: neval=888{'avg': 6523429.769086546, 'max': 17482001.46904125, 'min': 6409553.240208161} best=6409553.240208161
30: neval=897{'avg': 6512696.900581296, 'max': 17660144.380903672, 'min': 6415279.931262063} best=6409553.240208161
31: neval=924{'avg': 6496691.021988042, 'max': 16337103.566186808, 'min': 6415279.931262063} best=6409553.240208161
32: neval=917{'avg': 6475148.066213087, 'max': 13391931.090611663, 'min': 6396436.088543537} best=6396436.088543537
33: neval=917{'avg': 6464816.906859307, 'max': 13297766.879214225, 'min': 6396436.088543537} best=6396436.088543537
34: neval=943{'avg': 6472040.403356325, 'max': 15253228.63606191, 'min': 6392506.959385968} best=6392506.959385968
35: neval=931{'avg': 6476614.499973433, 'max': 22018987.50922767, 'min': 6387036.968975435} best=6387036.968975435
36: neval=871{'avg': 6444184.393491098, 'max': 11370568.785164984, 'min': 6384401.535685913} best=6384401.535685913
37: neval=900{'avg': 6441324.780770297, 'max': 14255318.525015004, 'min': 6375373.1181457} best=6375373.1181457
38: neval=909{'avg': 6445073.360474899, 'max': 13720225.059941724, 'min': 6375373.1181457} best=6375373.1181457
39: neval=904{'avg': 6427650.5030403165, 'max': 18215085.672910336, 'min': 6375373.1181457} best=6375373.1181457
40: neval=940{'avg': 6430944.643496944, 'max': 14075152.484683987, 'min': 6375373.1181457} best=6375373.1181457
41: neval=888{'avg': 6393280.928244287, 'max': 13738003.932670996, 'min': 6375373.1181457} best=6375373.1181457
42: neval=902{'avg': 6408266.800985496, 'max': 17738914.56498622, 'min': 6375373.1181457} best=6375373.1181457
43: neval=905{'avg': 6381781.11363678, 'max': 11085112.34408563, 'min': 6375373.1181457} best=6375373.1181457
44: neval=887{'avg': 6389476.193777107, 'max': 12207136.539038338, 'min': 6375373.1181457} best=6375373.1181457
45: neval=864{'avg': 6398540.702828154, 'max': 17910873.521388493, 'min': 6375373.1181457} best=6375373.1181457
46: neval=923{'avg': 6406381.787486473, 'max': 19267085.244051028, 'min': 6375373.1181457} best=6375373.1181457
47: neval=921{'avg': 6405933.802433721, 'max': 13091181.703508358, 'min': 6375373.1181457} best=6375373.1181457
48: neval=922{'avg': 6395008.983122478, 'max': 13315894.830691922, 'min': 6375373.1181457} best=6375373.1181457
49: neval=916{'avg': 6415053.840666576, 'max': 15125088.417313676, 'min': 6375373.1181457} best=6375373.1181457
50: neval=905{'avg': 6418170.653832542, 'max': 23197632.555361018, 'min': 6375373.1181457} best=6375373.1181457
51: neval=892{'avg': 6420811.396912337, 'max': 14757398.319647323, 'min': 6375373.1181457} best=6375373.1181457
52: neval=914{'avg': 6427236.355824966, 'max': 17719129.19669543, 'min': 6375373.1181457} best=6375373.1181457
53: neval=909{'avg': 6406821.87875711, 'max': 13936946.17009968, 'min': 6375373.1181457} best=6375373.1181457
54: neval=882{'avg': 6406939.32865647, 'max': 12545541.887283895, 'min': 6375373.1181457} best=6375373.1181457
55: neval=919{'avg': 6408989.3309297385, 'max': 14946574.532309806, 'min': 6375373.1181457} best=6375373.1181457
56: neval=880{'avg': 6416389.69963672, 'max': 14155350.42969982, 'min': 6375373.1181457} best=6375373.1181457
57: neval=925{'avg': 6392635.582788746, 'max': 11387705.4978214, 'min': 6375373.1181457} best=6375373.1181457
58: neval=898{'avg': 6402542.089324758, 'max': 20335981.81681237, 'min': 6375373.1181457} best=6375373.1181457
59: neval=923{'avg': 6384555.840341041, 'max': 12326097.5189753, 'min': 6375373.1181457} best=6375373.1181457
60: neval=917{'avg': 6399241.7351154545, 'max': 13978542.013505049, 'min': 6375373.1181457} best=6375373.1181457
61: neval=901{'avg': 6413647.591403137, 'max': 15707552.252992384, 'min': 6375373.1181457} best=6375373.1181457
62: neval=878{'avg': 6413948.030478378, 'max': 12894314.568274854, 'min': 6375373.1181457} best=6375373.1181457
63: neval=898{'avg': 6396597.984790893, 'max': 13172571.007620627, 'min': 6375373.1181457} best=6375373.1181457
64: neval=892{'avg': 6395150.938581698, 'max': 11767378.267565865, 'min': 6375373.1181457} best=6375373.1181457
65: neval=904{'avg': 6413201.684078003, 'max': 15049782.89971261, 'min': 6375373.1181457} best=6375373.1181457
66: neval=914{'avg': 6397944.23843244, 'max': 12603960.04975172, 'min': 6375373.1181457} best=6375373.1181457
67: neval=893{'avg': 6405881.743360448, 'max': 13126228.046965053, 'min': 6375373.1181457} best=6375373.1181457
68: neval=903{'avg': 6414577.721082879, 'max': 13912972.109017976, 'min': 6375373.1181457} best=6375373.1181457
69: neval=868{'avg': 6386832.581218167, 'max': 12369680.387213511, 'min': 6375373.1181457} best=6375373.1181457
70: neval=901{'avg': 6385630.65710393, 'max': 13249596.61278444, 'min': 6375373.1181457} best=6375373.1181457
71: neval=918{'avg': 6408875.85685628, 'max': 21378608.773828093, 'min': 6375373.1181457} best=6375373.1181457
72: neval=915{'avg': 6416933.628843941, 'max': 14343953.788243819, 'min': 6375373.1181457} best=6375373.1181457
73: neval=911{'avg': 6418204.892424637, 'max': 16586593.754492179, 'min': 6375373.1181457} best=6375373.1181457
74: neval=924{'avg': 6416157.683522256, 'max': 16712713.031074274, 'min': 6375373.1181457} best=6375373.1181457
75: neval=885{'avg': 6411873.845232814, 'max': 11656437.42398322, 'min': 6375373.1181457} best=6375373.1181457
76: neval=907{'avg': 6425750.880829858, 'max': 13593519.792412153, 'min': 6375373.1181457} best=6375373.1181457
77: neval=929{'avg': 6416822.585477623, 'max': 13740585.979344245, 'min': 6375373.1181457} best=6375373.1181457
78: neval=919{'avg': 6412986.181246277, 'max': 16789224.11973291, 'min': 6375373.1181457} best=6375373.1181457
79: neval=902{'avg': 6418577.167920412, 'max': 15940831.314129457, 'min': 6375373.1181457} best=6375373.1181457
80: neval=893{'avg': 6402404.347797122, 'max': 15186999.59664645, 'min': 6375373.1181457} best=6375373.1181457
81: neval=895{'avg': 6422375.10338625, 'max': 15116226.485008812, 'min': 6375373.1181457} best=6375373.1181457
82: neval=905{'avg': 6416776.292464508, 'max': 13927547.25016841, 'min': 6375373.1181457} best=6375373.1181457
83: neval=898{'avg': 6390507.340734231, 'max': 17744953.14237338, 'min': 6375373.1181457} best=6375373.1181457
84: neval=862{'avg': 6387798.3296609735, 'max': 13450956.915330417, 'min': 6375373.1181457} best=6375373.1181457
85: neval=911{'avg': 6413447.417064317, 'max': 12580411.128228815, 'min': 6375373.1181457} best=6375373.1181457
86: neval=913{'avg': 6411384.212159181, 'max': 16718916.561785236, 'min': 6375373.1181457} best=6375373.1181457
87: neval=937{'avg': 6425925.130620757, 'max': 17170606.82028571, 'min': 6375373.1181457} best=6375373.1181457
88: neval=923{'avg': 6399461.595968251, 'max': 13062154.813931312, 'min': 6375373.1181457} best=6375373.1181457
89: neval=928{'avg': 6432258.097800675, 'max': 15431992.751236692, 'min': 6375373.1181457} best=6375373.1181457
90: neval=883{'avg': 6389350.761719782, 'max': 13275152.019728623, 'min': 6375373.1181457} best=6375373.1181457
91: neval=895{'avg': 6413329.935401934, 'max': 18404007.491194822, 'min': 6375373.1181457} best=6375373.1181457
