----------------------  実行情報  ----------------------
実行時間＝342秒
個体数＝250
合計世代数＝54
=============================
Total cost: 51193288.69416674
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 377672]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1689825.8183565, 43607757.286237404, 4462081.3875861885, 1413742.7354769374, 400218.2266236991, 546531.6579650003]

TC_direct: {'苫小牧市': 1689825.8183565}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 19878969.93408319, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003}
IC_trans: {'登別市': 130711.42251457751, '釧路市': 125167.9392416842, '札幌市': 106407.0967707325, '帯広市': 37931.768096704924}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 174031.78875508867, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123}


---------------------  エネルギー情報  ---------------------
[163811.4570551875, 4063330.4863613714, -5338104.826384787, 329161.968]

EL_direct: {'苫小牧市': 163811.4570551875}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'登別市': 960207.0221066745, '釧路市': 1890405.4154641067, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765}
ED_trans: {'登別市': 112096.48241095891, '釧路市': 106520.82410958906, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865}


---------------------  ダブル情報  ---------------------
[-781800.9149682283, 52120157.11224573]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6790/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 占冠村
indirect 苫小牧市(14767/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 70376997.94240381, 'max': 126722743.57587783, 'min': 53536152.22449286} best=53536152.22449286
1: neval=205{'avg': 60220112.14940281, 'max': 80478715.17053449, 'min': 53439822.813400835} best=53439822.813400835
2: neval=207{'avg': 55895913.51146478, 'max': 71113117.12459603, 'min': 51354695.69234284} best=51354695.69234284
3: neval=185{'avg': 53935749.515985705, 'max': 58166675.86878042, 'min': 51193288.69416674} best=51193288.69416674
4: neval=212{'avg': 52881074.4014034, 'max': 58826243.53463803, 'min': 51193288.69416674} best=51193288.69416674
5: neval=192{'avg': 52169291.724872924, 'max': 57662860.607736625, 'min': 51193288.69416674} best=51193288.69416674
6: neval=196{'avg': 51547281.10125164, 'max': 58630710.114588484, 'min': 51193288.69416674} best=51193288.69416674
7: neval=200{'avg': 51262181.832518555, 'max': 53706018.9400425, 'min': 51193288.69416674} best=51193288.69416674
8: neval=204{'avg': 51215537.219467044, 'max': 54814783.12312138, 'min': 51193288.69416674} best=51193288.69416674
9: neval=200{'avg': 51212851.027997285, 'max': 55922465.15362664, 'min': 51193288.69416674} best=51193288.69416674
10: neval=200{'avg': 51221590.78330812, 'max': 56298669.29751589, 'min': 51193288.69416674} best=51193288.69416674
11: neval=210{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
12: neval=196{'avg': 51302386.71328191, 'max': 62675997.04852304, 'min': 51193288.69416674} best=51193288.69416674
13: neval=196{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
14: neval=203{'avg': 51202843.81853848, 'max': 53582069.78710312, 'min': 51193288.69416674} best=51193288.69416674
15: neval=207{'avg': 51268943.02393517, 'max': 70106871.13627163, 'min': 51193288.69416674} best=51193288.69416674
16: neval=209{'avg': 51281041.855965756, 'max': 70106871.13627163, 'min': 51193288.69416674} best=51193288.69416674
17: neval=202{'avg': 51208110.29258645, 'max': 54898688.299094655, 'min': 51193288.69416674} best=51193288.69416674
18: neval=182{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
19: neval=195{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
20: neval=197{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
21: neval=192{'avg': 51215049.627009645, 'max': 55037308.61722236, 'min': 51193288.69416674} best=51193288.69416674
22: neval=190{'avg': 51207670.00008664, 'max': 54788615.174142785, 'min': 51193288.69416674} best=51193288.69416674
23: neval=185{'avg': 51279649.50663681, 'max': 61988390.25292509, 'min': 51193288.69416674} best=51193288.69416674
24: neval=195{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
25: neval=210{'avg': 51359695.73477147, 'max': 92795048.84534901, 'min': 51193288.69416674} best=51193288.69416674
26: neval=202{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
27: neval=214{'avg': 51226460.21040736, 'max': 56578013.09307884, 'min': 51193288.69416674} best=51193288.69416674
28: neval=192{'avg': 51225757.5252796, 'max': 54509962.64290372, 'min': 51193288.69416674} best=51193288.69416674
29: neval=183{'avg': 51244327.58140947, 'max': 56343659.67996058, 'min': 51193288.69416674} best=51193288.69416674
30: neval=198{'avg': 51242370.608162, 'max': 57969189.54740252, 'min': 51193288.69416674} best=51193288.69416674
31: neval=202{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
32: neval=196{'avg': 51203779.34406134, 'max': 53815951.16781695, 'min': 51193288.69416674} best=51193288.69416674
33: neval=194{'avg': 51322691.182795905, 'max': 75522988.3429428, 'min': 51193288.69416674} best=51193288.69416674
34: neval=202{'avg': 51211089.27721837, 'max': 53418361.57562017, 'min': 51193288.69416674} best=51193288.69416674
35: neval=204{'avg': 51211069.998317905, 'max': 55638614.731957145, 'min': 51193288.69416674} best=51193288.69416674
36: neval=182{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
37: neval=207{'avg': 51211859.02599571, 'max': 55835871.651409626, 'min': 51193288.69416674} best=51193288.69416674
38: neval=199{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
39: neval=203{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
40: neval=208{'avg': 51207070.38259166, 'max': 54638710.80039759, 'min': 51193288.69416674} best=51193288.69416674
41: neval=184{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
42: neval=193{'avg': 51205141.84685722, 'max': 54156576.866785705, 'min': 51193288.69416674} best=51193288.69416674
43: neval=187{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
44: neval=202{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
45: neval=191{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
46: neval=188{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
47: neval=189{'avg': 51207312.961371064, 'max': 54699355.495249264, 'min': 51193288.69416674} best=51193288.69416674
48: neval=206{'avg': 51235257.87645896, 'max': 58636133.695578374, 'min': 51193288.69416674} best=51193288.69416674
49: neval=203{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
50: neval=183{'avg': 51193288.69416674, 'max': 51193288.69416674, 'min': 51193288.69416674} best=51193288.69416674
51: neval=199{'avg': 51227483.06256404, 'max': 56488235.88045199, 'min': 51193288.69416674} best=51193288.69416674
52: neval=201{'avg': 51227538.118210725, 'max': 56501999.79212288, 'min': 51193288.69416674} best=51193288.69416674
53: neval=201{'avg': 51265323.63970296, 'max': 61623659.224501155, 'min': 51193288.69416674} best=51193288.69416674
