局----------------------  実行情報  ----------------------
実行時間＝2366秒
個体数＝600
合計世代数＝100
=============================
Total cost: 22410979.15921533
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 677679, 492557, 430316, 316753, 255303, 244444, 190673, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3475560.8909813995, 16116652.207902597, 4462081.3875861885, 1413742.7354769374, 370929.2746872732, 442118.7603639107]

TC_direct: {'苫小牧市': 1523772.4555912, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'札幌市': 3082762.3798757996, '室蘭市': 1583682.0152874, '伊達市': 1770391.0690405, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1885463.0870029996, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81342.62145244225, '室蘭市': 58308.0340244253, '伊達市': 45835.58774568065, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 28067.3699738476, '北見市': 24022.56302636653, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '室蘭市': 73347.72576399347, '伊達市': 55648.833202155394, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 31439.125530485442, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1523388.3932644126, -5338104.826384787, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}


---------------------  ダブル情報  ---------------------
[-3264381.900660434, 26281085.256998304]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 40102164.00235282, 'max': 66258167.690362275, 'min': 26521430.623287722} best=26521430.623287722
1: neval=479{'avg': 35178949.91319849, 'max': 53109885.96736715, 'min': 25749747.190104906} best=25749747.190104906
2: neval=491{'avg': 31986798.230792314, 'max': 47732465.310687065, 'min': 25066416.80361505} best=25066416.80361505
3: neval=461{'avg': 29414002.46125702, 'max': 39247477.35103225, 'min': 24815556.4306513} best=24815556.4306513
4: neval=489{'avg': 27517629.773806214, 'max': 57485592.37431208, 'min': 23949120.589558415} best=23949120.589558415
5: neval=466{'avg': 26016738.98038058, 'max': 32631821.82861171, 'min': 23949120.589558415} best=23949120.589558415
6: neval=466{'avg': 25184137.494878266, 'max': 37105296.373928145, 'min': 23289723.0689524} best=23289723.0689524
7: neval=472{'avg': 24671918.501318827, 'max': 31428138.21866552, 'min': 23327435.11508356} best=23289723.0689524
8: neval=452{'avg': 24297091.04657022, 'max': 53394021.30396359, 'min': 22880359.208908148} best=22880359.208908148
9: neval=482{'avg': 23885404.157906767, 'max': 28185015.291301455, 'min': 23056307.39477874} best=22880359.208908148
10: neval=451{'avg': 23518711.47429879, 'max': 27504787.572668575, 'min': 22612968.80266625} best=22612968.80266625
11: neval=479{'avg': 23288985.95785949, 'max': 29237852.886663165, 'min': 22579822.51411717} best=22579822.51411717
12: neval=474{'avg': 23055611.68567255, 'max': 25487843.25567561, 'min': 22434732.931339413} best=22434732.931339413
13: neval=486{'avg': 22888848.783561643, 'max': 42854954.7111387, 'min': 22434732.931339413} best=22434732.931339413
14: neval=474{'avg': 22710532.25026561, 'max': 25455307.908681568, 'min': 22481030.173968516} best=22434732.931339413
15: neval=464{'avg': 22631088.652265582, 'max': 25951183.481774572, 'min': 22481030.173968516} best=22434732.931339413
16: neval=468{'avg': 22581167.980246417, 'max': 39816172.16119681, 'min': 22475468.917528313} best=22434732.931339413
17: neval=466{'avg': 22521116.482766323, 'max': 26950442.80603051, 'min': 22475468.917528313} best=22434732.931339413
18: neval=463{'avg': 22615333.036974344, 'max': 50593239.436908014, 'min': 22475468.917528313} best=22434732.931339413
19: neval=486{'avg': 22554510.64973191, 'max': 48029721.27512144, 'min': 22475468.917528313} best=22434732.931339413
20: neval=469{'avg': 22488989.845097262, 'max': 27557140.698984362, 'min': 22475468.917528313} best=22434732.931339413
21: neval=494{'avg': 22484751.919920888, 'max': 24687963.60538195, 'min': 22475468.917528313} best=22434732.931339413
22: neval=450{'avg': 22479453.188765004, 'max': 23125358.393757854, 'min': 22475468.917528313} best=22434732.931339413
23: neval=473{'avg': 22498234.166503925, 'max': 26730551.879930265, 'min': 22475468.917528313} best=22434732.931339413
24: neval=451{'avg': 22513243.998057038, 'max': 37065989.08021865, 'min': 22475468.917528313} best=22434732.931339413
25: neval=467{'avg': 22480621.176095612, 'max': 23559922.574859947, 'min': 22475468.917528313} best=22434732.931339413
26: neval=478{'avg': 22510350.334610388, 'max': 30150628.4616057, 'min': 22475468.917528313} best=22434732.931339413
27: neval=490{'avg': 22479325.574172746, 'max': 24789462.904191367, 'min': 22475468.917528313} best=22434732.931339413
28: neval=474{'avg': 22481303.38957105, 'max': 24325604.98560312, 'min': 22475468.917528313} best=22434732.931339413
29: neval=487{'avg': 22555775.416830845, 'max': 47839739.05673273, 'min': 22475468.917528313} best=22434732.931339413
30: neval=485{'avg': 22493915.38270273, 'max': 26916365.61178821, 'min': 22475468.917528313} best=22434732.931339413
31: neval=480{'avg': 22488129.487934515, 'max': 26755165.432486676, 'min': 22475468.917528313} best=22434732.931339413
32: neval=483{'avg': 22476975.481245946, 'max': 23379407.1481115, 'min': 22475468.917528313} best=22434732.931339413
33: neval=473{'avg': 22500558.25561358, 'max': 29789296.58842213, 'min': 22475468.917528313} best=22434732.931339413
34: neval=442{'avg': 22504665.658666715, 'max': 29346617.31219037, 'min': 22475468.917528313} best=22434732.931339413
35: neval=482{'avg': 22500631.474698886, 'max': 27123387.2719129, 'min': 22475468.917528313} best=22434732.931339413
36: neval=475{'avg': 22513297.466541007, 'max': 26519579.98544136, 'min': 22475468.917528313} best=22434732.931339413
37: neval=478{'avg': 22512439.426954053, 'max': 40475791.9034433, 'min': 22475468.917528313} best=22434732.931339413
38: neval=465{'avg': 22559446.733477153, 'max': 50983268.831734985, 'min': 22475468.917528313} best=22434732.931339413
39: neval=470{'avg': 22502262.129372757, 'max': 26876467.863321703, 'min': 22475468.917528313} best=22434732.931339413
40: neval=466{'avg': 22540817.87880066, 'max': 49270683.76324134, 'min': 22475468.917528313} best=22434732.931339413
41: neval=469{'avg': 22515218.534304027, 'max': 27267078.557135917, 'min': 22475468.917528313} best=22434732.931339413
42: neval=477{'avg': 22504586.66931212, 'max': 25857316.98941683, 'min': 22475468.917528313} best=22434732.931339413
43: neval=478{'avg': 22560945.619235132, 'max': 52048653.79129373, 'min': 22475468.917528313} best=22434732.931339413
44: neval=465{'avg': 22492105.815338407, 'max': 24680040.351733264, 'min': 22475468.917528313} best=22434732.931339413
45: neval=474{'avg': 22519644.91338915, 'max': 39623655.01394163, 'min': 22475468.917528313} best=22434732.931339413
46: neval=476{'avg': 22485504.375533342, 'max': 25751922.520043246, 'min': 22461172.26571552} best=22434732.931339413
47: neval=485{'avg': 22500440.99147477, 'max': 31802696.64475567, 'min': 22461172.26571552} best=22434732.931339413
48: neval=470{'avg': 22501296.506759867, 'max': 28036481.747469466, 'min': 22461172.26571552} best=22434732.931339413
49: neval=458{'avg': 22515884.83201752, 'max': 29262943.94687437, 'min': 22461172.26571552} best=22434732.931339413
50: neval=465{'avg': 22494010.96301097, 'max': 28382272.21799343, 'min': 22461172.26571552} best=22434732.931339413
51: neval=451{'avg': 22475936.04792703, 'max': 25761294.67490475, 'min': 22461172.26571552} best=22434732.931339413
52: neval=461{'avg': 22476291.178447824, 'max': 24615054.965537395, 'min': 22461172.26571552} best=22434732.931339413
53: neval=475{'avg': 22540570.941766404, 'max': 56474204.00242261, 'min': 22455451.321969617} best=22434732.931339413
54: neval=493{'avg': 22506191.284722023, 'max': 27809431.96760025, 'min': 22455451.321969617} best=22434732.931339413
55: neval=465{'avg': 22528777.49190874, 'max': 35001561.5546948, 'min': 22455451.321969617} best=22434732.931339413
56: neval=470{'avg': 22575485.485307455, 'max': 52832863.82000299, 'min': 22455451.321969617} best=22434732.931339413
57: neval=482{'avg': 22472712.07071087, 'max': 26470757.714999557, 'min': 22455451.321969617} best=22434732.931339413
58: neval=489{'avg': 22467894.589613575, 'max': 24018880.671241835, 'min': 22455451.321969617} best=22434732.931339413
59: neval=475{'avg': 22592731.864392187, 'max': 58188672.70429015, 'min': 22455451.321969617} best=22434732.931339413
60: neval=484{'avg': 22473980.344977777, 'max': 26341187.7322803, 'min': 22455451.321969617} best=22434732.931339413
61: neval=468{'avg': 22490498.3401513, 'max': 28463292.431152627, 'min': 22455451.321969617} best=22434732.931339413
62: neval=472{'avg': 22463964.81892949, 'max': 26959785.14516533, 'min': 22455451.321969617} best=22434732.931339413
63: neval=476{'avg': 22475849.72891527, 'max': 28522556.71348675, 'min': 22455451.321969617} best=22434732.931339413
64: neval=468{'avg': 22460388.87660083, 'max': 25417984.100696422, 'min': 22455451.321969617} best=22434732.931339413
65: neval=497{'avg': 22543977.563459095, 'max': 57523843.86109657, 'min': 22455451.321969617} best=22434732.931339413
66: neval=481{'avg': 22471943.47334331, 'max': 25271520.8705087, 'min': 22455451.321969617} best=22434732.931339413
67: neval=446{'avg': 22460314.425071187, 'max': 24435763.186665658, 'min': 22455451.321969617} best=22434732.931339413
68: neval=477{'avg': 22496017.522334576, 'max': 29731292.22429082, 'min': 22455451.321969617} best=22434732.931339413
69: neval=483{'avg': 22500676.551025424, 'max': 43769844.98612295, 'min': 22455451.321969617} best=22434732.931339413
70: neval=484{'avg': 22505575.954740662, 'max': 48650283.395293266, 'min': 22455451.321969617} best=22434732.931339413
71: neval=492{'avg': 22490342.030068297, 'max': 29481746.899824735, 'min': 22455451.321969617} best=22434732.931339413
72: neval=479{'avg': 22470050.11029005, 'max': 26520052.311920393, 'min': 22455451.321969617} best=22434732.931339413
73: neval=479{'avg': 22487206.968405236, 'max': 29426784.95853775, 'min': 22455451.321969617} best=22434732.931339413
74: neval=485{'avg': 22460349.003303535, 'max': 24565063.63395834, 'min': 22455451.321969617} best=22434732.931339413
75: neval=464{'avg': 22457400.05553171, 'max': 23624691.459223498, 'min': 22455451.321969617} best=22434732.931339413
76: neval=474{'avg': 22460765.5816332, 'max': 24194420.911977716, 'min': 22455451.321969617} best=22434732.931339413
77: neval=490{'avg': 22472631.072224647, 'max': 26775080.25478804, 'min': 22455451.321969617} best=22434732.931339413
