----------------------  実行情報  ----------------------
実行時間＝7371秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 6648569.028291358
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 219907, 190348, 184435, 137675, 78724, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 76880, 70939, 36029]
trans_facility = ['白老町', '標茶町', '深川市', '岩見沢市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3617257.6636388, 854481.5690106997, 4590505.37167848, 1601040.803270123, 67769.55473084468, 64991.30070131276]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[323951.4773830833, 79463.02940571886, -3924174.01164243, 22418.81950684931]

EL_direct: {'苫小牧市': 16614.306384541665, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 36297.113608437496, '函館市': 32901.92470716667, '千歳市': 23897.609071645835, '厚岸町': 23875.803211000002, '北見市': 39787.69567581251, '小樽市': 16332.974360083334, '稚内市': 20330.31159629167, '中標津町': 10497.803075500002}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -630676.9359285008, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -71374.21761448785, '函館市': -23659.645953240473, '千歳市': -40.69057727429343, '厚岸町': 16992.16524674876, '北見市': 20071.08412987724, '小樽市': 39929.24674402347, '稚内市': 50100.318107679945, '中標津町': 49680.87853745209}

EL_indirect: {'白老町': 7146.3641964, '標茶町': 17960.440575610002, '深川市': 27013.798733978332, '岩見沢市': 12305.693255210334, '新ひだか町': 15036.732644520169}
ED_trans: {'白老町': 6056.241534246575, '標茶町': 5120.146849315069, '深川市': 4701.264657534246, '岩見沢市': 4337.9684383561635, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3498340.6853467785, 10796046.26303026]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 13004925.648187423, 'max': 22108710.938981898, 'min': 8202333.839651162} best=8202333.839651162
1: neval=764{'avg': 11337121.584234672, 'max': 19704872.63210454, 'min': 7640932.578907747} best=7640932.578907747
2: neval=752{'avg': 10236974.197683362, 'max': 17647347.8063201, 'min': 7640932.578907747} best=7640932.578907747
3: neval=808{'avg': 9570246.538743865, 'max': 15776392.59005913, 'min': 7284385.974031241} best=7284385.974031241
4: neval=817{'avg': 8981564.73470812, 'max': 14775492.817010364, 'min': 7244980.580156751} best=7244980.580156751
5: neval=773{'avg': 8552839.086391509, 'max': 17675976.069495134, 'min': 7244980.580156751} best=7244980.580156751
6: neval=786{'avg': 8223734.431740225, 'max': 15405418.19869704, 'min': 7083509.324463682} best=7083509.324463682
7: neval=779{'avg': 7921854.518123898, 'max': 10860990.638770308, 'min': 7074195.5677555315} best=7074195.5677555315
8: neval=819{'avg': 7698157.054827559, 'max': 19388885.77844514, 'min': 7004417.162845163} best=7004417.162845163
9: neval=777{'avg': 7531484.592084637, 'max': 20242326.037180126, 'min': 6931050.611044044} best=6931050.611044044
10: neval=801{'avg': 7396658.728442125, 'max': 15256837.23244136, 'min': 6931050.611044044} best=6931050.611044044
11: neval=779{'avg': 7288367.940159199, 'max': 14924025.862252727, 'min': 6931050.611044044} best=6931050.611044044
12: neval=785{'avg': 7207804.199906782, 'max': 14404313.042387549, 'min': 6871260.515385758} best=6871260.515385758
13: neval=818{'avg': 7114600.951131202, 'max': 12242522.632114671, 'min': 6862087.512678625} best=6862087.512678625
14: neval=826{'avg': 7046637.369177318, 'max': 10586522.147273542, 'min': 6846304.019941697} best=6846304.019941697
15: neval=797{'avg': 7004950.8944263, 'max': 16244117.491647517, 'min': 6846304.019941697} best=6846304.019941697
16: neval=774{'avg': 6954782.7660984555, 'max': 11821750.540917305, 'min': 6790852.286297968} best=6790852.286297968
17: neval=794{'avg': 6918717.809976793, 'max': 12021780.684992222, 'min': 6729620.847287639} best=6729620.847287639
18: neval=802{'avg': 6953976.867658274, 'max': 20351391.579053678, 'min': 6729620.847287639} best=6729620.847287639
19: neval=747{'avg': 6872109.512406351, 'max': 15410321.294298446, 'min': 6704140.55791291} best=6704140.55791291
20: neval=758{'avg': 6847928.478164797, 'max': 18192410.652748324, 'min': 6729620.847287639} best=6704140.55791291
21: neval=789{'avg': 6847964.364508581, 'max': 15576166.693159059, 'min': 6692695.841782372} best=6692695.841782372
22: neval=814{'avg': 6796048.457468504, 'max': 13252877.96666908, 'min': 6648569.028291358} best=6648569.028291358
23: neval=781{'avg': 6782172.06760326, 'max': 14925676.454946667, 'min': 6648569.028291358} best=6648569.028291358
24: neval=784{'avg': 6783671.935746675, 'max': 15576743.11560936, 'min': 6648569.028291358} best=6648569.028291358
25: neval=797{'avg': 6739103.386884603, 'max': 9566559.27807618, 'min': 6648569.028291358} best=6648569.028291358
26: neval=797{'avg': 6766216.477732305, 'max': 13990946.872057613, 'min': 6648569.028291358} best=6648569.028291358
27: neval=791{'avg': 6727838.846442488, 'max': 18475831.436200414, 'min': 6648569.028291358} best=6648569.028291358
28: neval=804{'avg': 6726931.678798561, 'max': 12812065.51207596, 'min': 6648569.028291358} best=6648569.028291358
29: neval=793{'avg': 6691699.8221408315, 'max': 12642778.262191385, 'min': 6648569.028291358} best=6648569.028291358
30: neval=780{'avg': 6693593.572107102, 'max': 17855140.809240524, 'min': 6648569.028291358} best=6648569.028291358
31: neval=764{'avg': 6662825.8479937, 'max': 11858636.510302534, 'min': 6648569.028291358} best=6648569.028291358
32: neval=789{'avg': 6668704.407288553, 'max': 16687336.125590866, 'min': 6648569.028291358} best=6648569.028291358
33: neval=802{'avg': 6663941.335249515, 'max': 12557639.817660471, 'min': 6648569.028291358} best=6648569.028291358
34: neval=817{'avg': 6680310.911498128, 'max': 15580127.933935925, 'min': 6648569.028291358} best=6648569.028291358
35: neval=769{'avg': 6666723.446442835, 'max': 13534913.793600352, 'min': 6648569.028291358} best=6648569.028291358
36: neval=806{'avg': 6664507.019524585, 'max': 10459762.654343236, 'min': 6648569.028291358} best=6648569.028291358
37: neval=811{'avg': 6675527.463428634, 'max': 17606333.6955908, 'min': 6648569.028291358} best=6648569.028291358
38: neval=784{'avg': 6692212.999456494, 'max': 14355298.192561291, 'min': 6648569.028291358} best=6648569.028291358
39: neval=793{'avg': 6668102.278957243, 'max': 12897966.710803017, 'min': 6648569.028291358} best=6648569.028291358
40: neval=789{'avg': 6683020.948311503, 'max': 14202998.865050485, 'min': 6648569.028291358} best=6648569.028291358
41: neval=791{'avg': 6684861.030078318, 'max': 12955297.40781821, 'min': 6648569.028291358} best=6648569.028291358
42: neval=795{'avg': 6672368.378372793, 'max': 12955297.40781821, 'min': 6648569.028291358} best=6648569.028291358
43: neval=811{'avg': 6679391.94476767, 'max': 12708939.908438666, 'min': 6648569.028291358} best=6648569.028291358
44: neval=825{'avg': 6679361.517422572, 'max': 16479931.723004617, 'min': 6648569.028291358} best=6648569.028291358
45: neval=782{'avg': 6689967.765485715, 'max': 15997950.110733762, 'min': 6648569.028291358} best=6648569.028291358
46: neval=799{'avg': 6683251.774423075, 'max': 12974645.12851738, 'min': 6648569.028291358} best=6648569.028291358
47: neval=804{'avg': 6687269.414100128, 'max': 13529932.431491513, 'min': 6648569.028291358} best=6648569.028291358
48: neval=808{'avg': 6655985.21487761, 'max': 10097062.890463365, 'min': 6648569.028291358} best=6648569.028291358
49: neval=795{'avg': 6656221.295385775, 'max': 10518886.24655594, 'min': 6648569.028291358} best=6648569.028291358
50: neval=806{'avg': 6679921.701891234, 'max': 12624740.785096906, 'min': 6648569.028291358} best=6648569.028291358
51: neval=816{'avg': 6685627.91572508, 'max': 14858022.748862702, 'min': 6648569.028291358} best=6648569.028291358
52: neval=786{'avg': 6669542.563032297, 'max': 11941167.280326888, 'min': 6648569.028291358} best=6648569.028291358
53: neval=785{'avg': 6665388.7258690605, 'max': 15421800.877227228, 'min': 6648569.028291358} best=6648569.028291358
54: neval=776{'avg': 6651641.562825307, 'max': 8611778.59497165, 'min': 6648569.028291358} best=6648569.028291358
55: neval=798{'avg': 6678859.372501799, 'max': 18982874.161447015, 'min': 6648569.028291358} best=6648569.028291358
56: neval=807{'avg': 6672363.431851338, 'max': 14137466.905772384, 'min': 6648569.028291358} best=6648569.028291358
57: neval=804{'avg': 6685997.013891726, 'max': 14974483.062044583, 'min': 6648569.028291358} best=6648569.028291358
58: neval=801{'avg': 6684514.123697024, 'max': 14113055.396591494, 'min': 6648569.028291358} best=6648569.028291358
59: neval=793{'avg': 6684379.171114305, 'max': 12963425.847306358, 'min': 6648569.028291358} best=6648569.028291358
60: neval=790{'avg': 6697719.336184338, 'max': 14998816.804798864, 'min': 6648569.028291358} best=6648569.028291358
61: neval=792{'avg': 6663863.441373722, 'max': 12578619.678072855, 'min': 6648569.028291358} best=6648569.028291358
62: neval=809{'avg': 6676595.1786190355, 'max': 14208196.174259119, 'min': 6648569.028291358} best=6648569.028291358
63: neval=821{'avg': 6700709.993724451, 'max': 11859156.427094363, 'min': 6648569.028291358} best=6648569.028291358
64: neval=787{'avg': 6668513.944474496, 'max': 14305182.570148787, 'min': 6648569.028291358} best=6648569.028291358
65: neval=788{'avg': 6674482.153596814, 'max': 12760710.986734629, 'min': 6648569.028291358} best=6648569.028291358
66: neval=792{'avg': 6682562.477706313, 'max': 15905617.164957417, 'min': 6648569.028291358} best=6648569.028291358
67: neval=781{'avg': 6702521.758938425, 'max': 14502125.859191682, 'min': 6648569.028291358} best=6648569.028291358
68: neval=799{'avg': 6680433.84530681, 'max': 13304716.313718004, 'min': 6648569.028291358} best=6648569.028291358
69: neval=788{'avg': 6679105.509503748, 'max': 13779501.630891707, 'min': 6648569.028291358} best=6648569.028291358
70: neval=809{'avg': 6684701.244174479, 'max': 12200619.889713053, 'min': 6648569.028291358} best=6648569.028291358
71: neval=790{'avg': 6668768.018963257, 'max': 11581972.855010431, 'min': 6648569.028291358} best=6648569.028291358
72: neval=809{'avg': 6692889.159626652, 'max': 12470076.551602615, 'min': 6648569.028291358} best=6648569.028291358
73: neval=775{'avg': 6671935.398935339, 'max': 10647008.732879154, 'min': 6648569.028291358} best=6648569.028291358
74: neval=778{'avg': 6675390.985123339, 'max': 11437501.971144788, 'min': 6648569.028291358} best=6648569.028291358
75: neval=785{'avg': 6692721.616811348, 'max': 17980417.042424668, 'min': 6648569.028291358} best=6648569.028291358
76: neval=756{'avg': 6693027.638821745, 'max': 13595665.413051063, 'min': 6648569.028291358} best=6648569.028291358
77: neval=798{'avg': 6690834.555707564, 'max': 14180590.444023496, 'min': 6648569.028291358} best=6648569.028291358
78: neval=771{'avg': 6692369.8199508535, 'max': 13176782.212152887, 'min': 6648569.028291358} best=6648569.028291358
79: neval=782{'avg': 6692161.606329384, 'max': 16246184.00527924, 'min': 6648569.028291358} best=6648569.028291358
80: neval=800{'avg': 6668815.641270925, 'max': 12474459.226399712, 'min': 6648569.028291358} best=6648569.028291358
81: neval=740{'avg': 6654385.999613441, 'max': 12465540.3503732, 'min': 6648569.028291358} best=6648569.028291358
82: neval=804{'avg': 6681700.344084621, 'max': 12568177.665345358, 'min': 6648569.028291358} best=6648569.028291358
83: neval=786{'avg': 6677489.943330172, 'max': 14036206.481155207, 'min': 6648569.028291358} best=6648569.028291358
84: neval=783{'avg': 6718064.835665806, 'max': 17245921.141143803, 'min': 6648569.028291358} best=6648569.028291358
85: neval=793{'avg': 6689827.78507177, 'max': 13903488.09639361, 'min': 6648569.028291358} best=6648569.028291358
86: neval=790{'avg': 6679455.9121154975, 'max': 12847194.504199227, 'min': 6648569.028291358} best=6648569.028291358
87: neval=811{'avg': 6676827.126420694, 'max': 13565112.454619216, 'min': 6648569.028291358} best=6648569.028291358
88: neval=777{'avg': 6686790.421788561, 'max': 14880094.251716627, 'min': 6648569.028291358} best=6648569.028291358
89: neval=799{'avg': 6666511.475866019, 'max': 11425795.967133867, 'min': 6648569.028291358} best=6648569.028291358
90: neval=794{'avg': 6668989.193615719, 'max': 12086887.38106964, 'min': 6648569.028291358} best=6648569.028291358
91: neval=793{'avg': 6671092.460174388, 'max': 13839850.030241823, 'min': 6648569.028291358} best=6648569.028291358
92: neval=791{'avg': 6671636.238033009, 'max': 16522864.182689058, 'min': 6648569.028291358} best=6648569.028291358
93: neval=809{'avg': 6672270.544896732, 'max': 14624935.751514187, 'min': 6648569.028291358} best=6648569.028291358
94: neval=804{'avg': 6697150.796666807, 'max': 22278241.625806697, 'min': 6648569.028291358} best=6648569.028291358
95: neval=826{'avg': 6686340.423607705, 'max': 15672076.098179728, 'min': 6648569.028291358} best=6648569.028291358
