局----------------------  実行情報  ----------------------
実行時間＝8590秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 6483912.783410148
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 929609, 677679, 483537, 430316, 325699, 321298, 255303, 219907, 176442, 157450, 137675, 106618, 78509, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市', '新ひだか町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 76880, 70939, 62104, 36516, 24477]
trans_facility = ['白老町', '深川市', '岩見沢市', '中標津町', '名寄市', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町']], [['旭川市'], ['名寄市', '深川市']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3257239.6801993, 874526.4704896999, 4613203.909873227, 1668267.102507408, 73842.807806011, 71337.24536711509]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '北見市': 376016.62585839996, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '稚内市': 224788.42917219998, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '北見市': 119006.42524870837, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 66375.42401704588, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '北見市': 56959.94529052542, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 67462.11744347046, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 160239.19356749998, '名寄市': 153909.08383670004, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '名寄市': 9640.098914435006, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '名寄市': 9115.93345064216, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[291709.27390610415, 81588.27842187103, -3832709.611424081, 22622.940493150687]

EL_direct: {'苫小牧市': 11584.721133104167, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 17336.961481395836, '函館市': 32901.92470716667, '千歳市': 23897.609071645835, '北見市': 33674.99713716667, '弟子屈町': 13826.72029347917, '小樽市': 16332.974360083334, '厚岸町': 8980.164740625001, '稚内市': 20131.42289004167, '新ひだか町': 9625.842398791667}
ED_inc: {'苫小牧市': -1479865.4391446025, '釧路市': -908294.218990182, '札幌市': -630676.9359285008, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -75554.08682159353, '函館市': -23659.645953240473, '千歳市': -40.69057727429343, '北見市': 24045.583914781586, '弟子屈町': 32569.21284287397, '小樽市': 39929.24674402347, '厚岸町': 47812.55886117116, '稚内市': 50096.544239640236, '新ひだか町': 45307.78990606167}

EL_indirect: {'白老町': 7146.3641964, '深川市': 27013.798733978332, '岩見沢市': 12305.693255210334, '中標津町': 14976.619689024501, '名寄市': 14425.877374633837, '根室市': 5719.925172623999}
ED_trans: {'白老町': 6056.241534246575, '深川市': 4701.264657534246, '岩見沢市': 4337.9684383561635, '中標津町': 3797.7021369863023, '名寄市': 2232.9784109589045, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3436789.1186029552, 10558417.216242762]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 12411077.277549675, 'max': 22200549.08861404, 'min': 7398321.267900052} best=7398321.267900052
1: neval=852{'avg': 10908908.201149676, 'max': 18255570.45826401, 'min': 7522725.213660876} best=7398321.267900052
2: neval=864{'avg': 9995235.357622737, 'max': 14760986.816312293, 'min': 7442710.982082082} best=7398321.267900052
3: neval=849{'avg': 9342742.738158645, 'max': 19523005.56632492, 'min': 7346878.858965964} best=7346878.858965964
4: neval=857{'avg': 8771131.413407648, 'max': 16769954.771446422, 'min': 7115034.644810295} best=7115034.644810295
5: neval=867{'avg': 8363902.964462025, 'max': 19043945.16881682, 'min': 7083794.92237991} best=7083794.92237991
6: neval=878{'avg': 8036190.3929557, 'max': 15143380.39922283, 'min': 7065135.657888034} best=7065135.657888034
7: neval=876{'avg': 7848010.407683178, 'max': 18001802.83275216, 'min': 6888494.215339473} best=6888494.215339473
8: neval=875{'avg': 7598218.769807555, 'max': 11684867.016237268, 'min': 7023490.884688521} best=6888494.215339473
9: neval=855{'avg': 7477574.8156755855, 'max': 17401546.99736162, 'min': 6909648.317373488} best=6888494.215339473
10: neval=839{'avg': 7327283.8457388375, 'max': 11013208.808093516, 'min': 6909648.317373488} best=6888494.215339473
11: neval=897{'avg': 7261585.5036717085, 'max': 10647677.465642147, 'min': 6856918.759775935} best=6856918.759775935
12: neval=872{'avg': 7181249.979730032, 'max': 15016430.765353458, 'min': 6777778.4106036555} best=6777778.4106036555
13: neval=870{'avg': 7098388.84993956, 'max': 12914226.383473894, 'min': 6743893.8089652965} best=6743893.8089652965
14: neval=877{'avg': 7050515.738993125, 'max': 10801960.61477223, 'min': 6743893.8089652965} best=6743893.8089652965
15: neval=847{'avg': 7007400.107077241, 'max': 10496459.250561036, 'min': 6743893.8089652965} best=6743893.8089652965
16: neval=892{'avg': 6984336.895542226, 'max': 18539476.538388126, 'min': 6744152.687591111} best=6743893.8089652965
17: neval=878{'avg': 6934062.886389556, 'max': 13908935.485636398, 'min': 6722210.798077175} best=6722210.798077175
18: neval=866{'avg': 6906450.019398232, 'max': 12735726.059518317, 'min': 6694568.196622003} best=6694568.196622003
19: neval=834{'avg': 6867401.66608077, 'max': 15754412.614159169, 'min': 6679935.281393258} best=6679935.281393258
20: neval=862{'avg': 6839574.288413797, 'max': 13478880.014611274, 'min': 6622314.226401851} best=6622314.226401851
21: neval=862{'avg': 6812555.402781897, 'max': 14521746.280968046, 'min': 6622314.226401851} best=6622314.226401851
22: neval=875{'avg': 6787740.483639754, 'max': 17271500.099552628, 'min': 6622314.226401851} best=6622314.226401851
23: neval=869{'avg': 6784065.338029479, 'max': 17491350.060058914, 'min': 6599630.601627728} best=6599630.601627728
24: neval=881{'avg': 6748721.906429178, 'max': 13716216.174549704, 'min': 6590118.737389365} best=6590118.737389365
25: neval=853{'avg': 6713475.938397599, 'max': 10696389.222973354, 'min': 6599630.601627728} best=6590118.737389365
26: neval=851{'avg': 6705508.800025755, 'max': 11690997.124155989, 'min': 6581867.296242372} best=6581867.296242372
27: neval=873{'avg': 6689910.98912427, 'max': 16321838.99919947, 'min': 6553797.092004226} best=6553797.092004226
28: neval=868{'avg': 6686616.531042241, 'max': 14356113.85442518, 'min': 6565198.707286086} best=6553797.092004226
29: neval=844{'avg': 6637884.916362899, 'max': 10346005.420752656, 'min': 6556984.584793355} best=6553797.092004226
30: neval=875{'avg': 6618083.269344907, 'max': 11324014.655025642, 'min': 6541344.309270837} best=6541344.309270837
31: neval=878{'avg': 6638362.152103131, 'max': 15598089.320448462, 'min': 6541344.309270837} best=6541344.309270837
32: neval=859{'avg': 6618931.596243569, 'max': 13801358.012217453, 'min': 6534851.601508459} best=6534851.601508459
33: neval=888{'avg': 6575703.5358552635, 'max': 9828801.701117257, 'min': 6534851.601508459} best=6534851.601508459
34: neval=867{'avg': 6583611.0511602815, 'max': 17166306.560869157, 'min': 6515016.851285718} best=6515016.851285718
35: neval=851{'avg': 6571077.378967204, 'max': 14830779.199759223, 'min': 6517472.610098565} best=6515016.851285718
36: neval=843{'avg': 6566265.789480721, 'max': 14751787.984117052, 'min': 6516711.23271808} best=6515016.851285718
37: neval=873{'avg': 6581516.168152601, 'max': 14854363.801211927, 'min': 6512363.690468833} best=6512363.690468833
38: neval=850{'avg': 6545344.18815735, 'max': 11252878.318486635, 'min': 6512363.690468833} best=6512363.690468833
39: neval=858{'avg': 6545833.811441591, 'max': 12735313.415120414, 'min': 6512363.690468833} best=6512363.690468833
40: neval=865{'avg': 6555276.269157914, 'max': 16470366.355667524, 'min': 6504578.894713784} best=6504578.894713784
41: neval=898{'avg': 6535628.031294388, 'max': 10363114.259863999, 'min': 6504578.894713784} best=6504578.894713784
42: neval=850{'avg': 6534937.832859766, 'max': 10198231.397648038, 'min': 6504578.894713784} best=6504578.894713784
43: neval=864{'avg': 6531329.452081874, 'max': 10200476.779880062, 'min': 6504578.894713784} best=6504578.894713784
44: neval=865{'avg': 6544443.557835239, 'max': 12001846.890569635, 'min': 6504578.894713784} best=6504578.894713784
45: neval=880{'avg': 6542585.813786644, 'max': 12050304.915193532, 'min': 6490631.242312467} best=6490631.242312467
46: neval=848{'avg': 6531621.083292828, 'max': 13388601.070315706, 'min': 6490631.242312467} best=6490631.242312467
47: neval=869{'avg': 6536375.788022097, 'max': 12112722.332366783, 'min': 6490631.242312467} best=6490631.242312467
48: neval=854{'avg': 6559217.240860307, 'max': 14262401.043483928, 'min': 6490631.242312467} best=6490631.242312467
49: neval=880{'avg': 6533714.438448733, 'max': 11375527.351521764, 'min': 6490631.242312467} best=6490631.242312467
50: neval=846{'avg': 6543625.999044253, 'max': 16600962.663678214, 'min': 6490631.242312467} best=6490631.242312467
51: neval=870{'avg': 6504582.891519624, 'max': 10881827.868997302, 'min': 6490631.242312467} best=6490631.242312467
52: neval=851{'avg': 6514681.892810499, 'max': 10980022.919386627, 'min': 6490631.242312467} best=6490631.242312467
53: neval=864{'avg': 6540671.634697316, 'max': 14125074.189046146, 'min': 6490631.242312467} best=6490631.242312467
54: neval=874{'avg': 6524122.624030814, 'max': 14474400.855393123, 'min': 6490631.242312467} best=6490631.242312467
55: neval=875{'avg': 6534480.454337186, 'max': 18499409.300291196, 'min': 6490631.242312467} best=6490631.242312467
56: neval=878{'avg': 6522345.238937575, 'max': 14591933.97505753, 'min': 6490631.242312467} best=6490631.242312467
57: neval=841{'avg': 6496226.304177222, 'max': 12645199.293541037, 'min': 6490631.242312467} best=6490631.242312467
58: neval=877{'avg': 6538131.141825918, 'max': 16885308.516565923, 'min': 6490631.242312467} best=6490631.242312467
59: neval=886{'avg': 6509005.511040921, 'max': 14258982.32343641, 'min': 6490631.242312467} best=6490631.242312467
60: neval=889{'avg': 6516592.507610889, 'max': 12428150.814113392, 'min': 6490631.242312467} best=6490631.242312467
61: neval=851{'avg': 6522457.3684265865, 'max': 14514791.653360322, 'min': 6490631.242312467} best=6490631.242312467
62: neval=872{'avg': 6571387.602775608, 'max': 17682121.63393433, 'min': 6490631.242312467} best=6490631.242312467
63: neval=858{'avg': 6525542.382415469, 'max': 17132071.33904972, 'min': 6490631.242312467} best=6490631.242312467
64: neval=879{'avg': 6535553.839553703, 'max': 16532416.197598591, 'min': 6490631.242312467} best=6490631.242312467
65: neval=894{'avg': 6526651.599901489, 'max': 14014660.175987553, 'min': 6490631.242312467} best=6490631.242312467
66: neval=853{'avg': 6516621.046321333, 'max': 15361720.589835592, 'min': 6490631.242312467} best=6490631.242312467
67: neval=884{'avg': 6514266.336841827, 'max': 14647292.052972557, 'min': 6490631.242312467} best=6490631.242312467
68: neval=868{'avg': 6549704.019120554, 'max': 17276247.289904326, 'min': 6490631.242312467} best=6490631.242312467
69: neval=881{'avg': 6528357.921593764, 'max': 14174527.441723818, 'min': 6490631.242312467} best=6490631.242312467
70: neval=862{'avg': 6529356.055104262, 'max': 13187018.729004724, 'min': 6490631.242312467} best=6490631.242312467
71: neval=870{'avg': 6526345.839973628, 'max': 13842706.970347846, 'min': 6490631.242312467} best=6490631.242312467
72: neval=891{'avg': 6507865.527186926, 'max': 10048722.228397965, 'min': 6490631.242312467} best=6490631.242312467
73: neval=911{'avg': 6535517.154715137, 'max': 13453380.289230725, 'min': 6490631.242312467} best=6490631.242312467
74: neval=856{'avg': 6493858.253939554, 'max': 8323422.074124431, 'min': 6490631.242312467} best=6490631.242312467
75: neval=880{'avg': 6520371.54033679, 'max': 12471770.793120904, 'min': 6490631.242312467} best=6490631.242312467
76: neval=876{'avg': 6542611.7077930905, 'max': 17291404.143021286, 'min': 6490631.242312467} best=6490631.242312467
77: neval=853{'avg': 6497189.7847626805, 'max': 8762841.73473502, 'min': 6490631.242312467} best=6490631.242312467
78: neval=861{'avg': 6548128.252205112, 'max': 19221076.01669392, 'min': 6490631.242312467} best=6490631.242312467
79: neval=862{'avg': 6508746.894447136, 'max': 12732723.016876863, 'min': 6490631.242312467} best=6490631.242312467
80: neval=868{'avg': 6506063.193352422, 'max': 11089526.532317065, 'min': 6490631.242312467} best=6490631.242312467
81: neval=882{'avg': 6517360.429325369, 'max': 15584230.932575144, 'min': 6490631.242312467} best=6490631.242312467
82: neval=878{'avg': 6535653.083653365, 'max': 14361982.15863815, 'min': 6490631.242312467} best=6490631.242312467
83: neval=853{'avg': 6537389.4931411715, 'max': 15180431.8723291, 'min': 6490631.242312467} best=6490631.242312467
84: neval=871{'avg': 6525543.008072966, 'max': 16472582.136263536, 'min': 6490631.242312467} best=6490631.242312467
85: neval=881{'avg': 6535330.762633034, 'max': 15716722.497368695, 'min': 6490631.242312467} best=6490631.242312467
86: neval=888{'avg': 6502798.281899668, 'max': 10610710.161453467, 'min': 6490631.242312467} best=6490631.242312467
87: neval=859{'avg': 6510200.423863421, 'max': 13907839.185574818, 'min': 6490631.242312467} best=6490631.242312467
88: neval=898{'avg': 6513398.732102537, 'max': 14182542.159019452, 'min': 6490631.242312467} best=6490631.242312467
89: neval=868{'avg': 6559799.220025085, 'max': 14099616.75662085, 'min': 6490631.242312467} best=6490631.242312467
90: neval=883{'avg': 6517548.251286255, 'max': 11408632.49573867, 'min': 6490631.242312467} best=6490631.242312467
91: neval=904{'avg': 6535029.010604607, 'max': 15135180.416787652, 'min': 6490631.242312467} best=6490631.242312467
92: neval=863{'avg': 6522212.689765041, 'max': 16620963.34309942, 'min': 6490631.242312467} best=6490631.242312467
93: neval=873{'avg': 6533001.960214019, 'max': 20089241.496361233, 'min': 6490631.242312467} best=6490631.242312467
94: neval=900{'avg': 6534081.422724998, 'max': 14169304.91383922, 'min': 6490631.242312467} best=6490631.242312467
95: neval=874{'avg': 6522516.1423110515, 'max': 15048271.05741139, 'min': 6490631.242312467} best=6490631.242312467
96: neval=878{'avg': 6517502.830623533, 'max': 12111916.232633699, 'min': 6490631.242312467} best=6490631.242312467
97: neval=842{'avg': 6509992.203629808, 'max': 11556696.781069038, 'min': 6490631.242312467} best=6490631.242312467
98: neval=894{'avg': 6541763.206934355, 'max': 12605909.96744781, 'min': 6490631.242312467} best=6490631.242312467
99: neval=886{'avg': 6522444.192487361, 'max': 11890491.661302928, 'min': 6490631.242312467} best=6490631.242312467
