局----------------------  実行情報  ----------------------
実行時間＝5339秒
個体数＝950
合計世代数＝100
==============================
Total cost: 11636646.789426517
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2073509, 1846835, 1064102, 434502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[458656, 430316, 315404, 243969, 177462, 149569, 137675, 106618, 83730, 70429, 65133, 46351, 36215, 36029]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '紋別市', '長万部町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2187528.7088369997, 7869839.455782104, 4462081.387586189, 1413742.7354769374, 296763.21058843477, 319490.5954355873]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 908188.5978758002}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1175879.8371860692, '室蘭市': 1047333.7897783585, '札幌市': 603448.5919807296, '旭川市': 246404.5928988114}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 372559.6718698351, '室蘭市': 331831.8085900409, '札幌市': 191193.5236143346, '旭川市': 78069.55385618635}

TC_indirect: {'伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '千歳市': 329275.87409690005, '北見市': 841519.8626687998, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '紋別市': 383306.73207080003, '長万部町': 210297.1882494, '新ひだか町': 160778.8031854}
IC_trans: {'伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '千歳市': 22882.863954770517, '北見市': 20508.08977261753, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '紋別市': 10701.311087603743, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798}
OC_trans: {'伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '千歳市': 24253.239547796216, '北見市': 21552.368169596437, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '紋別市': 9768.631745445708, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[198549.530895625, 740338.0680322078, -5226770.124873199, 144003.0752876712]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 45229.5152294375, '旭川市': 83329.99341495837}
ED_inc: {'苫小牧市': -1661714.5154090137, '釧路市': -1406735.845651419, '室蘭市': -1252108.1940689923, '札幌市': -722766.0034064004, '旭川市': -183445.5663373737}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '千歳市': 30601.673561755837, '北見市': 79771.06885293, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 54762.85174527701, '紋別市': 35774.212210529004, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '千歳市': 10851.922849315068, '北見市': 9146.24679452055, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 3895.971287671233, '紋別市': 2834.3953972602744, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-4143879.450657694, 16549446.093706252]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(585/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5681) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1988/5681) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(149569) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(458656) → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1190) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(305/1190) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 23609236.702550776, 'max': 37871786.25787157, 'min': 16005294.949688192} best=16005294.949688192
1: neval=747{'avg': 21210258.86867527, 'max': 34791393.03443213, 'min': 15628162.661485668} best=15628162.661485668
2: neval=740{'avg': 19586073.809665456, 'max': 33317326.116878036, 'min': 14000817.941941155} best=14000817.941941155
3: neval=743{'avg': 18528234.795142557, 'max': 34805249.21527286, 'min': 14560776.065825082} best=14000817.941941155
4: neval=774{'avg': 17639997.648538623, 'max': 36832915.614087574, 'min': 13886599.147511646} best=13886599.147511646
5: neval=758{'avg': 16594816.588867866, 'max': 27587302.461657293, 'min': 13565086.834330346} best=13565086.834330346
6: neval=745{'avg': 15810283.843527956, 'max': 25558058.76920539, 'min': 13518460.647832403} best=13518460.647832403
7: neval=750{'avg': 15164368.79351395, 'max': 22308343.738947224, 'min': 13314840.312923891} best=13314840.312923891
8: neval=731{'avg': 14579324.67090323, 'max': 20824112.761224132, 'min': 12353710.160690624} best=12353710.160690624
9: neval=735{'avg': 14178160.898541443, 'max': 22997974.248052217, 'min': 12415427.912769224} best=12353710.160690624
10: neval=743{'avg': 13865460.40489612, 'max': 23671991.43324118, 'min': 12415427.912769224} best=12353710.160690624
11: neval=738{'avg': 13607758.241721332, 'max': 24521379.923001807, 'min': 12415427.912769224} best=12353710.160690624
12: neval=771{'avg': 13417011.492196467, 'max': 23721978.7146855, 'min': 12399984.468692776} best=12353710.160690624
13: neval=750{'avg': 13212206.197551105, 'max': 20892558.698747255, 'min': 12399984.468692776} best=12353710.160690624
14: neval=755{'avg': 13008721.484322542, 'max': 21606310.813654926, 'min': 12062761.715808254} best=12062761.715808254
15: neval=746{'avg': 12819111.057786483, 'max': 23367996.277867004, 'min': 11997477.07717205} best=11997477.07717205
16: neval=754{'avg': 12645410.863152308, 'max': 23279700.698303193, 'min': 11953588.252047958} best=11953588.252047958
17: neval=758{'avg': 12447208.330024298, 'max': 20307494.578658056, 'min': 11853836.877893426} best=11853836.877893426
18: neval=752{'avg': 12260749.083966516, 'max': 16672845.657067869, 'min': 11853836.877893426} best=11853836.877893426
19: neval=755{'avg': 12128783.974588081, 'max': 16764807.920403894, 'min': 11804793.222209599} best=11804793.222209599
20: neval=766{'avg': 12042106.688288826, 'max': 27569424.61433962, 'min': 11738278.428882929} best=11738278.428882929
21: neval=765{'avg': 11968350.850604333, 'max': 28254575.685444776, 'min': 11721272.205023574} best=11721272.205023574
22: neval=768{'avg': 11933266.558872301, 'max': 34552523.66052848, 'min': 11721272.205023574} best=11721272.205023574
23: neval=721{'avg': 11866214.420859661, 'max': 32276375.45743964, 'min': 11711343.356590103} best=11711343.356590103
24: neval=758{'avg': 11799812.206537824, 'max': 24626828.316756483, 'min': 11673811.484867705} best=11673811.484867705
25: neval=732{'avg': 11758466.167605551, 'max': 14247955.675504627, 'min': 11671260.377404658} best=11671260.377404658
26: neval=756{'avg': 11766875.131321417, 'max': 27944497.469011188, 'min': 11671260.377404658} best=11671260.377404658
27: neval=754{'avg': 11724831.431328788, 'max': 17514890.26918652, 'min': 11671260.377404658} best=11671260.377404658
28: neval=748{'avg': 11691243.029566383, 'max': 15445393.833959254, 'min': 11667527.899436634} best=11667527.899436634
29: neval=759{'avg': 11709600.678765215, 'max': 32000558.435253248, 'min': 11667527.899436634} best=11667527.899436634
30: neval=768{'avg': 11708211.967417993, 'max': 23916194.582557693, 'min': 11667527.899436634} best=11667527.899436634
31: neval=759{'avg': 11730338.453007793, 'max': 34534265.60691711, 'min': 11667527.899436634} best=11667527.899436634
32: neval=753{'avg': 11716302.008325292, 'max': 22280424.536644503, 'min': 11667527.899436634} best=11667527.899436634
33: neval=752{'avg': 11677764.07428364, 'max': 15409886.394155553, 'min': 11667527.899436634} best=11667527.899436634
34: neval=772{'avg': 11686065.046188097, 'max': 20792289.566407803, 'min': 11667527.899436634} best=11667527.899436634
35: neval=746{'avg': 11684357.704555688, 'max': 21814674.769458037, 'min': 11667527.899436634} best=11667527.899436634
36: neval=749{'avg': 11699225.973781053, 'max': 21764117.741037007, 'min': 11667527.899436634} best=11667527.899436634
37: neval=760{'avg': 11712831.349108601, 'max': 19668590.143304843, 'min': 11667527.899436634} best=11667527.899436634
38: neval=784{'avg': 11704477.84581194, 'max': 17369566.96449258, 'min': 11667527.899436634} best=11667527.899436634
39: neval=751{'avg': 11720169.72721931, 'max': 22072037.749552865, 'min': 11667527.899436634} best=11667527.899436634
40: neval=725{'avg': 11695186.94816279, 'max': 24557041.980901, 'min': 11667527.899436634} best=11667527.899436634
41: neval=773{'avg': 11722228.350378755, 'max': 27353101.66869587, 'min': 11667527.899436634} best=11667527.899436634
42: neval=757{'avg': 11718601.884350413, 'max': 25754572.508739684, 'min': 11667527.899436634} best=11667527.899436634
43: neval=748{'avg': 11693637.690365316, 'max': 17819709.095627166, 'min': 11667527.899436634} best=11667527.899436634
44: neval=751{'avg': 11687545.45643647, 'max': 19064130.36506685, 'min': 11667527.899436634} best=11667527.899436634
45: neval=711{'avg': 11709488.718193432, 'max': 23273067.931451894, 'min': 11667527.899436634} best=11667527.899436634
46: neval=720{'avg': 11684857.358782899, 'max': 17690192.396599196, 'min': 11667527.899436634} best=11667527.899436634
47: neval=748{'avg': 11709866.395330718, 'max': 20061630.101871155, 'min': 11667527.899436634} best=11667527.899436634
48: neval=730{'avg': 11690001.580554979, 'max': 21635592.231604088, 'min': 11667527.899436634} best=11667527.899436634
49: neval=724{'avg': 11681230.550474852, 'max': 15293030.537854265, 'min': 11667527.899436634} best=11667527.899436634
50: neval=765{'avg': 11681169.664783051, 'max': 14110219.300689775, 'min': 11667527.899436634} best=11667527.899436634
51: neval=733{'avg': 11733723.719918925, 'max': 31772482.426478446, 'min': 11667527.899436634} best=11667527.899436634
52: neval=760{'avg': 11690831.9906136, 'max': 16573422.722364638, 'min': 11667527.899436634} best=11667527.899436634
53: neval=748{'avg': 11689677.707668401, 'max': 21955756.274185628, 'min': 11667527.899436634} best=11667527.899436634
54: neval=754{'avg': 11691037.91262615, 'max': 19932256.661888056, 'min': 11667527.899436634} best=11667527.899436634
55: neval=754{'avg': 11710802.681737699, 'max': 29833699.723145414, 'min': 11667527.899436634} best=11667527.899436634
56: neval=754{'avg': 11709081.98605624, 'max': 31527553.090006333, 'min': 11667527.899436634} best=11667527.899436634
57: neval=745{'avg': 11721724.81208527, 'max': 21687865.7172748, 'min': 11667527.899436634} best=11667527.899436634
58: neval=744{'avg': 11697760.062449222, 'max': 17781960.02086407, 'min': 11667527.899436634} best=11667527.899436634
59: neval=719{'avg': 11725330.871632216, 'max': 23512765.178535953, 'min': 11667527.899436634} best=11667527.899436634
60: neval=759{'avg': 11686896.563049598, 'max': 17883229.445801374, 'min': 11667527.899436634} best=11667527.899436634
61: neval=763{'avg': 11722805.117814729, 'max': 20960775.422816176, 'min': 11667527.899436634} best=11667527.899436634
62: neval=736{'avg': 11689245.50924617, 'max': 15722208.320216216, 'min': 11667527.899436634} best=11667527.899436634
63: neval=760{'avg': 11693727.709179007, 'max': 21406625.67787313, 'min': 11667527.899436634} best=11667527.899436634
64: neval=732{'avg': 11720165.594479294, 'max': 24509564.847603798, 'min': 11667527.899436634} best=11667527.899436634
65: neval=756{'avg': 11729088.631954081, 'max': 19399703.68363488, 'min': 11667527.899436634} best=11667527.899436634
66: neval=736{'avg': 11717259.900869973, 'max': 25828526.553405154, 'min': 11667527.899436634} best=11667527.899436634
67: neval=758{'avg': 11679530.97271298, 'max': 15932557.395394072, 'min': 11666862.99251565} best=11666862.99251565
68: neval=730{'avg': 11697885.274905114, 'max': 16630665.13650215, 'min': 11666862.99251565} best=11666862.99251565
69: neval=741{'avg': 11672840.304498585, 'max': 14613453.054358464, 'min': 11666862.99251565} best=11666862.99251565
70: neval=735{'avg': 11715358.234662624, 'max': 22380744.12766291, 'min': 11666862.99251565} best=11666862.99251565
71: neval=769{'avg': 11681555.826040646, 'max': 15346639.094876926, 'min': 11666862.99251565} best=11666862.99251565
72: neval=754{'avg': 11739300.323573757, 'max': 26504297.556437097, 'min': 11666862.99251565} best=11666862.99251565
73: neval=741{'avg': 11689220.243638214, 'max': 17562139.976347663, 'min': 11666862.99251565} best=11666862.99251565
74: neval=742{'avg': 11698976.576199349, 'max': 22680936.00255918, 'min': 11666862.99251565} best=11666862.99251565
75: neval=753{'avg': 11702412.842732845, 'max': 19064031.00436616, 'min': 11666862.99251565} best=11666862.99251565
76: neval=757{'avg': 11701013.389546521, 'max': 22257711.973862134, 'min': 11666862.99251565} best=11666862.99251565
77: neval=721{'avg': 11692250.120788796, 'max': 15988867.449344747, 'min': 11666862.99251565} best=11666862.99251565
78: neval=766{'avg': 11713522.982015178, 'max': 22045666.083537214, 'min': 11666862.99251565} best=11666862.99251565
79: neval=756{'avg': 11758687.035380645, 'max': 32757718.55481445, 'min': 11666862.99251565} best=11666862.99251565
80: neval=759{'avg': 11686839.45210803, 'max': 18396170.791066013, 'min': 11666862.99251565} best=11666862.99251565
81: neval=727{'avg': 11669289.054136759, 'max': 13971621.532569144, 'min': 11666862.99251565} best=11666862.99251565
82: neval=728{'avg': 11723654.349270286, 'max': 32831425.18070081, 'min': 11666862.99251565} best=11666862.99251565
83: neval=760{'avg': 11722224.401527429, 'max': 25471805.91862169, 'min': 11666862.99251565} best=11666862.99251565
84: neval=758{'avg': 11713047.742204785, 'max': 25811288.81412876, 'min': 11666862.99251565} best=11666862.99251565
85: neval=767{'avg': 11723061.980991986, 'max': 33071803.936654627, 'min': 11666862.99251565} best=11666862.99251565
86: neval=756{'avg': 11727769.185163122, 'max': 35705979.64823377, 'min': 11666862.99251565} best=11666862.99251565
87: neval=724{'avg': 11694903.4009927, 'max': 21212941.313286208, 'min': 11666862.99251565} best=11666862.99251565
88: neval=743{'avg': 11713812.42317502, 'max': 24908161.267715994, 'min': 11666862.99251565} best=11666862.99251565
89: neval=727{'avg': 11681867.308770651, 'max': 15021884.765891042, 'min': 11666862.99251565} best=11666862.99251565
90: neval=766{'avg': 11685189.743790135, 'max': 19808998.154999536, 'min': 11666862.99251565} best=11666862.99251565
91: neval=724{'avg': 11692392.825338202, 'max': 18335622.072174318, 'min': 11666862.99251565} best=11666862.99251565
92: neval=762{'avg': 11673383.81554665, 'max': 17339505.10413803, 'min': 11666862.99251565} best=11666862.99251565
93: neval=762{'avg': 11681617.983864248, 'max': 17029413.701119468, 'min': 11666862.99251565} best=11666862.99251565
94: neval=742{'avg': 11715677.836912047, 'max': 27160768.474574022, 'min': 11666862.99251565} best=11666862.99251565
