----------------------  実行情報  ----------------------
実行時間＝360秒
個体数＝300
合計世代数＝68
==============================
Total cost: 16493963.815166209
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[15039893.841755003, 0, 4470894.799993193, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 255740.703694373, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[-3737123.529384285, 20924531.377225135]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 27747939.057421524, 'max': 61018473.31559763, 'min': 17795552.131409217} best=17795552.131409217
1: neval=256{'avg': 23933009.67176242, 'max': 39250432.566017516, 'min': 17795552.131409217} best=17795552.131409217
2: neval=244{'avg': 21943796.385898497, 'max': 30739886.557666156, 'min': 17795552.131409217} best=17795552.131409217
3: neval=235{'avg': 20436167.61845217, 'max': 31815352.610697575, 'min': 17690424.3216812} best=17690424.3216812
4: neval=233{'avg': 19321121.36288777, 'max': 31259760.700325534, 'min': 17004198.073556997} best=17004198.073556997
5: neval=240{'avg': 18631921.72137954, 'max': 24709012.77737506, 'min': 17004198.073556997} best=17004198.073556997
6: neval=223{'avg': 17916710.012993082, 'max': 24709012.77737506, 'min': 17004198.073556997} best=17004198.073556997
7: neval=224{'avg': 17513427.673896074, 'max': 22384226.329646826, 'min': 16493963.815166209} best=16493963.815166209
8: neval=256{'avg': 17181066.415149316, 'max': 22495942.01861489, 'min': 16493963.815166209} best=16493963.815166209
9: neval=240{'avg': 16831972.414247762, 'max': 22232585.689198256, 'min': 16493963.815166209} best=16493963.815166209
10: neval=238{'avg': 16550644.337316345, 'max': 17496892.32248837, 'min': 16493963.815166209} best=16493963.815166209
11: neval=236{'avg': 16512254.65566741, 'max': 20450513.19035431, 'min': 16493963.815166209} best=16493963.815166209
12: neval=232{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
13: neval=239{'avg': 16544145.405823676, 'max': 22975878.02858118, 'min': 16493963.815166209} best=16493963.815166209
14: neval=231{'avg': 16500259.821549155, 'max': 18382765.73004963, 'min': 16493963.815166209} best=16493963.815166209
15: neval=247{'avg': 16523501.328237168, 'max': 22108898.737288084, 'min': 16493963.815166209} best=16493963.815166209
16: neval=248{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
17: neval=244{'avg': 16554074.218151197, 'max': 29565950.541515943, 'min': 16493963.815166209} best=16493963.815166209
18: neval=236{'avg': 16513115.936263425, 'max': 22239600.14433109, 'min': 16493963.815166209} best=16493963.815166209
19: neval=246{'avg': 16515358.766680114, 'max': 22912449.269336868, 'min': 16493963.815166209} best=16493963.815166209
20: neval=242{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
21: neval=249{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
22: neval=238{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
23: neval=246{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
24: neval=243{'avg': 16549777.256412411, 'max': 25026111.579221092, 'min': 16493963.815166209} best=16493963.815166209
25: neval=233{'avg': 16580255.710094824, 'max': 27539266.346934978, 'min': 16493963.815166209} best=16493963.815166209
26: neval=220{'avg': 16596329.804019734, 'max': 25927802.5311115, 'min': 16493963.815166209} best=16493963.815166209
27: neval=257{'avg': 16603937.458803635, 'max': 25909503.324470893, 'min': 16493963.815166209} best=16493963.815166209
28: neval=242{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
29: neval=241{'avg': 16544514.09775987, 'max': 26091853.349495947, 'min': 16493963.815166209} best=16493963.815166209
30: neval=237{'avg': 16604990.552996721, 'max': 40532519.96789119, 'min': 16493963.815166209} best=16493963.815166209
31: neval=241{'avg': 16524427.54704438, 'max': 20644588.29174383, 'min': 16493963.815166209} best=16493963.815166209
32: neval=248{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
33: neval=241{'avg': 16533552.1582724, 'max': 26342042.122908134, 'min': 16493963.815166209} best=16493963.815166209
34: neval=244{'avg': 16514290.910654908, 'max': 22592092.461775087, 'min': 16493963.815166209} best=16493963.815166209
35: neval=233{'avg': 16544099.838929176, 'max': 31534770.944056395, 'min': 16493963.815166209} best=16493963.815166209
36: neval=240{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
37: neval=258{'avg': 16527966.383575229, 'max': 26694734.337872576, 'min': 16493963.815166209} best=16493963.815166209
38: neval=228{'avg': 16523679.64812918, 'max': 24121559.18341878, 'min': 16493963.815166209} best=16493963.815166209
39: neval=244{'avg': 16499634.349010274, 'max': 18195123.968385182, 'min': 16493963.815166209} best=16493963.815166209
40: neval=249{'avg': 16536568.26952951, 'max': 25050919.793236695, 'min': 16493963.815166209} best=16493963.815166209
41: neval=245{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
42: neval=245{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
43: neval=245{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
44: neval=239{'avg': 16539684.331077557, 'max': 21729897.286249783, 'min': 16493963.815166209} best=16493963.815166209
45: neval=244{'avg': 16525247.176551653, 'max': 21818393.98743187, 'min': 16493963.815166209} best=16493963.815166209
46: neval=240{'avg': 16620650.559721267, 'max': 46742868.526550286, 'min': 16493963.815166209} best=16493963.815166209
47: neval=238{'avg': 16513963.183367526, 'max': 22493774.275561333, 'min': 16493963.815166209} best=16493963.815166209
48: neval=236{'avg': 16603367.85681701, 'max': 29390974.833125133, 'min': 16493963.815166209} best=16493963.815166209
49: neval=235{'avg': 16509212.831070201, 'max': 20659547.772609275, 'min': 16493963.815166209} best=16493963.815166209
50: neval=242{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
51: neval=234{'avg': 16600426.217127323, 'max': 30730209.263216652, 'min': 16493963.815166209} best=16493963.815166209
52: neval=230{'avg': 16512519.64179561, 'max': 20451125.277783956, 'min': 16493963.815166209} best=16493963.815166209
53: neval=249{'avg': 16558352.94537055, 'max': 30374155.94418748, 'min': 16493963.815166209} best=16493963.815166209
54: neval=230{'avg': 16529135.907999808, 'max': 27045591.665245555, 'min': 16493963.815166209} best=16493963.815166209
55: neval=230{'avg': 16529283.972515997, 'max': 22969892.356422495, 'min': 16493963.815166209} best=16493963.815166209
56: neval=247{'avg': 16493963.815166209, 'max': 16493963.815166209, 'min': 16493963.815166209} best=16493963.815166209
57: neval=231{'avg': 16511796.355928263, 'max': 21843726.043782454, 'min': 16493963.815166209} best=16493963.815166209
58: neval=224{'avg': 16574220.21234209, 'max': 26220091.851013467, 'min': 16493963.815166209} best=16493963.815166209
59: neval=244{'avg': 16620521.1239499, 'max': 39646706.61907927, 'min': 16493963.815166209} best=16493963.815166209
60: neval=245{'avg': 16584091.791913547, 'max': 28149967.780284427, 'min': 16493963.815166209} best=16493963.815166209
61: neval=244{'avg': 16505447.154109592, 'max': 19938965.498181213, 'min': 16493963.815166209} best=16493963.815166209
62: neval=233{'avg': 16555662.738516182, 'max': 21393861.769368336, 'min': 16493963.815166209} best=16493963.815166209
63: neval=237{'avg': 16545917.789786234, 'max': 31343027.332250416, 'min': 16493963.815166209} best=16493963.815166209
