局----------------------  実行情報  ----------------------
実行時間＝4742秒
個体数＝950
合計世代数＝100
=============================
Total cost: 39507933.99574319
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 176442, 166518, 166022, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[858321.6529475999, 33564081.36097619, 4462081.3875861885, 1413742.7354769374, 569168.9076852968, 667269.6731390868]

TC_direct: {'苫小牧市': 858321.6529475999}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 2175909.5136136, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


---------------------  エネルギー情報  ---------------------
[86190.06323037502, 3201078.0031824154, -5338104.826384787, 341316.0946849315]

EL_direct: {'苫小牧市': 86190.06323037502}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '千歳市': 26479.58916439417, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '千歳市': 10182.689753424658, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}


---------------------  ダブル情報  ---------------------
[-1709520.6652870658, 41534665.7178113]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/21557) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(15325/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 51270308.96486635, 'max': 100219486.79203269, 'min': 40425598.919840515} best=40425598.919840515
1: neval=729{'avg': 46227464.6071559, 'max': 62423122.73861933, 'min': 40954066.00821372} best=40425598.919840515
2: neval=744{'avg': 44174776.82894668, 'max': 54046350.63980693, 'min': 40954066.00821372} best=40425598.919840515
3: neval=769{'avg': 43103378.026347205, 'max': 49762925.17817656, 'min': 40341756.673907325} best=40341756.673907325
4: neval=773{'avg': 42263708.81458947, 'max': 47632393.2211561, 'min': 40389076.89910228} best=40341756.673907325
5: neval=740{'avg': 41669190.99201685, 'max': 55356886.7977586, 'min': 39997996.012762584} best=39997996.012762584
6: neval=758{'avg': 41156237.90345147, 'max': 44821405.84631417, 'min': 39951429.12517912} best=39951429.12517912
7: neval=719{'avg': 40756810.382424906, 'max': 45172443.961496055, 'min': 39863632.45816768} best=39863632.45816768
8: neval=736{'avg': 40531267.36278727, 'max': 44223459.38548766, 'min': 39863632.45816768} best=39863632.45816768
9: neval=729{'avg': 40335827.809906974, 'max': 43947993.50075329, 'min': 39863632.45816768} best=39863632.45816768
10: neval=731{'avg': 40193681.658923455, 'max': 43573797.79817417, 'min': 39854482.43415517} best=39854482.43415517
11: neval=749{'avg': 40102207.23113722, 'max': 46762705.64051528, 'min': 39809879.67240523} best=39809879.67240523
12: neval=746{'avg': 40015649.69401767, 'max': 43234184.693138234, 'min': 39782118.59501365} best=39782118.59501365
13: neval=736{'avg': 39949934.365473986, 'max': 47389786.52994905, 'min': 39740527.28717956} best=39740527.28717956
14: neval=726{'avg': 39913000.27796771, 'max': 50759810.39941607, 'min': 39700084.88108035} best=39700084.88108035
15: neval=735{'avg': 39865244.81719528, 'max': 47546270.98965608, 'min': 39651859.4321654} best=39651859.4321654
16: neval=780{'avg': 39789566.675170824, 'max': 43469209.505850546, 'min': 39597773.57651048} best=39597773.57651048
17: neval=768{'avg': 39762938.11981558, 'max': 49011590.54195591, 'min': 39597773.57651048} best=39597773.57651048
18: neval=741{'avg': 39736999.34483132, 'max': 46928093.62199277, 'min': 39597773.57651048} best=39597773.57651048
19: neval=751{'avg': 39733643.69146528, 'max': 48727499.289971195, 'min': 39597773.57651048} best=39597773.57651048
20: neval=742{'avg': 39747264.406607926, 'max': 73746465.86676244, 'min': 39597773.57651048} best=39597773.57651048
21: neval=738{'avg': 39682511.633768246, 'max': 44383480.697064705, 'min': 39597773.57651048} best=39597773.57651048
22: neval=782{'avg': 39674653.17785446, 'max': 43699574.551701486, 'min': 39597773.57651048} best=39597773.57651048
23: neval=753{'avg': 39663015.679341465, 'max': 52767275.38937711, 'min': 39597773.57651048} best=39597773.57651048
24: neval=742{'avg': 39632926.72833755, 'max': 45751553.74131966, 'min': 39597773.57651048} best=39597773.57651048
25: neval=757{'avg': 39631096.35793823, 'max': 43236507.76729284, 'min': 39597773.57651048} best=39597773.57651048
26: neval=746{'avg': 39617291.11232139, 'max': 43930928.840292215, 'min': 39597773.57651048} best=39597773.57651048
27: neval=758{'avg': 39614248.92016283, 'max': 43930809.81138759, 'min': 39597773.57651048} best=39597773.57651048
28: neval=736{'avg': 39602871.97088862, 'max': 44441248.23575338, 'min': 39597773.57651048} best=39597773.57651048
29: neval=739{'avg': 39626708.01759393, 'max': 45852608.68770712, 'min': 39597773.57651048} best=39597773.57651048
30: neval=768{'avg': 39622247.72744164, 'max': 45284341.860739745, 'min': 39597773.57651048} best=39597773.57651048
31: neval=752{'avg': 39624304.155494094, 'max': 44889985.407097265, 'min': 39597773.57651048} best=39597773.57651048
32: neval=764{'avg': 39626526.8641199, 'max': 44383366.263421185, 'min': 39597773.57651048} best=39597773.57651048
33: neval=757{'avg': 39613784.514916666, 'max': 43848026.32447824, 'min': 39597773.57651048} best=39597773.57651048
34: neval=737{'avg': 39623622.56859435, 'max': 47342488.12528506, 'min': 39597773.57651048} best=39597773.57651048
35: neval=747{'avg': 39612024.37713215, 'max': 44460735.54402948, 'min': 39597773.57651048} best=39597773.57651048
36: neval=745{'avg': 39613992.788359426, 'max': 42836539.73164779, 'min': 39597773.57651048} best=39597773.57651048
37: neval=752{'avg': 39610672.32227662, 'max': 42568939.41238764, 'min': 39597773.57651048} best=39597773.57651048
38: neval=767{'avg': 39615713.34681923, 'max': 44126012.379397504, 'min': 39597773.57651048} best=39597773.57651048
39: neval=766{'avg': 39624494.417928346, 'max': 46094326.12508139, 'min': 39597773.57651048} best=39597773.57651048
40: neval=756{'avg': 39642577.321707025, 'max': 46529707.969176814, 'min': 39597773.57651048} best=39597773.57651048
41: neval=744{'avg': 39632977.117388524, 'max': 48129808.2735206, 'min': 39597773.57651048} best=39597773.57651048
42: neval=727{'avg': 39623628.7953669, 'max': 51197865.88261818, 'min': 39597773.57651048} best=39597773.57651048
43: neval=769{'avg': 39604443.35440685, 'max': 42265503.24104753, 'min': 39597773.57651048} best=39597773.57651048
44: neval=714{'avg': 39626013.06104544, 'max': 45408578.32000369, 'min': 39597773.57651048} best=39597773.57651048
45: neval=716{'avg': 39608910.59548764, 'max': 45875764.83897398, 'min': 39597773.57651048} best=39597773.57651048
46: neval=728{'avg': 39623550.52456627, 'max': 46755687.77122077, 'min': 39597773.57651048} best=39597773.57651048
47: neval=739{'avg': 39600636.694930956, 'max': 42317736.07596933, 'min': 39597773.57651048} best=39597773.57651048
48: neval=747{'avg': 39632395.67922569, 'max': 49035757.17949922, 'min': 39597773.57651048} best=39597773.57651048
49: neval=747{'avg': 39640127.392041266, 'max': 48620714.85255509, 'min': 39597773.57651048} best=39597773.57651048
50: neval=757{'avg': 39653558.94350473, 'max': 54592803.30677743, 'min': 39597773.57651048} best=39597773.57651048
51: neval=746{'avg': 39613994.98069653, 'max': 44358406.084003285, 'min': 39597773.57651048} best=39597773.57651048
52: neval=735{'avg': 39645828.144258566, 'max': 52858279.59934889, 'min': 39597773.57651048} best=39597773.57651048
53: neval=748{'avg': 39614586.81303951, 'max': 45010946.54101981, 'min': 39597773.57651048} best=39597773.57651048
54: neval=766{'avg': 39614886.6890916, 'max': 44834993.704814754, 'min': 39597773.57651048} best=39597773.57651048
55: neval=760{'avg': 39624019.01829635, 'max': 44517431.61951971, 'min': 39597773.57651048} best=39597773.57651048
56: neval=759{'avg': 39648256.445970386, 'max': 53593304.59390772, 'min': 39597773.57651048} best=39597773.57651048
57: neval=733{'avg': 39633969.23668841, 'max': 45746186.41565582, 'min': 39597773.57651048} best=39597773.57651048
58: neval=744{'avg': 39629974.23556128, 'max': 59063276.9201173, 'min': 39597773.57651048} best=39597773.57651048
59: neval=765{'avg': 39610213.82591987, 'max': 43688071.52106076, 'min': 39597773.57651048} best=39597773.57651048
60: neval=735{'avg': 39622849.087762535, 'max': 46843395.7526447, 'min': 39597773.57651048} best=39597773.57651048
61: neval=750{'avg': 39625049.59994591, 'max': 44955470.4598393, 'min': 39597773.57651048} best=39597773.57651048
62: neval=759{'avg': 39631625.161078654, 'max': 62161112.36357241, 'min': 39597773.57651048} best=39597773.57651048
63: neval=741{'avg': 39640122.07879526, 'max': 51460357.57562835, 'min': 39597773.57651048} best=39597773.57651048
64: neval=745{'avg': 39636652.05544518, 'max': 51363355.867693886, 'min': 39597773.57651048} best=39597773.57651048
65: neval=767{'avg': 39645654.17024261, 'max': 52659691.30357661, 'min': 39597773.57651048} best=39597773.57651048
66: neval=759{'avg': 39619832.496840544, 'max': 53613257.90208878, 'min': 39597773.57651048} best=39597773.57651048
67: neval=743{'avg': 39613850.87937696, 'max': 46308627.60164786, 'min': 39597773.57651048} best=39597773.57651048
68: neval=737{'avg': 39620107.61496093, 'max': 45456862.97680176, 'min': 39597773.57651048} best=39597773.57651048
69: neval=768{'avg': 39651387.22251982, 'max': 47298063.149806716, 'min': 39597773.57651048} best=39597773.57651048
70: neval=767{'avg': 39647476.73818106, 'max': 50113891.92593716, 'min': 39597773.57651048} best=39597773.57651048
71: neval=759{'avg': 39613969.06263286, 'max': 45937801.64625665, 'min': 39597773.57651048} best=39597773.57651048
72: neval=726{'avg': 39620333.268449254, 'max': 51457110.92970683, 'min': 39597773.57651048} best=39597773.57651048
73: neval=746{'avg': 39638436.74554218, 'max': 54056789.03823347, 'min': 39597773.57651048} best=39597773.57651048
74: neval=752{'avg': 39627091.47273831, 'max': 48649761.6869697, 'min': 39597773.57651048} best=39597773.57651048
75: neval=752{'avg': 39642666.81340741, 'max': 51351942.716487415, 'min': 39597773.57651048} best=39597773.57651048
76: neval=754{'avg': 39631118.29115371, 'max': 51063792.853641585, 'min': 39597773.57651048} best=39597773.57651048
77: neval=752{'avg': 39634139.75086832, 'max': 46076195.48838625, 'min': 39597773.57651048} best=39597773.57651048
78: neval=727{'avg': 39629681.315438524, 'max': 52267130.690493174, 'min': 39597773.57651048} best=39597773.57651048
