----------------------  実行情報  ----------------------
実行時間＝498秒
個体数＝350
合計世代数＝74
==============================
Total cost: 13209559.961332746
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[11915102.117558405, 0, 4470894.799993193, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 246924.62045147672, '帯広市': 191234.0362045873, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78234.31669015749, '帯広市': 60589.600676562455, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[1067083.2141580002, 0, -4938837.405841424, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 330395.4128106668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 254329.38255616665, '帯広市': 38627.8154494375, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1181788.667892945, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -184401.58422784324, '帯広市': -89402.02768483965, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[-3871754.1916834237, 17799739.653028537]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 24362597.35947111, 'max': 41335591.96351418, 'min': 15192778.086445626} best=15192778.086445626
1: neval=287{'avg': 21536701.538483772, 'max': 34072083.87402264, 'min': 15192778.086445626} best=15192778.086445626
2: neval=266{'avg': 19487107.141860608, 'max': 35248624.05685115, 'min': 15192778.086445626} best=15192778.086445626
3: neval=259{'avg': 18171006.247237902, 'max': 33908600.95718935, 'min': 13209559.961332746} best=13209559.961332746
4: neval=270{'avg': 16793277.42557112, 'max': 27068197.061204024, 'min': 13209559.961332746} best=13209559.961332746
5: neval=281{'avg': 16060800.80135594, 'max': 24554627.819121864, 'min': 13209559.961332746} best=13209559.961332746
6: neval=280{'avg': 15202901.896037726, 'max': 35737643.959111616, 'min': 13209559.961332746} best=13209559.961332746
7: neval=258{'avg': 14544986.81772049, 'max': 36708495.51806852, 'min': 13209559.961332746} best=13209559.961332746
8: neval=289{'avg': 14061335.285892043, 'max': 32515758.778066706, 'min': 13209559.961332746} best=13209559.961332746
9: neval=271{'avg': 13405695.756356606, 'max': 18363194.104856208, 'min': 13209559.961332746} best=13209559.961332746
10: neval=276{'avg': 13219205.28008195, 'max': 15054718.748382531, 'min': 13209559.961332746} best=13209559.961332746
11: neval=267{'avg': 13236723.047539162, 'max': 22716640.133578658, 'min': 13209559.961332746} best=13209559.961332746
12: neval=267{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
13: neval=283{'avg': 13259579.964763822, 'max': 27586358.389558975, 'min': 13209559.961332746} best=13209559.961332746
14: neval=271{'avg': 13297065.116693955, 'max': 22642115.91106925, 'min': 13209559.961332746} best=13209559.961332746
15: neval=271{'avg': 13218650.958486088, 'max': 16391408.965003263, 'min': 13209559.961332746} best=13209559.961332746
16: neval=270{'avg': 13269873.92660595, 'max': 30180753.419522315, 'min': 13209559.961332746} best=13209559.961332746
17: neval=269{'avg': 13237636.14770025, 'max': 18485527.381273765, 'min': 13209559.961332746} best=13209559.961332746
18: neval=259{'avg': 13284435.483530823, 'max': 28177792.951945327, 'min': 13209559.961332746} best=13209559.961332746
19: neval=286{'avg': 13216838.877045553, 'max': 15757180.460815677, 'min': 13209559.961332746} best=13209559.961332746
20: neval=289{'avg': 13295050.72345174, 'max': 22714142.45244755, 'min': 13209559.961332746} best=13209559.961332746
21: neval=286{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
22: neval=275{'avg': 13228483.85482924, 'max': 16525849.562944375, 'min': 13209559.961332746} best=13209559.961332746
23: neval=278{'avg': 13233477.476929577, 'max': 17288302.079218466, 'min': 13209559.961332746} best=13209559.961332746
24: neval=273{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
25: neval=272{'avg': 13368699.933543276, 'max': 29345085.670984495, 'min': 13209559.961332746} best=13209559.961332746
26: neval=278{'avg': 13289730.811599048, 'max': 23790314.30609772, 'min': 13209559.961332746} best=13209559.961332746
27: neval=281{'avg': 13238263.098879106, 'max': 23255658.10255862, 'min': 13209559.961332746} best=13209559.961332746
28: neval=282{'avg': 13246120.582137266, 'max': 26005777.24291518, 'min': 13209559.961332746} best=13209559.961332746
29: neval=270{'avg': 13220809.177898288, 'max': 15218059.716928115, 'min': 13209559.961332746} best=13209559.961332746
30: neval=264{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
31: neval=287{'avg': 13252951.621552968, 'max': 20708490.46881578, 'min': 13209559.961332746} best=13209559.961332746
32: neval=273{'avg': 13231908.297741326, 'max': 17129312.391049907, 'min': 13209559.961332746} best=13209559.961332746
33: neval=280{'avg': 13239068.05004593, 'max': 19635225.69766162, 'min': 13209559.961332746} best=13209559.961332746
34: neval=280{'avg': 13323278.008660704, 'max': 31055244.4843813, 'min': 13209559.961332746} best=13209559.961332746
35: neval=276{'avg': 13253034.863414371, 'max': 22462542.546039112, 'min': 13209559.961332746} best=13209559.961332746
36: neval=286{'avg': 13249918.151425797, 'max': 27334926.49390062, 'min': 13209559.961332746} best=13209559.961332746
37: neval=274{'avg': 13311970.913966192, 'max': 30768862.80429108, 'min': 13209559.961332746} best=13209559.961332746
38: neval=287{'avg': 13382869.884601282, 'max': 29146504.72761549, 'min': 13209559.961332746} best=13209559.961332746
39: neval=283{'avg': 13255250.533247294, 'max': 26630701.55154148, 'min': 13209559.961332746} best=13209559.961332746
40: neval=280{'avg': 13232023.722803116, 'max': 17329162.78593134, 'min': 13209559.961332746} best=13209559.961332746
41: neval=279{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
42: neval=271{'avg': 13338977.972895326, 'max': 32030869.539364427, 'min': 13209559.961332746} best=13209559.961332746
43: neval=270{'avg': 13225725.780541245, 'max': 18867596.684308637, 'min': 13209559.961332746} best=13209559.961332746
44: neval=278{'avg': 13266369.428184334, 'max': 22681484.50375369, 'min': 13209559.961332746} best=13209559.961332746
45: neval=272{'avg': 13228579.458827972, 'max': 16537972.022997735, 'min': 13209559.961332746} best=13209559.961332746
46: neval=268{'avg': 13209559.961332746, 'max': 13209559.961332746, 'min': 13209559.961332746} best=13209559.961332746
47: neval=283{'avg': 13244278.717197897, 'max': 25361124.51413601, 'min': 13209559.961332746} best=13209559.961332746
48: neval=266{'avg': 13224313.141673366, 'max': 15795061.61364419, 'min': 13209559.961332746} best=13209559.961332746
49: neval=296{'avg': 13226208.81130782, 'max': 16458545.98570272, 'min': 13209559.961332746} best=13209559.961332746
50: neval=278{'avg': 13300572.33186268, 'max': 22987918.223320495, 'min': 13209559.961332746} best=13209559.961332746
51: neval=277{'avg': 13273526.051044311, 'max': 21568744.277894165, 'min': 13209559.961332746} best=13209559.961332746
52: neval=283{'avg': 13377718.476068001, 'max': 41225137.24109153, 'min': 13209559.961332746} best=13209559.961332746
53: neval=276{'avg': 13253363.734278757, 'max': 20851389.18614513, 'min': 13209559.961332746} best=13209559.961332746
54: neval=273{'avg': 13218842.778545232, 'max': 16458545.98570272, 'min': 13209559.961332746} best=13209559.961332746
55: neval=270{'avg': 13233332.14243, 'max': 16958009.079252906, 'min': 13209559.961332746} best=13209559.961332746
56: neval=251{'avg': 13232199.91110721, 'max': 19172793.105195418, 'min': 13209559.961332746} best=13209559.961332746
57: neval=280{'avg': 13242528.625818657, 'max': 24748592.531401996, 'min': 13209559.961332746} best=13209559.961332746
58: neval=292{'avg': 13294172.411332278, 'max': 25781473.83930249, 'min': 13209559.961332746} best=13209559.961332746
59: neval=277{'avg': 13296719.449528469, 'max': 22770914.463440824, 'min': 13209559.961332746} best=13209559.961332746
60: neval=285{'avg': 13327411.655045705, 'max': 26486849.646788497, 'min': 13209559.961332746} best=13209559.961332746
61: neval=273{'avg': 13221411.892443962, 'max': 17357735.850258105, 'min': 13209559.961332746} best=13209559.961332746
62: neval=273{'avg': 13236378.378654093, 'max': 22596006.02380391, 'min': 13209559.961332746} best=13209559.961332746
63: neval=273{'avg': 13257699.58918472, 'max': 24335494.319254536, 'min': 13209559.961332746} best=13209559.961332746
64: neval=279{'avg': 13264777.786703633, 'max': 25701460.82489917, 'min': 13209559.961332746} best=13209559.961332746
65: neval=275{'avg': 13267898.438391533, 'max': 20824292.26618985, 'min': 13209559.961332746} best=13209559.961332746
