局----------------------  実行情報  ----------------------
実行時間＝8817秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 6321573.259642434
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1063554, 677679, 495491, 430316, 325699, 321298, 302700, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 79163, 76880, 62104, 36516, 36029, 24477]
trans_facility = ['小樽市', '千歳市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2771420.9114788002, 1671007.2287885004, 4528808.770830559, 1487240.0140313746, 134020.76181400174, 130460.56387248033]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '厚真町': 221818.637407, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 603137.8230615796, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '厚真町': 175622.5762616178, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 191095.0612010127, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '厚真町': 54387.906044776806, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 161388.34578839998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14207.191344406368, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13796.151389463459, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[248200.70401641662, 156038.59702056382, -4161281.265113401, 44533.53665753424]

EL_direct: {'苫小牧市': 0.0, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 17336.961481395836, '厚真町': 19865.456647291667, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '北見市': 39235.967650750004, '稚内市': 20131.42289004167}
ED_inc: {'苫小牧市': -1450773.5761252579, '釧路市': -908294.218990182, '札幌市': -721549.573976264, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -75554.08682159353, '厚真町': -59995.749770590075, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '北見市': 19282.428961143218, '稚内市': 50096.544239640236}

EL_indirect: {'小樽市': 24968.969471381006, '千歳市': 11532.928803987503, '白老町': 7146.3641964, '厚岸町': 18766.281827137, '岩見沢市': 15145.593524821501, '深川市': 27013.798733978332, '中標津町': 15370.5235004165, '名寄市': 14425.877374633837, '新ひだか町': 13370.595751008166, '根室市': 8297.6638368}
ED_trans: {'小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '白老町': 6056.241534246575, '厚岸町': 5022.978410958904, '岩見沢市': 4840.871671232876, '深川市': 4701.264657534246, '中標津町': 3797.7021369863023, '名寄市': 2232.9784109589045, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3712508.4274188867, 10722958.250815716]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2914) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(561/2914) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(79163) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 14102116.739416324, 'max': 22528381.176452346, 'min': 9062418.221713562} best=9062418.221713562
1: neval=928{'avg': 12350293.107710058, 'max': 19188640.626136653, 'min': 8553145.824080475} best=8553145.824080475
2: neval=912{'avg': 11257613.313806547, 'max': 20444129.71818526, 'min': 8006292.786229113} best=8006292.786229113
3: neval=899{'avg': 10509774.133874936, 'max': 19312204.25213845, 'min': 7812881.672105867} best=7812881.672105867
4: neval=911{'avg': 9836066.831785733, 'max': 15393605.831654377, 'min': 7701902.676146344} best=7701902.676146344
5: neval=905{'avg': 9349815.24902947, 'max': 14853690.273810904, 'min': 7185457.34346283} best=7185457.34346283
6: neval=890{'avg': 8812694.709160428, 'max': 14128233.53277044, 'min': 7390901.845957713} best=7185457.34346283
7: neval=898{'avg': 8522854.60696318, 'max': 15721589.025631806, 'min': 7264478.825767873} best=7185457.34346283
8: neval=898{'avg': 8204726.24765637, 'max': 12108634.575891737, 'min': 7157082.312884162} best=7157082.312884162
9: neval=895{'avg': 7974755.857473014, 'max': 21534394.460628085, 'min': 6984512.925393623} best=6984512.925393623
10: neval=923{'avg': 7746007.687817605, 'max': 14616243.863841265, 'min': 6988942.995592903} best=6984512.925393623
11: neval=889{'avg': 7534467.373146027, 'max': 18154307.260855146, 'min': 6916193.392275041} best=6916193.392275041
12: neval=896{'avg': 7373997.848531559, 'max': 13488143.173967373, 'min': 6892725.256064107} best=6892725.256064107
13: neval=928{'avg': 7276273.069365391, 'max': 11259056.539997842, 'min': 6827450.5889660055} best=6827450.5889660055
14: neval=912{'avg': 7177257.2185969055, 'max': 12777142.927014539, 'min': 6830091.081542958} best=6827450.5889660055
15: neval=922{'avg': 7095207.448216164, 'max': 20092304.958988268, 'min': 6676665.758757832} best=6676665.758757832
16: neval=926{'avg': 7008967.88376673, 'max': 15188844.983196096, 'min': 6732374.278672531} best=6676665.758757832
17: neval=924{'avg': 6939712.762258188, 'max': 14111774.31981563, 'min': 6652781.741282671} best=6652781.741282671
18: neval=915{'avg': 6881956.666079064, 'max': 13897602.780736776, 'min': 6628154.421811104} best=6628154.421811104
19: neval=924{'avg': 6816231.676594719, 'max': 12045386.870138502, 'min': 6551856.458292011} best=6551856.458292011
20: neval=911{'avg': 6770919.624514082, 'max': 12813306.446150286, 'min': 6499683.068429633} best=6499683.068429633
21: neval=915{'avg': 6704351.062315493, 'max': 10536843.057492822, 'min': 6504456.501506197} best=6499683.068429633
22: neval=919{'avg': 6681735.74997131, 'max': 20290349.369404167, 'min': 6447790.047983334} best=6447790.047983334
23: neval=881{'avg': 6610585.558736587, 'max': 12945892.045113636, 'min': 6447790.047983334} best=6447790.047983334
24: neval=918{'avg': 6569064.936503815, 'max': 9657686.878205812, 'min': 6439376.878669296} best=6439376.878669296
25: neval=909{'avg': 6545962.2790837325, 'max': 16292243.682659943, 'min': 6397145.930397222} best=6397145.930397222
26: neval=929{'avg': 6524082.130465671, 'max': 14009378.509393323, 'min': 6380888.624756479} best=6380888.624756479
27: neval=910{'avg': 6482765.965600972, 'max': 14624831.994535783, 'min': 6376417.148741805} best=6376417.148741805
28: neval=901{'avg': 6466140.861004985, 'max': 16563330.356080763, 'min': 6367382.858970511} best=6367382.858970511
29: neval=928{'avg': 6457660.768933937, 'max': 15475221.011180462, 'min': 6366249.755070625} best=6366249.755070625
30: neval=901{'avg': 6444021.623411691, 'max': 15839287.33118821, 'min': 6360907.452365155} best=6360907.452365155
31: neval=899{'avg': 6397554.154193054, 'max': 11210959.256686848, 'min': 6360907.452365155} best=6360907.452365155
32: neval=892{'avg': 6405819.322903419, 'max': 14016146.175566107, 'min': 6360907.452365155} best=6360907.452365155
33: neval=892{'avg': 6433025.49248373, 'max': 15611363.602844179, 'min': 6358272.019075638} best=6358272.019075638
34: neval=929{'avg': 6385125.516583488, 'max': 13415399.49105534, 'min': 6358272.019075638} best=6358272.019075638
35: neval=904{'avg': 6407081.788745619, 'max': 15776919.430460991, 'min': 6358272.019075638} best=6358272.019075638
36: neval=927{'avg': 6370650.538889141, 'max': 11531851.670221638, 'min': 6358272.019075638} best=6358272.019075638
37: neval=926{'avg': 6393533.584014376, 'max': 13942036.22258727, 'min': 6358272.019075638} best=6358272.019075638
38: neval=920{'avg': 6378619.084964263, 'max': 11676539.426296223, 'min': 6358272.019075638} best=6358272.019075638
39: neval=918{'avg': 6384981.229253273, 'max': 12395799.45228742, 'min': 6358272.019075638} best=6358272.019075638
40: neval=899{'avg': 6400105.871028198, 'max': 16213304.281220708, 'min': 6358272.019075638} best=6358272.019075638
41: neval=888{'avg': 6376104.344113488, 'max': 12596468.3524347, 'min': 6358272.019075638} best=6358272.019075638
42: neval=894{'avg': 6390927.445358059, 'max': 14608635.76194464, 'min': 6358272.019075638} best=6358272.019075638
43: neval=923{'avg': 6370401.458222407, 'max': 11612209.819896158, 'min': 6358272.019075638} best=6358272.019075638
44: neval=894{'avg': 6386889.155022844, 'max': 13512890.20362157, 'min': 6358272.019075638} best=6358272.019075638
45: neval=874{'avg': 6382872.104510722, 'max': 14229476.2932221, 'min': 6358272.019075638} best=6358272.019075638
46: neval=880{'avg': 6388463.435725207, 'max': 13194414.395566726, 'min': 6358272.019075638} best=6358272.019075638
47: neval=917{'avg': 6394474.462876455, 'max': 13686067.34825329, 'min': 6358272.019075638} best=6358272.019075638
48: neval=901{'avg': 6392773.931798584, 'max': 15857322.949232638, 'min': 6358272.019075638} best=6358272.019075638
49: neval=886{'avg': 6399285.703979017, 'max': 11667872.44904701, 'min': 6358272.019075638} best=6358272.019075638
50: neval=898{'avg': 6400261.927926243, 'max': 17429549.05281674, 'min': 6358272.019075638} best=6358272.019075638
51: neval=934{'avg': 6398512.125665782, 'max': 16137377.862858314, 'min': 6358272.019075638} best=6358272.019075638
52: neval=938{'avg': 6370086.9674942875, 'max': 10733213.20305537, 'min': 6358272.019075638} best=6358272.019075638
53: neval=915{'avg': 6393270.079836161, 'max': 17259425.22034368, 'min': 6358272.019075638} best=6358272.019075638
54: neval=912{'avg': 6389993.844810753, 'max': 14268222.693660943, 'min': 6358272.019075638} best=6358272.019075638
55: neval=897{'avg': 6390037.827203823, 'max': 10476996.090917842, 'min': 6358272.019075638} best=6358272.019075638
56: neval=911{'avg': 6388727.997875806, 'max': 15171530.691814054, 'min': 6358272.019075638} best=6358272.019075638
57: neval=885{'avg': 6388288.054323103, 'max': 13430681.51023568, 'min': 6358272.019075638} best=6358272.019075638
58: neval=943{'avg': 6380892.689076294, 'max': 16866077.466285437, 'min': 6358272.019075638} best=6358272.019075638
59: neval=929{'avg': 6425130.732706573, 'max': 15927955.219620682, 'min': 6358272.019075638} best=6358272.019075638
60: neval=906{'avg': 6379529.951117504, 'max': 14188719.014455099, 'min': 6358272.019075638} best=6358272.019075638
61: neval=900{'avg': 6402237.668756054, 'max': 17601551.611654554, 'min': 6358272.019075638} best=6358272.019075638
62: neval=913{'avg': 6377982.020356684, 'max': 12983052.51741011, 'min': 6358272.019075638} best=6358272.019075638
63: neval=919{'avg': 6391650.247740039, 'max': 15457901.178775948, 'min': 6358272.019075638} best=6358272.019075638
64: neval=884{'avg': 6384918.197153264, 'max': 14250425.546586525, 'min': 6358272.019075638} best=6358272.019075638
65: neval=902{'avg': 6386882.860373967, 'max': 14529331.180687461, 'min': 6358272.019075638} best=6358272.019075638
66: neval=894{'avg': 6379113.474712058, 'max': 16316067.498962987, 'min': 6358272.019075638} best=6358272.019075638
67: neval=894{'avg': 6386149.727039514, 'max': 16513050.152899524, 'min': 6358272.019075638} best=6358272.019075638
68: neval=956{'avg': 6406984.992912934, 'max': 21140644.75459576, 'min': 6358272.019075638} best=6358272.019075638
69: neval=917{'avg': 6429931.322443084, 'max': 17520302.09831119, 'min': 6358272.019075638} best=6358272.019075638
70: neval=912{'avg': 6398588.730288677, 'max': 15613094.353082167, 'min': 6358272.019075638} best=6358272.019075638
71: neval=870{'avg': 6396437.895058595, 'max': 13566985.024950804, 'min': 6358272.019075638} best=6358272.019075638
72: neval=897{'avg': 6392434.191093422, 'max': 14574193.688466031, 'min': 6358272.019075638} best=6358272.019075638
73: neval=910{'avg': 6372009.154944561, 'max': 10794146.967792146, 'min': 6358272.019075638} best=6358272.019075638
74: neval=928{'avg': 6381015.495877878, 'max': 12993563.926298782, 'min': 6358272.019075638} best=6358272.019075638
75: neval=907{'avg': 6394937.93127454, 'max': 15756091.21187865, 'min': 6358272.019075638} best=6358272.019075638
76: neval=895{'avg': 6382175.235292117, 'max': 12289097.994098656, 'min': 6358272.019075638} best=6358272.019075638
77: neval=930{'avg': 6389452.3409917625, 'max': 11179632.089610595, 'min': 6358272.019075638} best=6358272.019075638
78: neval=907{'avg': 6399825.013412472, 'max': 16218091.775280038, 'min': 6358272.019075638} best=6358272.019075638
79: neval=901{'avg': 6378207.163953328, 'max': 14866825.918433877, 'min': 6358272.019075638} best=6358272.019075638
80: neval=924{'avg': 6374750.107181502, 'max': 12848922.255913746, 'min': 6358272.019075638} best=6358272.019075638
81: neval=909{'avg': 6394616.295786483, 'max': 13105978.552453954, 'min': 6358272.019075638} best=6358272.019075638
82: neval=924{'avg': 6379062.734494992, 'max': 13586735.33071875, 'min': 6358272.019075638} best=6358272.019075638
83: neval=893{'avg': 6415085.061617611, 'max': 15093103.406284379, 'min': 6358272.019075638} best=6358272.019075638
84: neval=885{'avg': 6410048.88727386, 'max': 15423076.84048336, 'min': 6358272.019075638} best=6358272.019075638
85: neval=931{'avg': 6399026.977491655, 'max': 13159031.253704807, 'min': 6358272.019075638} best=6358272.019075638
86: neval=905{'avg': 6404643.97677372, 'max': 15606197.602780957, 'min': 6358272.019075638} best=6358272.019075638
87: neval=927{'avg': 6379799.1817304045, 'max': 11649356.813322484, 'min': 6358272.019075638} best=6358272.019075638
88: neval=905{'avg': 6369289.774206901, 'max': 10705958.469407938, 'min': 6358272.019075638} best=6358272.019075638
89: neval=908{'avg': 6400508.499159312, 'max': 16966125.16878452, 'min': 6358272.019075638} best=6358272.019075638
90: neval=954{'avg': 6386997.446506804, 'max': 13259519.874599388, 'min': 6358272.019075638} best=6358272.019075638
