局----------------------  実行情報  ----------------------
実行時間＝2223秒
個体数＝600
合計世代数＝100
=============================
Total cost: 41350587.40230538
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1420954, 1047766, 677679, 492557, 430316, 325699, 310600, 255303, 181927, 181144, 84505]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '弟子屈町', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  コスト情報  ---------------------
[1559785.1500901, 34672573.76681259, 4462081.3875861885, 1413742.7354769374, 490987.8243590489, 602918.4270288395]

TC_direct: {'苫小牧市': 1559785.1500901}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 13847362.586529396, '札幌市': 3182386.796045199, '室蘭市': 1583682.0152874, '伊達市': 1770391.0690405, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '旭川市': 2652511.515055999, '北斗市': 2363883.4718134, '弟子屈町': 2598936.7417057995, '北見市': 2274790.9138284996, '豊富町': 1287449.5721943}
IC_trans: {'釧路市': 105494.3384438967, '札幌市': 82260.76605286213, '室蘭市': 58308.0340244253, '伊達市': 45835.58774568065, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '旭川市': 33176.738456994346, '北斗市': 28896.737684247062, '弟子屈町': 23199.439599008798, '北見市': 23179.130518806498, '豊富町': 14838.509320833844}
OC_trans: {'釧路市': 143582.82876824972, '札幌市': 108944.28893766395, '室蘭市': 73347.72576399347, '伊達市': 55648.833202155394, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '旭川市': 37760.39158466156, '北斗市': 31909.437173082435, '弟子屈町': 24457.75428498385, '北見市': 24421.956816663525, '豊富町': 14086.75868233473}


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3296276.3415202177, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1329943.400408562, '札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '弟子屈町': 245638.09207001785, '北見市': 216290.50120643553, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '豊富町': 5167.538630136986}


---------------------  ダブル情報  ---------------------
[-1561716.6824212826, 43202089.29135372]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6739/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14818/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(310600) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 55732191.897825055, 'max': 99874691.93306664, 'min': 44357758.08429895} best=44357758.08429895
1: neval=489{'avg': 50320211.21210322, 'max': 63719000.65964124, 'min': 44373985.42395416} best=44357758.08429895
2: neval=461{'avg': 47835565.29057817, 'max': 67548610.68459943, 'min': 43967425.465088986} best=43967425.465088986
3: neval=462{'avg': 46424964.895201184, 'max': 52234992.90797522, 'min': 43614593.538276345} best=43614593.538276345
4: neval=472{'avg': 45359243.293865345, 'max': 54597082.864199616, 'min': 42341806.16329738} best=42341806.16329738
5: neval=492{'avg': 44594605.14715871, 'max': 52038823.72765953, 'min': 42337442.26726679} best=42337442.26726679
6: neval=484{'avg': 43906611.726085454, 'max': 48499290.530967616, 'min': 41636093.29850587} best=41636093.29850587
7: neval=482{'avg': 43226291.53886121, 'max': 47475211.35511796, 'min': 41672342.01651399} best=41636093.29850587
8: neval=482{'avg': 42779842.233482376, 'max': 52429505.48100667, 'min': 41427209.57536795} best=41427209.57536795
9: neval=468{'avg': 42329068.52040371, 'max': 46023732.44021657, 'min': 41427209.57536795} best=41427209.57536795
10: neval=480{'avg': 42066937.52522653, 'max': 48589900.43816185, 'min': 41427209.57536795} best=41427209.57536795
11: neval=477{'avg': 41761076.60025081, 'max': 44628429.10794078, 'min': 41369687.39796886} best=41369687.39796886
12: neval=462{'avg': 41616785.32925066, 'max': 51674522.38510705, 'min': 41369687.39796886} best=41369687.39796886
13: neval=476{'avg': 41487103.948608056, 'max': 49240408.55492074, 'min': 41369687.39796886} best=41369687.39796886
14: neval=462{'avg': 41448331.23289698, 'max': 48075509.669830605, 'min': 41369687.39796886} best=41369687.39796886
15: neval=484{'avg': 41440915.34764546, 'max': 64629483.23679909, 'min': 41369687.39796886} best=41369687.39796886
16: neval=481{'avg': 41380414.749577716, 'max': 45354424.11646097, 'min': 41369687.39796886} best=41369687.39796886
17: neval=490{'avg': 41390710.85632131, 'max': 46052844.00196562, 'min': 41369687.39796886} best=41369687.39796886
18: neval=478{'avg': 41382812.139000386, 'max': 46731675.673030816, 'min': 41363966.45422294} best=41363966.45422294
19: neval=469{'avg': 41427737.03408389, 'max': 53897990.83227616, 'min': 41363966.45422294} best=41363966.45422294
20: neval=493{'avg': 41414175.97517374, 'max': 46858615.94863982, 'min': 41363966.45422294} best=41363966.45422294
21: neval=448{'avg': 41385908.68325136, 'max': 46008087.61380359, 'min': 41363966.45422294} best=41363966.45422294
22: neval=471{'avg': 41407724.391626775, 'max': 48585605.34212749, 'min': 41363966.45422294} best=41363966.45422294
23: neval=470{'avg': 41371787.84379148, 'max': 43490998.05256038, 'min': 41363966.45422294} best=41363966.45422294
24: neval=455{'avg': 41376601.63753238, 'max': 45205193.49696747, 'min': 41363966.45422294} best=41363966.45422294
25: neval=485{'avg': 41363886.241181426, 'max': 41363966.45422294, 'min': 41355945.15007178} best=41355945.15007178
26: neval=470{'avg': 41389055.591740124, 'max': 49143291.94630831, 'min': 41355945.15007178} best=41355945.15007178
27: neval=503{'avg': 41380320.60743375, 'max': 46239876.52153045, 'min': 41355945.15007178} best=41355945.15007178
28: neval=484{'avg': 41376474.654614374, 'max': 45592134.44677771, 'min': 41355945.15007178} best=41355945.15007178
29: neval=482{'avg': 41378806.753553785, 'max': 45241048.052411586, 'min': 41355945.15007178} best=41355945.15007178
30: neval=468{'avg': 41380477.20441928, 'max': 48320859.9470692, 'min': 41355945.15007178} best=41355945.15007178
31: neval=476{'avg': 41411532.74329916, 'max': 50094673.87065162, 'min': 41355945.15007178} best=41355945.15007178
32: neval=470{'avg': 41401145.55387832, 'max': 55138570.17575586, 'min': 41355945.15007178} best=41355945.15007178
33: neval=450{'avg': 41386028.16362659, 'max': 48261145.39498512, 'min': 41355945.15007178} best=41355945.15007178
34: neval=472{'avg': 41381582.36854233, 'max': 47365443.26873646, 'min': 41355945.15007178} best=41355945.15007178
35: neval=463{'avg': 41371602.20011447, 'max': 46438530.16055162, 'min': 41355945.15007178} best=41355945.15007178
36: neval=495{'avg': 41424097.28048532, 'max': 57963191.28612512, 'min': 41355945.15007178} best=41355945.15007178
37: neval=490{'avg': 41366597.30844661, 'max': 44977238.65609434, 'min': 41355945.15007178} best=41355945.15007178
38: neval=482{'avg': 41432446.049841404, 'max': 54890154.493733674, 'min': 41355945.15007178} best=41355945.15007178
39: neval=492{'avg': 41382199.90648314, 'max': 46816374.549218506, 'min': 41355945.15007178} best=41355945.15007178
40: neval=479{'avg': 41392252.40927137, 'max': 46417246.01664141, 'min': 41355945.15007178} best=41355945.15007178
41: neval=472{'avg': 41368102.2507333, 'max': 44884586.670732856, 'min': 41355945.15007178} best=41355945.15007178
42: neval=482{'avg': 41420487.19031324, 'max': 55695732.380164154, 'min': 41355945.15007178} best=41355945.15007178
43: neval=479{'avg': 41435331.13264337, 'max': 52844307.785515554, 'min': 41355945.15007178} best=41355945.15007178
44: neval=451{'avg': 41446954.32493238, 'max': 56360615.42915846, 'min': 41355945.15007178} best=41355945.15007178
45: neval=492{'avg': 41404212.447327375, 'max': 50524463.25514128, 'min': 41355945.15007178} best=41355945.15007178
46: neval=455{'avg': 41383369.398805544, 'max': 46203401.64654914, 'min': 41355945.15007178} best=41355945.15007178
47: neval=462{'avg': 41378984.31430931, 'max': 45645711.71706607, 'min': 41355945.15007178} best=41355945.15007178
48: neval=491{'avg': 41389785.193059005, 'max': 49168552.576246016, 'min': 41355945.15007178} best=41355945.15007178
49: neval=487{'avg': 41412299.20388376, 'max': 54368747.655162774, 'min': 41355945.15007178} best=41355945.15007178
50: neval=504{'avg': 41368066.85136867, 'max': 45465913.39211784, 'min': 41355945.15007178} best=41355945.15007178
51: neval=479{'avg': 41390397.57191014, 'max': 48073199.36834283, 'min': 41355945.15007178} best=41355945.15007178
52: neval=474{'avg': 41368133.40315097, 'max': 44324304.13707554, 'min': 41355945.15007178} best=41355945.15007178
53: neval=468{'avg': 41378759.271053545, 'max': 46478026.76164273, 'min': 41355945.15007178} best=41355945.15007178
54: neval=496{'avg': 41382246.52739575, 'max': 46240769.8211814, 'min': 41355945.15007178} best=41355945.15007178
55: neval=475{'avg': 41385135.00264326, 'max': 54134247.821636, 'min': 41355945.15007178} best=41355945.15007178
56: neval=471{'avg': 41375165.35170241, 'max': 45391860.31924056, 'min': 41355945.15007178} best=41355945.15007178
57: neval=463{'avg': 41407923.12828828, 'max': 54035344.66284798, 'min': 41355945.15007178} best=41355945.15007178
58: neval=481{'avg': 41382203.548882216, 'max': 53616831.57079813, 'min': 41355945.15007178} best=41355945.15007178
59: neval=478{'avg': 41383861.42697665, 'max': 48990710.88908512, 'min': 41355945.15007178} best=41355945.15007178
60: neval=480{'avg': 41386951.90774061, 'max': 46499468.46694693, 'min': 41355945.15007178} best=41355945.15007178
61: neval=454{'avg': 41379579.38560439, 'max': 48359490.003342256, 'min': 41355945.15007178} best=41355945.15007178
62: neval=473{'avg': 41387561.77435107, 'max': 46888305.558329, 'min': 41355945.15007178} best=41355945.15007178
63: neval=468{'avg': 41402079.814864375, 'max': 54953388.78946012, 'min': 41355945.15007178} best=41355945.15007178
64: neval=475{'avg': 41367033.46977505, 'max': 44704734.43601785, 'min': 41355945.15007178} best=41355945.15007178
65: neval=481{'avg': 41366881.334979884, 'max': 45075931.189350046, 'min': 41355945.15007178} best=41355945.15007178
66: neval=472{'avg': 41370520.680744246, 'max': 45851405.092254, 'min': 41355945.15007178} best=41355945.15007178
67: neval=460{'avg': 41373615.053667225, 'max': 48328535.16758308, 'min': 41355945.15007178} best=41355945.15007178
68: neval=485{'avg': 41369118.22754219, 'max': 45226985.816671364, 'min': 41355945.15007178} best=41355945.15007178
69: neval=481{'avg': 41430111.79165742, 'max': 55374495.765370116, 'min': 41355945.15007178} best=41355945.15007178
70: neval=466{'avg': 41438178.94656978, 'max': 55751475.9683501, 'min': 41355945.15007178} best=41355945.15007178
71: neval=490{'avg': 41376635.32849836, 'max': 48843108.47851764, 'min': 41355945.15007178} best=41355945.15007178
72: neval=472{'avg': 41409751.64256599, 'max': 49850761.57308386, 'min': 41355945.15007178} best=41355945.15007178
73: neval=472{'avg': 41384724.95539876, 'max': 44981454.84402615, 'min': 41355945.15007178} best=41355945.15007178
74: neval=452{'avg': 41361865.56635806, 'max': 44908194.92183575, 'min': 41355945.15007178} best=41355945.15007178
75: neval=457{'avg': 41355945.15007178, 'max': 41355945.15007178, 'min': 41355945.15007178} best=41355945.15007178
76: neval=458{'avg': 41376613.84453698, 'max': 45105944.33449435, 'min': 41355945.15007178} best=41355945.15007178
