----------------------  実行情報  ----------------------
実行時間＝8464秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 6455865.299803633
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 176442, 157450, 137675, 106618, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 67757, 62104, 49445, 43772, 36029, 24477]
trans_facility = ['白老町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3331911.7041777004, 907588.8154329999, 4593356.675310585, 1619953.3938626363, 80576.50258289307, 77018.96454952874]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '北見市': 376016.62585839996, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '北見市': 119006.42524870837, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '北見市': 56959.94529052542, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 67462.11744347046}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 118184.4466444, '中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[298396.69148493744, 85152.56589095968, -3911245.5243815985, 23397.59736986301]

EL_direct: {'苫小牧市': 16614.306384541665, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 28620.636207583335, '函館市': 32901.92470716667, '千歳市': 23897.609071645835, '北見市': 33674.99713716667, '弟子屈町': 13826.72029347917, '小樽市': 16332.974360083334, '厚岸町': 8980.164740625001, '稚内市': 20131.42289004167}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -628518.1637886824, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -78283.95633018315, '函館市': -23659.645953240473, '千歳市': -40.69057727429343, '北見市': 24045.583914781586, '弟子屈町': 32569.21284287397, '小樽市': 39929.24674402347, '厚岸町': 47812.55886117116, '稚内市': 50096.544239640236}

EL_indirect: {'白老町': 7146.3641964, '岩見沢市': 11176.653020405167, '中標津町': 14976.619689024501, '滝川市': 11307.012866575835, '士別市': 19789.258301410002, '新ひだか町': 15036.732644520169, '根室市': 5719.925172623999}
ED_trans: {'白老町': 6056.241534246575, '岩見沢市': 4143.38695890411, '中標津町': 3797.7021369863023, '滝川市': 3023.5956164383556, '士別市': 2676.6877808219174, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3504298.6696358384, 10610406.055916343]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 13000302.31332028, 'max': 20876705.5431389, 'min': 7696230.992720766} best=7696230.992720766
1: neval=851{'avg': 11465483.458636371, 'max': 18969268.853060637, 'min': 7655781.201827962} best=7655781.201827962
2: neval=883{'avg': 10452667.09699385, 'max': 15958550.724244284, 'min': 7582116.608524704} best=7582116.608524704
3: neval=901{'avg': 9659923.764516424, 'max': 16528193.772273865, 'min': 7569761.11642887} best=7569761.11642887
4: neval=876{'avg': 8981423.695461, 'max': 13472014.49210973, 'min': 7340654.018090075} best=7340654.018090075
5: neval=859{'avg': 8451361.305211877, 'max': 17772588.82283098, 'min': 7169662.607288947} best=7169662.607288947
6: neval=878{'avg': 8104011.220894685, 'max': 14542041.260452565, 'min': 6949005.42357829} best=6949005.42357829
7: neval=886{'avg': 7851531.366582714, 'max': 16489233.101784527, 'min': 6949005.42357829} best=6949005.42357829
8: neval=876{'avg': 7615476.150738591, 'max': 14622263.631662484, 'min': 6856823.300579885} best=6856823.300579885
9: neval=875{'avg': 7450031.22136069, 'max': 16067241.498555288, 'min': 6799989.278779952} best=6799989.278779952
10: neval=896{'avg': 7292779.8819964845, 'max': 11451506.71221375, 'min': 6817144.4733199775} best=6799989.278779952
11: neval=858{'avg': 7194184.524445007, 'max': 11499933.835054724, 'min': 6817144.4733199775} best=6799989.278779952
12: neval=866{'avg': 7124041.507564516, 'max': 12258823.30640661, 'min': 6739626.403163175} best=6739626.403163175
13: neval=866{'avg': 7026449.835506791, 'max': 12126870.460700668, 'min': 6713921.685030004} best=6713921.685030004
14: neval=895{'avg': 7001050.78481721, 'max': 18493331.946541283, 'min': 6651313.594825594} best=6651313.594825594
15: neval=862{'avg': 6928023.600734043, 'max': 14875695.37903515, 'min': 6662930.705831657} best=6651313.594825594
16: neval=880{'avg': 6881564.562067547, 'max': 13319587.605765495, 'min': 6582553.044293883} best=6582553.044293883
17: neval=845{'avg': 6818749.1468157, 'max': 14398605.855414812, 'min': 6564267.191084914} best=6564267.191084914
18: neval=871{'avg': 6757877.067195716, 'max': 12716153.821081856, 'min': 6549650.811376521} best=6549650.811376521
19: neval=858{'avg': 6743498.962274523, 'max': 15367965.926332861, 'min': 6544782.055311626} best=6544782.055311626
20: neval=863{'avg': 6694406.175719415, 'max': 18430945.286749553, 'min': 6528345.822280812} best=6528345.822280812
21: neval=876{'avg': 6653504.982716608, 'max': 11649396.414291186, 'min': 6499688.41027859} best=6499688.41027859
22: neval=864{'avg': 6619757.820328984, 'max': 13588011.12067983, 'min': 6498394.279480987} best=6498394.279480987
23: neval=820{'avg': 6581286.805153405, 'max': 10415488.29944336, 'min': 6498394.279480987} best=6498394.279480987
24: neval=881{'avg': 6574853.066761015, 'max': 15397552.743805062, 'min': 6490433.2559565175} best=6490433.2559565175
25: neval=851{'avg': 6546060.911518898, 'max': 15843916.955279423, 'min': 6490433.2559565175} best=6490433.2559565175
26: neval=893{'avg': 6540434.379476024, 'max': 14255621.282198876, 'min': 6490433.2559565175} best=6490433.2559565175
27: neval=891{'avg': 6526872.604302405, 'max': 12558523.128237292, 'min': 6473804.278811738} best=6473804.278811738
28: neval=877{'avg': 6543478.981386729, 'max': 13809509.235879896, 'min': 6473804.278811738} best=6473804.278811738
29: neval=874{'avg': 6539504.402650173, 'max': 19686407.387216907, 'min': 6473804.278811738} best=6473804.278811738
30: neval=869{'avg': 6528513.04034033, 'max': 12470921.897287365, 'min': 6473804.278811738} best=6473804.278811738
31: neval=869{'avg': 6545433.632463435, 'max': 18474248.214128878, 'min': 6473804.278811738} best=6473804.278811738
32: neval=864{'avg': 6523123.224732626, 'max': 18233638.07922687, 'min': 6473804.278811738} best=6473804.278811738
33: neval=877{'avg': 6542704.296928563, 'max': 21125833.577943213, 'min': 6464551.0668070335} best=6464551.0668070335
34: neval=879{'avg': 6563279.547518714, 'max': 15677589.851736907, 'min': 6464551.0668070335} best=6464551.0668070335
35: neval=860{'avg': 6509243.40332509, 'max': 13421136.31654659, 'min': 6455865.299803633} best=6455865.299803633
36: neval=876{'avg': 6529185.677980692, 'max': 16460620.178688575, 'min': 6455865.299803633} best=6455865.299803633
37: neval=865{'avg': 6518151.552884034, 'max': 15312518.83708833, 'min': 6455865.299803633} best=6455865.299803633
38: neval=868{'avg': 6529541.975904102, 'max': 13666568.1999566, 'min': 6455865.299803633} best=6455865.299803633
39: neval=879{'avg': 6507382.819996652, 'max': 13218837.971060598, 'min': 6455865.299803633} best=6455865.299803633
40: neval=851{'avg': 6504524.1586468555, 'max': 14017269.88349915, 'min': 6455865.299803633} best=6455865.299803633
41: neval=862{'avg': 6495728.177807279, 'max': 11296752.156016897, 'min': 6455865.299803633} best=6455865.299803633
42: neval=878{'avg': 6491931.960358371, 'max': 14078858.60196307, 'min': 6455865.299803633} best=6455865.299803633
43: neval=869{'avg': 6478214.242822427, 'max': 12231828.360214513, 'min': 6455865.299803633} best=6455865.299803633
44: neval=883{'avg': 6484809.3191322815, 'max': 11642721.728381734, 'min': 6455865.299803633} best=6455865.299803633
45: neval=852{'avg': 6494513.748077811, 'max': 12771575.211603854, 'min': 6455865.299803633} best=6455865.299803633
46: neval=857{'avg': 6503649.051128657, 'max': 14685316.594437508, 'min': 6455865.299803633} best=6455865.299803633
47: neval=874{'avg': 6503422.237514126, 'max': 15891927.414788628, 'min': 6455865.299803633} best=6455865.299803633
48: neval=877{'avg': 6502066.028019279, 'max': 18970095.892977722, 'min': 6455865.299803633} best=6455865.299803633
49: neval=879{'avg': 6496696.973352587, 'max': 13548099.927425765, 'min': 6455865.299803633} best=6455865.299803633
50: neval=881{'avg': 6479294.628258358, 'max': 11196278.128635205, 'min': 6455865.299803633} best=6455865.299803633
51: neval=833{'avg': 6479100.153482653, 'max': 15072834.594709702, 'min': 6455865.299803633} best=6455865.299803633
52: neval=881{'avg': 6481418.6373121375, 'max': 13196347.907248542, 'min': 6455865.299803633} best=6455865.299803633
53: neval=863{'avg': 6470512.626717792, 'max': 10476357.408422787, 'min': 6455865.299803633} best=6455865.299803633
54: neval=876{'avg': 6477179.279727403, 'max': 13224022.274251686, 'min': 6455865.299803633} best=6455865.299803633
55: neval=868{'avg': 6484590.95083089, 'max': 13549366.319239361, 'min': 6455865.299803633} best=6455865.299803633
56: neval=866{'avg': 6472606.515451851, 'max': 12053891.206835175, 'min': 6455865.299803633} best=6455865.299803633
57: neval=858{'avg': 6483577.290056017, 'max': 13744821.284570199, 'min': 6455865.299803633} best=6455865.299803633
58: neval=875{'avg': 6477466.987410233, 'max': 12582282.63092044, 'min': 6455865.299803633} best=6455865.299803633
59: neval=862{'avg': 6487630.376247834, 'max': 12802731.617955154, 'min': 6455865.299803633} best=6455865.299803633
60: neval=879{'avg': 6492854.007598934, 'max': 14944173.059630832, 'min': 6455865.299803633} best=6455865.299803633
61: neval=879{'avg': 6470626.131839955, 'max': 12219785.298936069, 'min': 6455865.299803633} best=6455865.299803633
62: neval=885{'avg': 6460168.244882841, 'max': 8863404.851151105, 'min': 6455865.299803633} best=6455865.299803633
63: neval=858{'avg': 6492945.026490931, 'max': 15854013.043070458, 'min': 6455865.299803633} best=6455865.299803633
64: neval=864{'avg': 6477783.8002269, 'max': 17516546.19368267, 'min': 6455865.299803633} best=6455865.299803633
65: neval=848{'avg': 6460430.065618576, 'max': 8511528.685757872, 'min': 6455865.299803633} best=6455865.299803633
66: neval=845{'avg': 6482783.757050045, 'max': 12650647.253591824, 'min': 6455865.299803633} best=6455865.299803633
67: neval=869{'avg': 6472891.128670626, 'max': 13231489.58298974, 'min': 6455865.299803633} best=6455865.299803633
68: neval=872{'avg': 6482179.314467333, 'max': 13204799.05490775, 'min': 6455865.299803633} best=6455865.299803633
69: neval=871{'avg': 6487372.293150394, 'max': 17244464.126124967, 'min': 6455865.299803633} best=6455865.299803633
70: neval=885{'avg': 6488671.395238983, 'max': 11990612.695304448, 'min': 6455865.299803633} best=6455865.299803633
71: neval=878{'avg': 6507868.196088823, 'max': 15311805.935430499, 'min': 6455865.299803633} best=6455865.299803633
72: neval=846{'avg': 6532249.823980778, 'max': 20046999.793542027, 'min': 6455865.299803633} best=6455865.299803633
73: neval=860{'avg': 6488198.143328877, 'max': 13221411.716777252, 'min': 6455865.299803633} best=6455865.299803633
74: neval=864{'avg': 6508587.830776485, 'max': 16933112.204186615, 'min': 6455865.299803633} best=6455865.299803633
75: neval=877{'avg': 6486611.185043505, 'max': 13801589.646275587, 'min': 6455865.299803633} best=6455865.299803633
76: neval=833{'avg': 6493882.820996154, 'max': 16111055.339226522, 'min': 6455865.299803633} best=6455865.299803633
77: neval=880{'avg': 6505924.787520599, 'max': 13764249.97066246, 'min': 6455865.299803633} best=6455865.299803633
78: neval=867{'avg': 6488287.0776405595, 'max': 13686819.44852674, 'min': 6455865.299803633} best=6455865.299803633
79: neval=872{'avg': 6476059.725038643, 'max': 11076441.285743903, 'min': 6455865.299803633} best=6455865.299803633
80: neval=867{'avg': 6490977.952041149, 'max': 14474915.60507335, 'min': 6455865.299803633} best=6455865.299803633
81: neval=878{'avg': 6515506.078314796, 'max': 16689747.083877478, 'min': 6455865.299803633} best=6455865.299803633
82: neval=853{'avg': 6479010.143445142, 'max': 14220953.101796426, 'min': 6455865.299803633} best=6455865.299803633
83: neval=839{'avg': 6481032.388289458, 'max': 12745654.702375725, 'min': 6455865.299803633} best=6455865.299803633
84: neval=867{'avg': 6483764.509900294, 'max': 15613922.773647856, 'min': 6455865.299803633} best=6455865.299803633
85: neval=899{'avg': 6491500.003212495, 'max': 16581600.30430045, 'min': 6455865.299803633} best=6455865.299803633
86: neval=843{'avg': 6464895.168145095, 'max': 9214786.57049056, 'min': 6455865.299803633} best=6455865.299803633
87: neval=883{'avg': 6527187.331484025, 'max': 16466791.465526028, 'min': 6455865.299803633} best=6455865.299803633
88: neval=854{'avg': 6530302.013085969, 'max': 16466791.465526031, 'min': 6455865.299803633} best=6455865.299803633
89: neval=859{'avg': 6491273.880266942, 'max': 13374713.658772135, 'min': 6455865.299803633} best=6455865.299803633
90: neval=869{'avg': 6474682.772712241, 'max': 12170543.98644622, 'min': 6455865.299803633} best=6455865.299803633
91: neval=857{'avg': 6483388.98471424, 'max': 18805121.49912601, 'min': 6455865.299803633} best=6455865.299803633
92: neval=884{'avg': 6495647.2894890625, 'max': 13245449.653304199, 'min': 6455865.299803633} best=6455865.299803633
93: neval=858{'avg': 6481926.282890264, 'max': 17612554.103200782, 'min': 6455865.299803633} best=6455865.299803633
94: neval=909{'avg': 6481263.31866183, 'max': 12247518.85990456, 'min': 6455865.299803633} best=6455865.299803633
95: neval=910{'avg': 6495800.922107278, 'max': 14463134.19252437, 'min': 6455865.299803633} best=6455865.299803633
96: neval=868{'avg': 6494455.9171870835, 'max': 13848484.662115378, 'min': 6455865.299803633} best=6455865.299803633
97: neval=883{'avg': 6487813.285303553, 'max': 15587742.27960719, 'min': 6455865.299803633} best=6455865.299803633
98: neval=892{'avg': 6479210.634668783, 'max': 11350295.04147832, 'min': 6455865.299803633} best=6455865.299803633
99: neval=822{'avg': 6480071.422905386, 'max': 15092370.56029097, 'min': 6455865.299803633} best=6455865.299803633
