局----------------------  実行情報  ----------------------
実行時間＝6773秒
個体数＝950
合計世代数＝100
=============================
Total cost: 6730080.202051937
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1038822, 677679, 495491, 430316, 327537, 325699, 255303, 230062, 225259, 190673, 78724, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '標茶町', '千歳市', '北見市', '稚内市', '根室市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['根室市'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 82141, 75634, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '新十津川町', '中標津町', '新ひだか町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3725284.8471655995, 1116552.7226228998, 4555385.355903778, 1520132.634627347, 68951.98282732908, 67074.18432982893]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 433688.2310151, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 439698.6518525999, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 283340.2134539, '北見市': 489026.7719272999, '稚内市': 227009.22996219998, '根室市': 0.0}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 589112.3907469448, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '旭川市': 185897.31310645625, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '標茶町': 144098.86314914227, '千歳市': 141923.46953421715, '北見市': 125851.64632609935, '稚内市': 66506.43141997656, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 186651.3159340837, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '旭川市': 58850.51728506131, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '標茶町': 41336.60535339756, '千歳市': 40473.62182933723, '北見市': 51755.8782868609, '稚内市': 67504.23604661807, '根室市': 39931.87104422761}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 201833.1156316, '新十津川町': 322095.4687183, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 14537.339389361081, '新十津川町': 13848.819925657013, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 13958.753688105198, '新十津川町': 13601.392380362755, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[333626.0897428334, 103939.92010387917, -4107548.9697620375, 23336.87473972603]

EL_direct: {'苫小牧市': 35224.629812666666, '釧路市': 18366.688811791668, '札幌市': 38839.9047635625, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '旭川市': 39378.18124012501, '帯広市': 27691.781722583342, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '千歳市': 25375.156896645833, '北見市': 43795.86968277084, '稚内市': 20330.31159629167, '根室市': 0.0}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -704770.5819706103, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '旭川市': -80924.80236161538, '帯広市': -79334.88189344073, '函館市': -23659.645953240473, '標茶町': -6478.725943375287, '千歳市': -3398.34439176509, '北見市': 16819.6037230327, '稚内市': 50100.318107679945, '根室市': 33297.17632292589}

EL_indirect: {'小樽市': 24968.969471381006, '厚岸町': 18766.281827137, '新十津川町': 29797.412660424503, '中標津町': 15370.5235004165, '新ひだか町': 15036.732644520169}
ED_trans: {'小樽市': 7687.925260273973, '厚岸町': 5022.978410958904, '新十津川町': 4625.07090410959, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3646646.085175599, 11053381.727476781]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(690/897) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(207/897) t/day → receive from: 中継施設＝ 新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/630) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(395/630) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 13699361.420456517, 'max': 26281075.470364507, 'min': 9014647.872006651} best=9014647.872006651
1: neval=759{'avg': 12203822.694655653, 'max': 19503383.932319537, 'min': 8471835.790782277} best=8471835.790782277
2: neval=770{'avg': 11150862.319293007, 'max': 16219199.280061496, 'min': 7916179.778738288} best=7916179.778738288
3: neval=751{'avg': 10289197.76926369, 'max': 18406838.42592774, 'min': 7916179.778738288} best=7916179.778738288
4: neval=766{'avg': 9611138.07424934, 'max': 17419909.335109085, 'min': 7916179.778738288} best=7916179.778738288
5: neval=749{'avg': 9037442.490288017, 'max': 13723760.432413038, 'min': 7325286.010638962} best=7325286.010638962
6: neval=769{'avg': 8618232.219791321, 'max': 17143320.820174698, 'min': 7325286.010638962} best=7325286.010638962
7: neval=758{'avg': 8265022.822215085, 'max': 12988286.752497649, 'min': 7325286.010638962} best=7325286.010638962
8: neval=747{'avg': 7959005.893882372, 'max': 13222398.256157111, 'min': 7164725.210624791} best=7164725.210624791
9: neval=775{'avg': 7756984.7056731675, 'max': 13663722.91921, 'min': 7109529.3563989615} best=7109529.3563989615
10: neval=763{'avg': 7558788.047832007, 'max': 16720179.476699574, 'min': 7081399.5712142065} best=7081399.5712142065
11: neval=760{'avg': 7424859.2908516815, 'max': 15013085.271172239, 'min': 7000122.106126996} best=7000122.106126996
12: neval=755{'avg': 7283325.0641872985, 'max': 12048821.281989226, 'min': 6960043.675925423} best=6960043.675925423
13: neval=745{'avg': 7219370.8032843415, 'max': 15138171.983794497, 'min': 6923391.992839224} best=6923391.992839224
14: neval=779{'avg': 7119808.975958906, 'max': 15370895.338839926, 'min': 6923391.992839224} best=6923391.992839224
15: neval=755{'avg': 7046766.627460417, 'max': 11481636.219104191, 'min': 6857749.914631615} best=6857749.914631615
16: neval=769{'avg': 7004138.716168134, 'max': 14745535.838196337, 'min': 6800031.515771798} best=6800031.515771798
17: neval=760{'avg': 6988549.52065563, 'max': 17366869.481196947, 'min': 6798631.221205688} best=6798631.221205688
18: neval=763{'avg': 6942122.391387569, 'max': 13285938.057971975, 'min': 6791721.806727608} best=6791721.806727608
19: neval=745{'avg': 6886908.089185521, 'max': 10170873.94298457, 'min': 6791721.806727608} best=6791721.806727608
20: neval=733{'avg': 6875870.809184535, 'max': 14908791.373114076, 'min': 6791721.806727608} best=6791721.806727608
21: neval=770{'avg': 6869726.72894745, 'max': 15308069.665884046, 'min': 6790209.498122093} best=6790209.498122093
22: neval=729{'avg': 6877375.121777031, 'max': 23123495.087531477, 'min': 6790209.498122093} best=6790209.498122093
23: neval=727{'avg': 6813512.282684221, 'max': 9833432.178632177, 'min': 6790209.498122093} best=6790209.498122093
24: neval=770{'avg': 6833653.233436241, 'max': 16930105.027443424, 'min': 6790209.498122093} best=6790209.498122093
25: neval=758{'avg': 6823053.683639922, 'max': 15343365.818256192, 'min': 6790209.498122093} best=6790209.498122093
26: neval=721{'avg': 6835879.2563911155, 'max': 16722560.038613545, 'min': 6790209.498122093} best=6790209.498122093
27: neval=755{'avg': 6861267.723296724, 'max': 17436415.687046207, 'min': 6790209.498122093} best=6790209.498122093
28: neval=736{'avg': 6817502.558394995, 'max': 14672192.913234282, 'min': 6790209.498122093} best=6790209.498122093
29: neval=768{'avg': 6808178.514972412, 'max': 11567855.976205263, 'min': 6790209.498122093} best=6790209.498122093
30: neval=751{'avg': 6825601.645553348, 'max': 14062372.938692957, 'min': 6790209.498122093} best=6790209.498122093
31: neval=762{'avg': 6821481.995882263, 'max': 12689678.739236299, 'min': 6790209.498122093} best=6790209.498122093
32: neval=753{'avg': 6833135.045040857, 'max': 17580886.0452256, 'min': 6790209.498122093} best=6790209.498122093
33: neval=748{'avg': 6809318.135553303, 'max': 18292356.097870223, 'min': 6790209.498122093} best=6790209.498122093
34: neval=745{'avg': 6805321.988878316, 'max': 13978657.553066077, 'min': 6790209.498122093} best=6790209.498122093
35: neval=730{'avg': 6845643.8231815295, 'max': 13625841.377205104, 'min': 6790209.498122093} best=6790209.498122093
36: neval=758{'avg': 6830510.274384336, 'max': 15214796.227463327, 'min': 6790209.498122093} best=6790209.498122093
37: neval=770{'avg': 6830000.229130613, 'max': 14334750.003687348, 'min': 6790209.498122093} best=6790209.498122093
38: neval=746{'avg': 6826937.202024205, 'max': 14440666.736446174, 'min': 6790209.498122093} best=6790209.498122093
39: neval=737{'avg': 6806566.467338466, 'max': 10575384.526691798, 'min': 6790209.498122093} best=6790209.498122093
40: neval=745{'avg': 6829503.151210103, 'max': 17374506.36130753, 'min': 6790209.498122093} best=6790209.498122093
41: neval=761{'avg': 6843798.821182469, 'max': 16194345.094164543, 'min': 6790209.498122093} best=6790209.498122093
42: neval=757{'avg': 6822693.217108848, 'max': 15211694.973972574, 'min': 6790209.498122093} best=6790209.498122093
43: neval=737{'avg': 6796745.286936756, 'max': 9368295.930419192, 'min': 6790209.498122093} best=6790209.498122093
44: neval=720{'avg': 6808569.714277946, 'max': 16413931.51184285, 'min': 6790209.498122093} best=6790209.498122093
45: neval=764{'avg': 6811657.539661026, 'max': 12749691.38047808, 'min': 6790209.498122093} best=6790209.498122093
46: neval=746{'avg': 6814566.843891888, 'max': 15055722.524669725, 'min': 6790209.498122093} best=6790209.498122093
47: neval=727{'avg': 6853093.981969752, 'max': 14208426.2745838, 'min': 6790209.498122093} best=6790209.498122093
48: neval=768{'avg': 6818707.656492765, 'max': 11876098.697456457, 'min': 6790209.498122093} best=6790209.498122093
49: neval=760{'avg': 6825037.326765398, 'max': 15014947.032018628, 'min': 6790209.498122093} best=6790209.498122093
50: neval=747{'avg': 6818833.328282447, 'max': 13651324.254167173, 'min': 6790209.498122093} best=6790209.498122093
51: neval=746{'avg': 6822809.5651064385, 'max': 19401251.908840746, 'min': 6790209.498122093} best=6790209.498122093
52: neval=746{'avg': 6811488.598198595, 'max': 11182391.966288479, 'min': 6790209.498122093} best=6790209.498122093
53: neval=735{'avg': 6803319.692934009, 'max': 11833633.187016012, 'min': 6790209.498122093} best=6790209.498122093
54: neval=792{'avg': 6824146.995060981, 'max': 15898165.873690479, 'min': 6790209.498122093} best=6790209.498122093
55: neval=744{'avg': 6803873.0905421, 'max': 9632172.649744121, 'min': 6790209.498122093} best=6790209.498122093
56: neval=742{'avg': 6818941.765907847, 'max': 11674828.226091087, 'min': 6790209.498122093} best=6790209.498122093
57: neval=724{'avg': 6836331.809030236, 'max': 14831235.296691582, 'min': 6790209.498122093} best=6790209.498122093
58: neval=773{'avg': 6845211.426402453, 'max': 16099453.938541526, 'min': 6790209.498122093} best=6790209.498122093
59: neval=768{'avg': 6825161.821731443, 'max': 16696837.820186209, 'min': 6790209.498122093} best=6790209.498122093
60: neval=722{'avg': 6845173.2404106585, 'max': 15757746.825409159, 'min': 6790209.498122093} best=6790209.498122093
61: neval=751{'avg': 6830925.6888230555, 'max': 12960660.337420328, 'min': 6790209.498122093} best=6790209.498122093
62: neval=759{'avg': 6813309.2933459105, 'max': 12905245.644464776, 'min': 6790209.498122093} best=6790209.498122093
63: neval=760{'avg': 6807336.852220917, 'max': 13205733.55931292, 'min': 6790209.498122093} best=6790209.498122093
64: neval=711{'avg': 6806799.947283901, 'max': 10647170.209018026, 'min': 6790209.498122093} best=6790209.498122093
65: neval=767{'avg': 6836921.671986945, 'max': 14542990.4138063, 'min': 6790209.498122093} best=6790209.498122093
66: neval=751{'avg': 6808621.682139815, 'max': 14804063.144785868, 'min': 6790209.498122093} best=6790209.498122093
67: neval=716{'avg': 6834500.17479049, 'max': 15892277.622564968, 'min': 6790209.498122093} best=6790209.498122093
68: neval=776{'avg': 6817087.909377046, 'max': 15697718.355067823, 'min': 6790209.498122093} best=6790209.498122093
69: neval=708{'avg': 6823050.033201039, 'max': 18297720.126482382, 'min': 6790209.498122093} best=6790209.498122093
70: neval=756{'avg': 6818669.140419611, 'max': 20238976.814736404, 'min': 6790209.498122093} best=6790209.498122093
71: neval=769{'avg': 6825941.788938905, 'max': 16831465.069010742, 'min': 6790209.498122093} best=6790209.498122093
72: neval=747{'avg': 6833426.544161461, 'max': 12994295.873535184, 'min': 6790209.498122093} best=6790209.498122093
73: neval=743{'avg': 6805824.737492459, 'max': 11752221.660208678, 'min': 6790209.498122093} best=6790209.498122093
74: neval=754{'avg': 6802497.233600519, 'max': 10372224.869481973, 'min': 6790209.498122093} best=6790209.498122093
75: neval=756{'avg': 6809979.574484671, 'max': 14476040.536604432, 'min': 6790209.498122093} best=6790209.498122093
76: neval=759{'avg': 6821923.324170091, 'max': 15690820.480219042, 'min': 6790209.498122093} best=6790209.498122093
77: neval=747{'avg': 6807722.427796339, 'max': 13963530.98623874, 'min': 6790209.498122093} best=6790209.498122093
78: neval=741{'avg': 6818470.073371871, 'max': 21111051.131113008, 'min': 6790209.498122093} best=6790209.498122093
79: neval=750{'avg': 6810220.05815585, 'max': 10111581.945069633, 'min': 6790209.498122093} best=6790209.498122093
80: neval=745{'avg': 6804988.722112948, 'max': 13295134.171467494, 'min': 6790209.498122093} best=6790209.498122093
81: neval=761{'avg': 6800580.418611856, 'max': 10264494.194632463, 'min': 6790209.498122093} best=6790209.498122093
82: neval=751{'avg': 6809460.894390799, 'max': 12396375.334184298, 'min': 6790209.498122093} best=6790209.498122093
83: neval=750{'avg': 6812238.595192847, 'max': 12735771.247110935, 'min': 6790209.498122093} best=6790209.498122093
84: neval=766{'avg': 6793657.766886418, 'max': 8749688.44390684, 'min': 6790209.498122093} best=6790209.498122093
85: neval=749{'avg': 6811549.563064999, 'max': 14238495.522561679, 'min': 6790209.498122093} best=6790209.498122093
86: neval=753{'avg': 6837440.643155098, 'max': 14371967.202162838, 'min': 6790209.498122093} best=6790209.498122093
87: neval=731{'avg': 6809669.006043061, 'max': 11686930.74515257, 'min': 6790209.498122093} best=6790209.498122093
88: neval=755{'avg': 6855829.832223284, 'max': 18015171.656572655, 'min': 6790209.498122093} best=6790209.498122093
89: neval=746{'avg': 6831251.047436401, 'max': 12528308.464641884, 'min': 6790209.498122093} best=6790209.498122093
90: neval=756{'avg': 6848715.550812763, 'max': 17456758.74606925, 'min': 6790209.498122093} best=6790209.498122093
91: neval=752{'avg': 6822874.183668055, 'max': 12549638.430838231, 'min': 6790209.498122093} best=6790209.498122093
92: neval=751{'avg': 6801913.339385157, 'max': 9360132.70318719, 'min': 6790209.498122093} best=6790209.498122093
93: neval=745{'avg': 6816250.098371042, 'max': 15972154.952824755, 'min': 6790209.498122093} best=6790209.498122093
