局----------------------  実行情報  ----------------------
実行時間＝3270秒
個体数＝600
合計世代数＝100
=============================
Total cost: 8127277.922280872
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[145834]
trans_facility = ['標茶町']
trans_blocks = [['標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[6033301.935182397, 618994.0954220999, 4514277.780500082, 1483386.153909805, 20197.471019022283, 20674.73907773032]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 904407.8035177998, '札幌市': 1123002.7647633, '室蘭市': 0.0, '伊達市': 530959.2194957, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '札幌市': 618858.3070173449, '室蘭市': 384309.43496479554, '伊達市': 285086.24978791183, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '札幌市': 196075.8578427942, '室蘭市': 121762.60911965079, '伊達市': 90325.24949977481, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'標茶町': 618994.0954220999}
IC_trans: {'標茶町': 20197.471019022283}
OC_trans: {'標茶町': 20674.73907773032}


---------------------  エネルギー情報  ---------------------
[540325.6436630002, 56919.78469646517, -4455459.273172608, 8917.848986301371]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '札幌市': 100572.98610693752, '室蘭市': 0.0, '伊達市': 47551.22238452085, '登別市': 0.0, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '札幌市': -740356.400653796, '室蘭市': -459759.4421558854, '伊達市': -257669.97962901162, '登別市': -179096.72547002143, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {'標茶町': 56919.78469646517}
ED_trans: {'標茶町': 8917.848986301371}


---------------------  ダブル情報  ---------------------
[-3849295.995826841, 12690832.175111137]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(400/4360) t/day → receive from: 中継施設＝ 標茶町(145834) → receive from: 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 16240902.112539439, 'max': 25181103.397754688, 'min': 10067121.402123481} best=10067121.402123481
1: neval=463{'avg': 14297298.46589666, 'max': 30424527.549719688, 'min': 9877618.381186074} best=9877618.381186074
2: neval=487{'avg': 12910286.26055774, 'max': 21013364.24139844, 'min': 9578663.88244795} best=9578663.88244795
3: neval=493{'avg': 12013948.73633607, 'max': 19671718.515770372, 'min': 9136337.555451458} best=9136337.555451458
4: neval=484{'avg': 11347616.7627344, 'max': 20005731.870035682, 'min': 9072984.814920142} best=9072984.814920142
5: neval=477{'avg': 10587069.446349274, 'max': 22955662.438202854, 'min': 8813691.803128822} best=8813691.803128822
6: neval=480{'avg': 9998879.352483852, 'max': 15959107.373794492, 'min': 8813691.803128822} best=8813691.803128822
7: neval=473{'avg': 9518280.037447345, 'max': 17888371.331602823, 'min': 8439917.653183289} best=8439917.653183289
8: neval=495{'avg': 9157788.439191036, 'max': 13573085.66844739, 'min': 8315409.520827583} best=8315409.520827583
9: neval=475{'avg': 8831912.423922611, 'max': 12468826.052821591, 'min': 8315409.520827583} best=8315409.520827583
10: neval=447{'avg': 8643970.023383554, 'max': 13240046.739437934, 'min': 8315409.520827583} best=8315409.520827583
11: neval=463{'avg': 8511967.918741493, 'max': 17295578.32887274, 'min': 8290082.4356089495} best=8290082.4356089495
12: neval=440{'avg': 8465301.893948907, 'max': 24161288.77114208, 'min': 8211603.01385334} best=8211603.01385334
13: neval=485{'avg': 8386468.809206535, 'max': 13108332.343990933, 'min': 8211603.01385334} best=8211603.01385334
14: neval=482{'avg': 8355581.229950257, 'max': 23791195.207829542, 'min': 8211603.01385334} best=8211603.01385334
15: neval=478{'avg': 8346588.56806354, 'max': 18003778.248334963, 'min': 8211603.01385334} best=8211603.01385334
16: neval=485{'avg': 8317024.1277327, 'max': 16897273.99427171, 'min': 8211603.01385334} best=8211603.01385334
17: neval=450{'avg': 8304381.629163875, 'max': 18417069.457495414, 'min': 8211603.01385334} best=8211603.01385334
18: neval=487{'avg': 8229665.915725663, 'max': 9317895.839551903, 'min': 8211603.01385334} best=8211603.01385334
19: neval=472{'avg': 8245870.866170775, 'max': 13602853.320642732, 'min': 8211603.01385334} best=8211603.01385334
20: neval=453{'avg': 8229910.429059817, 'max': 19039093.294228476, 'min': 8211603.01385334} best=8211603.01385334
21: neval=459{'avg': 8219999.685387845, 'max': 9976074.374637203, 'min': 8211603.01385334} best=8211603.01385334
22: neval=475{'avg': 8248895.613554853, 'max': 23782356.625959992, 'min': 8211603.01385334} best=8211603.01385334
23: neval=472{'avg': 8257601.29020029, 'max': 16741888.545342678, 'min': 8211603.01385334} best=8211603.01385334
24: neval=481{'avg': 8264357.388299745, 'max': 28699208.24852768, 'min': 8211603.01385334} best=8211603.01385334
25: neval=484{'avg': 8258159.187426167, 'max': 15027577.011215992, 'min': 8211603.01385334} best=8211603.01385334
26: neval=474{'avg': 8228853.365601964, 'max': 10616449.757816881, 'min': 8211603.01385334} best=8211603.01385334
27: neval=477{'avg': 8271930.699658261, 'max': 17631843.836244382, 'min': 8211603.01385334} best=8211603.01385334
28: neval=485{'avg': 8257886.056160522, 'max': 13632924.41089168, 'min': 8211603.01385334} best=8211603.01385334
29: neval=464{'avg': 8269353.948601303, 'max': 17396814.781473834, 'min': 8211603.01385334} best=8211603.01385334
30: neval=490{'avg': 8217010.482907646, 'max': 11456084.446436979, 'min': 8211603.01385334} best=8211603.01385334
31: neval=456{'avg': 8248577.158059292, 'max': 26397450.741858453, 'min': 8211603.01385334} best=8211603.01385334
32: neval=481{'avg': 8227751.559766003, 'max': 11177324.059633976, 'min': 8211603.01385334} best=8211603.01385334
33: neval=476{'avg': 8257697.833033635, 'max': 15655554.327378316, 'min': 8211603.01385334} best=8211603.01385334
34: neval=465{'avg': 8241876.356924853, 'max': 17620721.570132703, 'min': 8211603.01385334} best=8211603.01385334
35: neval=468{'avg': 8223460.079758059, 'max': 15325842.556685422, 'min': 8211603.01385334} best=8211603.01385334
36: neval=480{'avg': 8226553.978966607, 'max': 13600349.901349384, 'min': 8211603.01385334} best=8211603.01385334
37: neval=482{'avg': 8241582.900761798, 'max': 16811316.437919464, 'min': 8211603.01385334} best=8211603.01385334
38: neval=466{'avg': 8236624.697977943, 'max': 16004441.52069448, 'min': 8211603.01385334} best=8211603.01385334
39: neval=495{'avg': 8285611.169897981, 'max': 19920463.638433855, 'min': 8211603.01385334} best=8211603.01385334
40: neval=471{'avg': 8308760.821743043, 'max': 24480964.819425497, 'min': 8211603.01385334} best=8211603.01385334
41: neval=470{'avg': 8238537.989977101, 'max': 19381014.94933606, 'min': 8211603.01385334} best=8211603.01385334
42: neval=490{'avg': 8217878.719812619, 'max': 10932121.921409698, 'min': 8211603.01385334} best=8211603.01385334
43: neval=461{'avg': 8223376.818036597, 'max': 11425112.019406896, 'min': 8211603.01385334} best=8211603.01385334
44: neval=470{'avg': 8288975.5266482355, 'max': 16198120.248066016, 'min': 8211603.01385334} best=8211603.01385334
45: neval=469{'avg': 8273164.136897316, 'max': 15253442.379825741, 'min': 8211603.01385334} best=8211603.01385334
46: neval=483{'avg': 8238318.59638374, 'max': 13791318.189432502, 'min': 8211603.01385334} best=8211603.01385334
47: neval=459{'avg': 8238111.889712169, 'max': 15512319.20740932, 'min': 8211603.01385334} best=8211603.01385334
48: neval=497{'avg': 8237630.476573944, 'max': 13077002.981642887, 'min': 8211603.01385334} best=8211603.01385334
49: neval=476{'avg': 8254609.269008189, 'max': 19311430.750500023, 'min': 8211603.01385334} best=8211603.01385334
50: neval=476{'avg': 8243842.606442544, 'max': 26234672.537263144, 'min': 8211603.01385334} best=8211603.01385334
51: neval=464{'avg': 8256248.90120381, 'max': 23015204.16793276, 'min': 8211603.01385334} best=8211603.01385334
52: neval=473{'avg': 8242228.5344487, 'max': 16442207.051391048, 'min': 8211603.01385334} best=8211603.01385334
53: neval=497{'avg': 8291140.514614766, 'max': 24666557.45314126, 'min': 8211603.01385334} best=8211603.01385334
54: neval=471{'avg': 8237776.49838051, 'max': 14812398.44230658, 'min': 8211603.01385334} best=8211603.01385334
55: neval=467{'avg': 8253885.009035678, 'max': 13106161.152759168, 'min': 8211603.01385334} best=8211603.01385334
56: neval=478{'avg': 8241539.7918178225, 'max': 17529907.96066517, 'min': 8211603.01385334} best=8211603.01385334
57: neval=469{'avg': 8220205.287497307, 'max': 13372967.200233491, 'min': 8211603.01385334} best=8211603.01385334
58: neval=447{'avg': 8250658.041323992, 'max': 18018425.20197743, 'min': 8211603.01385334} best=8211603.01385334
59: neval=481{'avg': 8257988.24684474, 'max': 25742826.291871265, 'min': 8211603.01385334} best=8211603.01385334
60: neval=481{'avg': 8239633.164127275, 'max': 14054608.451534323, 'min': 8211603.01385334} best=8211603.01385334
61: neval=482{'avg': 8229653.523274463, 'max': 12345805.167026376, 'min': 8211603.01385334} best=8211603.01385334
62: neval=459{'avg': 8238391.502555519, 'max': 15243552.022918312, 'min': 8211603.01385334} best=8211603.01385334
63: neval=470{'avg': 8256960.489613744, 'max': 17131575.64328475, 'min': 8211603.01385334} best=8211603.01385334
64: neval=451{'avg': 8240778.916047261, 'max': 15261730.403190026, 'min': 8211603.01385334} best=8211603.01385334
65: neval=461{'avg': 8270659.979716555, 'max': 15995903.729726516, 'min': 8211603.01385334} best=8211603.01385334
66: neval=466{'avg': 8245479.899193696, 'max': 17959925.19705964, 'min': 8211603.01385334} best=8211603.01385334
67: neval=500{'avg': 8250782.026791611, 'max': 17140646.525641207, 'min': 8211603.01385334} best=8211603.01385334
68: neval=469{'avg': 8286142.015190547, 'max': 22706807.443731315, 'min': 8211603.01385334} best=8211603.01385334
69: neval=469{'avg': 8292989.176330821, 'max': 24719194.30774208, 'min': 8211603.01385334} best=8211603.01385334
70: neval=472{'avg': 8238720.947755937, 'max': 15155692.28927459, 'min': 8211603.01385334} best=8211603.01385334
71: neval=474{'avg': 8212687.520985775, 'max': 8862307.293313809, 'min': 8211603.01385334} best=8211603.01385334
72: neval=468{'avg': 8254781.677920616, 'max': 23834276.681784693, 'min': 8211603.01385334} best=8211603.01385334
73: neval=466{'avg': 8258363.8770045, 'max': 17575209.332757413, 'min': 8211603.01385334} best=8211603.01385334
74: neval=479{'avg': 8226868.230104667, 'max': 10810523.59779619, 'min': 8211603.01385334} best=8211603.01385334
75: neval=475{'avg': 8258604.448627494, 'max': 16423592.250928175, 'min': 8211603.01385334} best=8211603.01385334
76: neval=468{'avg': 8250151.222919631, 'max': 16639649.051454388, 'min': 8211603.01385334} best=8211603.01385334
