局----------------------  実行情報  ----------------------
実行時間＝1959秒
個体数＝650
合計世代数＝100
=============================
Total cost: 7662450.833983139
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2223736, 1431722, 1039575, 677679, 502712, 430316, 331400, 315100, 255303, 225259, 192760, 159543, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[5908531.852921399, 0, 4548655.265401616, 1516865.8548794163, 0, 0]

TC_direct: {'苫小牧市': 640299.6054579001, '釧路市': 593126.6824513, '札幌市': 950712.5348493002, '室蘭市': 0.0, '伊達市': 530959.2194957, '登別市': 0.0, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '北見市': 502257.82036839996, '別海町': 577177.8991487, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1261073.053275776, '釧路市': 811924.6322324686, '札幌市': 589539.4144624923, '室蘭市': 384309.43496479554, '伊達市': 285086.24978791183, '登別市': 244030.72666603362, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '北見市': 126843.31562682978, '別海町': 110673.9088468593, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 399551.84881528834, '釧路市': 257245.99147089504, '札幌市': 186786.61191443293, '室蘭市': 121762.60911965079, '伊達市': 90325.24949977481, '登別市': 77317.43038508152, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '北見市': 50932.224368691524, '別海町': 62145.73894153662, '稚内市': 68292.22977391545}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[529151.5841294588, 0, -4165929.396029518, 0]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 53118.76645860417, '札幌市': 85143.1550831875, '室蘭市': 0.0, '伊達市': 47551.22238452085, '登別市': 0.0, '帯広市': 33420.56927002084, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '千歳市': 25375.156896645833, '北見市': 44980.80536841667, '別海町': 51690.438041395835, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -971326.7019375082, '札幌市': -705281.4416253191, '室蘭市': -459759.4421558854, '伊達市': -257669.97962901162, '登別市': -179096.72547002143, '帯広市': -84287.19453885291, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '千歳市': -3398.34439176509, '北見市': 15703.338169793378, '別海町': 31696.546634869515, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[-3636777.811900059, 11974052.973202432]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 14588379.72070546, 'max': 20726305.95192857, 'min': 9231923.07071562} best=9231923.07071562
1: neval=516{'avg': 12875517.008157823, 'max': 20378365.76380618, 'min': 9109092.517848624} best=9109092.517848624
2: neval=537{'avg': 11669086.387533575, 'max': 20735072.087804716, 'min': 8305362.158166375} best=8305362.158166375
3: neval=510{'avg': 10744122.031050872, 'max': 16683768.143440591, 'min': 8023647.614492264} best=8023647.614492264
4: neval=522{'avg': 10008280.71001324, 'max': 17776178.373043336, 'min': 8015177.862987321} best=8015177.862987321
5: neval=520{'avg': 9304453.067974309, 'max': 18899193.612180937, 'min': 8015177.862987321} best=8015177.862987321
6: neval=499{'avg': 8775140.898387205, 'max': 12657004.176759228, 'min': 7698539.182351584} best=7698539.182351584
7: neval=507{'avg': 8428759.395577598, 'max': 14750886.928668842, 'min': 7698539.182351584} best=7698539.182351584
8: neval=495{'avg': 8224270.725502391, 'max': 25493491.28659011, 'min': 7685044.684931953} best=7685044.684931953
9: neval=520{'avg': 8044026.089814755, 'max': 13501813.982882759, 'min': 7685044.684931953} best=7685044.684931953
10: neval=501{'avg': 7908534.820745879, 'max': 13338224.788628668, 'min': 7685044.684931953} best=7685044.684931953
11: neval=536{'avg': 7827176.437161979, 'max': 16791754.251884528, 'min': 7685044.684931953} best=7685044.684931953
12: neval=516{'avg': 7738526.8519790955, 'max': 12050391.80829713, 'min': 7685044.684931953} best=7685044.684931953
13: neval=507{'avg': 7721850.291254758, 'max': 15402868.926431505, 'min': 7685044.684931953} best=7685044.684931953
14: neval=494{'avg': 7722289.18776881, 'max': 12295969.077456586, 'min': 7685044.684931953} best=7685044.684931953
15: neval=519{'avg': 7762324.5865502255, 'max': 15716310.480114654, 'min': 7685044.684931953} best=7685044.684931953
16: neval=540{'avg': 7748043.599243681, 'max': 21845629.725524716, 'min': 7685044.684931953} best=7685044.684931953
17: neval=521{'avg': 7736886.714726346, 'max': 14656893.089309035, 'min': 7685044.684931953} best=7685044.684931953
18: neval=527{'avg': 7732894.58323881, 'max': 14661224.556426466, 'min': 7685044.684931953} best=7685044.684931953
19: neval=527{'avg': 7706547.188579744, 'max': 12652686.30901242, 'min': 7685044.684931953} best=7685044.684931953
20: neval=476{'avg': 7699283.2074676985, 'max': 12704591.269738305, 'min': 7685044.684931953} best=7685044.684931953
21: neval=520{'avg': 7754998.627844823, 'max': 17754093.854272746, 'min': 7685044.684931953} best=7685044.684931953
22: neval=513{'avg': 7727101.450460243, 'max': 14209627.519617882, 'min': 7685044.684931953} best=7685044.684931953
23: neval=500{'avg': 7746975.689668365, 'max': 18807618.34188832, 'min': 7685044.684931953} best=7685044.684931953
24: neval=528{'avg': 7705547.986716472, 'max': 13072604.720853454, 'min': 7685044.684931953} best=7685044.684931953
25: neval=541{'avg': 7747082.74559904, 'max': 13348811.29609467, 'min': 7685044.684931953} best=7685044.684931953
26: neval=522{'avg': 7722613.894676744, 'max': 13527043.738723021, 'min': 7685044.684931953} best=7685044.684931953
27: neval=493{'avg': 7719114.536046418, 'max': 13975492.16097212, 'min': 7685044.684931953} best=7685044.684931953
28: neval=500{'avg': 7702646.465600531, 'max': 13975492.16097212, 'min': 7685044.684931953} best=7685044.684931953
29: neval=510{'avg': 7694978.624715686, 'max': 10729412.464827428, 'min': 7685044.684931953} best=7685044.684931953
30: neval=521{'avg': 7702597.737970617, 'max': 17338330.060085915, 'min': 7685044.684931953} best=7685044.684931953
31: neval=525{'avg': 7701460.262367451, 'max': 14655230.635663392, 'min': 7685044.684931953} best=7685044.684931953
32: neval=544{'avg': 7694088.688097295, 'max': 11610281.385008316, 'min': 7685044.684931953} best=7685044.684931953
33: neval=501{'avg': 7708179.752444716, 'max': 11472567.303667296, 'min': 7685044.684931953} best=7685044.684931953
34: neval=517{'avg': 7725434.843872743, 'max': 13416304.005291456, 'min': 7685044.684931953} best=7685044.684931953
35: neval=499{'avg': 7713604.659959232, 'max': 11953760.867151752, 'min': 7685044.684931953} best=7685044.684931953
36: neval=519{'avg': 7719769.773332845, 'max': 16777667.759737775, 'min': 7685044.684931953} best=7685044.684931953
37: neval=485{'avg': 7773010.128551929, 'max': 19430608.751846697, 'min': 7685044.684931953} best=7685044.684931953
38: neval=515{'avg': 7710930.364568678, 'max': 15310867.79221242, 'min': 7685044.684931953} best=7685044.684931953
39: neval=532{'avg': 7754639.31513097, 'max': 15053165.811715696, 'min': 7685044.684931953} best=7685044.684931953
40: neval=505{'avg': 7708506.503580114, 'max': 11188787.316970602, 'min': 7685044.684931953} best=7685044.684931953
41: neval=480{'avg': 7697496.142547179, 'max': 13410048.42986862, 'min': 7677442.264848648} best=7677442.264848648
42: neval=497{'avg': 7745018.3941586, 'max': 23542459.924572237, 'min': 7677442.264848648} best=7677442.264848648
43: neval=491{'avg': 7701197.789677224, 'max': 11952716.27567489, 'min': 7677442.264848648} best=7677442.264848648
44: neval=513{'avg': 7756306.174853659, 'max': 17885238.18602655, 'min': 7677442.264848648} best=7677442.264848648
45: neval=516{'avg': 7695693.406548173, 'max': 14532907.838754665, 'min': 7677442.264848648} best=7677442.264848648
46: neval=524{'avg': 7738364.095793079, 'max': 20109516.636845976, 'min': 7677442.264848648} best=7677442.264848648
47: neval=518{'avg': 7680397.371433791, 'max': 9116973.960061396, 'min': 7677442.264848648} best=7677442.264848648
48: neval=535{'avg': 7677489.048972239, 'max': 7685044.684931953, 'min': 7677442.264848648} best=7677442.264848648
49: neval=515{'avg': 7713837.540551509, 'max': 14306212.178533632, 'min': 7677442.264848648} best=7677442.264848648
50: neval=489{'avg': 7716237.106080983, 'max': 17374440.670477223, 'min': 7677442.264848648} best=7677442.264848648
51: neval=540{'avg': 7697014.420881744, 'max': 12535305.580405375, 'min': 7677442.264848648} best=7677442.264848648
52: neval=537{'avg': 7693744.661688766, 'max': 16687892.849089859, 'min': 7677442.264848648} best=7677442.264848648
53: neval=494{'avg': 7691128.754443495, 'max': 14203432.654022474, 'min': 7677442.264848648} best=7677442.264848648
54: neval=507{'avg': 7696837.810046272, 'max': 14649536.05055664, 'min': 7677442.264848648} best=7677442.264848648
55: neval=513{'avg': 7694722.109769933, 'max': 13478077.948882367, 'min': 7677442.264848648} best=7677442.264848648
56: neval=534{'avg': 7711334.190846788, 'max': 19315039.196303923, 'min': 7677442.264848648} best=7677442.264848648
57: neval=522{'avg': 7684210.55419634, 'max': 9715661.022102678, 'min': 7677442.264848648} best=7677442.264848648
58: neval=515{'avg': 7678376.8886810085, 'max': 8284947.755882937, 'min': 7677442.264848648} best=7677442.264848648
59: neval=508{'avg': 7723002.409835375, 'max': 17243594.27044651, 'min': 7677442.264848648} best=7677442.264848648
60: neval=528{'avg': 7724904.897892406, 'max': 18778725.218944825, 'min': 7677442.264848648} best=7677442.264848648
61: neval=518{'avg': 7712931.041152645, 'max': 15563048.999997906, 'min': 7677442.264848648} best=7677442.264848648
62: neval=500{'avg': 7699168.842648238, 'max': 20734603.60076074, 'min': 7677442.264848648} best=7677442.264848648
63: neval=517{'avg': 7740650.481614462, 'max': 20599779.874232184, 'min': 7677442.264848648} best=7677442.264848648
64: neval=533{'avg': 7701733.008268075, 'max': 14252171.1963644, 'min': 7677442.264848648} best=7677442.264848648
65: neval=527{'avg': 7745688.685363124, 'max': 22899355.064214267, 'min': 7677442.264848648} best=7677442.264848648
66: neval=516{'avg': 7694713.4750016285, 'max': 11770583.961498965, 'min': 7677442.264848648} best=7677442.264848648
67: neval=494{'avg': 7692904.296401121, 'max': 15124032.310503278, 'min': 7677442.264848648} best=7677442.264848648
68: neval=512{'avg': 7696211.045086386, 'max': 12251021.975148423, 'min': 7677442.264848648} best=7677442.264848648
69: neval=523{'avg': 7703496.897108695, 'max': 11388946.830649726, 'min': 7677442.264848648} best=7677442.264848648
70: neval=494{'avg': 7677727.478326969, 'max': 7862831.025756995, 'min': 7677442.264848648} best=7677442.264848648
71: neval=521{'avg': 7700157.016871019, 'max': 14772466.977089122, 'min': 7677442.264848648} best=7677442.264848648
72: neval=524{'avg': 7702833.593567315, 'max': 12780362.324506901, 'min': 7677442.264848648} best=7677442.264848648
73: neval=531{'avg': 7692891.756252513, 'max': 14480058.84325529, 'min': 7677442.264848648} best=7677442.264848648
74: neval=531{'avg': 7728113.770860179, 'max': 16303978.947222274, 'min': 7677442.264848648} best=7677442.264848648
75: neval=498{'avg': 7685119.2095409455, 'max': 12164634.836099112, 'min': 7677442.264848648} best=7677442.264848648
76: neval=503{'avg': 7701428.439749407, 'max': 12495243.598485013, 'min': 7677442.264848648} best=7677442.264848648
