局----------------------  実行情報  ----------------------
実行時間＝10337秒
個体数＝1200
合計世代数＝100
=============================
Total cost: 6327763.602533849
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 926427, 677679, 494871, 430316, 325699, 324480, 243969, 219907, 176442, 137675, 95346, 82141, 78509, 62104, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '小樽市', '弟子屈町', '厚岸町', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 67757, 54988, 49445, 43772, 36215, 36029]
trans_facility = ['白老町', '岩見沢市', 'むかわ町', '滝川市', '士別市', '長万部町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[2929558.6913187006, 957637.7445335, 4632025.304554478, 1727966.4281532634, 81362.31364290301, 76763.23868008165]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 202297.00416399998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '千歳市': 266841.8438939, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '弟子屈町': 154389.8189587, '厚岸町': 100272.948255, '稚内市': 224788.42917219998, '中標津町': 68182.0990059, '根室市': 0.0}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 280639.64559985383, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 150327.5806248907, '千歳市': 139484.11331208172, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '弟子屈町': 76356.75698669067, '厚岸町': 68575.36657959639, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 88916.4104799628, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 43835.35860534573, '千歳市': 39511.99621601828, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '弟子屈町': 69657.05274007012, '厚岸町': 68122.10180888348, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743, '根室市': 39931.87104422761}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 118184.4466444, 'むかわ町': 81483.2567848, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '長万部町': 188166.15829139997, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, 'むかわ町': 11810.88633402692, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, 'むかわ町': 11006.27756920524, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[262363.0812018125, 89532.78516913467, -3814934.2151533016, 23680.235835616433]

EL_direct: {'苫小牧市': 0.0, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 18117.153784166665, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 28620.636207583335, '函館市': 25667.874533166665, '千歳市': 23897.609071645835, '北見市': 33674.99713716667, '小樽市': 16332.974360083334, '弟子屈町': 13826.72029347917, '厚岸町': 8980.164740625001, '稚内市': 20131.42289004167, '中標津町': 6106.1980533125015, '根室市': 0.0}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -628518.1637886824, '室蘭市': -459759.4421558854, '伊達市': -248830.03301296596, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -78283.95633018315, '函館市': -15743.891883364133, '千歳市': -40.69057727429343, '北見市': 24045.583914781586, '小樽市': 39929.24674402347, '弟子屈町': 49359.90568303372, '厚岸町': 50112.097876106076, '稚内市': 50096.544239640236, '中標津町': 48649.69899547357, '根室市': 33297.17632292589}

EL_indirect: {'白老町': 7146.3641964, '岩見沢市': 11176.653020405167, 'むかわ町': 7700.019838359334, '滝川市': 11307.012866575835, '士別市': 19789.258301410002, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169}
ED_trans: {'白老町': 6056.241534246575, '岩見沢市': 4143.38695890411, 'むかわ町': 3362.5538630136994, '滝川市': 3023.5956164383556, '士別市': 2676.6877808219174, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3439358.112946738, 10405313.720882926]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6108) t/day → receive from: 苫小牧市
indirect 苫小牧市(521/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(54988) → receive from: むかわ町, 日高町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1257/1356) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(99/1356) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 12127405.598191239, 'max': 21053487.003787328, 'min': 8247110.938574842} best=8247110.938574842
1: neval=945{'avg': 10639193.242303709, 'max': 17458160.169955093, 'min': 7507373.12376724} best=7507373.12376724
2: neval=920{'avg': 9724975.005398827, 'max': 19330616.87579178, 'min': 7626209.985917499} best=7507373.12376724
3: neval=967{'avg': 9144087.16053401, 'max': 18753721.186234865, 'min': 7325293.220328506} best=7325293.220328506
4: neval=933{'avg': 8656435.005353635, 'max': 15624680.390249021, 'min': 6994456.654238278} best=6994456.654238278
5: neval=956{'avg': 8323561.985940733, 'max': 13250855.85082443, 'min': 7148679.995434592} best=6994456.654238278
6: neval=951{'avg': 8034339.827620061, 'max': 15977895.2328812, 'min': 7148679.995434592} best=6994456.654238278
7: neval=950{'avg': 7813512.230424328, 'max': 16301853.402505673, 'min': 6948529.82680644} best=6948529.82680644
8: neval=987{'avg': 7643067.9191331975, 'max': 13101299.745447323, 'min': 6993796.81275365} best=6948529.82680644
9: neval=964{'avg': 7489014.828530953, 'max': 12923233.591370698, 'min': 6977864.117132202} best=6948529.82680644
10: neval=953{'avg': 7349367.982407773, 'max': 11508772.35941445, 'min': 6871708.98189651} best=6871708.98189651
11: neval=955{'avg': 7248914.513443661, 'max': 11010761.058249434, 'min': 6836400.244732246} best=6836400.244732246
12: neval=976{'avg': 7202107.3417069465, 'max': 12258020.988241745, 'min': 6787678.523119327} best=6787678.523119327
13: neval=918{'avg': 7109461.345328704, 'max': 17876849.049272202, 'min': 6777564.468227798} best=6777564.468227798
14: neval=924{'avg': 7008502.961065089, 'max': 10208758.353707034, 'min': 6691015.669553432} best=6691015.669553432
15: neval=945{'avg': 6949010.355883135, 'max': 12492656.778395005, 'min': 6691015.669553432} best=6691015.669553432
16: neval=954{'avg': 6898419.299219052, 'max': 12975788.158552404, 'min': 6644881.8134318665} best=6644881.8134318665
17: neval=963{'avg': 6860585.724436573, 'max': 15762600.427437617, 'min': 6602198.614445878} best=6602198.614445878
18: neval=944{'avg': 6794480.797820027, 'max': 11280109.006783986, 'min': 6574311.192353604} best=6574311.192353604
19: neval=935{'avg': 6742221.650401633, 'max': 14789297.568125715, 'min': 6574311.192353604} best=6574311.192353604
20: neval=933{'avg': 6697567.203771955, 'max': 15694183.571446113, 'min': 6468426.796439649} best=6468426.796439649
21: neval=930{'avg': 6656978.045779822, 'max': 10621865.965786703, 'min': 6472585.219460476} best=6468426.796439649
22: neval=975{'avg': 6637727.565416675, 'max': 14167984.513451308, 'min': 6481570.917200549} best=6468426.796439649
23: neval=963{'avg': 6584922.924548747, 'max': 10605090.58254367, 'min': 6451064.893714072} best=6451064.893714072
24: neval=976{'avg': 6559592.14544633, 'max': 13493805.307151463, 'min': 6421873.620317308} best=6421873.620317308
25: neval=957{'avg': 6518895.782359759, 'max': 9963447.899892267, 'min': 6421873.620317308} best=6421873.620317308
26: neval=952{'avg': 6504583.7237301115, 'max': 13893389.599638525, 'min': 6377449.124397435} best=6377449.124397435
27: neval=968{'avg': 6510445.214156297, 'max': 17532944.709928703, 'min': 6374902.1439748965} best=6374902.1439748965
28: neval=977{'avg': 6473879.406971798, 'max': 12404505.151742293, 'min': 6364924.274198698} best=6364924.274198698
29: neval=956{'avg': 6467026.823107607, 'max': 12629664.226217452, 'min': 6362974.084971307} best=6362974.084971307
30: neval=978{'avg': 6424697.520299302, 'max': 12645556.841725565, 'min': 6353617.900185727} best=6353617.900185727
31: neval=984{'avg': 6438728.133676309, 'max': 15590669.528567709, 'min': 6345676.093014855} best=6345676.093014855
32: neval=942{'avg': 6405454.397990383, 'max': 13100453.657203574, 'min': 6339921.804006884} best=6339921.804006884
33: neval=903{'avg': 6388310.677401207, 'max': 18084976.989146173, 'min': 6339921.804006884} best=6339921.804006884
34: neval=933{'avg': 6392737.087629695, 'max': 13987615.940785524, 'min': 6339921.804006884} best=6339921.804006884
35: neval=945{'avg': 6379733.751075673, 'max': 15351209.04549513, 'min': 6339029.462303159} best=6339029.462303159
36: neval=988{'avg': 6402508.133709025, 'max': 14193855.32170951, 'min': 6335738.480491709} best=6335738.480491709
37: neval=951{'avg': 6402617.6570891505, 'max': 13815684.492843237, 'min': 6334044.099059347} best=6334044.099059347
38: neval=949{'avg': 6395619.209938634, 'max': 15840512.39390419, 'min': 6334044.099059347} best=6334044.099059347
39: neval=940{'avg': 6370761.449843813, 'max': 12583881.580812588, 'min': 6334044.099059347} best=6334044.099059347
40: neval=949{'avg': 6381721.212299929, 'max': 13843004.311812289, 'min': 6334044.099059347} best=6334044.099059347
41: neval=978{'avg': 6358204.273308657, 'max': 12367768.119053295, 'min': 6334044.099059347} best=6334044.099059347
42: neval=934{'avg': 6374468.557897736, 'max': 14263307.59121906, 'min': 6334044.099059347} best=6334044.099059347
43: neval=941{'avg': 6371599.964893413, 'max': 13331947.05274747, 'min': 6334044.099059347} best=6334044.099059347
44: neval=923{'avg': 6348382.465280083, 'max': 11884764.491942862, 'min': 6334044.099059347} best=6334044.099059347
45: neval=974{'avg': 6349567.663345546, 'max': 16978704.510264933, 'min': 6334044.099059347} best=6334044.099059347
46: neval=914{'avg': 6385612.443309229, 'max': 15063672.979255266, 'min': 6334044.099059347} best=6334044.099059347
47: neval=941{'avg': 6353132.483265267, 'max': 13386950.365867525, 'min': 6334044.099059347} best=6334044.099059347
48: neval=929{'avg': 6374016.704118948, 'max': 15840553.149152782, 'min': 6334044.099059347} best=6334044.099059347
49: neval=954{'avg': 6384471.687089979, 'max': 20847066.64789419, 'min': 6334044.099059347} best=6334044.099059347
50: neval=979{'avg': 6365325.354608026, 'max': 15888718.866932433, 'min': 6334044.099059347} best=6334044.099059347
51: neval=949{'avg': 6361192.428750254, 'max': 15407364.796894588, 'min': 6334044.099059347} best=6334044.099059347
52: neval=948{'avg': 6365442.086808619, 'max': 13392776.420005076, 'min': 6334044.099059347} best=6334044.099059347
53: neval=951{'avg': 6358053.605418469, 'max': 12430088.800171845, 'min': 6334044.099059347} best=6334044.099059347
54: neval=957{'avg': 6363062.391654765, 'max': 12703085.837474143, 'min': 6334044.099059347} best=6334044.099059347
55: neval=942{'avg': 6366441.255335496, 'max': 15507011.209367266, 'min': 6334044.099059347} best=6334044.099059347
56: neval=961{'avg': 6361461.337938504, 'max': 11484987.057737365, 'min': 6334044.099059347} best=6334044.099059347
57: neval=924{'avg': 6364569.681122607, 'max': 11052760.630223256, 'min': 6334044.099059347} best=6334044.099059347
58: neval=978{'avg': 6369826.634537694, 'max': 18948627.001681518, 'min': 6334044.099059347} best=6334044.099059347
59: neval=959{'avg': 6360793.028087627, 'max': 16204642.181071592, 'min': 6334044.099059347} best=6334044.099059347
60: neval=980{'avg': 6368120.5213644095, 'max': 13062303.904828483, 'min': 6334044.099059347} best=6334044.099059347
61: neval=964{'avg': 6379191.301042713, 'max': 17392138.240286525, 'min': 6334044.099059347} best=6334044.099059347
62: neval=958{'avg': 6366948.016625672, 'max': 11866180.12851796, 'min': 6334044.099059347} best=6334044.099059347
63: neval=935{'avg': 6357238.758213729, 'max': 12180171.879497157, 'min': 6334044.099059347} best=6334044.099059347
64: neval=946{'avg': 6366349.078180887, 'max': 11506036.088183202, 'min': 6334044.099059347} best=6334044.099059347
65: neval=939{'avg': 6381088.760001158, 'max': 15309506.746219853, 'min': 6334044.099059347} best=6334044.099059347
66: neval=936{'avg': 6388184.50793227, 'max': 14973246.0576253, 'min': 6334044.099059347} best=6334044.099059347
67: neval=940{'avg': 6356625.1572076995, 'max': 11561251.147627287, 'min': 6334044.099059347} best=6334044.099059347
68: neval=962{'avg': 6361443.855701582, 'max': 14036083.771736987, 'min': 6334044.099059347} best=6334044.099059347
69: neval=984{'avg': 6366960.751049332, 'max': 17190448.546067532, 'min': 6334044.099059347} best=6334044.099059347
70: neval=953{'avg': 6363579.524090553, 'max': 12718822.164406298, 'min': 6334044.099059347} best=6334044.099059347
71: neval=935{'avg': 6376013.091098794, 'max': 12652569.187391821, 'min': 6334044.099059347} best=6334044.099059347
72: neval=955{'avg': 6371187.505654224, 'max': 20221969.08997348, 'min': 6334044.099059347} best=6334044.099059347
73: neval=977{'avg': 6363090.080073699, 'max': 11732002.557378706, 'min': 6334044.099059347} best=6334044.099059347
74: neval=970{'avg': 6376499.374284123, 'max': 13462969.733330162, 'min': 6334044.099059347} best=6334044.099059347
75: neval=956{'avg': 6383457.324793384, 'max': 13164113.607659658, 'min': 6334044.099059347} best=6334044.099059347
76: neval=925{'avg': 6363599.664407628, 'max': 15514283.372542055, 'min': 6334044.099059347} best=6334044.099059347
77: neval=949{'avg': 6365516.971608594, 'max': 11268647.20428894, 'min': 6334044.099059347} best=6334044.099059347
78: neval=960{'avg': 6360155.890504437, 'max': 16395571.830119377, 'min': 6334044.099059347} best=6334044.099059347
79: neval=975{'avg': 6363742.055673252, 'max': 11592983.505716179, 'min': 6334044.099059347} best=6334044.099059347
80: neval=940{'avg': 6351776.445263506, 'max': 10704981.592797842, 'min': 6334044.099059347} best=6334044.099059347
81: neval=977{'avg': 6382200.314362809, 'max': 14209182.931094749, 'min': 6334044.099059347} best=6334044.099059347
82: neval=967{'avg': 6351698.942871067, 'max': 12457710.385267708, 'min': 6334044.099059347} best=6334044.099059347
83: neval=958{'avg': 6374941.031476196, 'max': 17547482.084330328, 'min': 6334044.099059347} best=6334044.099059347
84: neval=936{'avg': 6371186.809660378, 'max': 13595655.406897314, 'min': 6334044.099059347} best=6334044.099059347
85: neval=926{'avg': 6382149.262418246, 'max': 13422849.803963924, 'min': 6334044.099059347} best=6334044.099059347
86: neval=950{'avg': 6365634.61016588, 'max': 12423355.555417221, 'min': 6334044.099059347} best=6334044.099059347
87: neval=943{'avg': 6351992.677983505, 'max': 11077350.167179909, 'min': 6334044.099059347} best=6334044.099059347
88: neval=937{'avg': 6365713.355689799, 'max': 14226649.685842756, 'min': 6334044.099059347} best=6334044.099059347
89: neval=963{'avg': 6357880.739358311, 'max': 15238262.091889845, 'min': 6334044.099059347} best=6334044.099059347
90: neval=960{'avg': 6372358.023247566, 'max': 12589103.248672517, 'min': 6334044.099059347} best=6334044.099059347
91: neval=951{'avg': 6378034.819361155, 'max': 14056524.565335045, 'min': 6334044.099059347} best=6334044.099059347
92: neval=939{'avg': 6351446.7919486975, 'max': 14056508.875983771, 'min': 6334044.099059347} best=6334044.099059347
93: neval=969{'avg': 6356844.09668303, 'max': 12785478.55087946, 'min': 6334044.099059347} best=6334044.099059347
94: neval=951{'avg': 6352344.855235601, 'max': 13869759.8025663, 'min': 6334044.099059347} best=6334044.099059347
