----------------------  実行情報  ----------------------
実行時間＝1399秒
個体数＝400
合計世代数＝100
=============================
Total cost: 16866154.59229868
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[353452, 316753, 243969, 190673]
trans_facility = ['旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[7100227.023433498, 8213516.109189702, 4462081.387586189, 1413742.7354769374, 121699.93339205696, 138033.25189931615]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 1951788.4353902, '室蘭市': 2381772.7328534997, '札幌市': 1546364.2476366}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1052469.416296284, '札幌市': 850463.9478830531}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333458.9538729662, '札幌市': 269456.58845436707}

TC_indirect: {'旭川市': 3673181.6841621, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853}
IC_trans: {'旭川市': 36131.164758787854, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '北見市': 24022.56302636653}
OC_trans: {'旭川市': 42340.99012514735, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '北見市': 25555.74390441614}


---------------------  エネルギー情報  ---------------------
[643225.7679006252, 761941.0274427901, -5338104.826384787, 67116.79035616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'旭川市': 338446.7191078546, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 116784.64565901252}
ED_trans: {'旭川市': 21549.929424657534, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11278.326575342468}


---------------------  ダブル情報  ---------------------
[-3865821.240685208, 21449300.440977696]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3140/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(968/4109) t/day → receive from: 中継施設＝ 旭川市(353452) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 32246434.041802425, 'max': 52433132.5998943, 'min': 20849150.41001313} best=20849150.41001313
1: neval=310{'avg': 28632199.370467626, 'max': 44824049.6182621, 'min': 19547264.521450166} best=19547264.521450166
2: neval=312{'avg': 25677304.254421264, 'max': 40843066.41354709, 'min': 19547264.521450166} best=19547264.521450166
3: neval=306{'avg': 23466117.79075878, 'max': 46089061.00088582, 'min': 17972538.663260236} best=17972538.663260236
4: neval=304{'avg': 21788952.108242426, 'max': 33353529.53700512, 'min': 17972538.663260236} best=17972538.663260236
5: neval=303{'avg': 20615597.932140857, 'max': 28574155.194796756, 'min': 17972538.663260236} best=17972538.663260236
6: neval=308{'avg': 19652951.956941828, 'max': 24330453.973761026, 'min': 17692677.284800943} best=17692677.284800943
7: neval=304{'avg': 18874451.692346916, 'max': 21097880.095308047, 'min': 17170980.17249419} best=17170980.17249419
8: neval=311{'avg': 18459731.638498563, 'max': 24986355.060291458, 'min': 17170980.17249419} best=17170980.17249419
9: neval=336{'avg': 18043460.791751992, 'max': 25649305.43158197, 'min': 16891118.794034887} best=16891118.794034887
10: neval=324{'avg': 17595408.182971466, 'max': 21514033.396155063, 'min': 16891118.794034887} best=16891118.794034887
11: neval=333{'avg': 17297733.56905223, 'max': 43612726.86859118, 'min': 16891118.794034887} best=16891118.794034887
12: neval=317{'avg': 17060571.41162815, 'max': 26111773.208445683, 'min': 16891118.794034887} best=16891118.794034887
13: neval=322{'avg': 16923416.317012258, 'max': 21265493.06926454, 'min': 16891118.794034887} best=16891118.794034887
14: neval=325{'avg': 16896837.3566428, 'max': 19178543.837198712, 'min': 16891118.794034887} best=16891118.794034887
15: neval=314{'avg': 16963618.848597575, 'max': 38551765.3533379, 'min': 16891118.794034887} best=16891118.794034887
16: neval=313{'avg': 16937343.168601755, 'max': 32609558.16695942, 'min': 16891118.794034887} best=16891118.794034887
17: neval=309{'avg': 16923540.626925915, 'max': 26461874.62581875, 'min': 16891118.794034887} best=16891118.794034887
18: neval=323{'avg': 16915678.175697584, 'max': 25597638.689544383, 'min': 16891118.794034887} best=16891118.794034887
19: neval=323{'avg': 16911953.282185245, 'max': 21462296.04303668, 'min': 16891118.794034887} best=16891118.794034887
20: neval=328{'avg': 16933345.693183724, 'max': 27290596.08982008, 'min': 16891118.794034887} best=16891118.794034887
21: neval=307{'avg': 16901438.935473956, 'max': 21019175.36966098, 'min': 16891118.794034887} best=16891118.794034887
22: neval=299{'avg': 16914320.167853154, 'max': 23498122.396416977, 'min': 16891118.794034887} best=16891118.794034887
23: neval=335{'avg': 17055450.649754994, 'max': 32518627.26840005, 'min': 16891118.794034887} best=16891118.794034887
24: neval=324{'avg': 16960715.93153106, 'max': 26789152.772800446, 'min': 16891118.794034887} best=16891118.794034887
25: neval=334{'avg': 16931547.725414783, 'max': 30836924.83930886, 'min': 16891118.794034887} best=16891118.794034887
26: neval=313{'avg': 16956996.892065573, 'max': 30009124.07239376, 'min': 16891118.794034887} best=16891118.794034887
27: neval=331{'avg': 16891118.79403489, 'max': 16891118.794034887, 'min': 16891118.794034887} best=16891118.794034887
28: neval=309{'avg': 16897499.830860227, 'max': 19443533.52416905, 'min': 16891118.794034887} best=16891118.794034887
29: neval=308{'avg': 16957161.148711253, 'max': 31043248.636253238, 'min': 16891118.794034887} best=16891118.794034887
30: neval=309{'avg': 16901730.14964898, 'max': 19788528.626350358, 'min': 16891118.794034887} best=16891118.794034887
31: neval=300{'avg': 16980724.992221225, 'max': 31886042.063216835, 'min': 16891118.794034887} best=16891118.794034887
32: neval=307{'avg': 16927367.78247104, 'max': 27082602.727978807, 'min': 16866154.59229868} best=16866154.59229868
33: neval=310{'avg': 16954354.98873494, 'max': 27388088.270334024, 'min': 16891118.794034887} best=16866154.59229868
34: neval=329{'avg': 16900392.86438155, 'max': 18773035.333958838, 'min': 16891118.794034887} best=16866154.59229868
35: neval=305{'avg': 16901319.696579095, 'max': 18661997.72280025, 'min': 16891118.794034887} best=16866154.59229868
36: neval=310{'avg': 17061569.13700622, 'max': 31838929.628740475, 'min': 16891118.794034887} best=16866154.59229868
37: neval=325{'avg': 16933621.011853337, 'max': 27465427.078659005, 'min': 16891118.794034887} best=16866154.59229868
38: neval=320{'avg': 16914993.97105842, 'max': 26441189.603446815, 'min': 16891118.794034887} best=16866154.59229868
39: neval=308{'avg': 16948960.53065682, 'max': 25094143.835185483, 'min': 16891118.794034887} best=16866154.59229868
40: neval=313{'avg': 16935533.78995282, 'max': 29051392.095384, 'min': 16891118.794034887} best=16866154.59229868
41: neval=324{'avg': 16949296.936256286, 'max': 29518961.80805319, 'min': 16891118.794034887} best=16866154.59229868
42: neval=329{'avg': 16922967.82319103, 'max': 21595606.294335254, 'min': 16891118.794034887} best=16866154.59229868
43: neval=307{'avg': 16925525.519232977, 'max': 28382590.48102039, 'min': 16891118.794034887} best=16866154.59229868
44: neval=324{'avg': 16926104.079053354, 'max': 30885232.801420413, 'min': 16891118.794034887} best=16866154.59229868
45: neval=317{'avg': 16891118.79403489, 'max': 16891118.794034887, 'min': 16891118.794034887} best=16866154.59229868
46: neval=322{'avg': 16989743.61560575, 'max': 49717750.86908035, 'min': 16891118.794034887} best=16866154.59229868
47: neval=322{'avg': 16912825.64442571, 'max': 25573858.95036242, 'min': 16891118.794034887} best=16866154.59229868
48: neval=317{'avg': 16909213.183824126, 'max': 19219273.60564796, 'min': 16891118.794034887} best=16866154.59229868
49: neval=317{'avg': 16932755.698460694, 'max': 32353780.557891317, 'min': 16891118.794034887} best=16866154.59229868
50: neval=305{'avg': 16891118.79403489, 'max': 16891118.794034887, 'min': 16891118.794034887} best=16866154.59229868
51: neval=306{'avg': 16911450.306756116, 'max': 21974925.56698449, 'min': 16891118.794034887} best=16866154.59229868
52: neval=331{'avg': 16995636.436599217, 'max': 40464896.69362298, 'min': 16891118.794034887} best=16866154.59229868
53: neval=308{'avg': 16900509.642558344, 'max': 20647458.203415938, 'min': 16891118.794034887} best=16866154.59229868
54: neval=301{'avg': 16902883.385366146, 'max': 19677455.071976975, 'min': 16891118.794034887} best=16866154.59229868
55: neval=311{'avg': 16891118.79403489, 'max': 16891118.794034887, 'min': 16891118.794034887} best=16866154.59229868
56: neval=299{'avg': 16933310.193961997, 'max': 27364236.235578477, 'min': 16891118.794034887} best=16866154.59229868
57: neval=319{'avg': 16891118.79403489, 'max': 16891118.794034887, 'min': 16891118.794034887} best=16866154.59229868
58: neval=317{'avg': 16913137.01801487, 'max': 25698408.386026386, 'min': 16891118.794034887} best=16866154.59229868
59: neval=300{'avg': 16922147.96184424, 'max': 29302785.917774543, 'min': 16891118.794034887} best=16866154.59229868
60: neval=318{'avg': 16934260.50856112, 'max': 27093239.092059568, 'min': 16891118.794034887} best=16866154.59229868
61: neval=318{'avg': 16953806.06395511, 'max': 29897215.854271412, 'min': 16891118.794034887} best=16866154.59229868
62: neval=330{'avg': 16974671.972329117, 'max': 48643995.34429889, 'min': 16891118.794034887} best=16866154.59229868
63: neval=320{'avg': 16994500.995317087, 'max': 46507628.74181759, 'min': 16891118.794034887} best=16866154.59229868
64: neval=318{'avg': 16946701.843089003, 'max': 23628137.539512128, 'min': 16891118.794034887} best=16866154.59229868
65: neval=307{'avg': 16922422.089540973, 'max': 29412436.9964674, 'min': 16891118.794034887} best=16866154.59229868
66: neval=319{'avg': 16953663.391339466, 'max': 28044424.704118375, 'min': 16891118.794034887} best=16866154.59229868
67: neval=311{'avg': 16998961.045195308, 'max': 29609496.95087231, 'min': 16891118.794034887} best=16866154.59229868
68: neval=326{'avg': 16918777.40725347, 'max': 26368891.435820427, 'min': 16891118.794034887} best=16866154.59229868
69: neval=337{'avg': 16978158.878409322, 'max': 28628298.109894082, 'min': 16891118.794034887} best=16866154.59229868
