局----------------------  実行情報  ----------------------
実行時間＝10207秒
個体数＝1350
合計世代数＝100
=============================
Total cost: 6081904.572113963
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 926427, 677679, 494871, 430316, 325699, 319599, 243969, 219907, 193461, 137675, 83730, 82141, 77987, 62104, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '小樽市', '標茶町', '厚岸町', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 67757, 54988, 47510, 43471, 36215, 36029, 32588, 23026, 20672]
trans_facility = ['白老町', '岩見沢市', 'むかわ町', '滝川市', '網走市', '長万部町', '新ひだか町', '士別市', '紋別市', '留萌市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['白老町'], ['むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '留萌市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[2505813.2239055005, 1125760.0824868, 4631041.8078998765, 1719397.8521810863, 105152.58948842315, 97283.48367133485]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 202297.00416399998, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 221609.81090279997, '函館市': 286608.7125592, '千歳市': 266841.8438939, '北見市': 120470.9181975, '小樽市': 182374.77152840004, '標茶町': 89161.03815, '厚岸町': 100272.948255, '稚内市': 219787.02972219998, '中標津町': 68182.0990059, '根室市': 0.0}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 280639.64559985383, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182637.89374144957, '函館市': 150327.5806248907, '千歳市': 139484.11331208172, '北見市': 127175.73315292755, '小樽市': 99514.16528781736, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 88916.4104799628, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57424.24969938758, '函館市': 43835.35860534573, '千歳市': 39511.99621601828, '北見市': 50652.20165572009, '小樽市': 67073.24771926847, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743, '根室市': 39931.87104422761}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 118184.4466444, 'むかわ町': 81483.2567848, '滝川市': 105556.6041741, '網走市': 103207.0873142, '長万部町': 188166.15829139997, '新ひだか町': 160778.8031854, '士別市': 108460.92686369999, '紋別市': 96064.8531593, '留萌市': 89693.09217450001}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, 'むかわ町': 11810.88633402692, '滝川市': 10973.05578997635, '網走市': 10317.890215029785, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798, '士別市': 8943.874380697916, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, 'むかわ町': 11006.27756920524, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043, '士別市': 8139.180798020191, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799}


---------------------  エネルギー情報  ---------------------
[224413.62253239585, 105695.75220912068, -3818758.325607139, 28208.44405479452]

EL_direct: {'苫小牧市': 0.0, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 18117.153784166665, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 19846.754729750002, '函館市': 25667.874533166665, '千歳市': 23897.609071645835, '北見市': 10789.038426562503, '小樽市': 16332.974360083334, '標茶町': 7985.013156250002, '厚岸町': 8980.164740625001, '稚内市': 19683.511546291666, '中標津町': 6106.1980533125015, '根室市': 0.0}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -628518.1637886824, '室蘭市': -459759.4421558854, '伊達市': -248830.03301296596, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -74104.48291024918, '函館市': -15743.891883364133, '千歳市': -40.69057727429343, '北見市': 15325.247901580113, '小樽市': 39929.24674402347, '標茶町': 50087.340751073294, '厚岸町': 50112.097876106076, '稚内市': 50085.8613110308, '中標津町': 48649.69899547357, '根室市': 33297.17632292589}

EL_indirect: {'白老町': 7146.3641964, '岩見沢市': 11176.653020405167, 'むかわ町': 7700.019838359334, '滝川市': 10011.731028010834, '網走市': 9657.306377261833, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '士別市': 10105.066752744167, '紋別市': 9061.022513012167, '留萌市': 8424.111536942833}
ED_trans: {'白老町': 6056.241534246575, '岩見沢市': 4143.38695890411, 'むかわ町': 3362.5538630136994, '滝川市': 2905.2690410958903, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '士別市': 1992.7785205479454, '紋別市': 1408.0556712328769, '留萌市': 1264.1069589041097}


---------------------  ダブル情報  ---------------------
[-3460440.506810828, 10184449.03963302]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6108) t/day → receive from: 苫小牧市
indirect 苫小牧市(521/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(54988) → receive from: むかわ町, 日高町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1257/1356) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(99/1356) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(600/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(276/876) t/day → receive from: 中継施設＝ 士別市(32588) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(214/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': 11962455.920841372, 'max': 18662798.000119273, 'min': 7514821.58428541} best=7514821.58428541
1: neval=1056{'avg': 10709025.815099513, 'max': 21672968.57076174, 'min': 7514821.58428541} best=7514821.58428541
2: neval=1109{'avg': 9877866.191572467, 'max': 15826116.631920062, 'min': 7678760.816284674} best=7514821.58428541
3: neval=1053{'avg': 9312586.995054867, 'max': 16585576.003778346, 'min': 7629420.721729059} best=7514821.58428541
4: neval=1076{'avg': 8819397.135533707, 'max': 19229900.493617084, 'min': 7178925.32130752} best=7178925.32130752
5: neval=1106{'avg': 8443362.106296198, 'max': 15561028.59887417, 'min': 7042964.58754295} best=7042964.58754295
6: neval=1090{'avg': 8163195.635958297, 'max': 19259347.562788773, 'min': 6708884.586550241} best=6708884.586550241
7: neval=1053{'avg': 7817642.007901107, 'max': 15657005.236305729, 'min': 6708884.586550241} best=6708884.586550241
8: neval=1090{'avg': 7630050.166339205, 'max': 13913642.00856733, 'min': 6855057.820290583} best=6708884.586550241
9: neval=1058{'avg': 7385461.687334381, 'max': 12780638.942143468, 'min': 6722314.9713177215} best=6708884.586550241
10: neval=1052{'avg': 7182306.772367257, 'max': 11052010.37617323, 'min': 6718738.773148436} best=6708884.586550241
11: neval=1065{'avg': 7055606.198667007, 'max': 10452326.177433759, 'min': 6653852.5690507945} best=6653852.5690507945
12: neval=1084{'avg': 6954893.404861735, 'max': 10997297.7066024, 'min': 6540479.36882046} best=6540479.36882046
13: neval=1082{'avg': 6855994.963421215, 'max': 14667306.19145476, 'min': 6540479.36882046} best=6540479.36882046
14: neval=1078{'avg': 6797625.498826048, 'max': 12488002.392533086, 'min': 6510831.050751368} best=6510831.050751368
15: neval=1072{'avg': 6728089.756500528, 'max': 15393696.34679634, 'min': 6510831.050751368} best=6510831.050751368
16: neval=1071{'avg': 6673759.433883088, 'max': 17699034.921090193, 'min': 6424592.07203212} best=6424592.07203212
17: neval=1067{'avg': 6617878.89425495, 'max': 11297849.216410805, 'min': 6405877.707364761} best=6405877.707364761
18: neval=1046{'avg': 6632263.279870453, 'max': 16977037.38760387, 'min': 6315879.705306238} best=6315879.705306238
19: neval=1039{'avg': 6549427.210765907, 'max': 14382929.579872828, 'min': 6331699.309782274} best=6315879.705306238
20: neval=1087{'avg': 6512977.903898143, 'max': 16558642.448430493, 'min': 6289176.818750527} best=6289176.818750527
21: neval=1081{'avg': 6468972.249450774, 'max': 15550922.25910341, 'min': 6266161.810751333} best=6266161.810751333
22: neval=1099{'avg': 6429392.471587796, 'max': 13305734.15737531, 'min': 6217482.180413857} best=6217482.180413857
23: neval=1057{'avg': 6375694.827856352, 'max': 12263182.312062904, 'min': 6199473.769793997} best=6199473.769793997
24: neval=1047{'avg': 6335964.27657191, 'max': 11302276.42253984, 'min': 6176875.0034561455} best=6176875.0034561455
25: neval=1067{'avg': 6309024.740088889, 'max': 12984062.132705254, 'min': 6169126.798556208} best=6169126.798556208
26: neval=1097{'avg': 6300303.05978188, 'max': 14760849.943446543, 'min': 6169126.798556208} best=6169126.798556208
27: neval=1061{'avg': 6256687.434216018, 'max': 11811863.909392882, 'min': 6142636.667848031} best=6142636.667848031
28: neval=1100{'avg': 6237135.880571037, 'max': 12343201.54690981, 'min': 6142636.667848031} best=6142636.667848031
29: neval=1065{'avg': 6212155.972447216, 'max': 10302867.20132925, 'min': 6126393.061777424} best=6126393.061777424
30: neval=1112{'avg': 6188325.194394517, 'max': 15226388.204415351, 'min': 6106474.077189285} best=6106474.077189285
31: neval=1042{'avg': 6198388.978549148, 'max': 16278236.496364608, 'min': 6106474.077189285} best=6106474.077189285
32: neval=1063{'avg': 6188928.988958928, 'max': 14466126.739456704, 'min': 6106474.077189285} best=6106474.077189285
33: neval=1034{'avg': 6147754.588767366, 'max': 11056752.040889077, 'min': 6090851.384203506} best=6090851.384203506
34: neval=1085{'avg': 6140933.139754686, 'max': 11571566.386338633, 'min': 6090851.384203506} best=6090851.384203506
35: neval=1075{'avg': 6150148.64598114, 'max': 16988887.46243443, 'min': 6090851.384203506} best=6090851.384203506
36: neval=1070{'avg': 6141635.439777755, 'max': 15209435.575016718, 'min': 6090851.384203506} best=6090851.384203506
37: neval=1076{'avg': 6131946.449066618, 'max': 15977845.67897919, 'min': 6090851.384203506} best=6090851.384203506
38: neval=1065{'avg': 6122940.295228497, 'max': 10898010.904928248, 'min': 6090851.384203506} best=6090851.384203506
39: neval=1078{'avg': 6128986.872709425, 'max': 14347641.349290818, 'min': 6090851.384203506} best=6090851.384203506
40: neval=1045{'avg': 6128700.733571273, 'max': 16664510.534108296, 'min': 6090851.384203506} best=6090851.384203506
41: neval=1057{'avg': 6129107.727495485, 'max': 14124346.924590804, 'min': 6090851.384203506} best=6090851.384203506
42: neval=1062{'avg': 6136520.632553101, 'max': 14878306.757959593, 'min': 6090851.384203506} best=6090851.384203506
43: neval=1091{'avg': 6143010.899660663, 'max': 16148258.566083807, 'min': 6090851.384203506} best=6090851.384203506
44: neval=1082{'avg': 6114740.048967567, 'max': 10891423.25308976, 'min': 6090851.384203506} best=6090851.384203506
45: neval=1068{'avg': 6127737.48924034, 'max': 16461577.24217577, 'min': 6090851.384203506} best=6090851.384203506
46: neval=1096{'avg': 6116901.458633619, 'max': 15948143.736528154, 'min': 6090851.384203506} best=6090851.384203506
47: neval=1093{'avg': 6101809.917291034, 'max': 9238120.705304464, 'min': 6090851.384203506} best=6090851.384203506
48: neval=1065{'avg': 6110018.4527427815, 'max': 12819828.371390842, 'min': 6090851.384203506} best=6090851.384203506
49: neval=1090{'avg': 6110914.451249252, 'max': 14200298.496789025, 'min': 6090851.384203506} best=6090851.384203506
50: neval=1062{'avg': 6108386.0764750065, 'max': 13544477.576591695, 'min': 6090851.384203506} best=6090851.384203506
51: neval=1062{'avg': 6113313.335205495, 'max': 14060904.924734276, 'min': 6090851.384203506} best=6090851.384203506
52: neval=1056{'avg': 6145703.718055233, 'max': 19922456.49996809, 'min': 6090851.384203506} best=6090851.384203506
53: neval=1055{'avg': 6115127.221169912, 'max': 12745484.399561888, 'min': 6090851.384203506} best=6090851.384203506
54: neval=1024{'avg': 6113554.561164621, 'max': 13287497.58805355, 'min': 6090851.384203506} best=6090851.384203506
55: neval=1058{'avg': 6115077.745566762, 'max': 14781313.344176225, 'min': 6090851.384203506} best=6090851.384203506
56: neval=1077{'avg': 6125500.055022869, 'max': 13334198.242001083, 'min': 6090851.384203506} best=6090851.384203506
57: neval=1071{'avg': 6130808.762371424, 'max': 13928942.76857511, 'min': 6090851.384203506} best=6090851.384203506
58: neval=1064{'avg': 6104692.804408168, 'max': 9809540.765988745, 'min': 6090851.384203506} best=6090851.384203506
59: neval=1074{'avg': 6146817.259703732, 'max': 15695151.917771086, 'min': 6090851.384203506} best=6090851.384203506
60: neval=1097{'avg': 6125152.158298402, 'max': 15646962.460965598, 'min': 6090851.384203506} best=6090851.384203506
61: neval=1064{'avg': 6113520.455094405, 'max': 13723366.246657846, 'min': 6090851.384203506} best=6090851.384203506
62: neval=1066{'avg': 6108722.326542707, 'max': 11055108.769338187, 'min': 6090851.384203506} best=6090851.384203506
63: neval=1075{'avg': 6115041.98946796, 'max': 13319138.600020027, 'min': 6090851.384203506} best=6090851.384203506
64: neval=1101{'avg': 6125969.737375934, 'max': 13562172.646184301, 'min': 6090851.384203506} best=6090851.384203506
65: neval=1052{'avg': 6129611.026180283, 'max': 13021079.225767799, 'min': 6090851.384203506} best=6090851.384203506
66: neval=1079{'avg': 6117378.501870318, 'max': 13655018.243044568, 'min': 6090851.384203506} best=6090851.384203506
67: neval=1078{'avg': 6100733.361954227, 'max': 14540520.785296757, 'min': 6090851.384203506} best=6090851.384203506
68: neval=1081{'avg': 6113164.080476157, 'max': 10839498.468734201, 'min': 6090851.384203506} best=6090851.384203506
69: neval=1058{'avg': 6126618.434604662, 'max': 14488318.210720155, 'min': 6090851.384203506} best=6090851.384203506
70: neval=1046{'avg': 6105504.540505297, 'max': 12260413.764706852, 'min': 6090851.384203506} best=6090851.384203506
71: neval=1085{'avg': 6136183.564817259, 'max': 13340167.474717816, 'min': 6090851.384203506} best=6090851.384203506
72: neval=1081{'avg': 6139618.116416112, 'max': 14060006.523303937, 'min': 6090851.384203506} best=6090851.384203506
73: neval=1073{'avg': 6117299.150488902, 'max': 14619890.446288861, 'min': 6090851.384203506} best=6090851.384203506
74: neval=1024{'avg': 6109657.770519912, 'max': 11638547.304060347, 'min': 6090851.384203506} best=6090851.384203506
75: neval=1050{'avg': 6099694.85553997, 'max': 11884104.035249772, 'min': 6090851.384203506} best=6090851.384203506
76: neval=1076{'avg': 6119716.348425899, 'max': 12511532.47506759, 'min': 6090851.384203506} best=6090851.384203506
77: neval=1070{'avg': 6109181.890204971, 'max': 13940679.897909928, 'min': 6090851.384203506} best=6090851.384203506
78: neval=1073{'avg': 6124492.341720108, 'max': 13623929.643849151, 'min': 6090851.384203506} best=6090851.384203506
79: neval=1068{'avg': 6122176.0858132895, 'max': 13102164.550944239, 'min': 6090851.384203506} best=6090851.384203506
80: neval=1025{'avg': 6122200.280630569, 'max': 14771106.957668426, 'min': 6090851.384203506} best=6090851.384203506
81: neval=1023{'avg': 6127841.077086826, 'max': 11282652.30069872, 'min': 6090851.384203506} best=6090851.384203506
82: neval=1068{'avg': 6109305.461156706, 'max': 14421715.605228415, 'min': 6090851.384203506} best=6090851.384203506
83: neval=1049{'avg': 6130288.869457426, 'max': 12438268.654165087, 'min': 6090851.384203506} best=6090851.384203506
84: neval=1041{'avg': 6110268.880182226, 'max': 12261162.568341846, 'min': 6090851.384203506} best=6090851.384203506
85: neval=1085{'avg': 6120888.925631985, 'max': 11262158.046873335, 'min': 6090851.384203506} best=6090851.384203506
86: neval=1061{'avg': 6133810.174736208, 'max': 13854836.935779065, 'min': 6090851.384203506} best=6090851.384203506
87: neval=1078{'avg': 6106217.710597766, 'max': 9898007.515821971, 'min': 6090851.384203506} best=6090851.384203506
88: neval=1063{'avg': 6111345.649011664, 'max': 14301191.742405465, 'min': 6090851.384203506} best=6090851.384203506
89: neval=1075{'avg': 6113277.302644298, 'max': 11247894.779720247, 'min': 6090851.384203506} best=6090851.384203506
90: neval=1057{'avg': 6114742.596520784, 'max': 11859805.31437882, 'min': 6090851.384203506} best=6090851.384203506
91: neval=1060{'avg': 6103167.597038641, 'max': 9551366.729033224, 'min': 6090851.384203506} best=6090851.384203506
92: neval=1094{'avg': 6107887.531820246, 'max': 13993603.102196392, 'min': 6090851.384203506} best=6090851.384203506
93: neval=1079{'avg': 6115827.162775958, 'max': 14916587.84636455, 'min': 6090851.384203506} best=6090851.384203506
94: neval=1064{'avg': 6130302.635500005, 'max': 16556249.636323484, 'min': 6090851.384203506} best=6090851.384203506
95: neval=1044{'avg': 6127290.035605473, 'max': 13932822.282901224, 'min': 6090851.384203506} best=6090851.384203506
96: neval=1036{'avg': 6117840.443110423, 'max': 11284971.51597955, 'min': 6090851.384203506} best=6090851.384203506
97: neval=1088{'avg': 6123002.916346288, 'max': 13331747.90536352, 'min': 6090851.384203506} best=6090851.384203506
98: neval=1050{'avg': 6134054.190279138, 'max': 14453447.680969115, 'min': 6090851.384203506} best=6090851.384203506
