----------------------  実行情報  ----------------------
実行時間＝3001秒
個体数＝700
合計世代数＝100
==============================
Total cost: 17582926.425722852
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[1033766, 495455, 430316, 316753, 244444, 243969, 190673, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1852372.8060273998, 13478794.322995298, 4462081.387586189, 1413742.7354769374, 349457.7343699265, 406549.0535652373]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 883962.4730030999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81342.62145244225, '伊達市': 46075.076155285715, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 55763.48571599902, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


---------------------  エネルギー情報  ---------------------
[172404.42304258342, 1264998.7624190233, -5338104.826384787, 206170.75726027403]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 30472.29712366667, '室蘭市': 18499.7359681875}
ED_inc: {'苫小牧市': -2640837.763364999, '釧路市': -1431305.2777832623, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 290812.1991976457, '伊達市': 82075.22842237333, '登別市': 22552.445014112, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '標茶町': 47437.928979625176, '厚岸町': 49716.3359342975, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '伊達市': 30297.41260273973, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}


---------------------  ダブル情報  ---------------------
[-3694530.8836629065, 21962998.040020987]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5112) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3205/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 32103942.812425833, 'max': 55157973.93948217, 'min': 22613415.283520952} best=22613415.283520952
1: neval=569{'avg': 28912244.31281418, 'max': 45739806.045199744, 'min': 21643294.835916523} best=21643294.835916523
2: neval=544{'avg': 26690324.52913959, 'max': 39055696.71587494, 'min': 21643294.835916523} best=21643294.835916523
3: neval=592{'avg': 25342956.81400333, 'max': 50764184.01260398, 'min': 20763177.378028642} best=20763177.378028642
4: neval=543{'avg': 23850364.12827586, 'max': 44559803.803299956, 'min': 18988648.616034284} best=18988648.616034284
5: neval=553{'avg': 22636485.8443806, 'max': 30458824.967366245, 'min': 18071849.81231896} best=18071849.81231896
6: neval=557{'avg': 21575832.313384227, 'max': 38325627.87508958, 'min': 17938107.614896018} best=17938107.614896018
7: neval=546{'avg': 20652031.766466033, 'max': 28246235.071491748, 'min': 17928157.93726077} best=17928157.93726077
8: neval=544{'avg': 19885143.40386265, 'max': 27360267.633957967, 'min': 18025669.489308834} best=17928157.93726077
9: neval=545{'avg': 19283563.953904748, 'max': 28753350.299377672, 'min': 17781288.678190093} best=17781288.678190093
10: neval=586{'avg': 18870117.446929824, 'max': 32283038.354806762, 'min': 17781288.678190093} best=17781288.678190093
11: neval=579{'avg': 18556645.72143379, 'max': 25668284.640825026, 'min': 17703463.81560204} best=17703463.81560204
12: neval=557{'avg': 18266994.362025294, 'max': 25253193.128240887, 'min': 17703463.81560204} best=17703463.81560204
13: neval=557{'avg': 18123715.07913706, 'max': 36873362.43077671, 'min': 17703463.81560204} best=17703463.81560204
14: neval=541{'avg': 17919227.167286485, 'max': 21187122.346574783, 'min': 17639905.221636064} best=17639905.221636064
15: neval=566{'avg': 17846519.599526934, 'max': 22608068.668077175, 'min': 17639905.221636064} best=17639905.221636064
16: neval=547{'avg': 17761906.743995033, 'max': 21495033.609301247, 'min': 17639905.221636064} best=17639905.221636064
17: neval=544{'avg': 17735486.747777294, 'max': 24991842.8085482, 'min': 17639905.221636064} best=17639905.221636064
18: neval=549{'avg': 17694224.798307423, 'max': 19697516.837294705, 'min': 17639905.221636064} best=17639905.221636064
19: neval=553{'avg': 17690655.546856795, 'max': 21882679.444745786, 'min': 17621368.119911287} best=17621368.119911287
20: neval=568{'avg': 17683678.57875996, 'max': 24928985.16517677, 'min': 17614560.226303123} best=17614560.226303123
21: neval=548{'avg': 17691192.984315492, 'max': 32196061.576344054, 'min': 17614560.226303123} best=17614560.226303123
22: neval=534{'avg': 17701625.94819428, 'max': 33786128.743228324, 'min': 17614560.226303123} best=17614560.226303123
23: neval=537{'avg': 17643380.402318243, 'max': 23040854.8591047, 'min': 17614560.226303123} best=17614560.226303123
24: neval=559{'avg': 17657114.260061484, 'max': 33255865.17928047, 'min': 17614560.226303123} best=17614560.226303123
25: neval=569{'avg': 17626354.443478245, 'max': 22643106.229457982, 'min': 17614560.226303123} best=17614560.226303123
26: neval=581{'avg': 17674466.28276625, 'max': 37217987.74150788, 'min': 17614560.226303123} best=17614560.226303123
27: neval=546{'avg': 17647387.112761624, 'max': 27136633.76564133, 'min': 17614560.226303123} best=17614560.226303123
28: neval=526{'avg': 17644220.797151, 'max': 26698630.843628343, 'min': 17614560.226303123} best=17614560.226303123
29: neval=534{'avg': 17656906.660167165, 'max': 25933663.9788972, 'min': 17614560.226303123} best=17614560.226303123
30: neval=565{'avg': 17699592.93182248, 'max': 35461939.85147736, 'min': 17614560.226303123} best=17614560.226303123
31: neval=569{'avg': 17662733.85974153, 'max': 37789489.443665214, 'min': 17614560.226303123} best=17614560.226303123
32: neval=551{'avg': 17624788.33601926, 'max': 24774237.027596008, 'min': 17614560.226303123} best=17614560.226303123
33: neval=548{'avg': 17637780.61219413, 'max': 22596421.842718396, 'min': 17614560.226303123} best=17614560.226303123
34: neval=535{'avg': 17632289.207344286, 'max': 21454772.310342617, 'min': 17614560.226303123} best=17614560.226303123
35: neval=556{'avg': 17736093.6158818, 'max': 43779219.86747589, 'min': 17614560.226303123} best=17614560.226303123
36: neval=574{'avg': 17650755.792282764, 'max': 24964065.083310027, 'min': 17595042.696338046} best=17595042.696338046
37: neval=540{'avg': 17638106.17011718, 'max': 23097801.26969598, 'min': 17595042.696338046} best=17595042.696338046
38: neval=570{'avg': 17673061.03543052, 'max': 30715195.737605873, 'min': 17595042.696338046} best=17595042.696338046
39: neval=519{'avg': 17623187.149682585, 'max': 23291989.090621114, 'min': 17595042.696338046} best=17595042.696338046
40: neval=545{'avg': 17666608.369778942, 'max': 38638846.06869661, 'min': 17595042.696338046} best=17595042.696338046
41: neval=547{'avg': 17651490.118097376, 'max': 26947471.276390545, 'min': 17595042.696338046} best=17595042.696338046
42: neval=565{'avg': 17623255.227736283, 'max': 23901616.83695724, 'min': 17595042.696338046} best=17595042.696338046
43: neval=550{'avg': 17621805.202725615, 'max': 21736859.738045417, 'min': 17582926.425722852} best=17582926.425722852
44: neval=559{'avg': 17611281.15377731, 'max': 21009030.129776374, 'min': 17582926.425722852} best=17582926.425722852
45: neval=574{'avg': 17648925.87808661, 'max': 35392093.88344255, 'min': 17582926.425722852} best=17582926.425722852
46: neval=556{'avg': 17666968.529687468, 'max': 40695069.21010939, 'min': 17582926.425722852} best=17582926.425722852
47: neval=531{'avg': 17603831.854439963, 'max': 21124220.10500528, 'min': 17582926.425722852} best=17582926.425722852
48: neval=570{'avg': 17620723.879275985, 'max': 23881315.644471783, 'min': 17582926.425722852} best=17582926.425722852
49: neval=574{'avg': 17616124.223223135, 'max': 27326834.64843517, 'min': 17582926.425722852} best=17582926.425722852
50: neval=545{'avg': 17636473.071731966, 'max': 30493397.78274506, 'min': 17582926.425722852} best=17582926.425722852
51: neval=548{'avg': 17592374.579673234, 'max': 20195603.39474994, 'min': 17582926.425722852} best=17582926.425722852
52: neval=585{'avg': 17626541.948669277, 'max': 28536859.953438383, 'min': 17582926.425722852} best=17582926.425722852
53: neval=555{'avg': 17623694.785128593, 'max': 37882377.38242567, 'min': 17582926.425722852} best=17582926.425722852
54: neval=557{'avg': 17662009.388166767, 'max': 36070005.27330829, 'min': 17582926.425722852} best=17582926.425722852
55: neval=553{'avg': 17610077.17064756, 'max': 24468827.959296606, 'min': 17582926.425722852} best=17582926.425722852
56: neval=542{'avg': 17645238.991518512, 'max': 41025538.86065997, 'min': 17582926.425722852} best=17582926.425722852
57: neval=557{'avg': 17598535.680180408, 'max': 22692644.35427164, 'min': 17582926.425722852} best=17582926.425722852
58: neval=575{'avg': 17604784.32144903, 'max': 23821477.373616703, 'min': 17582926.425722852} best=17582926.425722852
59: neval=552{'avg': 17605900.29950321, 'max': 23532785.02152487, 'min': 17582926.425722852} best=17582926.425722852
60: neval=558{'avg': 17631570.481354002, 'max': 24914164.962344408, 'min': 17582926.425722852} best=17582926.425722852
61: neval=570{'avg': 17656631.048990022, 'max': 38361043.810560994, 'min': 17582926.425722852} best=17582926.425722852
62: neval=552{'avg': 17613018.84797806, 'max': 23426556.445856344, 'min': 17582926.425722852} best=17582926.425722852
63: neval=552{'avg': 17665217.196225375, 'max': 37025878.862712994, 'min': 17582926.425722852} best=17582926.425722852
64: neval=540{'avg': 17602388.33066932, 'max': 26850946.927924164, 'min': 17582926.425722852} best=17582926.425722852
65: neval=546{'avg': 17611170.809614524, 'max': 30695287.902895667, 'min': 17582926.425722852} best=17582926.425722852
66: neval=545{'avg': 17627989.4016482, 'max': 40362716.67090791, 'min': 17582926.425722852} best=17582926.425722852
67: neval=570{'avg': 17603694.641019136, 'max': 26294855.162866786, 'min': 17582926.425722852} best=17582926.425722852
68: neval=547{'avg': 17695496.93893728, 'max': 45951874.67873815, 'min': 17582926.425722852} best=17582926.425722852
69: neval=561{'avg': 17591785.233496994, 'max': 21754483.95641736, 'min': 17582926.425722852} best=17582926.425722852
70: neval=558{'avg': 17593241.99219187, 'max': 20599844.182378236, 'min': 17582926.425722852} best=17582926.425722852
71: neval=535{'avg': 17590317.01776063, 'max': 20398810.837973446, 'min': 17582926.425722852} best=17582926.425722852
72: neval=532{'avg': 17659647.297154453, 'max': 38424986.83470454, 'min': 17582926.425722852} best=17582926.425722852
73: neval=545{'avg': 17625939.641682975, 'max': 33308737.368638914, 'min': 17582926.425722852} best=17582926.425722852
74: neval=576{'avg': 17634331.651636597, 'max': 26034358.75305468, 'min': 17582926.425722852} best=17582926.425722852
75: neval=569{'avg': 17599311.79748771, 'max': 21473515.519952726, 'min': 17582926.425722852} best=17582926.425722852
76: neval=541{'avg': 17611973.176888786, 'max': 34610041.58874376, 'min': 17582926.425722852} best=17582926.425722852
77: neval=537{'avg': 17601471.552738026, 'max': 23591016.816930503, 'min': 17582926.425722852} best=17582926.425722852
78: neval=536{'avg': 17604432.983658962, 'max': 22283684.43975698, 'min': 17582926.425722852} best=17582926.425722852
79: neval=544{'avg': 17616594.11425437, 'max': 22868362.81056254, 'min': 17582926.425722852} best=17582926.425722852
80: neval=536{'avg': 17650752.507621, 'max': 37105484.689473085, 'min': 17582926.425722852} best=17582926.425722852
81: neval=546{'avg': 17629321.385265995, 'max': 28467419.91928522, 'min': 17582926.425722852} best=17582926.425722852
82: neval=557{'avg': 17622015.551541917, 'max': 37996867.50093122, 'min': 17582926.425722852} best=17582926.425722852
