----------------------  実行情報  ----------------------
実行時間＝485秒
個体数＝250
合計世代数＝75
==============================
Total cost: 22328742.446159743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[18758053.6737864, 1756692.5347269997, 4462081.387586189, 1413742.7354769376, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 2381772.7328534997, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 1363495.797288143, '釧路市': 1195049.9695637142, '室蘭市': 1052469.416296284, '札幌市': 851066.2044380483}
OC_inc: {'苫小牧市': 432002.9400701318, '釧路市': 378633.4372346771, '室蘭市': 333458.9538729662, '札幌市': 269647.40429916244}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


---------------------  エネルギー情報  ---------------------
[1679918.812955501, 167003.60164882767, -5338104.826384787, 14918.871452054795]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 213304.90314656254, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}


---------------------  ダブル情報  ---------------------
[-3476263.540328404, 26450045.998971306]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 36682044.097131625, 'max': 68771171.99255136, 'min': 26434350.49866067} best=26434350.49866067
1: neval=207{'avg': 31150673.022654526, 'max': 44611034.90397775, 'min': 24385103.73334274} best=24385103.73334274
2: neval=195{'avg': 28919750.258661773, 'max': 44611034.90397775, 'min': 24385103.73334274} best=24385103.73334274
3: neval=209{'avg': 27210453.823502295, 'max': 34515705.34754813, 'min': 23404402.39170266} best=23404402.39170266
4: neval=202{'avg': 25950098.916625664, 'max': 43963946.25788981, 'min': 22824148.856972452} best=22824148.856972452
5: neval=189{'avg': 24469055.42512017, 'max': 31450439.3057675, 'min': 22824148.856972452} best=22824148.856972452
6: neval=196{'avg': 23550995.5817278, 'max': 28010122.84956774, 'min': 22824148.856972452} best=22824148.856972452
7: neval=206{'avg': 23122790.811269898, 'max': 28280404.414611183, 'min': 22824148.856972452} best=22824148.856972452
8: neval=213{'avg': 22883526.528198075, 'max': 23404402.39170266, 'min': 22353706.64789595} best=22353706.64789595
9: neval=200{'avg': 22765195.999560397, 'max': 23329724.764361892, 'min': 22353706.64789595} best=22353706.64789595
10: neval=205{'avg': 22753962.327495415, 'max': 30616845.068527397, 'min': 22353706.64789595} best=22353706.64789595
11: neval=184{'avg': 22481443.454446066, 'max': 25634118.747648615, 'min': 22353706.64789595} best=22353706.64789595
12: neval=211{'avg': 22396725.85296286, 'max': 27680142.771727964, 'min': 22353706.64789595} best=22353706.64789595
13: neval=197{'avg': 22357470.185568564, 'max': 22824148.856972452, 'min': 22353706.64789595} best=22353706.64789595
14: neval=200{'avg': 22410725.536202505, 'max': 36608428.72453427, 'min': 22353706.64789595} best=22353706.64789595
15: neval=198{'avg': 22389785.48252299, 'max': 31373415.304655977, 'min': 22353706.64789595} best=22353706.64789595
16: neval=183{'avg': 22353706.64789595, 'max': 22353706.64789595, 'min': 22353706.64789595} best=22353706.64789595
17: neval=197{'avg': 22362880.84834456, 'max': 24647256.760048956, 'min': 22353706.64789595} best=22353706.64789595
18: neval=194{'avg': 22487874.13806948, 'max': 35770542.299039945, 'min': 22353706.64789595} best=22353706.64789595
19: neval=190{'avg': 22382330.66486872, 'max': 29509710.891088925, 'min': 22353706.64789595} best=22353706.64789595
20: neval=213{'avg': 22395691.503431287, 'max': 32849920.531729456, 'min': 22353706.64789595} best=22353706.64789595
21: neval=203{'avg': 22360076.874896042, 'max': 23946263.39791791, 'min': 22353706.64789595} best=22353706.64789595
22: neval=195{'avg': 22353706.64789595, 'max': 22353706.64789595, 'min': 22353706.64789595} best=22353706.64789595
23: neval=204{'avg': 22353706.64789595, 'max': 22353706.64789595, 'min': 22353706.64789595} best=22353706.64789595
24: neval=193{'avg': 22353506.93428206, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
25: neval=204{'avg': 22353007.65024734, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
26: neval=200{'avg': 22370735.405650277, 'max': 24600040.46038982, 'min': 22328742.446159743} best=22328742.446159743
27: neval=190{'avg': 22384959.549098648, 'max': 30391609.764195647, 'min': 22328742.446159743} best=22328742.446159743
28: neval=199{'avg': 22351010.514108445, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
29: neval=194{'avg': 22395211.970679224, 'max': 34802066.08781821, 'min': 22328742.446159743} best=22328742.446159743
30: neval=194{'avg': 22336031.99306672, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
31: neval=198{'avg': 22329641.15742225, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
32: neval=195{'avg': 22328842.30296669, 'max': 22353706.64789595, 'min': 22328742.446159743} best=22328742.446159743
33: neval=201{'avg': 22368306.854826026, 'max': 32219844.61272969, 'min': 22328742.446159743} best=22328742.446159743
34: neval=203{'avg': 22375216.762583356, 'max': 33947321.55206232, 'min': 22328742.446159743} best=22328742.446159743
35: neval=204{'avg': 22370983.5001616, 'max': 32889005.94662252, 'min': 22328742.446159743} best=22328742.446159743
36: neval=200{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
37: neval=200{'avg': 22361815.339958858, 'max': 30596965.8959376, 'min': 22328742.446159743} best=22328742.446159743
38: neval=200{'avg': 22344379.270770617, 'max': 26237948.598878007, 'min': 22328742.446159743} best=22328742.446159743
39: neval=204{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
40: neval=194{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
41: neval=198{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
42: neval=212{'avg': 22367480.178951852, 'max': 28945990.833200216, 'min': 22328742.446159743} best=22328742.446159743
43: neval=209{'avg': 22338016.5034153, 'max': 24647256.760048956, 'min': 22328742.446159743} best=22328742.446159743
44: neval=195{'avg': 22393210.738435324, 'max': 36555476.46547991, 'min': 22328742.446159743} best=22328742.446159743
45: neval=198{'avg': 22332675.25592356, 'max': 23311944.88711295, 'min': 22328742.446159743} best=22328742.446159743
46: neval=201{'avg': 22331320.46035172, 'max': 22973245.994153082, 'min': 22328742.446159743} best=22328742.446159743
47: neval=202{'avg': 22433350.61242041, 'max': 31843351.690583546, 'min': 22328742.446159743} best=22328742.446159743
48: neval=200{'avg': 22419132.33667287, 'max': 34768034.023060285, 'min': 22328742.446159743} best=22328742.446159743
49: neval=208{'avg': 22336156.007814538, 'max': 24182132.85985764, 'min': 22328742.446159743} best=22328742.446159743
50: neval=191{'avg': 22525353.8878828, 'max': 65565042.59342691, 'min': 22328742.446159743} best=22328742.446159743
51: neval=196{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
52: neval=202{'avg': 22447069.49423324, 'max': 30584392.04512837, 'min': 22328742.446159743} best=22328742.446159743
53: neval=200{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
54: neval=182{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
55: neval=194{'avg': 22341248.099338327, 'max': 25455155.740804967, 'min': 22328742.446159743} best=22328742.446159743
56: neval=213{'avg': 22333634.820175245, 'max': 23551835.950035803, 'min': 22328742.446159743} best=22328742.446159743
57: neval=197{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
58: neval=197{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
59: neval=210{'avg': 22335625.710710846, 'max': 24049558.583933968, 'min': 22328742.446159743} best=22328742.446159743
60: neval=194{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
61: neval=193{'avg': 22328742.446159743, 'max': 22328742.446159743, 'min': 22328742.446159743} best=22328742.446159743
62: neval=203{'avg': 22360266.889281843, 'max': 30209853.226683605, 'min': 22328742.446159743} best=22328742.446159743
