----------------------  実行情報  ----------------------
実行時間＝1935秒
個体数＝450
合計世代数＝100
==============================
Total cost: 11409729.491138194
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1587389, 1101394, 402989, 333536, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[184698, 65133]
trans_facility = ['北見市', '稚内市']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[8354936.286566597, 1828507.5483827, 4470894.799993193, 1413742.7354769376, 36218.29645035368, 37591.010804902864]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1889319.8481702, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 48243.348360867734}

TC_indirect: {'北見市': 1232314.5797674998, '稚内市': 596192.9686152}
IC_trans: {'北見市': 23470.8643623761, '稚内市': 12747.432087977579}
OC_trans: {'北見市': 25284.21577790038, '稚内市': 12306.795027002487}


---------------------  エネルギー情報  ---------------------
[756750.9811582501, 163955.06250066456, -4927028.61930303, 14808.922520547945]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 102324.08960095837, '帯広市': 34982.991434895834, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1206286.8646147691, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -151338.23766036602, '帯広市': -86158.39099209783, '函館市': -33270.120697368}

EL_indirect: {'北見市': 109192.21075538751, '稚内市': 54762.85174527701}
ED_trans: {'北見市': 10912.951232876712, '稚内市': 3895.971287671233}


---------------------  ダブル情報  ---------------------
[-3991513.653123567, 16141890.677674685]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 22943050.10038549, 'max': 43680456.75654959, 'min': 12364994.756501257} best=12364994.756501257
1: neval=361{'avg': 20630525.26940386, 'max': 31865920.494800825, 'min': 12364994.756501257} best=12364994.756501257
2: neval=364{'avg': 18833801.745784335, 'max': 25853306.58507686, 'min': 12364994.756501257} best=12364994.756501257
3: neval=355{'avg': 17451281.37358683, 'max': 29100503.618347798, 'min': 12364994.756501257} best=12364994.756501257
4: neval=372{'avg': 16383481.167350579, 'max': 26800902.61009927, 'min': 12364994.756501257} best=12364994.756501257
5: neval=358{'avg': 15341618.071372926, 'max': 23682569.258662194, 'min': 12364994.756501257} best=12364994.756501257
6: neval=359{'avg': 14581562.294443142, 'max': 28392125.784131613, 'min': 12364994.756501257} best=12364994.756501257
7: neval=364{'avg': 13786692.097522957, 'max': 24118189.725786425, 'min': 12346277.571550673} best=12346277.571550673
8: neval=330{'avg': 13068241.86766775, 'max': 17794089.91345338, 'min': 12223610.151502073} best=12223610.151502073
9: neval=354{'avg': 12817577.802092029, 'max': 23368115.9137145, 'min': 11893818.340735147} best=11893818.340735147
10: neval=365{'avg': 12665247.663156893, 'max': 34945018.64827442, 'min': 11893818.340735147} best=11893818.340735147
11: neval=369{'avg': 12455773.650226407, 'max': 20763897.785025466, 'min': 11656420.905264229} best=11656420.905264229
12: neval=356{'avg': 12385950.76237422, 'max': 25450832.70935869, 'min': 11656420.905264229} best=11656420.905264229
13: neval=389{'avg': 12260724.657206519, 'max': 25451011.960780233, 'min': 11613466.487187516} best=11613466.487187516
14: neval=364{'avg': 11913576.957370644, 'max': 13881158.01260038, 'min': 11468512.243526729} best=11468512.243526729
15: neval=346{'avg': 11754452.866017785, 'max': 15720033.31004206, 'min': 11468512.243526729} best=11468512.243526729
16: neval=348{'avg': 11667265.894839859, 'max': 15586853.18558396, 'min': 11468512.243526729} best=11468512.243526729
17: neval=353{'avg': 11595882.495223343, 'max': 11714391.879884921, 'min': 11468512.243526729} best=11468512.243526729
18: neval=348{'avg': 11569336.105737384, 'max': 17155313.075788215, 'min': 11468512.243526729} best=11468512.243526729
19: neval=356{'avg': 11512855.357801862, 'max': 16804065.93908667, 'min': 11468512.243526729} best=11468512.243526729
20: neval=351{'avg': 11514926.952548042, 'max': 17813141.00266343, 'min': 11468512.243526729} best=11468512.243526729
21: neval=358{'avg': 11529395.006129604, 'max': 21407760.991609912, 'min': 11468512.243526729} best=11468512.243526729
22: neval=351{'avg': 11508248.64126127, 'max': 26591967.04328976, 'min': 11468512.243526729} best=11468512.243526729
23: neval=348{'avg': 11511537.24588879, 'max': 20937960.74937709, 'min': 11468512.243526729} best=11468512.243526729
24: neval=347{'avg': 11517981.834851274, 'max': 23130796.411499556, 'min': 11468512.243526729} best=11468512.243526729
25: neval=351{'avg': 11516232.599070398, 'max': 23803132.688336886, 'min': 11468512.243526729} best=11468512.243526729
26: neval=355{'avg': 11520560.946998406, 'max': 21694556.14390449, 'min': 11468512.243526729} best=11468512.243526729
27: neval=365{'avg': 11523614.682937121, 'max': 21834095.497572675, 'min': 11468512.243526729} best=11468512.243526729
28: neval=369{'avg': 11529930.387209572, 'max': 17961423.670454387, 'min': 11468512.243526729} best=11468512.243526729
29: neval=354{'avg': 11475447.438525468, 'max': 14589349.99295964, 'min': 11468512.243526729} best=11468512.243526729
30: neval=353{'avg': 11487905.72374928, 'max': 16648200.431698252, 'min': 11468512.243526729} best=11468512.243526729
31: neval=360{'avg': 11491248.53347295, 'max': 18360528.684617333, 'min': 11468512.243526729} best=11468512.243526729
32: neval=369{'avg': 11476948.579795744, 'max': 14842752.79401295, 'min': 11468512.243526729} best=11468512.243526729
33: neval=362{'avg': 11470412.525731416, 'max': 12323639.235636223, 'min': 11468512.243526729} best=11468512.243526729
34: neval=359{'avg': 11497612.997823987, 'max': 23677593.238225136, 'min': 11468512.243526729} best=11468512.243526729
35: neval=339{'avg': 11479183.701822314, 'max': 15485388.005384991, 'min': 11468512.243526729} best=11468512.243526729
36: neval=341{'avg': 11470130.437426617, 'max': 12196699.498476502, 'min': 11468512.243526729} best=11468512.243526729
37: neval=338{'avg': 11607171.430270692, 'max': 28002949.71465846, 'min': 11468512.243526729} best=11468512.243526729
38: neval=360{'avg': 11575484.760578124, 'max': 25430410.586893257, 'min': 11468512.243526729} best=11468512.243526729
39: neval=348{'avg': 11562436.710411754, 'max': 26514468.186922323, 'min': 11468512.243526729} best=11468512.243526729
40: neval=314{'avg': 11523935.733863588, 'max': 25678621.022185273, 'min': 11468512.243526729} best=11468512.243526729
41: neval=349{'avg': 11485021.483978717, 'max': 14727253.783021543, 'min': 11468512.243526729} best=11468512.243526729
42: neval=352{'avg': 11496704.691200847, 'max': 16723061.715197176, 'min': 11468512.243526729} best=11468512.243526729
43: neval=362{'avg': 11531509.404171418, 'max': 27222471.08792714, 'min': 11409729.491138194} best=11409729.491138194
44: neval=353{'avg': 11522069.550949635, 'max': 22979162.443632994, 'min': 11409729.491138194} best=11409729.491138194
45: neval=335{'avg': 11553162.413170718, 'max': 27854932.74334003, 'min': 11409729.491138194} best=11409729.491138194
46: neval=354{'avg': 11448217.947695825, 'max': 14915588.130766539, 'min': 11409729.491138194} best=11409729.491138194
47: neval=355{'avg': 11428926.363379432, 'max': 14915588.130766537, 'min': 11409729.491138194} best=11409729.491138194
48: neval=358{'avg': 11434870.183508247, 'max': 18912626.93130753, 'min': 11409729.491138194} best=11409729.491138194
49: neval=366{'avg': 11455827.177585801, 'max': 18357623.716710687, 'min': 11409729.491138194} best=11409729.491138194
50: neval=335{'avg': 11524611.8901374, 'max': 28733362.97218146, 'min': 11409729.491138194} best=11409729.491138194
51: neval=350{'avg': 11458511.123271655, 'max': 20119927.832584564, 'min': 11409729.491138194} best=11409729.491138194
52: neval=391{'avg': 11456929.126930261, 'max': 20965589.773374803, 'min': 11409729.491138194} best=11409729.491138194
53: neval=362{'avg': 11432394.587673068, 'max': 18511778.80623811, 'min': 11409729.491138194} best=11409729.491138194
54: neval=361{'avg': 11485784.089845814, 'max': 23307164.95976367, 'min': 11409729.491138194} best=11409729.491138194
55: neval=362{'avg': 11465488.81336912, 'max': 21563570.577764343, 'min': 11409729.491138194} best=11409729.491138194
56: neval=365{'avg': 11425987.39744615, 'max': 14772748.85284191, 'min': 11409729.491138194} best=11409729.491138194
57: neval=346{'avg': 11473682.566154895, 'max': 24271402.824830726, 'min': 11409729.491138194} best=11409729.491138194
58: neval=363{'avg': 11462506.323852643, 'max': 24661151.06413352, 'min': 11409729.491138194} best=11409729.491138194
59: neval=352{'avg': 11442484.641063886, 'max': 20824261.199126516, 'min': 11409729.491138194} best=11409729.491138194
60: neval=365{'avg': 11489858.635690786, 'max': 24211770.054768268, 'min': 11409729.491138194} best=11409729.491138194
61: neval=354{'avg': 11561409.524886502, 'max': 27115376.975539133, 'min': 11409729.491138194} best=11409729.491138194
62: neval=359{'avg': 11511526.34666081, 'max': 26577772.078027148, 'min': 11409729.491138194} best=11409729.491138194
63: neval=357{'avg': 11429952.432862734, 'max': 15556816.5287246, 'min': 11409729.491138194} best=11409729.491138194
64: neval=354{'avg': 11452857.274925118, 'max': 20590297.57627239, 'min': 11409729.491138194} best=11409729.491138194
65: neval=358{'avg': 11521029.54121113, 'max': 29432429.420122728, 'min': 11409729.491138194} best=11409729.491138194
66: neval=343{'avg': 11455991.569270456, 'max': 28152116.672078475, 'min': 11409729.491138194} best=11409729.491138194
67: neval=363{'avg': 11424528.6062868, 'max': 14739530.399574518, 'min': 11409729.491138194} best=11409729.491138194
68: neval=345{'avg': 11416070.233292123, 'max': 14263063.46040708, 'min': 11409729.491138194} best=11409729.491138194
69: neval=372{'avg': 11417385.526283199, 'max': 14854945.306390677, 'min': 11409729.491138194} best=11409729.491138194
70: neval=355{'avg': 11447260.173374206, 'max': 21242358.534581725, 'min': 11409729.491138194} best=11409729.491138194
71: neval=363{'avg': 11428449.153810076, 'max': 19833577.69348679, 'min': 11409729.491138194} best=11409729.491138194
