局----------------------  実行情報  ----------------------
実行時間＝6745秒
個体数＝950
合計世代数＝100
=============================
Total cost: 6716878.207527546
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1055330, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 76880, 70939, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3474610.8647699994, 1417898.3822548997, 4539971.081391736, 1484598.6914861854, 85008.72778892054, 82468.19758651507]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[311176.42911875003, 131273.77951228234, -4155774.8480993886, 29247.822246575346]

EL_direct: {'苫小牧市': 35224.629812666666, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 36297.113608437496, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '千歳市': 23897.609071645835, '北見市': 43795.86968277084, '稚内市': 20330.31159629167}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -715970.1452905736, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -71374.21761448785, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '千歳市': -40.69057727429343, '北見市': 16819.6037230327, '稚内市': 50100.318107679945}

EL_indirect: {'小樽市': 24968.969471381006, '厚岸町': 36578.061906776, '深川市': 27013.798733978332, '岩見沢市': 12305.693255210334, '中標津町': 15370.5235004165, '新ひだか町': 15036.732644520169}
ED_trans: {'小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '深川市': 4701.264657534246, '岩見沢市': 4337.9684383561635, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3684076.817221781, 11084555.945278257]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 14547734.087173441, 'max': 25520752.287811812, 'min': 8648727.400155619} best=8648727.400155619
1: neval=739{'avg': 12685538.988694325, 'max': 20108235.923679646, 'min': 8430793.13262561} best=8430793.13262561
2: neval=745{'avg': 11341388.67077487, 'max': 19339521.518638417, 'min': 8113308.413908513} best=8113308.413908513
3: neval=736{'avg': 10370393.518293887, 'max': 16028503.734926987, 'min': 8102662.648537237} best=8102662.648537237
4: neval=750{'avg': 9627006.99005225, 'max': 19244781.762370963, 'min': 7703237.884103556} best=7703237.884103556
5: neval=750{'avg': 9123154.375244109, 'max': 14519757.019215541, 'min': 7711430.325661561} best=7703237.884103556
6: neval=757{'avg': 8744672.235571405, 'max': 13967877.071518946, 'min': 7344327.346155578} best=7344327.346155578
7: neval=757{'avg': 8489535.695980508, 'max': 16931636.019162077, 'min': 7475670.909462909} best=7344327.346155578
8: neval=767{'avg': 8265871.687890438, 'max': 25361072.889372163, 'min': 7368705.809145287} best=7344327.346155578
9: neval=747{'avg': 7999645.5384159675, 'max': 11256513.743174285, 'min': 7368705.809145287} best=7344327.346155578
10: neval=751{'avg': 7824848.309475574, 'max': 12355991.871882334, 'min': 7173872.039461142} best=7173872.039461142
11: neval=764{'avg': 7667685.763498621, 'max': 15441171.59792134, 'min': 7163752.370215892} best=7163752.370215892
12: neval=750{'avg': 7529812.980366462, 'max': 12272878.978596117, 'min': 7163752.370215892} best=7163752.370215892
13: neval=775{'avg': 7431521.113679074, 'max': 19121002.49704725, 'min': 7003606.94660262} best=7003606.94660262
14: neval=763{'avg': 7317582.819106813, 'max': 11592852.109289248, 'min': 6973353.660236855} best=6973353.660236855
15: neval=727{'avg': 7247826.944217352, 'max': 17449587.909057315, 'min': 6937237.268965003} best=6937237.268965003
16: neval=738{'avg': 7175232.864564623, 'max': 15155694.335726032, 'min': 6896965.65026069} best=6896965.65026069
17: neval=751{'avg': 7091005.6849326305, 'max': 13937891.980377479, 'min': 6860919.424514515} best=6860919.424514515
18: neval=756{'avg': 7009377.716231382, 'max': 10059156.014215343, 'min': 6828071.660303538} best=6828071.660303538
19: neval=743{'avg': 6965614.364654588, 'max': 12109410.537678681, 'min': 6769882.844463714} best=6769882.844463714
20: neval=771{'avg': 6955138.7513134405, 'max': 18268034.9260586, 'min': 6744368.05490821} best=6744368.05490821
21: neval=748{'avg': 6899122.523936846, 'max': 15533055.524395406, 'min': 6738087.558382712} best=6738087.558382712
22: neval=740{'avg': 6867521.25354323, 'max': 15672675.066349797, 'min': 6738087.558382712} best=6738087.558382712
23: neval=731{'avg': 6820845.498520695, 'max': 15268601.307323128, 'min': 6738087.558382712} best=6738087.558382712
24: neval=735{'avg': 6791420.438591901, 'max': 11588566.69411105, 'min': 6726313.823580674} best=6726313.823580674
25: neval=759{'avg': 6777164.469201865, 'max': 19457445.087013513, 'min': 6726313.823580674} best=6726313.823580674
26: neval=762{'avg': 6779814.713147511, 'max': 14646425.843641762, 'min': 6720033.327055175} best=6720033.327055175
27: neval=744{'avg': 6772005.441581049, 'max': 16786936.367145903, 'min': 6720033.327055175} best=6720033.327055175
28: neval=734{'avg': 6770924.012271497, 'max': 14689074.933423387, 'min': 6720033.327055175} best=6720033.327055175
29: neval=777{'avg': 6754475.662857541, 'max': 10971362.701856833, 'min': 6720033.327055175} best=6720033.327055175
30: neval=758{'avg': 6760244.459122435, 'max': 13971540.00114246, 'min': 6720033.327055175} best=6720033.327055175
31: neval=708{'avg': 6764173.719748887, 'max': 16345358.3241789, 'min': 6720033.327055175} best=6720033.327055175
32: neval=719{'avg': 6745602.832436376, 'max': 12997297.075563801, 'min': 6720033.327055175} best=6720033.327055175
33: neval=726{'avg': 6734913.296698375, 'max': 12887082.273970313, 'min': 6720033.327055175} best=6720033.327055175
34: neval=788{'avg': 6766326.177377032, 'max': 17104380.05949266, 'min': 6720033.327055175} best=6720033.327055175
35: neval=740{'avg': 6731577.543624429, 'max': 12703917.869172368, 'min': 6720033.327055175} best=6720033.327055175
36: neval=720{'avg': 6746369.665018601, 'max': 12089808.03125445, 'min': 6720033.327055175} best=6720033.327055175
37: neval=737{'avg': 6770336.980466749, 'max': 15573784.179687705, 'min': 6720033.327055175} best=6720033.327055175
38: neval=732{'avg': 6758038.051231393, 'max': 19278794.564793866, 'min': 6720033.327055175} best=6720033.327055175
39: neval=713{'avg': 6769700.309783913, 'max': 13527624.676637802, 'min': 6720033.327055175} best=6720033.327055175
40: neval=768{'avg': 6788909.978218019, 'max': 19246958.091830816, 'min': 6720033.327055175} best=6720033.327055175
41: neval=731{'avg': 6761162.970382459, 'max': 16256325.303082569, 'min': 6720033.327055175} best=6720033.327055175
42: neval=773{'avg': 6761858.024665296, 'max': 14655270.691210017, 'min': 6720033.327055175} best=6720033.327055175
43: neval=756{'avg': 6772978.783974627, 'max': 15793187.177578356, 'min': 6720033.327055175} best=6720033.327055175
44: neval=770{'avg': 6746378.566953177, 'max': 11003490.560031485, 'min': 6720033.327055175} best=6720033.327055175
45: neval=760{'avg': 6775872.758310117, 'max': 18472737.005100336, 'min': 6720033.327055175} best=6720033.327055175
46: neval=731{'avg': 6772754.4629517505, 'max': 15694494.924680758, 'min': 6720033.327055175} best=6720033.327055175
47: neval=712{'avg': 6748413.330349178, 'max': 12107449.61532543, 'min': 6720033.327055175} best=6720033.327055175
48: neval=754{'avg': 6737274.126511933, 'max': 13611189.349169172, 'min': 6720033.327055175} best=6720033.327055175
49: neval=747{'avg': 6745142.671016549, 'max': 11471693.017379532, 'min': 6720033.327055175} best=6720033.327055175
50: neval=746{'avg': 6752638.03538713, 'max': 16424878.62477681, 'min': 6720033.327055175} best=6720033.327055175
51: neval=761{'avg': 6742245.275456769, 'max': 14719696.974939989, 'min': 6720033.327055175} best=6720033.327055175
52: neval=735{'avg': 6749508.760465393, 'max': 12145355.154869841, 'min': 6720033.327055175} best=6720033.327055175
53: neval=744{'avg': 6730085.210503059, 'max': 10778401.621945808, 'min': 6720033.327055175} best=6720033.327055175
54: neval=775{'avg': 6735066.855348976, 'max': 12085502.193211213, 'min': 6720033.327055175} best=6720033.327055175
55: neval=759{'avg': 6740059.830783364, 'max': 15295876.480425986, 'min': 6720033.327055175} best=6720033.327055175
56: neval=750{'avg': 6748050.440632728, 'max': 11686392.750288554, 'min': 6720033.327055175} best=6720033.327055175
57: neval=771{'avg': 6731596.544791902, 'max': 12461636.507626794, 'min': 6720033.327055175} best=6720033.327055175
58: neval=771{'avg': 6745340.663797744, 'max': 11985779.411151566, 'min': 6720033.327055175} best=6720033.327055175
59: neval=762{'avg': 6738311.231697625, 'max': 12028357.15248584, 'min': 6720033.327055175} best=6720033.327055175
60: neval=779{'avg': 6740973.314763957, 'max': 12715425.367889501, 'min': 6720033.327055175} best=6720033.327055175
61: neval=749{'avg': 6762874.120773421, 'max': 14670816.170392253, 'min': 6720033.327055175} best=6720033.327055175
62: neval=775{'avg': 6809982.911831545, 'max': 16186451.62195329, 'min': 6720033.327055175} best=6720033.327055175
63: neval=735{'avg': 6742387.367690454, 'max': 10871002.299050301, 'min': 6720033.327055175} best=6720033.327055175
64: neval=748{'avg': 6745987.431142186, 'max': 16374308.01914544, 'min': 6720033.327055175} best=6720033.327055175
65: neval=746{'avg': 6758444.979859605, 'max': 12961447.475813098, 'min': 6720033.327055175} best=6720033.327055175
66: neval=758{'avg': 6763399.9795381585, 'max': 16418316.512956567, 'min': 6720033.327055175} best=6720033.327055175
67: neval=752{'avg': 6744042.61525019, 'max': 13950972.531779978, 'min': 6720033.327055175} best=6720033.327055175
68: neval=741{'avg': 6739714.201771627, 'max': 11920893.485339258, 'min': 6720033.327055175} best=6720033.327055175
69: neval=731{'avg': 6739910.222684392, 'max': 11262326.656342689, 'min': 6720033.327055175} best=6720033.327055175
70: neval=787{'avg': 6749357.732006988, 'max': 15481925.641545204, 'min': 6720033.327055175} best=6720033.327055175
71: neval=755{'avg': 6737271.736803639, 'max': 10894687.596709982, 'min': 6720033.327055175} best=6720033.327055175
72: neval=773{'avg': 6742006.931895112, 'max': 16813978.111151382, 'min': 6720033.327055175} best=6720033.327055175
73: neval=727{'avg': 6766081.710005133, 'max': 22733166.360512443, 'min': 6720033.327055175} best=6720033.327055175
74: neval=721{'avg': 6745172.94022583, 'max': 13699630.592539128, 'min': 6720033.327055175} best=6720033.327055175
75: neval=769{'avg': 6742058.875444471, 'max': 18989019.68674874, 'min': 6720033.327055175} best=6720033.327055175
76: neval=755{'avg': 6750479.350398359, 'max': 16063342.020420268, 'min': 6720033.327055175} best=6720033.327055175
