----------------------  実行情報  ----------------------
実行時間＝120秒
個体数＝200
合計世代数＝41
=============================
Total cost: 24825874.05231578
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[22852323.42947949, 0, 4462081.387586189, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 6476042.488546601, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 1363495.797288143, '釧路市': 1195049.9695637142, '室蘭市': 1052469.416296284, '札幌市': 851066.2044380483}
OC_inc: {'苫小牧市': 432002.9400701318, '釧路市': 378633.4372346771, '室蘭市': 333458.9538729662, '札幌市': 269647.40429916244}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[2046590.1589019806, 0, -5338104.826384787, 0]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 579976.2490930419, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[-3291514.667482807, 28728147.552542616]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 38207261.31551992, 'max': 68525388.30449912, 'min': 24825874.05231578} best=24825874.05231578
1: neval=149{'avg': 32648720.189597312, 'max': 47906520.59250644, 'min': 24825874.05231578} best=24825874.05231578
2: neval=156{'avg': 29804089.68393041, 'max': 43522899.315587975, 'min': 24825874.05231578} best=24825874.05231578
3: neval=165{'avg': 27659579.98005413, 'max': 35238374.631612755, 'min': 24825874.05231578} best=24825874.05231578
4: neval=157{'avg': 25752604.550050918, 'max': 32347121.211432166, 'min': 24825874.05231578} best=24825874.05231578
5: neval=143{'avg': 24980408.167640366, 'max': 32620208.607301317, 'min': 24825874.05231578} best=24825874.05231578
6: neval=157{'avg': 24927725.440067805, 'max': 38268439.504447505, 'min': 24825874.05231578} best=24825874.05231578
7: neval=159{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
8: neval=153{'avg': 24899815.689288136, 'max': 39614201.44678773, 'min': 24825874.05231578} best=24825874.05231578
9: neval=156{'avg': 24838413.132419605, 'max': 27333690.073081754, 'min': 24825874.05231578} best=24825874.05231578
10: neval=164{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
11: neval=159{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
12: neval=152{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
13: neval=157{'avg': 24852495.506092537, 'max': 30150164.807668902, 'min': 24825874.05231578} best=24825874.05231578
14: neval=171{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
15: neval=152{'avg': 24909196.52180989, 'max': 38640105.71586652, 'min': 24825874.05231578} best=24825874.05231578
16: neval=160{'avg': 24837432.658217177, 'max': 27137595.232595608, 'min': 24825874.05231578} best=24825874.05231578
17: neval=165{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
18: neval=151{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
19: neval=150{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
20: neval=159{'avg': 24858840.266733903, 'max': 28485707.57311244, 'min': 24825874.05231578} best=24825874.05231578
21: neval=153{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
22: neval=155{'avg': 24880085.993365668, 'max': 35668262.26229459, 'min': 24825874.05231578} best=24825874.05231578
23: neval=160{'avg': 24846699.16319541, 'max': 28990896.22824279, 'min': 24825874.05231578} best=24825874.05231578
24: neval=149{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
25: neval=171{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
26: neval=159{'avg': 24891095.048127674, 'max': 32774907.029425044, 'min': 24825874.05231578} best=24825874.05231578
27: neval=175{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
28: neval=159{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
29: neval=163{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
30: neval=166{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
31: neval=152{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
32: neval=155{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
33: neval=162{'avg': 24884668.843005504, 'max': 33304420.090508576, 'min': 24825874.05231578} best=24825874.05231578
34: neval=154{'avg': 24856999.300240375, 'max': 31050923.637235392, 'min': 24825874.05231578} best=24825874.05231578
35: neval=143{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
36: neval=156{'avg': 24892567.64889252, 'max': 38164593.36766519, 'min': 24825874.05231578} best=24825874.05231578
37: neval=157{'avg': 24886826.175176024, 'max': 37016298.624365196, 'min': 24825874.05231578} best=24825874.05231578
38: neval=167{'avg': 24879860.990484286, 'max': 35623261.68601699, 'min': 24825874.05231578} best=24825874.05231578
39: neval=160{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
40: neval=167{'avg': 24825874.05231578, 'max': 24825874.05231578, 'min': 24825874.05231578} best=24825874.05231578
