局----------------------  実行情報  ----------------------
実行時間＝3194秒
個体数＝600
合計世代数＝100
=============================
Total cost: 8376694.283255339
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[430316, 145834]
trans_facility = ['登別市', '標茶町']
trans_blocks = [['標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['登別市']]

arrows = [[['室蘭市'], ['登別市']], [['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[6033301.935182397, 853043.0108537, 4514277.780500082, 1483386.153909805, 61746.226580041286, 70341.78901604805]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 904407.8035177998, '室蘭市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '標茶町': 618994.0954220999}
IC_trans: {'登別市': 41548.755561019, '標茶町': 20197.471019022283}
OC_trans: {'登別市': 49667.04993831772, '標茶町': 20674.73907773032}


---------------------  エネルギー情報  ---------------------
[540325.6436630002, 79472.22971057717, -4568302.8972054515, 35231.96712328767]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 0.0, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {'登別市': 22552.445014112, '標茶町': 56919.78469646517}
ED_trans: {'登別市': 26314.118136986304, '標茶町': 8917.848986301371}


---------------------  ダブル情報  ---------------------
[-3913273.0567085864, 13016096.896042073]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(400/4360) t/day → receive from: 中継施設＝ 標茶町(145834) → receive from: 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 17324787.38811061, 'max': 26124766.540044885, 'min': 9720228.749446284} best=9720228.749446284
1: neval=474{'avg': 15429503.73168754, 'max': 25853116.198103797, 'min': 10796287.036430035} best=9720228.749446284
2: neval=462{'avg': 14141968.576443536, 'max': 22644822.552846104, 'min': 10453198.327897608} best=9720228.749446284
3: neval=474{'avg': 13008063.308783298, 'max': 19731602.989803653, 'min': 10119402.213774314} best=9720228.749446284
4: neval=455{'avg': 12046017.165921243, 'max': 17820223.637354046, 'min': 9760704.847878024} best=9720228.749446284
5: neval=472{'avg': 11226377.192300873, 'max': 20529993.928866968, 'min': 9069715.494211365} best=9069715.494211365
6: neval=469{'avg': 10531500.605360826, 'max': 21329363.1818173, 'min': 8803400.048060924} best=8803400.048060924
7: neval=461{'avg': 9967565.336749395, 'max': 14527391.638653561, 'min': 8776080.814339582} best=8776080.814339582
8: neval=484{'avg': 9549707.18954648, 'max': 12119372.820764923, 'min': 8721569.586795218} best=8721569.586795218
9: neval=472{'avg': 9285974.91546631, 'max': 15912667.273591215, 'min': 8670341.918884847} best=8670341.918884847
10: neval=471{'avg': 9015469.940050423, 'max': 12808389.347321995, 'min': 8652310.692213196} best=8652310.692213196
11: neval=494{'avg': 8859755.248742195, 'max': 12257898.571702674, 'min': 8547673.691572554} best=8547673.691572554
12: neval=487{'avg': 8810019.777957434, 'max': 19369922.245262034, 'min': 8547673.691572554} best=8547673.691572554
13: neval=480{'avg': 8708297.43436859, 'max': 14545909.826866366, 'min': 8547673.691572554} best=8547673.691572554
14: neval=467{'avg': 8654222.092820095, 'max': 11694660.107255492, 'min': 8547673.691572554} best=8547673.691572554
15: neval=470{'avg': 8627191.731714953, 'max': 19913126.120446872, 'min': 8547673.691572554} best=8547673.691572554
16: neval=469{'avg': 8587099.525910946, 'max': 17496500.84026693, 'min': 8508496.809714332} best=8508496.809714332
17: neval=505{'avg': 8605940.686533455, 'max': 16679552.11740129, 'min': 8508496.809714332} best=8508496.809714332
18: neval=491{'avg': 8631822.078296056, 'max': 21600610.582473807, 'min': 8508496.809714332} best=8508496.809714332
19: neval=496{'avg': 8593454.730060063, 'max': 17815158.553257145, 'min': 8508496.809714332} best=8508496.809714332
20: neval=480{'avg': 8564371.72918394, 'max': 16600593.894737989, 'min': 8508496.809714332} best=8508496.809714332
21: neval=469{'avg': 8533649.10143531, 'max': 11278059.559200585, 'min': 8508496.809714332} best=8508496.809714332
22: neval=463{'avg': 8584399.691105789, 'max': 16583477.406762347, 'min': 8508496.809714332} best=8508496.809714332
23: neval=483{'avg': 8545350.054057654, 'max': 17227770.72442702, 'min': 8508496.809714332} best=8508496.809714332
24: neval=464{'avg': 8586693.568903198, 'max': 26872827.7419777, 'min': 8508496.809714332} best=8508496.809714332
25: neval=474{'avg': 8574427.773523139, 'max': 22479495.407621793, 'min': 8508496.809714332} best=8508496.809714332
26: neval=487{'avg': 8545816.134735567, 'max': 18035857.17811151, 'min': 8508496.809714332} best=8508496.809714332
27: neval=475{'avg': 8553279.250326453, 'max': 20541833.9555315, 'min': 8508496.809714332} best=8508496.809714332
28: neval=453{'avg': 8543578.654147841, 'max': 22692505.17248673, 'min': 8508496.809714332} best=8508496.809714332
29: neval=469{'avg': 8522488.276698291, 'max': 12527083.417637441, 'min': 8508496.809714332} best=8508496.809714332
30: neval=469{'avg': 8553131.036891734, 'max': 16466542.727662383, 'min': 8508496.809714332} best=8508496.809714332
31: neval=479{'avg': 8515988.641078783, 'max': 13003595.628384823, 'min': 8508496.809714332} best=8508496.809714332
32: neval=462{'avg': 8564496.249433815, 'max': 14150371.486852445, 'min': 8508496.809714332} best=8508496.809714332
33: neval=482{'avg': 8548421.452921731, 'max': 15384228.654372463, 'min': 8508496.809714332} best=8508496.809714332
34: neval=510{'avg': 8525786.045340596, 'max': 12702626.940357298, 'min': 8508496.809714332} best=8508496.809714332
35: neval=477{'avg': 8641199.295579862, 'max': 26318171.015404336, 'min': 8508496.809714332} best=8508496.809714332
36: neval=492{'avg': 8634862.892109226, 'max': 27450850.40652159, 'min': 8508496.809714332} best=8508496.809714332
37: neval=453{'avg': 8529086.382271208, 'max': 14043456.628192127, 'min': 8508496.809714332} best=8508496.809714332
38: neval=474{'avg': 8554822.317999398, 'max': 16399748.134991892, 'min': 8508496.809714332} best=8508496.809714332
39: neval=471{'avg': 8532070.547717901, 'max': 12607452.15047319, 'min': 8508496.809714332} best=8508496.809714332
40: neval=472{'avg': 8513710.223599005, 'max': 10670712.026027236, 'min': 8466764.482897878} best=8466764.482897878
41: neval=467{'avg': 8542225.173837943, 'max': 17154179.301328056, 'min': 8466764.482897878} best=8466764.482897878
42: neval=470{'avg': 8535421.660678294, 'max': 21806238.700965397, 'min': 8466764.482897878} best=8466764.482897878
43: neval=464{'avg': 8566299.050660534, 'max': 16864997.987531677, 'min': 8466764.482897878} best=8466764.482897878
44: neval=469{'avg': 8515454.049641151, 'max': 12746648.806092989, 'min': 8466764.482897878} best=8466764.482897878
45: neval=456{'avg': 8555555.837789841, 'max': 18022691.983374283, 'min': 8466764.482897878} best=8466764.482897878
46: neval=468{'avg': 8578087.457858907, 'max': 28841596.502874818, 'min': 8466764.482897878} best=8466764.482897878
47: neval=464{'avg': 8501434.002977785, 'max': 17109729.594045706, 'min': 8466764.482897878} best=8466764.482897878
48: neval=472{'avg': 8521987.612945745, 'max': 22242778.12609829, 'min': 8466764.482897878} best=8466764.482897878
49: neval=468{'avg': 8531111.533642003, 'max': 23215501.45735207, 'min': 8466764.482897878} best=8466764.482897878
50: neval=472{'avg': 8502014.765787207, 'max': 14912168.278595528, 'min': 8466764.482897878} best=8466764.482897878
51: neval=463{'avg': 8478843.75958718, 'max': 14470176.133166429, 'min': 8466764.482897878} best=8466764.482897878
52: neval=480{'avg': 8503370.705585627, 'max': 21285923.356322367, 'min': 8466764.482897878} best=8466764.482897878
53: neval=473{'avg': 8497471.504603082, 'max': 12515847.528937291, 'min': 8466764.482897878} best=8466764.482897878
54: neval=490{'avg': 8483076.989004713, 'max': 11518721.852021806, 'min': 8466764.482897878} best=8466764.482897878
55: neval=482{'avg': 8513209.410231106, 'max': 16143680.946579896, 'min': 8466764.482897878} best=8466764.482897878
56: neval=483{'avg': 8489565.784750732, 'max': 14078796.988924712, 'min': 8466764.482897878} best=8466764.482897878
57: neval=472{'avg': 8544159.749963202, 'max': 23300980.63037599, 'min': 8466764.482897878} best=8466764.482897878
58: neval=485{'avg': 8485955.56400369, 'max': 15360016.14930907, 'min': 8466764.482897878} best=8466764.482897878
59: neval=481{'avg': 8504022.329854676, 'max': 15471303.040551579, 'min': 8466764.482897878} best=8466764.482897878
60: neval=455{'avg': 8493108.217402246, 'max': 17478226.041637518, 'min': 8466764.482897878} best=8466764.482897878
61: neval=465{'avg': 8515910.905445436, 'max': 24729345.699903723, 'min': 8466764.482897878} best=8466764.482897878
62: neval=485{'avg': 8495264.482882692, 'max': 23489309.6689732, 'min': 8466764.482897878} best=8466764.482897878
63: neval=468{'avg': 8486449.602529468, 'max': 13001614.59875752, 'min': 8466764.482897878} best=8466764.482897878
64: neval=477{'avg': 8480010.552877637, 'max': 11833812.130795583, 'min': 8417415.158252262} best=8417415.158252262
65: neval=447{'avg': 8520231.602556925, 'max': 25099449.537201073, 'min': 8417415.158252262} best=8417415.158252262
66: neval=467{'avg': 8535392.823665738, 'max': 19397771.276281286, 'min': 8417415.158252262} best=8417415.158252262
67: neval=482{'avg': 8482898.222861907, 'max': 14184366.022791635, 'min': 8417415.158252262} best=8417415.158252262
68: neval=473{'avg': 8489450.427086772, 'max': 23967650.752305727, 'min': 8417415.158252262} best=8417415.158252262
69: neval=480{'avg': 8478035.288766587, 'max': 16644910.982057141, 'min': 8417415.158252262} best=8417415.158252262
70: neval=469{'avg': 8445658.51346763, 'max': 13741595.954512555, 'min': 8417415.158252262} best=8417415.158252262
71: neval=446{'avg': 8436619.159007972, 'max': 13771877.501780236, 'min': 8417415.158252262} best=8417415.158252262
72: neval=453{'avg': 8445673.104193283, 'max': 15826520.298309123, 'min': 8417415.158252262} best=8417415.158252262
73: neval=486{'avg': 8497350.34500427, 'max': 24914760.098284893, 'min': 8417415.158252262} best=8417415.158252262
74: neval=470{'avg': 8426717.625049792, 'max': 11663483.173311844, 'min': 8417415.158252262} best=8417415.158252262
75: neval=478{'avg': 8420014.724538578, 'max': 9977154.930041347, 'min': 8417415.158252262} best=8417415.158252262
76: neval=477{'avg': 8454597.384431683, 'max': 19036492.698514033, 'min': 8417415.158252262} best=8417415.158252262
77: neval=477{'avg': 8528993.242070032, 'max': 21729293.187353186, 'min': 8417415.158252262} best=8417415.158252262
