局----------------------  実行情報  ----------------------
実行時間＝6450秒
個体数＝950
合計世代数＝100
============================
Total cost: 6867362.05022487
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 913101, 677679, 483537, 430316, 327537, 325699, 255303, 225259, 181144, 137675, 95346, 82141, 78724, 62104, 48136, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '小樽市', '弟子屈町', '厚岸町', '稚内市', '中標津町', '新ひだか町', '根室市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['根室市'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[75634]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------
[4048746.3700593007, 322095.4687183, 4648495.150300314, 1773800.568255061, 13848.819925657013, 13601.392380362755]

TC_direct: {'苫小牧市': 337159.3092439, '釧路市': 205083.3241966, '札幌市': 433688.2310151, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 439698.6518525999, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '北見市': 426932.70966209995, '小樽市': 182374.77152840004, '弟子屈町': 154389.8189587, '厚岸町': 100272.948255, '稚内市': 227009.22996219998, '中標津町': 68182.0990059, '新ひだか町': 107482.61581419999, '根室市': 0.0}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 517816.44314755185, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '旭川市': 185897.31310645625, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '千歳市': 141923.46953421715, '北見市': 121284.59956364054, '小樽市': 99514.16528781736, '弟子屈町': 76356.75698669067, '厚岸町': 68575.36657959639, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364, '新ひだか町': 46647.809737670665, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 164062.27749386107, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '旭川市': 58850.51728506131, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '千歳市': 40473.62182933723, '北見市': 55321.72472524997, '小樽市': 67073.24771926847, '弟子屈町': 69657.05274007012, '厚岸町': 68122.10180888348, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743, '新ひだか町': 56962.58953466755, '根室市': 39931.87104422761}

TC_indirect: {'新十津川町': 322095.4687183}
IC_trans: {'新十津川町': 13848.819925657013}
OC_trans: {'新十津川町': 13601.392380362755}


---------------------  エネルギー情報  ---------------------
[362594.3988769376, 29797.412660424503, -3731509.054393404, 4625.07090410959]

EL_direct: {'苫小牧市': 30195.044561229166, '釧路市': 18366.688811791668, '札幌市': 38839.9047635625, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '旭川市': 39378.18124012501, '帯広市': 27691.781722583342, '函館市': 32901.92470716667, '千歳市': 25375.156896645833, '北見市': 38234.899169187505, '小樽市': 16332.974360083334, '弟子屈町': 13826.72029347917, '厚岸町': 8980.164740625001, '稚内市': 20330.31159629167, '中標津町': 6106.1980533125015, '新ひだか町': 9625.842398791667, '根室市': 0.0}
ED_inc: {'苫小牧市': -1479865.4391446025, '釧路市': -908294.218990182, '札幌市': -619477.3726085376, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '旭川市': -80924.80236161538, '帯広市': -79334.88189344073, '函館市': -23659.645953240473, '千歳市': -3398.34439176509, '北見市': 21734.06593847431, '小樽市': 39929.24674402347, '弟子屈町': 49359.90568303372, '厚岸町': 50112.097876106076, '稚内市': 50100.318107679945, '中標津町': 48649.69899547357, '新ひだか町': 45307.78990606167, '根室市': 33297.17632292589}

EL_indirect: {'新十津川町': 29797.412660424503}
ED_trans: {'新十津川町': 4625.07090410959}


---------------------  ダブル情報  ---------------------
[-3334492.1719519324, 10820587.769638995]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5976/5976) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2502/2502) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(690/897) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(207/897) t/day → receive from: 中継施設＝ 新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 11630882.939557519, 'max': 18606934.42728053, 'min': 7657665.284846854} best=7657665.284846854
1: neval=758{'avg': 10184078.401312549, 'max': 19123233.406534746, 'min': 7434516.914684036} best=7434516.914684036
2: neval=728{'avg': 9253968.7000289, 'max': 13262436.888741765, 'min': 7456759.783332145} best=7434516.914684036
3: neval=742{'avg': 8648256.271714896, 'max': 14030372.24854606, 'min': 7282919.704823142} best=7282919.704823142
4: neval=746{'avg': 8239554.478073391, 'max': 13433224.443982687, 'min': 7282919.704823142} best=7282919.704823142
5: neval=764{'avg': 7959889.389849427, 'max': 15007635.114949774, 'min': 7257152.737739565} best=7257152.737739565
6: neval=782{'avg': 7714332.651925059, 'max': 12651329.573578244, 'min': 7118706.416622453} best=7118706.416622453
7: neval=743{'avg': 7574500.913592775, 'max': 13079291.407348655, 'min': 7081021.824203941} best=7081021.824203941
8: neval=745{'avg': 7433818.163985754, 'max': 10958977.77459944, 'min': 7015963.682807985} best=7015963.682807985
9: neval=746{'avg': 7368698.323538927, 'max': 16716254.536499707, 'min': 7015963.682807985} best=7015963.682807985
10: neval=738{'avg': 7253594.87518267, 'max': 10685977.114094649, 'min': 7001048.758667553} best=7001048.758667553
11: neval=750{'avg': 7211155.572101318, 'max': 12480224.254241632, 'min': 7001048.758667553} best=7001048.758667553
12: neval=765{'avg': 7137328.258389139, 'max': 12812080.62526812, 'min': 7001048.758667553} best=7001048.758667553
13: neval=732{'avg': 7071200.6407353, 'max': 11728823.847639952, 'min': 6964658.589034414} best=6964658.589034414
14: neval=771{'avg': 7065882.821668167, 'max': 12377242.950593691, 'min': 6963095.60276944} best=6963095.60276944
15: neval=752{'avg': 7039424.604767967, 'max': 13038425.192607636, 'min': 6963095.60276944} best=6963095.60276944
16: neval=747{'avg': 7020255.775089172, 'max': 12392395.452281708, 'min': 6963095.60276944} best=6963095.60276944
17: neval=757{'avg': 6994763.85970601, 'max': 13850861.790924797, 'min': 6963095.60276944} best=6963095.60276944
18: neval=745{'avg': 6998993.810413013, 'max': 14525645.727041228, 'min': 6963095.60276944} best=6963095.60276944
19: neval=734{'avg': 6997701.006004809, 'max': 17410825.883556884, 'min': 6963095.60276944} best=6963095.60276944
20: neval=746{'avg': 6986407.985084477, 'max': 13254361.698470283, 'min': 6962871.096736927} best=6962871.096736927
21: neval=721{'avg': 6993956.8259811485, 'max': 12204758.535194734, 'min': 6962871.096736927} best=6962871.096736927
22: neval=751{'avg': 6986319.826590663, 'max': 13135655.455178421, 'min': 6962871.096736927} best=6962871.096736927
23: neval=737{'avg': 6991631.548540608, 'max': 13483602.486427104, 'min': 6962871.096736927} best=6962871.096736927
24: neval=716{'avg': 6981309.939893699, 'max': 11733189.888637396, 'min': 6962871.096736927} best=6962871.096736927
25: neval=772{'avg': 6996753.780785818, 'max': 15485093.502259238, 'min': 6962871.096736927} best=6962871.096736927
26: neval=747{'avg': 6983511.363882253, 'max': 12301362.604855875, 'min': 6962871.096736927} best=6962871.096736927
27: neval=767{'avg': 7002076.963865326, 'max': 15133656.625050172, 'min': 6962871.096736927} best=6962871.096736927
28: neval=771{'avg': 6979227.003627965, 'max': 11528477.359000385, 'min': 6962871.096736927} best=6962871.096736927
29: neval=753{'avg': 6997330.674145683, 'max': 12741351.164226111, 'min': 6962871.096736927} best=6962871.096736927
30: neval=714{'avg': 6992733.9817831945, 'max': 13402339.963201962, 'min': 6962871.096736927} best=6962871.096736927
31: neval=734{'avg': 6996064.070435715, 'max': 19301098.071967047, 'min': 6962871.096736927} best=6962871.096736927
32: neval=745{'avg': 6974948.206340574, 'max': 10814490.129480612, 'min': 6962871.096736927} best=6962871.096736927
33: neval=757{'avg': 7019618.932501023, 'max': 19449262.336696938, 'min': 6962871.096736927} best=6962871.096736927
34: neval=741{'avg': 6994744.401234693, 'max': 14190854.322605653, 'min': 6962871.096736927} best=6962871.096736927
35: neval=757{'avg': 6973889.774470949, 'max': 12413063.693052277, 'min': 6962871.096736927} best=6962871.096736927
36: neval=719{'avg': 6992514.241571204, 'max': 13485400.900927968, 'min': 6962871.096736927} best=6962871.096736927
37: neval=722{'avg': 6985920.195143776, 'max': 13282642.588569703, 'min': 6962871.096736927} best=6962871.096736927
38: neval=737{'avg': 6977950.790013374, 'max': 12170233.296946364, 'min': 6962871.096736927} best=6962871.096736927
39: neval=717{'avg': 6989799.263690188, 'max': 12498218.271755783, 'min': 6962871.096736927} best=6962871.096736927
40: neval=777{'avg': 7012684.916588401, 'max': 15611315.942838758, 'min': 6962871.096736927} best=6962871.096736927
41: neval=762{'avg': 6986118.383389784, 'max': 14041912.268681578, 'min': 6961124.050525226} best=6961124.050525226
42: neval=735{'avg': 6975792.396457913, 'max': 12152021.24072069, 'min': 6961124.050525226} best=6961124.050525226
43: neval=738{'avg': 6979077.440437455, 'max': 12991615.732957976, 'min': 6962871.096736927} best=6961124.050525226
44: neval=772{'avg': 6993166.380172276, 'max': 14765099.01684021, 'min': 6962871.096736927} best=6961124.050525226
45: neval=758{'avg': 6985587.233235593, 'max': 14314050.373796696, 'min': 6962871.096736927} best=6961124.050525226
46: neval=762{'avg': 6989517.995475727, 'max': 12787742.044602094, 'min': 6962871.096736927} best=6961124.050525226
47: neval=779{'avg': 6993029.026245585, 'max': 12725849.180636216, 'min': 6962871.096736927} best=6961124.050525226
48: neval=726{'avg': 6978321.3348167, 'max': 14094195.513660407, 'min': 6962871.096736927} best=6961124.050525226
49: neval=782{'avg': 7008977.747851687, 'max': 14445970.810132314, 'min': 6962871.096736927} best=6961124.050525226
50: neval=744{'avg': 6974070.053098187, 'max': 11462425.158673134, 'min': 6962871.096736927} best=6961124.050525226
51: neval=761{'avg': 6983025.774875652, 'max': 11313166.655263994, 'min': 6962871.096736927} best=6961124.050525226
52: neval=761{'avg': 6983954.515448919, 'max': 9929131.473968111, 'min': 6962871.096736927} best=6961124.050525226
53: neval=736{'avg': 6998054.414838673, 'max': 16663678.115870375, 'min': 6962871.096736927} best=6961124.050525226
54: neval=740{'avg': 6984815.752632351, 'max': 13468469.094182692, 'min': 6962871.096736927} best=6961124.050525226
55: neval=758{'avg': 6984253.409492819, 'max': 13471846.32884809, 'min': 6962871.096736927} best=6961124.050525226
56: neval=766{'avg': 6979303.486617962, 'max': 10761125.659177834, 'min': 6962871.096736927} best=6961124.050525226
57: neval=770{'avg': 6985862.808143182, 'max': 13159026.546487203, 'min': 6962871.096736927} best=6961124.050525226
58: neval=775{'avg': 6972127.979529339, 'max': 10211520.206823882, 'min': 6962871.096736927} best=6961124.050525226
59: neval=766{'avg': 7028529.726249902, 'max': 15007141.375867942, 'min': 6962871.096736927} best=6961124.050525226
60: neval=737{'avg': 6990075.552166793, 'max': 13107813.171859644, 'min': 6962871.096736927} best=6961124.050525226
61: neval=764{'avg': 6983413.395431408, 'max': 11436507.649901595, 'min': 6962871.096736927} best=6961124.050525226
62: neval=756{'avg': 6996609.27197463, 'max': 14651498.112557434, 'min': 6962871.096736927} best=6961124.050525226
63: neval=746{'avg': 7011221.986939406, 'max': 15579343.131455317, 'min': 6962871.096736927} best=6961124.050525226
64: neval=767{'avg': 6978080.569289089, 'max': 12339856.334629934, 'min': 6962871.096736927} best=6961124.050525226
65: neval=760{'avg': 6995591.035464651, 'max': 13805709.380532112, 'min': 6962871.096736927} best=6961124.050525226
66: neval=770{'avg': 6973392.447114338, 'max': 13791762.955171796, 'min': 6962871.096736927} best=6961124.050525226
67: neval=757{'avg': 6972290.69449726, 'max': 10181640.784470273, 'min': 6962871.096736927} best=6961124.050525226
68: neval=750{'avg': 6985916.709623878, 'max': 12572527.399783678, 'min': 6962871.096736927} best=6961124.050525226
69: neval=759{'avg': 7008604.871472427, 'max': 14805059.990808379, 'min': 6962871.096736927} best=6961124.050525226
70: neval=741{'avg': 7014518.197329349, 'max': 17293093.9453701, 'min': 6962871.096736927} best=6961124.050525226
71: neval=715{'avg': 6977705.416113711, 'max': 12700787.68050338, 'min': 6962871.096736927} best=6961124.050525226
72: neval=763{'avg': 7001150.884491055, 'max': 13141386.03202356, 'min': 6962871.096736927} best=6961124.050525226
73: neval=744{'avg': 7002888.221023365, 'max': 15235548.80688095, 'min': 6962871.096736927} best=6961124.050525226
74: neval=771{'avg': 6989547.832134907, 'max': 14074828.510925401, 'min': 6962871.096736927} best=6961124.050525226
75: neval=753{'avg': 7000930.748022058, 'max': 12704125.802014692, 'min': 6962871.096736927} best=6961124.050525226
76: neval=749{'avg': 7001447.326118618, 'max': 17985760.062422477, 'min': 6962871.096736927} best=6961124.050525226
77: neval=748{'avg': 6981637.190131747, 'max': 11609236.634240055, 'min': 6962871.096736927} best=6961124.050525226
78: neval=738{'avg': 6993104.55949756, 'max': 16307514.403801301, 'min': 6962871.096736927} best=6961124.050525226
79: neval=757{'avg': 6986329.253363506, 'max': 11455978.507648148, 'min': 6962871.096736927} best=6961124.050525226
