----------------------  実行情報  ----------------------
実行時間＝234秒
個体数＝250
合計世代数＝58
==============================
Total cost: 20574380.077853255
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[18896198.055159412, 0, 4462081.387586189, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 6476042.488546601, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[-3540654.067790401, 24772022.17822254]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 32704072.342179198, 'max': 55914164.35655662, 'min': 23333042.6843052} best=23333042.6843052
1: neval=181{'avg': 28533993.921617143, 'max': 42163364.377201095, 'min': 23228749.015333645} best=23228749.015333645
2: neval=206{'avg': 26677000.611289375, 'max': 36204225.514584206, 'min': 22847131.76576245} best=22847131.76576245
3: neval=202{'avg': 24959643.449551374, 'max': 35253074.293771535, 'min': 21079955.985242687} best=21079955.985242687
4: neval=198{'avg': 24092181.809867732, 'max': 41901405.82616643, 'min': 21079955.985242687} best=21079955.985242687
5: neval=192{'avg': 23204910.091327514, 'max': 32663307.205268044, 'min': 21079955.985242687} best=21079955.985242687
6: neval=207{'avg': 22309930.797606643, 'max': 33761023.16904861, 'min': 20846383.18232616} best=20846383.18232616
7: neval=198{'avg': 21838347.1812847, 'max': 28195198.666641153, 'min': 20574380.077853255} best=20574380.077853255
8: neval=201{'avg': 21359974.726432547, 'max': 32317676.347431324, 'min': 20574380.077853255} best=20574380.077853255
9: neval=215{'avg': 21010883.365325395, 'max': 27131203.39867531, 'min': 20574380.077853255} best=20574380.077853255
10: neval=204{'avg': 20772012.812384106, 'max': 26641366.444590323, 'min': 20574380.077853255} best=20574380.077853255
11: neval=215{'avg': 20682763.298695277, 'max': 31648297.545556363, 'min': 20574380.077853255} best=20574380.077853255
12: neval=195{'avg': 20575748.699547462, 'max': 20745457.789628755, 'min': 20574380.077853255} best=20574380.077853255
13: neval=195{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
14: neval=186{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
15: neval=196{'avg': 20619993.32365713, 'max': 31397437.994090118, 'min': 20574380.077853255} best=20574380.077853255
16: neval=194{'avg': 20645084.195543583, 'max': 34865461.2058585, 'min': 20574380.077853255} best=20574380.077853255
17: neval=190{'avg': 20737125.24389896, 'max': 60755095.68188978, 'min': 20574380.077853255} best=20574380.077853255
18: neval=202{'avg': 20585612.26989206, 'max': 23382428.087553613, 'min': 20574380.077853255} best=20574380.077853255
19: neval=202{'avg': 20590890.58620111, 'max': 24702007.164816845, 'min': 20574380.077853255} best=20574380.077853255
20: neval=188{'avg': 20598861.525255516, 'max': 24702007.164816845, 'min': 20574380.077853255} best=20574380.077853255
21: neval=189{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
22: neval=184{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
23: neval=192{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
24: neval=200{'avg': 20637105.519723102, 'max': 29148811.65962296, 'min': 20574380.077853255} best=20574380.077853255
25: neval=197{'avg': 20591093.43348292, 'max': 24752718.9852682, 'min': 20574380.077853255} best=20574380.077853255
26: neval=190{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
27: neval=206{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
28: neval=207{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
29: neval=201{'avg': 20577310.90604426, 'max': 21307087.12560348, 'min': 20574380.077853255} best=20574380.077853255
30: neval=202{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
31: neval=195{'avg': 20632749.41340347, 'max': 35166713.96540631, 'min': 20574380.077853255} best=20574380.077853255
32: neval=197{'avg': 20624583.365839683, 'max': 28959706.782289077, 'min': 20574380.077853255} best=20574380.077853255
33: neval=183{'avg': 20599296.32454457, 'max': 26803441.750680983, 'min': 20574380.077853255} best=20574380.077853255
34: neval=205{'avg': 20583980.273001213, 'max': 22614598.592748303, 'min': 20574380.077853255} best=20574380.077853255
35: neval=197{'avg': 20585510.199758142, 'max': 23356910.554073956, 'min': 20574380.077853255} best=20574380.077853255
36: neval=197{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
37: neval=186{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
38: neval=195{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
39: neval=188{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
40: neval=203{'avg': 20617865.21723882, 'max': 31445664.92424447, 'min': 20574380.077853255} best=20574380.077853255
41: neval=191{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
42: neval=186{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
43: neval=201{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
44: neval=194{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
45: neval=195{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
46: neval=208{'avg': 20602394.085820425, 'max': 27577882.069645092, 'min': 20574380.077853255} best=20574380.077853255
47: neval=193{'avg': 20603406.087367672, 'max': 27830882.45645671, 'min': 20574380.077853255} best=20574380.077853255
48: neval=179{'avg': 20588552.04380887, 'max': 23356910.554073956, 'min': 20574380.077853255} best=20574380.077853255
49: neval=187{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
50: neval=205{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
51: neval=210{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
52: neval=199{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
53: neval=201{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
54: neval=193{'avg': 20663080.199943524, 'max': 31956450.265953176, 'min': 20574380.077853255} best=20574380.077853255
55: neval=193{'avg': 20635542.0524869, 'max': 35864873.736264534, 'min': 20574380.077853255} best=20574380.077853255
56: neval=196{'avg': 20574380.077853255, 'max': 20574380.077853255, 'min': 20574380.077853255} best=20574380.077853255
57: neval=205{'avg': 20616396.29450614, 'max': 31078434.241074525, 'min': 20574380.077853255} best=20574380.077853255
