局----------------------  実行情報  ----------------------
実行時間＝9050秒
個体数＝1200
合計世代数＝100
=============================
Total cost: 6385180.941337683
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1046621, 677679, 522433, 430316, 325699, 324480, 243969, 188058, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 110113, 99038, 83730, 82141, 77838, 62104, 49445, 43772, 39986, 36029, 33736, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '俱知安町', '新ひだか町', '長万部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['伊達市'], ['長万部町', '俱知安町']], [['旭川市'], ['士別市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2490071.6877178, 2275528.0528148, 4514941.0128891915, 1486075.7090421696, 169154.1419540204, 164472.3195907088]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 153390.1127144, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 451341.73656469997, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 593535.1768791556, '室蘭市': 384309.43496479554, '伊達市': 296269.9612013402, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 150327.5806248907, '北見市': 124604.80370962275, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 188052.6085645535, '室蘭市': 121762.60911965079, '伊達市': 93868.638647806, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 43835.35860534573, '北見市': 52766.531545078724, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '俱知安町': 137012.2474998, '新ひだか町': 160778.8031854, '長万部町': 172906.1457644, '根室市': 94053.1955964}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '俱知安町': 9885.167719834359, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '俱知安町': 9352.108927314439, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[224052.0365386875, 212179.3097006722, -4468822.965272073, 55500.91199999999]

EL_direct: {'苫小牧市': 27418.498090479166, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 14202.078010791667, '登別市': 0.0, '帯広市': 28275.07506227084, '旭川市': 28620.636207583335, '函館市': 25667.874533166665, '北見市': 40420.90333639584, '稚内市': 20131.42289004167}
ED_inc: {'苫小牧市': -1654289.7503875892, '釧路市': -1079565.854515464, '札幌市': -710061.6768538423, '室蘭市': -459759.4421558854, '伊達市': -280235.88827361545, '登別市': -179096.72547002143, '帯広市': -80080.6023171052, '旭川市': -78283.95633018315, '函館市': -15743.891883364133, '北見市': 18198.27867535654, '稚内市': 50096.544239640236}

EL_indirect: {'千歳市': 26479.58916439417, '小樽市': 16208.235562926337, '白老町': 7146.3641964, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '中標津町': 23404.812652032506, '滝川市': 11307.012866575835, '士別市': 19789.258301410002, '俱知安町': 12351.528901135669, '新ひだか町': 15036.732644520169, '長万部町': 15974.155312760671, '根室市': 9062.761594848}
ED_trans: {'千歳市': 10182.689753424658, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '中標津町': 3797.7021369863023, '滝川市': 3023.5956164383556, '士別市': 2676.6877808219174, '俱知安町': 2364.574684931507, '新ひだか町': 2203.1980273972604, '長万部町': 2062.979506849315, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3977090.707032713, 11100242.924008688]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2867) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(515/2867) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1229/1431) t/day → receive from: 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(202/1431) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 15158737.407841817, 'max': 23916659.301385198, 'min': 9319703.147088062} best=9319703.147088062
1: neval=963{'avg': 13632169.347784955, 'max': 22645502.233101923, 'min': 8794912.746523859} best=8794912.746523859
2: neval=948{'avg': 12375376.04267787, 'max': 21071682.648216445, 'min': 8427371.480040215} best=8427371.480040215
3: neval=940{'avg': 11356823.089431854, 'max': 18740634.693205398, 'min': 8376095.433645124} best=8376095.433645124
4: neval=917{'avg': 10586504.291763512, 'max': 16724061.825534027, 'min': 8239839.268681882} best=8239839.268681882
5: neval=934{'avg': 10109879.320029095, 'max': 20067681.398395352, 'min': 8059720.325162342} best=8059720.325162342
6: neval=954{'avg': 9629568.908280034, 'max': 15527557.46640426, 'min': 8007744.545624212} best=8007744.545624212
7: neval=987{'avg': 9283346.552618217, 'max': 16264523.142110258, 'min': 7916213.748063425} best=7916213.748063425
8: neval=951{'avg': 8998295.035517162, 'max': 15260047.938627984, 'min': 7573559.394325033} best=7573559.394325033
9: neval=948{'avg': 8756363.448825385, 'max': 15178033.398270383, 'min': 7626282.20100027} best=7573559.394325033
10: neval=953{'avg': 8534544.2021113, 'max': 15867653.14658817, 'min': 7372610.293664688} best=7372610.293664688
11: neval=964{'avg': 8356269.186736193, 'max': 19435029.36061596, 'min': 7377414.88420736} best=7372610.293664688
12: neval=948{'avg': 8184739.331739561, 'max': 15576400.669772908, 'min': 7383559.8253109325} best=7372610.293664688
13: neval=955{'avg': 8025644.262792412, 'max': 13554728.003433282, 'min': 7257204.507161489} best=7257204.507161489
14: neval=958{'avg': 7906437.377470907, 'max': 20042349.568539023, 'min': 7093703.53014876} best=7093703.53014876
15: neval=966{'avg': 7746032.965208069, 'max': 16590713.976175092, 'min': 6989241.109637742} best=6989241.109637742
16: neval=936{'avg': 7523545.421928593, 'max': 13497385.846118148, 'min': 6922949.471835751} best=6922949.471835751
17: neval=961{'avg': 7382744.362842992, 'max': 11623735.746034302, 'min': 6843766.036696367} best=6843766.036696367
18: neval=950{'avg': 7242603.055987126, 'max': 14111693.076974586, 'min': 6770810.534766982} best=6770810.534766982
19: neval=923{'avg': 7111873.277762588, 'max': 15518344.489039466, 'min': 6597791.878546563} best=6597791.878546563
20: neval=943{'avg': 6988345.067483699, 'max': 17025068.48434159, 'min': 6684852.2027518535} best=6597791.878546563
21: neval=963{'avg': 6894877.866156445, 'max': 16936311.432930037, 'min': 6629173.313947376} best=6597791.878546563
22: neval=963{'avg': 6798728.877311704, 'max': 9291734.329942055, 'min': 6537858.427879488} best=6537858.427879488
23: neval=966{'avg': 6781852.713502128, 'max': 21944561.52751226, 'min': 6528018.199288508} best=6528018.199288508
24: neval=952{'avg': 6716734.609675031, 'max': 17445065.423986055, 'min': 6508184.091220719} best=6508184.091220719
25: neval=955{'avg': 6661785.8019551, 'max': 16745775.846560102, 'min': 6470036.383160573} best=6470036.383160573
26: neval=947{'avg': 6611941.831310042, 'max': 16097881.162604412, 'min': 6452735.7029057145} best=6452735.7029057145
27: neval=904{'avg': 6551269.398951702, 'max': 15672970.757289687, 'min': 6420746.125089779} best=6420746.125089779
28: neval=946{'avg': 6532301.796511672, 'max': 13721021.474040423, 'min': 6409292.324405591} best=6409292.324405591
29: neval=942{'avg': 6510218.882706504, 'max': 14645440.983941771, 'min': 6409292.324405591} best=6409292.324405591
30: neval=971{'avg': 6487343.645144366, 'max': 18628231.353240885, 'min': 6408047.542142671} best=6408047.542142671
31: neval=975{'avg': 6475567.699135173, 'max': 11039173.075739428, 'min': 6399096.495917759} best=6399096.495917759
32: neval=938{'avg': 6462882.7035771785, 'max': 15205296.975293133, 'min': 6399096.495917759} best=6399096.495917759
33: neval=943{'avg': 6450192.675796775, 'max': 12567655.314172115, 'min': 6399096.495917759} best=6399096.495917759
34: neval=945{'avg': 6461789.045980131, 'max': 13267424.984198622, 'min': 6399096.495917759} best=6399096.495917759
35: neval=943{'avg': 6422569.060630184, 'max': 11618225.843307383, 'min': 6399096.495917759} best=6399096.495917759
36: neval=940{'avg': 6427192.188443137, 'max': 14199361.41892657, 'min': 6399096.495917759} best=6399096.495917759
37: neval=938{'avg': 6455041.82240386, 'max': 23794017.139081225, 'min': 6399096.495917759} best=6399096.495917759
38: neval=927{'avg': 6408753.474192462, 'max': 10845291.09943796, 'min': 6399096.495917759} best=6399096.495917759
39: neval=929{'avg': 6462049.834188791, 'max': 16581310.50307846, 'min': 6399096.495917759} best=6399096.495917759
40: neval=950{'avg': 6423889.064908995, 'max': 14498718.093942199, 'min': 6399096.495917759} best=6399096.495917759
41: neval=926{'avg': 6435544.042177828, 'max': 22486381.170377698, 'min': 6399096.495917759} best=6399096.495917759
42: neval=940{'avg': 6449803.733887712, 'max': 13238007.647532482, 'min': 6399096.495917759} best=6399096.495917759
43: neval=972{'avg': 6442452.767066958, 'max': 17140769.79895826, 'min': 6399096.495917759} best=6399096.495917759
44: neval=948{'avg': 6438848.230612769, 'max': 13717070.769310536, 'min': 6399096.495917759} best=6399096.495917759
45: neval=950{'avg': 6414876.429549023, 'max': 12673620.673520966, 'min': 6399096.495917759} best=6399096.495917759
46: neval=931{'avg': 6418179.031855712, 'max': 10971185.410605518, 'min': 6399096.495917759} best=6399096.495917759
47: neval=937{'avg': 6415915.8760233605, 'max': 10190645.343410524, 'min': 6399096.495917759} best=6399096.495917759
48: neval=961{'avg': 6434804.396127762, 'max': 13559255.567450847, 'min': 6399096.495917759} best=6399096.495917759
49: neval=925{'avg': 6459118.279392271, 'max': 16854178.866479874, 'min': 6399096.495917759} best=6399096.495917759
50: neval=911{'avg': 6425295.6729393685, 'max': 17324138.034348406, 'min': 6399096.495917759} best=6399096.495917759
51: neval=926{'avg': 6427461.502628405, 'max': 13226145.717962408, 'min': 6399096.495917759} best=6399096.495917759
52: neval=986{'avg': 6440641.339953863, 'max': 14812347.569877846, 'min': 6399096.495917759} best=6399096.495917759
53: neval=960{'avg': 6421792.036361429, 'max': 16686881.94599077, 'min': 6399096.495917759} best=6399096.495917759
54: neval=974{'avg': 6434909.506850772, 'max': 23728990.75043571, 'min': 6399096.495917759} best=6399096.495917759
55: neval=968{'avg': 6436213.218763906, 'max': 16670578.702842629, 'min': 6399096.495917759} best=6399096.495917759
56: neval=949{'avg': 6434114.889962695, 'max': 16611446.187879987, 'min': 6399096.495917759} best=6399096.495917759
57: neval=915{'avg': 6426145.640357248, 'max': 13910503.367578061, 'min': 6399096.495917759} best=6399096.495917759
58: neval=956{'avg': 6466017.927818199, 'max': 19981882.70293989, 'min': 6399096.495917759} best=6399096.495917759
59: neval=959{'avg': 6419497.101009097, 'max': 11593567.610865688, 'min': 6399096.495917759} best=6399096.495917759
60: neval=939{'avg': 6433878.788549956, 'max': 17112134.924474064, 'min': 6399096.495917759} best=6399096.495917759
61: neval=934{'avg': 6416792.9489776855, 'max': 12211077.160157371, 'min': 6399096.495917759} best=6399096.495917759
62: neval=949{'avg': 6458589.400544751, 'max': 16726821.41350834, 'min': 6399096.495917759} best=6399096.495917759
63: neval=936{'avg': 6465888.483751598, 'max': 20154368.574501857, 'min': 6399096.495917759} best=6399096.495917759
64: neval=910{'avg': 6434479.1084114555, 'max': 12123696.019467205, 'min': 6399096.495917759} best=6399096.495917759
65: neval=917{'avg': 6413276.0709292395, 'max': 13485600.263277698, 'min': 6399096.495917759} best=6399096.495917759
66: neval=934{'avg': 6445725.246682206, 'max': 14568689.97556439, 'min': 6399096.495917759} best=6399096.495917759
67: neval=967{'avg': 6444703.364891251, 'max': 17263633.99423615, 'min': 6399096.495917759} best=6399096.495917759
68: neval=960{'avg': 6451580.996400721, 'max': 18300239.995313756, 'min': 6399096.495917759} best=6399096.495917759
69: neval=929{'avg': 6445094.172375351, 'max': 20219258.332499996, 'min': 6399096.495917759} best=6399096.495917759
70: neval=959{'avg': 6422653.613497419, 'max': 20980779.351449568, 'min': 6399096.495917759} best=6399096.495917759
71: neval=977{'avg': 6456080.247206094, 'max': 20902972.22702511, 'min': 6399096.495917759} best=6399096.495917759
72: neval=987{'avg': 6444737.254582421, 'max': 13864727.262807302, 'min': 6399096.495917759} best=6399096.495917759
73: neval=950{'avg': 6417707.26508975, 'max': 12134960.789084364, 'min': 6399096.495917759} best=6399096.495917759
74: neval=947{'avg': 6413966.390817147, 'max': 14442160.454341605, 'min': 6399096.495917759} best=6399096.495917759
75: neval=937{'avg': 6460907.518989483, 'max': 23555650.63832724, 'min': 6399096.495917759} best=6399096.495917759
76: neval=951{'avg': 6413862.271325334, 'max': 12893779.98316499, 'min': 6399096.495917759} best=6399096.495917759
77: neval=921{'avg': 6450067.170454365, 'max': 19424134.36610976, 'min': 6399096.495917759} best=6399096.495917759
78: neval=951{'avg': 6414913.7280455725, 'max': 15172402.225962497, 'min': 6399096.495917759} best=6399096.495917759
79: neval=962{'avg': 6429476.254339757, 'max': 15340653.067945661, 'min': 6399096.495917759} best=6399096.495917759
80: neval=965{'avg': 6454493.434995367, 'max': 21213445.48468016, 'min': 6399096.495917759} best=6399096.495917759
81: neval=968{'avg': 6429853.0801922465, 'max': 12787757.492365977, 'min': 6399096.495917759} best=6399096.495917759
82: neval=961{'avg': 6434686.442526156, 'max': 16346663.772037946, 'min': 6399096.495917759} best=6399096.495917759
83: neval=930{'avg': 6437527.091261175, 'max': 16952423.069813862, 'min': 6399096.495917759} best=6399096.495917759
84: neval=942{'avg': 6442160.000782575, 'max': 17099224.888707217, 'min': 6399096.495917759} best=6399096.495917759
85: neval=924{'avg': 6423859.3544296855, 'max': 12100917.628294934, 'min': 6399096.495917759} best=6399096.495917759
86: neval=943{'avg': 6453555.253760059, 'max': 17677073.876029044, 'min': 6399096.495917759} best=6399096.495917759
87: neval=967{'avg': 6470050.022375687, 'max': 21189377.051338322, 'min': 6399096.495917759} best=6399096.495917759
88: neval=914{'avg': 6433457.394026842, 'max': 14423271.79336468, 'min': 6399096.495917759} best=6399096.495917759
89: neval=943{'avg': 6441593.938678929, 'max': 21409936.02537021, 'min': 6399096.495917759} best=6399096.495917759
90: neval=941{'avg': 6433239.098914537, 'max': 13176306.449067285, 'min': 6399096.495917759} best=6399096.495917759
91: neval=941{'avg': 6409449.521000783, 'max': 16583266.339154733, 'min': 6399096.495917759} best=6399096.495917759
92: neval=960{'avg': 6424890.913786033, 'max': 19868219.04755056, 'min': 6399096.495917759} best=6399096.495917759
93: neval=969{'avg': 6429072.0760408575, 'max': 13640942.695634052, 'min': 6399096.495917759} best=6399096.495917759
94: neval=946{'avg': 6453133.357526248, 'max': 17078120.071858246, 'min': 6399096.495917759} best=6399096.495917759
95: neval=953{'avg': 6466558.894373139, 'max': 19041831.11704129, 'min': 6399096.495917759} best=6399096.495917759
96: neval=933{'avg': 6433983.75988602, 'max': 19120476.981693473, 'min': 6399096.495917759} best=6399096.495917759
97: neval=909{'avg': 6422332.293148147, 'max': 15979521.614425467, 'min': 6399096.495917759} best=6399096.495917759
98: neval=952{'avg': 6412769.825211469, 'max': 9974294.849222254, 'min': 6399096.495917759} best=6399096.495917759
99: neval=952{'avg': 6426876.680292828, 'max': 16784280.190941844, 'min': 6399096.495917759} best=6399096.495917759
