局----------------------  実行情報  ----------------------
実行時間＝6062秒
個体数＝900
合計世代数＝100
=============================
Total cost: 6915581.045601083
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626158, 94363.31145182943]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[333195.0652108543, 138465.79861351903, -4299904.933756289, 35935.44460273973]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 42552.494857979174, '登別市': 0.0, '帯広市': 28275.07506227084, '旭川市': 66275.76507852085, '函館市': 32901.92470716667, '標茶町': 9169.145651250003, '北見市': 43795.86968277084, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1654289.7503875892, '釧路市': -908294.218990182, '札幌市': -729352.2258870284, '室蘭市': -459759.4421558854, '伊達市': -249526.23395825372, '登別市': -179096.72547002143, '帯広市': -80080.6023171052, '旭川市': -59647.50989676874, '函館市': -23659.645953240473, '標茶町': -23116.103199455825, '北見市': 16819.6037230327, '稚内市': 50097.920736208274}

EL_indirect: {'千歳市': 26479.58916439417, '小樽市': 24968.969471381006, '厚岸町': 36578.061906776, '岩見沢市': 20031.921926031166, '中標津町': 15370.5235004165, '新ひだか町': 15036.732644520169}
ED_trans: {'千歳市': 10182.689753424658, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '岩見沢市': 5544.165698630138, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3792308.6253291764, 11411573.604741337]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 15141402.896918992, 'max': 23385111.55459629, 'min': 9734202.922448076} best=9734202.922448076
1: neval=723{'avg': 13374786.189313646, 'max': 20847372.219533786, 'min': 9917323.360748729} best=9734202.922448076
2: neval=723{'avg': 12156892.663164401, 'max': 17523632.42031382, 'min': 8405057.569725964} best=8405057.569725964
3: neval=730{'avg': 11225497.92306437, 'max': 19664174.092675783, 'min': 8100881.942660871} best=8100881.942660871
4: neval=722{'avg': 10493466.578985613, 'max': 18748747.800538346, 'min': 7734662.094047837} best=7734662.094047837
5: neval=700{'avg': 9831445.081427103, 'max': 17785059.12212267, 'min': 7677599.527383203} best=7677599.527383203
6: neval=680{'avg': 9361950.768410433, 'max': 15887498.039646778, 'min': 7833915.76105375} best=7677599.527383203
7: neval=729{'avg': 8910078.508139877, 'max': 21897114.358327694, 'min': 7783051.118137453} best=7677599.527383203
8: neval=723{'avg': 8659000.207711384, 'max': 20479957.585820373, 'min': 7833915.76105375} best=7677599.527383203
9: neval=726{'avg': 8375579.215886796, 'max': 19235984.545620438, 'min': 7590535.427339358} best=7590535.427339358
10: neval=690{'avg': 8133237.25313694, 'max': 19300187.997604366, 'min': 7444812.3002320565} best=7444812.3002320565
11: neval=676{'avg': 7929415.500668512, 'max': 9323818.690184684, 'min': 7377277.480524056} best=7377277.480524056
12: neval=716{'avg': 7826569.247987168, 'max': 18848636.06371175, 'min': 7242413.60284651} best=7242413.60284651
13: neval=732{'avg': 7658035.973988181, 'max': 12728218.791703518, 'min': 7184008.228708291} best=7184008.228708291
14: neval=712{'avg': 7551258.219968339, 'max': 17864063.861881662, 'min': 7153779.331436345} best=7153779.331436345
15: neval=727{'avg': 7411046.026439496, 'max': 13002871.284092367, 'min': 7044359.877808345} best=7044359.877808345
16: neval=708{'avg': 7302188.888514152, 'max': 21448906.842243508, 'min': 7044359.877808345} best=7044359.877808345
17: neval=703{'avg': 7223751.830517061, 'max': 14213623.207177099, 'min': 7020205.667451881} best=7020205.667451881
18: neval=699{'avg': 7164106.154845947, 'max': 13623410.913275411, 'min': 7002378.507717946} best=7002378.507717946
19: neval=718{'avg': 7110079.450535266, 'max': 16111762.195672747, 'min': 6984896.861103762} best=6984896.861103762
20: neval=719{'avg': 7087645.58115696, 'max': 18056749.44446328, 'min': 6957992.968179144} best=6957992.968179144
21: neval=708{'avg': 7057374.035219456, 'max': 10482557.266914222, 'min': 6934749.631844788} best=6934749.631844788
22: neval=723{'avg': 7103713.406463322, 'max': 22874704.109164234, 'min': 6934749.631844788} best=6934749.631844788
23: neval=716{'avg': 7017666.62987183, 'max': 17849524.78462533, 'min': 6932051.208645456} best=6932051.208645456
24: neval=697{'avg': 6980874.824027975, 'max': 12467639.90758875, 'min': 6930988.5383162815} best=6930988.5383162815
25: neval=658{'avg': 6979575.062562048, 'max': 18991383.26711013, 'min': 6930988.5383162815} best=6930988.5383162815
26: neval=717{'avg': 6998233.286945015, 'max': 16466115.863536563, 'min': 6930988.5383162815} best=6930988.5383162815
27: neval=704{'avg': 6952579.275462046, 'max': 12525625.31789087, 'min': 6930988.5383162815} best=6930988.5383162815
28: neval=697{'avg': 6972733.967470381, 'max': 13714632.468447518, 'min': 6930988.5383162815} best=6930988.5383162815
29: neval=718{'avg': 7002630.661063966, 'max': 20644619.280368622, 'min': 6930988.5383162815} best=6930988.5383162815
30: neval=719{'avg': 6953800.173915575, 'max': 11506289.267744377, 'min': 6930988.5383162815} best=6930988.5383162815
31: neval=712{'avg': 6952181.363152012, 'max': 15322268.393000837, 'min': 6930988.5383162815} best=6930988.5383162815
32: neval=707{'avg': 6959679.8692119485, 'max': 13723942.555501591, 'min': 6930988.5383162815} best=6930988.5383162815
33: neval=703{'avg': 6997719.1822427595, 'max': 18730530.55463709, 'min': 6930988.5383162815} best=6930988.5383162815
34: neval=684{'avg': 6949650.557586314, 'max': 18331983.93063197, 'min': 6930988.5383162815} best=6930988.5383162815
35: neval=728{'avg': 6946818.400958367, 'max': 13743874.657017611, 'min': 6930988.5383162815} best=6930988.5383162815
36: neval=728{'avg': 6944990.983029542, 'max': 11640470.18683052, 'min': 6930988.5383162815} best=6930988.5383162815
37: neval=723{'avg': 6951061.735181114, 'max': 15785580.508714084, 'min': 6930988.5383162815} best=6930988.5383162815
38: neval=733{'avg': 6970207.137929653, 'max': 17668617.295040376, 'min': 6930988.5383162815} best=6930988.5383162815
39: neval=724{'avg': 6952121.835852852, 'max': 11280454.624748277, 'min': 6930988.5383162815} best=6930988.5383162815
40: neval=717{'avg': 7007528.439049618, 'max': 19524481.372205693, 'min': 6930988.5383162815} best=6930988.5383162815
41: neval=707{'avg': 7011810.044829738, 'max': 19035668.208960235, 'min': 6930988.5383162815} best=6930988.5383162815
42: neval=704{'avg': 6956861.172158746, 'max': 14842934.779654926, 'min': 6930988.5383162815} best=6930988.5383162815
43: neval=713{'avg': 6977455.217045772, 'max': 20429181.52894767, 'min': 6930988.5383162815} best=6930988.5383162815
44: neval=733{'avg': 6946586.558556302, 'max': 11984313.743595447, 'min': 6930988.5383162815} best=6930988.5383162815
45: neval=721{'avg': 6954750.877046824, 'max': 11394227.89389442, 'min': 6930988.5383162815} best=6930988.5383162815
46: neval=679{'avg': 6951075.356160748, 'max': 11393115.835898535, 'min': 6930988.5383162815} best=6930988.5383162815
47: neval=726{'avg': 6996126.30810546, 'max': 19501936.966379464, 'min': 6930988.5383162815} best=6930988.5383162815
48: neval=726{'avg': 6971707.046322293, 'max': 19748898.68639845, 'min': 6930988.5383162815} best=6930988.5383162815
49: neval=702{'avg': 6960524.490634581, 'max': 14648525.895056441, 'min': 6930988.5383162815} best=6930988.5383162815
50: neval=709{'avg': 6968712.345459033, 'max': 14036618.320481395, 'min': 6930988.5383162815} best=6930988.5383162815
51: neval=746{'avg': 6942207.011597741, 'max': 13955838.019905379, 'min': 6930988.5383162815} best=6930988.5383162815
52: neval=723{'avg': 6955294.136099423, 'max': 14459866.384315914, 'min': 6930988.5383162815} best=6930988.5383162815
53: neval=727{'avg': 6963457.017267847, 'max': 15092902.726645436, 'min': 6930988.5383162815} best=6930988.5383162815
54: neval=717{'avg': 6989969.665647992, 'max': 26793627.317302167, 'min': 6930988.5383162815} best=6930988.5383162815
55: neval=699{'avg': 6957795.154925352, 'max': 16804211.30563645, 'min': 6930988.5383162815} best=6930988.5383162815
56: neval=731{'avg': 6944829.259171162, 'max': 11912747.856560806, 'min': 6930988.5383162815} best=6930988.5383162815
57: neval=714{'avg': 6953136.293825378, 'max': 12837797.58369243, 'min': 6930988.5383162815} best=6930988.5383162815
58: neval=739{'avg': 6938282.383617772, 'max': 12239269.740748324, 'min': 6930988.5383162815} best=6930988.5383162815
59: neval=695{'avg': 6944873.8062519645, 'max': 12239765.711232511, 'min': 6930988.5383162815} best=6930988.5383162815
60: neval=692{'avg': 6957195.720544211, 'max': 14388079.692868084, 'min': 6930988.5383162815} best=6930988.5383162815
61: neval=702{'avg': 6952767.847809687, 'max': 14032350.07931908, 'min': 6930988.5383162815} best=6930988.5383162815
62: neval=710{'avg': 6954909.335966948, 'max': 14696216.618956108, 'min': 6930988.5383162815} best=6930988.5383162815
63: neval=717{'avg': 6976816.659012472, 'max': 18835817.738621708, 'min': 6930988.5383162815} best=6930988.5383162815
64: neval=729{'avg': 6961650.257880624, 'max': 13176770.015566673, 'min': 6930988.5383162815} best=6930988.5383162815
65: neval=699{'avg': 6941962.39392526, 'max': 13904152.46176337, 'min': 6930988.5383162815} best=6930988.5383162815
66: neval=744{'avg': 6963713.245938806, 'max': 14936018.966985885, 'min': 6930988.5383162815} best=6930988.5383162815
67: neval=707{'avg': 6950796.705676148, 'max': 10588359.378034879, 'min': 6930988.5383162815} best=6930988.5383162815
68: neval=705{'avg': 6948861.973346164, 'max': 12820275.93499997, 'min': 6930988.5383162815} best=6930988.5383162815
69: neval=689{'avg': 6971247.716515835, 'max': 19575420.98018025, 'min': 6930988.5383162815} best=6930988.5383162815
70: neval=708{'avg': 6948012.333636038, 'max': 15914256.726719745, 'min': 6930988.5383162815} best=6930988.5383162815
71: neval=689{'avg': 6963451.0264343815, 'max': 12490410.597918294, 'min': 6920449.398823559} best=6920449.398823559
72: neval=710{'avg': 6962495.907658468, 'max': 22981631.348000556, 'min': 6920449.398823559} best=6920449.398823559
73: neval=693{'avg': 6972966.073110247, 'max': 19795812.42228275, 'min': 6920449.398823559} best=6920449.398823559
74: neval=731{'avg': 6951378.515382833, 'max': 17993691.09966588, 'min': 6920449.398823559} best=6920449.398823559
