局----------------------  実行情報  ----------------------
実行時間＝3704秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 2711026.137725567
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 34734, 32195, 32045, 20448, 19659, 16543, 12151, 11426, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[181211.32798089998, 1667769.7065852003, 575959.478139923, 254903.2456883432, 128894.22661560269, 125083.35270286983]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7164.49440453687, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


---------------------  エネルギー情報  ---------------------
[16228.779610604168, 158684.2463698765, -387926.16330186254, 25088.413808219182]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -468789.37841640826, '釧路市': 30982.90250004745, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '士別市': 6707.162777523, '網走市': 3627.6592411735005, '根室市': 1753.533476864, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '士別市': 467.7415890410959, '網走市': 460.58695890410957, '根室市': 289.6096438356164, 'せたな町': 226.4409863013699}


---------------------  ダブル情報  ---------------------
[-187924.7235131627, 2933821.337712839]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1893) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(806/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 4276997.4348857, 'max': 6611164.919731133, 'min': 2924492.2113293973} best=2924492.2113293973
1: neval=831{'avg': 3936859.3931426876, 'max': 5889256.634757274, 'min': 3088522.3040161594} best=2924492.2113293973
2: neval=776{'avg': 3685783.397927843, 'max': 5496256.93962553, 'min': 3020305.978692115} best=2924492.2113293973
3: neval=825{'avg': 3498359.1578737595, 'max': 4736274.111842904, 'min': 2952337.5077412645} best=2924492.2113293973
4: neval=821{'avg': 3328223.417200357, 'max': 4958338.927110082, 'min': 2851777.2260559048} best=2851777.2260559048
5: neval=840{'avg': 3177396.080989471, 'max': 4546529.995855788, 'min': 2851777.2260559048} best=2851777.2260559048
6: neval=789{'avg': 3062742.9132349044, 'max': 3802404.6116053434, 'min': 2851682.4432525258} best=2851682.4432525258
7: neval=829{'avg': 2991979.161472809, 'max': 4113018.0435151095, 'min': 2791526.6102565005} best=2791526.6102565005
8: neval=823{'avg': 2939206.5364839938, 'max': 3966729.788868096, 'min': 2791526.6102565005} best=2791526.6102565005
9: neval=837{'avg': 2912655.454642996, 'max': 4189517.623095868, 'min': 2791526.6102565005} best=2791526.6102565005
10: neval=822{'avg': 2880038.1419311916, 'max': 5106967.913490189, 'min': 2790038.0789222475} best=2790038.0789222475
11: neval=804{'avg': 2847278.129332373, 'max': 4229952.223518257, 'min': 2768510.1175073655} best=2768510.1175073655
12: neval=813{'avg': 2827323.3833406726, 'max': 4642314.385828123, 'min': 2759046.840504821} best=2759046.840504821
13: neval=817{'avg': 2811825.44499251, 'max': 4227381.085903924, 'min': 2752942.635646046} best=2752942.635646046
14: neval=813{'avg': 2791053.1069237553, 'max': 3432281.7808966707, 'min': 2748849.1078694565} best=2748849.1078694565
15: neval=797{'avg': 2782720.4759999267, 'max': 3944730.4776201695, 'min': 2744643.5081785885} best=2744643.5081785885
16: neval=812{'avg': 2771492.934056897, 'max': 4329957.02287028, 'min': 2732218.845008248} best=2732218.845008248
17: neval=834{'avg': 2754646.4031768763, 'max': 3304419.5130889555, 'min': 2730735.75653879} best=2730735.75653879
18: neval=847{'avg': 2746756.7966821673, 'max': 3054597.385561901, 'min': 2722621.49496354} best=2722621.49496354
19: neval=847{'avg': 2741602.6325139096, 'max': 4156775.9934612988, 'min': 2723518.1733937245} best=2722621.49496354
20: neval=833{'avg': 2737898.1686657043, 'max': 3704284.443232782, 'min': 2721765.145644229} best=2721765.145644229
21: neval=845{'avg': 2734941.4883660143, 'max': 5731939.230124391, 'min': 2719612.9882046687} best=2719612.9882046687
22: neval=843{'avg': 2732816.86645565, 'max': 4477923.914430718, 'min': 2719612.9882046687} best=2719612.9882046687
23: neval=842{'avg': 2725963.5718075833, 'max': 3325714.6594980704, 'min': 2719612.9882046687} best=2719612.9882046687
24: neval=834{'avg': 2726210.5023625535, 'max': 4452818.691944572, 'min': 2719612.9882046687} best=2719612.9882046687
25: neval=816{'avg': 2725238.180835075, 'max': 4512402.754746003, 'min': 2719612.9882046687} best=2719612.9882046687
26: neval=800{'avg': 2724517.134666965, 'max': 4135198.008279235, 'min': 2719612.9882046687} best=2719612.9882046687
27: neval=813{'avg': 2724038.0385860973, 'max': 4172858.9591893614, 'min': 2719612.9882046687} best=2719612.9882046687
28: neval=824{'avg': 2722932.5826047235, 'max': 3385757.671427302, 'min': 2719612.9882046687} best=2719612.9882046687
29: neval=814{'avg': 2721184.0329123205, 'max': 3318644.3646983784, 'min': 2719612.9882046687} best=2719612.9882046687
30: neval=837{'avg': 2728283.27355215, 'max': 4553028.185242036, 'min': 2719612.9882046687} best=2719612.9882046687
31: neval=789{'avg': 2723928.590573517, 'max': 4243919.147602509, 'min': 2719612.9882046687} best=2719612.9882046687
32: neval=833{'avg': 2724291.181608326, 'max': 4974140.471172647, 'min': 2719612.9882046687} best=2719612.9882046687
33: neval=838{'avg': 2722894.9207965024, 'max': 3799407.294534881, 'min': 2719612.9882046687} best=2719612.9882046687
34: neval=799{'avg': 2722675.685111451, 'max': 3857393.258228669, 'min': 2719612.9882046687} best=2719612.9882046687
35: neval=842{'avg': 2723048.0042197825, 'max': 4367435.683119235, 'min': 2719612.9882046687} best=2719612.9882046687
36: neval=866{'avg': 2722196.1429020474, 'max': 3642313.470481292, 'min': 2719612.9882046687} best=2719612.9882046687
37: neval=826{'avg': 2724544.216468912, 'max': 4297329.055139406, 'min': 2719612.9882046687} best=2719612.9882046687
38: neval=848{'avg': 2723664.2441921053, 'max': 5377596.207165567, 'min': 2719612.9882046687} best=2719612.9882046687
39: neval=822{'avg': 2724081.878691051, 'max': 4253775.187749258, 'min': 2719612.9882046687} best=2719612.9882046687
40: neval=808{'avg': 2720663.4934995887, 'max': 3183994.891954721, 'min': 2719612.9882046687} best=2719612.9882046687
41: neval=805{'avg': 2723656.782211441, 'max': 4438125.566106645, 'min': 2719612.9882046687} best=2719612.9882046687
42: neval=828{'avg': 2723500.6041346844, 'max': 3499178.6799528315, 'min': 2719612.9882046687} best=2719612.9882046687
43: neval=823{'avg': 2724973.313052806, 'max': 4598841.079985647, 'min': 2719612.9882046687} best=2719612.9882046687
44: neval=828{'avg': 2723759.38046145, 'max': 4316026.837642304, 'min': 2719612.9882046687} best=2719612.9882046687
45: neval=822{'avg': 2721856.086613866, 'max': 3568752.9333434496, 'min': 2719612.9882046687} best=2719612.9882046687
46: neval=791{'avg': 2723667.602244283, 'max': 4269902.132570317, 'min': 2719612.9882046687} best=2719612.9882046687
47: neval=863{'avg': 2724520.739588218, 'max': 4823611.582444191, 'min': 2719612.9882046687} best=2719612.9882046687
48: neval=862{'avg': 2724424.3942075013, 'max': 3481770.3356396784, 'min': 2719612.9882046687} best=2719612.9882046687
49: neval=832{'avg': 2721899.419811386, 'max': 4456956.876469709, 'min': 2719612.9882046687} best=2719612.9882046687
50: neval=823{'avg': 2723528.8115960304, 'max': 4304650.193199401, 'min': 2719612.9882046687} best=2719612.9882046687
51: neval=818{'avg': 2723051.396740353, 'max': 4300075.483216115, 'min': 2719612.9882046687} best=2719612.9882046687
52: neval=851{'avg': 2721102.099798484, 'max': 3075096.3289303742, 'min': 2719612.9882046687} best=2719612.9882046687
53: neval=862{'avg': 2721721.1121971486, 'max': 3608379.8118789434, 'min': 2719612.9882046687} best=2719612.9882046687
54: neval=834{'avg': 2725756.0864545885, 'max': 4175035.4895526743, 'min': 2719612.9882046687} best=2719612.9882046687
55: neval=837{'avg': 2723535.820730657, 'max': 4550540.623261199, 'min': 2719612.9882046687} best=2719612.9882046687
56: neval=844{'avg': 2723508.557524383, 'max': 4221412.520976254, 'min': 2719612.9882046687} best=2719612.9882046687
57: neval=829{'avg': 2721684.6420583823, 'max': 3291595.8652175115, 'min': 2719612.9882046687} best=2719612.9882046687
58: neval=833{'avg': 2724053.714519367, 'max': 4064430.1428470067, 'min': 2719612.9882046687} best=2719612.9882046687
59: neval=812{'avg': 2724658.6113933544, 'max': 3950619.377498922, 'min': 2719612.9882046687} best=2719612.9882046687
60: neval=836{'avg': 2726753.818550173, 'max': 4246263.480431155, 'min': 2719612.9882046687} best=2719612.9882046687
61: neval=833{'avg': 2720805.3523081606, 'max': 2990348.615951906, 'min': 2719612.9882046687} best=2719612.9882046687
62: neval=813{'avg': 2726517.2762455856, 'max': 4269302.012557356, 'min': 2719612.9882046687} best=2719612.9882046687
63: neval=839{'avg': 2725685.6265263557, 'max': 4092232.2011709874, 'min': 2719612.9882046687} best=2719612.9882046687
64: neval=830{'avg': 2723996.5903357584, 'max': 4289110.495746755, 'min': 2719612.9882046687} best=2719612.9882046687
65: neval=851{'avg': 2725237.212264731, 'max': 4390434.749747301, 'min': 2719612.9882046687} best=2719612.9882046687
66: neval=825{'avg': 2725279.6444286527, 'max': 4204624.020355534, 'min': 2719612.9882046687} best=2719612.9882046687
67: neval=830{'avg': 2725786.4230955546, 'max': 4530148.543713114, 'min': 2719612.9882046687} best=2719612.9882046687
68: neval=823{'avg': 2721284.070304856, 'max': 3328504.2238715845, 'min': 2719612.9882046687} best=2719612.9882046687
69: neval=822{'avg': 2722013.5616259286, 'max': 3548709.0900636585, 'min': 2719612.9882046687} best=2719612.9882046687
70: neval=831{'avg': 2722093.6382218883, 'max': 3620230.770024332, 'min': 2719612.9882046687} best=2719612.9882046687
71: neval=831{'avg': 2723475.4741793233, 'max': 3874069.1789635853, 'min': 2719612.9882046687} best=2719612.9882046687
72: neval=817{'avg': 2723413.6474767947, 'max': 4458670.363545791, 'min': 2719612.9882046687} best=2719612.9882046687
73: neval=839{'avg': 2721220.106216463, 'max': 3653630.4339164845, 'min': 2719612.9882046687} best=2719612.9882046687
74: neval=832{'avg': 2723329.3167545386, 'max': 4150007.2035069456, 'min': 2719612.9882046687} best=2719612.9882046687
75: neval=851{'avg': 2724290.056639161, 'max': 4315572.398434725, 'min': 2719612.9882046687} best=2719612.9882046687
76: neval=827{'avg': 2722650.895944299, 'max': 3461918.58496206, 'min': 2719612.9882046687} best=2719612.9882046687
