局----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝750
合計世代数＝100
============================
Total cost: 4402079.40401119
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 54657, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[171751.2139622, 3572477.0986456987, 533692.3115628922, 169092.3053423035, 129487.65351051361, 122317.58025005135]

TC_direct: {'札幌市': 171751.2139622}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 444139.77850779996, '苫小牧市': 183978.2984487, '釧路市': 445905.5229913, '千歳市': 60974.639471, '北見市': 361428.8006784, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 224251.1342227, '紋別市': 93472.8526032, '稚内市': 88910.07102530001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12383.142940847396, '苫小牧市': 11592.345956094654, '釧路市': 10656.284937884833, '千歳市': 9320.240353798205, '北見市': 9207.459105481481, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12119.065778368904, '苫小牧市': 10986.167266266504, '釧路市': 9722.604465654746, '千歳市': 8302.81883772102, '北見市': 8197.79507383663, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396}


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 340726.24604074337, -638470.089784596, 32067.174575342462]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}


---------------------  ダブル情報  ---------------------
[-250295.11090555188, 4698818.1632736605]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 6255365.532908719, 'max': 12170703.29631746, 'min': 4638467.644154931} best=4638467.644154931
1: neval=626{'avg': 5454267.303913909, 'max': 8001752.069630819, 'min': 4542356.266576312} best=4542356.266576312
2: neval=585{'avg': 5133179.391113224, 'max': 6244946.675356943, 'min': 4542356.266576312} best=4542356.266576312
3: neval=576{'avg': 4909513.0931725595, 'max': 5948501.681109903, 'min': 4542356.266576312} best=4542356.266576312
4: neval=592{'avg': 4767695.005448379, 'max': 5643911.614810037, 'min': 4542356.266576312} best=4542356.266576312
5: neval=576{'avg': 4685204.781515191, 'max': 5497777.279395432, 'min': 4507290.871127618} best=4507290.871127618
6: neval=605{'avg': 4636740.577101284, 'max': 5509412.273832419, 'min': 4493114.940142206} best=4493114.940142206
7: neval=593{'avg': 4591395.843179323, 'max': 5611534.903798646, 'min': 4493114.940142206} best=4493114.940142206
8: neval=613{'avg': 4559813.1817520475, 'max': 5504469.619382628, 'min': 4478556.963854346} best=4478556.963854346
9: neval=596{'avg': 4539477.334181012, 'max': 5436451.710438944, 'min': 4467054.180086684} best=4467054.180086684
10: neval=583{'avg': 4519078.099958255, 'max': 5181092.44597046, 'min': 4455218.496297476} best=4455218.496297476
11: neval=575{'avg': 4506965.051022707, 'max': 6600695.565163335, 'min': 4449459.860059425} best=4449459.860059425
12: neval=586{'avg': 4495067.865090547, 'max': 5404220.387591852, 'min': 4449459.860059425} best=4449459.860059425
13: neval=593{'avg': 4479689.9626408275, 'max': 5284582.553902741, 'min': 4439799.7434679745} best=4439799.7434679745
14: neval=591{'avg': 4472646.671935983, 'max': 5771507.293416815, 'min': 4419592.967140635} best=4419592.967140635
15: neval=570{'avg': 4463595.719863452, 'max': 5062060.356269615, 'min': 4419592.967140635} best=4419592.967140635
16: neval=593{'avg': 4450941.788874462, 'max': 4606067.860620641, 'min': 4416373.4226207435} best=4416373.4226207435
17: neval=600{'avg': 4446446.446697521, 'max': 4945895.506553526, 'min': 4416373.4226207435} best=4416373.4226207435
18: neval=595{'avg': 4440155.35232519, 'max': 5168499.155247364, 'min': 4416373.4226207435} best=4416373.4226207435
19: neval=576{'avg': 4432904.943556511, 'max': 4928238.850631312, 'min': 4416329.400548367} best=4416329.400548367
20: neval=604{'avg': 4433088.952757282, 'max': 5581942.087930102, 'min': 4416329.400548367} best=4416329.400548367
21: neval=605{'avg': 4426029.695646831, 'max': 5037768.333811076, 'min': 4416329.400548367} best=4416329.400548367
22: neval=589{'avg': 4422003.424181975, 'max': 5214918.769183544, 'min': 4416329.400548367} best=4416329.400548367
23: neval=589{'avg': 4422505.687440268, 'max': 5339428.333808863, 'min': 4416329.400548367} best=4416329.400548367
24: neval=601{'avg': 4418330.728818863, 'max': 4964653.463206846, 'min': 4416329.400548367} best=4416329.400548367
25: neval=614{'avg': 4421769.608892819, 'max': 5187184.796521129, 'min': 4416329.400548367} best=4416329.400548367
26: neval=605{'avg': 4421293.689017088, 'max': 5395217.2554426305, 'min': 4416329.400548367} best=4416329.400548367
27: neval=593{'avg': 4421709.378945001, 'max': 5507345.437252638, 'min': 4416329.400548367} best=4416329.400548367
28: neval=585{'avg': 4419988.621340545, 'max': 5132680.618717557, 'min': 4416329.400548367} best=4416329.400548367
29: neval=603{'avg': 4418605.008166312, 'max': 5269185.187772207, 'min': 4416329.400548367} best=4416329.400548367
30: neval=608{'avg': 4418901.760578441, 'max': 5268535.3777747145, 'min': 4416329.400548367} best=4416329.400548367
31: neval=611{'avg': 4421001.179445842, 'max': 5519559.5717033725, 'min': 4416329.400548367} best=4416329.400548367
32: neval=565{'avg': 4419795.643185239, 'max': 5370202.534664697, 'min': 4416329.400548367} best=4416329.400548367
33: neval=607{'avg': 4424240.049642508, 'max': 5655906.838361477, 'min': 4416329.400548367} best=4416329.400548367
34: neval=579{'avg': 4417468.514519509, 'max': 4777519.087460433, 'min': 4413860.952736924} best=4413860.952736924
35: neval=600{'avg': 4423565.3106623, 'max': 5450590.877400619, 'min': 4413860.952736924} best=4413860.952736924
36: neval=581{'avg': 4419733.948782501, 'max': 5196636.982867484, 'min': 4413860.952736924} best=4413860.952736924
37: neval=605{'avg': 4418641.831951311, 'max': 5196636.982867484, 'min': 4413860.952736924} best=4413860.952736924
38: neval=591{'avg': 4416416.832235132, 'max': 4803441.133671957, 'min': 4413860.952736924} best=4413860.952736924
39: neval=597{'avg': 4415692.003762235, 'max': 4899724.390167121, 'min': 4413860.952736924} best=4413860.952736924
40: neval=600{'avg': 4416916.414338109, 'max': 5115408.205187127, 'min': 4413860.952736924} best=4413860.952736924
41: neval=566{'avg': 4416921.038110652, 'max': 5065451.803670385, 'min': 4413860.952736924} best=4413860.952736924
42: neval=579{'avg': 4416705.34722369, 'max': 5123099.906177465, 'min': 4413860.952736924} best=4413860.952736924
43: neval=621{'avg': 4414999.044702366, 'max': 4768334.629830304, 'min': 4413860.952736924} best=4413860.952736924
44: neval=588{'avg': 4416269.295111956, 'max': 4901573.649995748, 'min': 4413860.952736924} best=4413860.952736924
45: neval=583{'avg': 4418168.109211853, 'max': 5021201.145273031, 'min': 4413860.952736924} best=4413860.952736924
46: neval=618{'avg': 4418694.279698397, 'max': 5417461.852975375, 'min': 4413860.952736924} best=4413860.952736924
47: neval=575{'avg': 4418037.300575144, 'max': 5194482.37750497, 'min': 4413860.952736924} best=4413860.952736924
48: neval=599{'avg': 4416779.533379594, 'max': 5139240.366429131, 'min': 4413860.952736924} best=4413860.952736924
49: neval=587{'avg': 4415692.796620502, 'max': 4971302.320261271, 'min': 4413860.952736924} best=4413860.952736924
50: neval=585{'avg': 4419548.610003781, 'max': 5186161.336828777, 'min': 4413860.952736924} best=4413860.952736924
51: neval=622{'avg': 4416818.95577998, 'max': 5348924.184302039, 'min': 4413860.952736924} best=4413860.952736924
52: neval=578{'avg': 4417419.97181761, 'max': 5359006.485166956, 'min': 4413860.952736924} best=4413860.952736924
53: neval=610{'avg': 4415549.837917099, 'max': 4916042.603727221, 'min': 4413860.952736924} best=4413860.952736924
54: neval=602{'avg': 4415831.245327982, 'max': 4926601.502028911, 'min': 4413860.952736924} best=4413860.952736924
55: neval=584{'avg': 4414458.7835857095, 'max': 4518669.908758895, 'min': 4413860.952736924} best=4413860.952736924
56: neval=573{'avg': 4422243.659551043, 'max': 5781776.859294589, 'min': 4413860.952736924} best=4413860.952736924
57: neval=585{'avg': 4415027.254722778, 'max': 4848430.561908642, 'min': 4413860.952736924} best=4413860.952736924
58: neval=573{'avg': 4420792.40310294, 'max': 5580846.359957991, 'min': 4413860.952736924} best=4413860.952736924
59: neval=604{'avg': 4418386.312731686, 'max': 5308176.098292301, 'min': 4413860.952736924} best=4413860.952736924
60: neval=602{'avg': 4414573.1452282695, 'max': 4948005.321246521, 'min': 4413860.952736924} best=4413860.952736924
61: neval=592{'avg': 4422724.810998022, 'max': 5433244.729348939, 'min': 4413860.952736924} best=4413860.952736924
62: neval=572{'avg': 4417951.795480857, 'max': 5139989.652823819, 'min': 4413860.952736924} best=4413860.952736924
63: neval=604{'avg': 4416491.652817377, 'max': 5154566.460187821, 'min': 4413860.952736924} best=4413860.952736924
64: neval=587{'avg': 4420144.7912106225, 'max': 5477009.9684022395, 'min': 4413860.952736924} best=4413860.952736924
65: neval=577{'avg': 4417438.652033437, 'max': 5112319.627934334, 'min': 4413860.952736924} best=4413860.952736924
66: neval=571{'avg': 4422490.151763891, 'max': 5407110.475565977, 'min': 4413860.952736924} best=4413860.952736924
67: neval=612{'avg': 4418593.793690174, 'max': 5481075.164887007, 'min': 4413860.952736924} best=4413860.952736924
68: neval=578{'avg': 4419106.640808082, 'max': 5463345.041083472, 'min': 4413860.952736924} best=4413860.952736924
69: neval=605{'avg': 4418399.111762974, 'max': 5320744.475513946, 'min': 4413860.952736924} best=4413860.952736924
70: neval=603{'avg': 4417789.718058169, 'max': 5254806.146239647, 'min': 4413860.952736924} best=4413860.952736924
71: neval=579{'avg': 4422630.8330329275, 'max': 8022704.128108591, 'min': 4413860.952736924} best=4413860.952736924
72: neval=590{'avg': 4414386.787854276, 'max': 4658494.225509676, 'min': 4413860.952736924} best=4413860.952736924
73: neval=605{'avg': 4415765.875711642, 'max': 4905410.741179276, 'min': 4413860.952736924} best=4413860.952736924
74: neval=577{'avg': 4416305.8780795215, 'max': 5365142.06780917, 'min': 4413860.952736924} best=4413860.952736924
75: neval=590{'avg': 4417446.624715848, 'max': 6267092.971050366, 'min': 4413860.952736924} best=4413860.952736924
76: neval=605{'avg': 4418635.1540009435, 'max': 5503189.143950966, 'min': 4413860.952736924} best=4413860.952736924
77: neval=629{'avg': 4419272.576080003, 'max': 5310405.948675375, 'min': 4413860.952736924} best=4413860.952736924
78: neval=596{'avg': 4418713.908039649, 'max': 5361601.327019774, 'min': 4413860.952736924} best=4413860.952736924
79: neval=598{'avg': 4421611.7802889, 'max': 5771531.4037968125, 'min': 4413860.952736924} best=4413860.952736924
80: neval=586{'avg': 4415692.151360314, 'max': 5187930.779322508, 'min': 4413860.952736924} best=4413860.952736924
81: neval=604{'avg': 4416715.057488187, 'max': 5092466.276747713, 'min': 4413860.952736924} best=4413860.952736924
