----------------------  実行情報  ----------------------
実行時間＝4866秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 4286553.018745849
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[84492.7497854, 3512095.3121340997, 533692.3115628922, 169092.3053423035, 151928.4519531606, 145793.95373986798]

TC_direct: {'札幌市': 84492.7497854}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 335673.1203144627, -638470.089784596, 33292.02279452054]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}


---------------------  ダブル情報  ---------------------
[-261938.0123661544, 4597095.084517723]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 5975979.120271339, 'max': 11753367.642752895, 'min': 4518506.9878524225} best=4518506.9878524225
1: neval=805{'avg': 5153769.268019465, 'max': 8095948.2001044545, 'min': 4461931.012650494} best=4461931.012650494
2: neval=797{'avg': 4859600.951532531, 'max': 6120028.458562969, 'min': 4497397.229073165} best=4461931.012650494
3: neval=788{'avg': 4699289.623171034, 'max': 6038945.131605667, 'min': 4462035.21815217} best=4461931.012650494
4: neval=778{'avg': 4617161.950068617, 'max': 5449173.720499271, 'min': 4457117.335548564} best=4457117.335548564
5: neval=776{'avg': 4555213.844762699, 'max': 5310512.639591669, 'min': 4439424.101857116} best=4439424.101857116
6: neval=767{'avg': 4517673.294310265, 'max': 5310754.7853366565, 'min': 4413213.154106256} best=4413213.154106256
7: neval=796{'avg': 4481594.576478971, 'max': 5353808.406638625, 'min': 4383701.557112704} best=4383701.557112704
8: neval=807{'avg': 4451976.027194876, 'max': 5259323.617362228, 'min': 4367426.711151355} best=4367426.711151355
9: neval=823{'avg': 4429952.361664404, 'max': 5535645.7433025, 'min': 4362676.1723214155} best=4362676.1723214155
10: neval=764{'avg': 4409099.843489823, 'max': 4866462.518813436, 'min': 4338049.873965403} best=4338049.873965403
11: neval=783{'avg': 4393444.364647638, 'max': 5264332.015982308, 'min': 4344941.947552918} best=4338049.873965403
12: neval=804{'avg': 4380913.541001751, 'max': 5203005.503371011, 'min': 4327795.773245658} best=4327795.773245658
13: neval=792{'avg': 4371431.080116419, 'max': 5248210.432794769, 'min': 4311345.237223535} best=4311345.237223535
14: neval=766{'avg': 4355797.498829269, 'max': 4903680.902860091, 'min': 4292237.474739338} best=4292237.474739338
15: neval=758{'avg': 4344646.842655731, 'max': 5416183.634710082, 'min': 4292237.474739338} best=4292237.474739338
16: neval=787{'avg': 4332857.94789764, 'max': 5402890.009105882, 'min': 4286553.018745849} best=4286553.018745849
17: neval=794{'avg': 4318981.539219408, 'max': 4786671.419450831, 'min': 4286553.018745849} best=4286553.018745849
18: neval=802{'avg': 4308960.788449191, 'max': 4815276.04744891, 'min': 4286553.018745849} best=4286553.018745849
19: neval=743{'avg': 4298465.519745278, 'max': 4673059.223403316, 'min': 4286553.018745849} best=4286553.018745849
20: neval=776{'avg': 4295962.828489058, 'max': 5380795.23049716, 'min': 4286553.018745849} best=4286553.018745849
21: neval=760{'avg': 4295475.226614783, 'max': 5846163.476296254, 'min': 4286553.018745849} best=4286553.018745849
22: neval=773{'avg': 4288948.753572892, 'max': 5084550.232511572, 'min': 4286553.018745849} best=4286553.018745849
23: neval=801{'avg': 4291127.675902125, 'max': 4983429.323358156, 'min': 4286553.018745849} best=4286553.018745849
24: neval=803{'avg': 4288603.354486591, 'max': 5041276.057193439, 'min': 4286553.018745849} best=4286553.018745849
25: neval=765{'avg': 4287141.015217673, 'max': 4745750.578544495, 'min': 4286553.018745849} best=4286553.018745849
26: neval=798{'avg': 4287614.063019682, 'max': 4613242.751091362, 'min': 4286553.018745849} best=4286553.018745849
27: neval=804{'avg': 4289522.95021283, 'max': 5452448.4079438085, 'min': 4286553.018745849} best=4286553.018745849
28: neval=786{'avg': 4288361.17387444, 'max': 4801900.687051185, 'min': 4286553.018745849} best=4286553.018745849
29: neval=802{'avg': 4291729.340060075, 'max': 5247029.461084641, 'min': 4286553.018745849} best=4286553.018745849
30: neval=807{'avg': 4290616.046880797, 'max': 4961059.865718223, 'min': 4286553.018745849} best=4286553.018745849
31: neval=812{'avg': 4290345.578651257, 'max': 4989780.865816161, 'min': 4286553.018745849} best=4286553.018745849
32: neval=793{'avg': 4291110.429286049, 'max': 5690679.916104094, 'min': 4286553.018745849} best=4286553.018745849
33: neval=772{'avg': 4288705.318927767, 'max': 4942987.845649335, 'min': 4286553.018745849} best=4286553.018745849
34: neval=803{'avg': 4289438.319626549, 'max': 5708855.5395582765, 'min': 4286553.018745849} best=4286553.018745849
35: neval=790{'avg': 4288358.024503248, 'max': 5014572.506468458, 'min': 4286553.018745849} best=4286553.018745849
36: neval=788{'avg': 4288004.110287415, 'max': 4705467.172118089, 'min': 4286553.018745849} best=4286553.018745849
37: neval=774{'avg': 4290403.146020292, 'max': 5310540.166565509, 'min': 4286553.018745849} best=4286553.018745849
38: neval=802{'avg': 4291272.143179957, 'max': 4949645.302339222, 'min': 4286553.018745849} best=4286553.018745849
39: neval=788{'avg': 4288934.803774566, 'max': 5111020.189825518, 'min': 4286553.018745849} best=4286553.018745849
40: neval=800{'avg': 4288166.249777961, 'max': 5041060.141202203, 'min': 4286553.018745849} best=4286553.018745849
41: neval=776{'avg': 4287993.318681285, 'max': 4759628.0735465605, 'min': 4286553.018745849} best=4286553.018745849
42: neval=752{'avg': 4289039.521131457, 'max': 4929852.38785173, 'min': 4286553.018745849} best=4286553.018745849
43: neval=802{'avg': 4289490.678179426, 'max': 5139917.014280399, 'min': 4286553.018745849} best=4286553.018745849
44: neval=811{'avg': 4295610.186277184, 'max': 7539561.584209031, 'min': 4286553.018745849} best=4286553.018745849
45: neval=785{'avg': 4290100.506473724, 'max': 5324070.479351119, 'min': 4286553.018745849} best=4286553.018745849
46: neval=800{'avg': 4289246.9175122585, 'max': 5145244.824848669, 'min': 4286553.018745849} best=4286553.018745849
47: neval=793{'avg': 4289939.1779707875, 'max': 5241698.071388075, 'min': 4286553.018745849} best=4286553.018745849
48: neval=799{'avg': 4287315.434872742, 'max': 4550703.934979191, 'min': 4286553.018745849} best=4286553.018745849
49: neval=793{'avg': 4288437.151904945, 'max': 4915602.796482861, 'min': 4286553.018745849} best=4286553.018745849
50: neval=785{'avg': 4288132.793762633, 'max': 4934386.829075157, 'min': 4286553.018745849} best=4286553.018745849
51: neval=771{'avg': 4290414.550509943, 'max': 5277506.204109436, 'min': 4286553.018745849} best=4286553.018745849
52: neval=782{'avg': 4287600.21918393, 'max': 4584334.343685123, 'min': 4286553.018745849} best=4286553.018745849
53: neval=814{'avg': 4290276.516322769, 'max': 5658052.714906778, 'min': 4286553.018745849} best=4286553.018745849
54: neval=828{'avg': 4291761.526751485, 'max': 5145179.439631838, 'min': 4286553.018745849} best=4286553.018745849
55: neval=794{'avg': 4288836.954169863, 'max': 5067091.498237322, 'min': 4286553.018745849} best=4286553.018745849
56: neval=793{'avg': 4293634.74777597, 'max': 5220237.708840624, 'min': 4286553.018745849} best=4286553.018745849
57: neval=798{'avg': 4288079.5441135345, 'max': 4748159.3236514665, 'min': 4286553.018745849} best=4286553.018745849
58: neval=777{'avg': 4288419.100644296, 'max': 4966206.270341445, 'min': 4286553.018745849} best=4286553.018745849
59: neval=747{'avg': 4289635.105888958, 'max': 4963338.6851359885, 'min': 4286553.018745849} best=4286553.018745849
60: neval=818{'avg': 4289015.175298088, 'max': 5239715.301992834, 'min': 4286553.018745849} best=4286553.018745849
61: neval=821{'avg': 4289120.72633831, 'max': 5239715.301992834, 'min': 4286553.018745849} best=4286553.018745849
62: neval=783{'avg': 4290269.655607705, 'max': 5035144.496764529, 'min': 4286553.018745849} best=4286553.018745849
63: neval=809{'avg': 4294874.742336577, 'max': 8199999.625984229, 'min': 4286553.018745849} best=4286553.018745849
64: neval=748{'avg': 4289144.193618426, 'max': 4983580.803578892, 'min': 4286553.018745849} best=4286553.018745849
65: neval=781{'avg': 4290502.0020670025, 'max': 7695023.285104497, 'min': 4286553.018745849} best=4286553.018745849
66: neval=817{'avg': 4290769.954559276, 'max': 5107764.683406594, 'min': 4286553.018745849} best=4286553.018745849
67: neval=784{'avg': 4290256.485770156, 'max': 5156133.743033866, 'min': 4286553.018745849} best=4286553.018745849
68: neval=789{'avg': 4289793.777709998, 'max': 5003273.289871509, 'min': 4286553.018745849} best=4286553.018745849
69: neval=786{'avg': 4290104.997918441, 'max': 5345909.658867811, 'min': 4286553.018745849} best=4286553.018745849
70: neval=785{'avg': 4289568.657108845, 'max': 5044980.402095338, 'min': 4286553.018745849} best=4286553.018745849
71: neval=796{'avg': 4290179.134796761, 'max': 5134668.968467033, 'min': 4286553.018745849} best=4286553.018745849
72: neval=782{'avg': 4290538.282437827, 'max': 5147530.373182986, 'min': 4286553.018745849} best=4286553.018745849
73: neval=785{'avg': 4290508.3510509245, 'max': 5017193.688508432, 'min': 4286553.018745849} best=4286553.018745849
74: neval=806{'avg': 4289494.302263849, 'max': 5328479.409005582, 'min': 4286553.018745849} best=4286553.018745849
75: neval=754{'avg': 4289461.976518356, 'max': 5067948.51859269, 'min': 4286553.018745849} best=4286553.018745849
76: neval=808{'avg': 4288814.2413122505, 'max': 4829455.949932991, 'min': 4286553.018745849} best=4286553.018745849
77: neval=788{'avg': 4287683.020717709, 'max': 4602394.300105873, 'min': 4286553.018745849} best=4286553.018745849
78: neval=818{'avg': 4291074.593575194, 'max': 5116707.117229959, 'min': 4286553.018745849} best=4286553.018745849
79: neval=785{'avg': 4289957.579307863, 'max': 5441214.426289265, 'min': 4286553.018745849} best=4286553.018745849
80: neval=774{'avg': 4287780.634369706, 'max': 4811442.929546871, 'min': 4286553.018745849} best=4286553.018745849
81: neval=785{'avg': 4290818.363239452, 'max': 5015484.769972492, 'min': 4286553.018745849} best=4286553.018745849
82: neval=793{'avg': 4288883.427855494, 'max': 4816083.603658302, 'min': 4286553.018745849} best=4286553.018745849
83: neval=819{'avg': 4292788.770822381, 'max': 5788414.001648924, 'min': 4286553.018745849} best=4286553.018745849
84: neval=810{'avg': 4291857.799224268, 'max': 5721365.118133277, 'min': 4286553.018745849} best=4286553.018745849
85: neval=791{'avg': 4291650.591950383, 'max': 5422762.6353219515, 'min': 4286553.018745849} best=4286553.018745849
86: neval=763{'avg': 4289789.1931400485, 'max': 5062711.174238016, 'min': 4286553.018745849} best=4286553.018745849
87: neval=786{'avg': 4290279.678686491, 'max': 5051208.103892129, 'min': 4286553.018745849} best=4286553.018745849
