局----------------------  実行情報  ----------------------
実行時間＝6208秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 3443711.8743011244
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32045, 25530, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7532, 7214, 7100, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2589256.822253999, 553738.4174654252, 201551.88650954975, 153712.71650080205, 148824.66154903112]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 120743.07467860002, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '湧別町': 63034.11521779999, '士別市': 63967.7688125, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7947.708678530157, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '湧別町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7609.951347484257, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '湧別町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[4493.420634625001, 246996.23285938028, -497969.742719963, 32617.16383561644]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 3390.9531963125005}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 30747.611631889326}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 11565.628434641669, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '湧別町': 5960.626292768335, '士別市': 6004.318192220833, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-213862.9253903413, 3697258.253625007]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 4761874.830974118, 'max': 8396113.174017075, 'min': 3695235.1958156624} best=3695235.1958156624
1: neval=846{'avg': 4323423.469988093, 'max': 5790767.238407445, 'min': 3683810.610800452} best=3683810.610800452
2: neval=870{'avg': 4077602.86691191, 'max': 5271209.619397093, 'min': 3640609.2703476176} best=3640609.2703476176
3: neval=877{'avg': 3923915.4744318407, 'max': 5420115.167686986, 'min': 3631989.021738294} best=3631989.021738294
4: neval=850{'avg': 3805837.9918167465, 'max': 4623546.807714034, 'min': 3612938.092983615} best=3612938.092983615
5: neval=835{'avg': 3732461.753973792, 'max': 4544582.937558667, 'min': 3591387.5165342567} best=3591387.5165342567
6: neval=863{'avg': 3686921.363033953, 'max': 4164313.653594251, 'min': 3571583.588517755} best=3571583.588517755
7: neval=886{'avg': 3652750.9357304457, 'max': 4371846.747733832, 'min': 3537980.5278435145} best=3537980.5278435145
8: neval=878{'avg': 3627188.175940084, 'max': 5894963.725378662, 'min': 3525717.765511812} best=3525717.765511812
9: neval=838{'avg': 3600973.548229795, 'max': 4334083.135233016, 'min': 3524923.6199943973} best=3524923.6199943973
10: neval=866{'avg': 3577427.0447607837, 'max': 4167987.84455227, 'min': 3507709.6495146058} best=3507709.6495146058
11: neval=887{'avg': 3554693.00557199, 'max': 3833377.50802262, 'min': 3496221.968439295} best=3496221.968439295
12: neval=907{'avg': 3534928.4429223766, 'max': 4132179.4346034536, 'min': 3489192.296291349} best=3489192.296291349
13: neval=878{'avg': 3520816.047816597, 'max': 4318133.901277327, 'min': 3471240.512446283} best=3471240.512446283
14: neval=885{'avg': 3508546.0399450012, 'max': 4036261.4991962975, 'min': 3476806.7075885623} best=3471240.512446283
15: neval=842{'avg': 3501149.398869022, 'max': 4136387.5653509004, 'min': 3474348.2014522175} best=3471240.512446283
16: neval=881{'avg': 3491877.9668197343, 'max': 3960060.7838452477, 'min': 3458552.71000288} best=3458552.71000288
17: neval=879{'avg': 3487196.6218568115, 'max': 4008937.6293509724, 'min': 3454960.90182671} best=3454960.90182671
18: neval=875{'avg': 3483222.2363542705, 'max': 4056757.2497292147, 'min': 3454960.90182671} best=3454960.90182671
19: neval=852{'avg': 3477415.598122776, 'max': 4116436.734849569, 'min': 3454960.90182671} best=3454960.90182671
20: neval=874{'avg': 3476621.1737756277, 'max': 4171735.8032553773, 'min': 3451572.3531154315} best=3451572.3531154315
21: neval=875{'avg': 3471412.7028427725, 'max': 7230412.953651596, 'min': 3449055.493801094} best=3449055.493801094
22: neval=877{'avg': 3465454.3647869607, 'max': 4407626.5764579745, 'min': 3449055.493801094} best=3449055.493801094
23: neval=878{'avg': 3458391.062475821, 'max': 5053153.952666834, 'min': 3449055.493801094} best=3449055.493801094
24: neval=851{'avg': 3454272.23279016, 'max': 4286937.013293352, 'min': 3446903.336361535} best=3446903.336361535
25: neval=830{'avg': 3451578.529307491, 'max': 3919899.1032872302, 'min': 3446903.336361535} best=3446903.336361535
26: neval=853{'avg': 3452914.3383486075, 'max': 4025700.637769099, 'min': 3446903.336361535} best=3446903.336361535
27: neval=880{'avg': 3450583.4204881163, 'max': 4716281.854438069, 'min': 3446903.336361535} best=3446903.336361535
28: neval=827{'avg': 3451443.9200428715, 'max': 4676321.491157978, 'min': 3446903.336361535} best=3446903.336361535
29: neval=869{'avg': 3452077.9228651053, 'max': 4865718.606356317, 'min': 3446903.336361535} best=3446903.336361535
30: neval=869{'avg': 3449041.939741511, 'max': 4295010.034303461, 'min': 3446903.336361535} best=3446903.336361535
31: neval=885{'avg': 3452273.0452709035, 'max': 4071463.501152893, 'min': 3446903.336361535} best=3446903.336361535
32: neval=863{'avg': 3450069.999558753, 'max': 4350311.343348024, 'min': 3446903.336361535} best=3446903.336361535
33: neval=871{'avg': 3451285.4529067795, 'max': 4310908.788349537, 'min': 3446903.336361535} best=3446903.336361535
34: neval=881{'avg': 3450962.4916563397, 'max': 4124679.9638287174, 'min': 3446903.336361535} best=3446903.336361535
35: neval=849{'avg': 3448661.882655677, 'max': 3984224.185444092, 'min': 3446903.336361535} best=3446903.336361535
36: neval=863{'avg': 3451938.2606320204, 'max': 4508307.489740279, 'min': 3446903.336361535} best=3446903.336361535
37: neval=879{'avg': 3451259.736170755, 'max': 4282307.138449138, 'min': 3446903.336361535} best=3446903.336361535
38: neval=876{'avg': 3447594.0633198735, 'max': 3881142.164892141, 'min': 3446903.336361535} best=3446903.336361535
39: neval=874{'avg': 3449999.249513579, 'max': 4277197.140121861, 'min': 3446903.336361535} best=3446903.336361535
40: neval=877{'avg': 3450834.967959756, 'max': 4451035.793564126, 'min': 3446903.336361535} best=3446903.336361535
41: neval=895{'avg': 3453358.4521354493, 'max': 5151452.316055868, 'min': 3446903.336361535} best=3446903.336361535
42: neval=865{'avg': 3451559.523863027, 'max': 4591917.473661695, 'min': 3446903.336361535} best=3446903.336361535
43: neval=817{'avg': 3451700.914734401, 'max': 4869270.538896084, 'min': 3446903.336361535} best=3446903.336361535
44: neval=879{'avg': 3452573.674257713, 'max': 6354262.444834826, 'min': 3446903.336361535} best=3446903.336361535
45: neval=859{'avg': 3447578.375345552, 'max': 3674861.401643435, 'min': 3446903.336361535} best=3446903.336361535
46: neval=868{'avg': 3452930.7203735434, 'max': 5252580.485405693, 'min': 3446903.336361535} best=3446903.336361535
47: neval=890{'avg': 3453285.4830166795, 'max': 5093705.600031136, 'min': 3446903.336361535} best=3446903.336361535
48: neval=842{'avg': 3449772.335025005, 'max': 4129513.309704926, 'min': 3446903.336361535} best=3446903.336361535
49: neval=836{'avg': 3449216.7468298175, 'max': 3997497.036334314, 'min': 3446903.336361535} best=3446903.336361535
50: neval=904{'avg': 3448707.7801961233, 'max': 3987073.6059424626, 'min': 3446903.336361535} best=3446903.336361535
51: neval=871{'avg': 3450041.7068859586, 'max': 4469960.2859057365, 'min': 3446903.336361535} best=3446903.336361535
52: neval=905{'avg': 3448141.0478616212, 'max': 3873905.2932251915, 'min': 3446903.336361535} best=3446903.336361535
53: neval=876{'avg': 3447679.590249938, 'max': 3919626.9422982684, 'min': 3446903.336361535} best=3446903.336361535
54: neval=908{'avg': 3448002.508314532, 'max': 3799881.717376929, 'min': 3446903.336361535} best=3446903.336361535
55: neval=875{'avg': 3450543.139223886, 'max': 4323247.789315563, 'min': 3446903.336361535} best=3446903.336361535
56: neval=892{'avg': 3449416.252063227, 'max': 4260548.7417028, 'min': 3446903.336361535} best=3446903.336361535
57: neval=897{'avg': 3452759.219238561, 'max': 8218722.094478485, 'min': 3446903.336361535} best=3446903.336361535
58: neval=880{'avg': 3450536.775777293, 'max': 4205841.581040798, 'min': 3446903.336361535} best=3446903.336361535
59: neval=844{'avg': 3448223.765126476, 'max': 4303965.47679037, 'min': 3446903.336361535} best=3446903.336361535
60: neval=883{'avg': 3451442.505944631, 'max': 5053403.829333599, 'min': 3446903.336361535} best=3446903.336361535
61: neval=866{'avg': 3451428.454822327, 'max': 4318299.110012452, 'min': 3446903.336361535} best=3446903.336361535
62: neval=850{'avg': 3450561.257328146, 'max': 4044338.0513351043, 'min': 3446903.336361535} best=3446903.336361535
63: neval=848{'avg': 3449033.5098866024, 'max': 3906040.0303050056, 'min': 3446903.336361535} best=3446903.336361535
64: neval=885{'avg': 3448623.5280739632, 'max': 4109170.1330297687, 'min': 3446903.336361535} best=3446903.336361535
65: neval=862{'avg': 3449687.92575166, 'max': 4524934.9181827195, 'min': 3446903.336361535} best=3446903.336361535
66: neval=855{'avg': 3450081.806852385, 'max': 5301638.013066238, 'min': 3446903.336361535} best=3446903.336361535
67: neval=873{'avg': 3450096.3945389967, 'max': 4454364.161361368, 'min': 3444999.007362769} best=3444999.007362769
68: neval=864{'avg': 3448431.8273039325, 'max': 3911583.133412087, 'min': 3444999.007362769} best=3444999.007362769
69: neval=847{'avg': 3450960.097449218, 'max': 4331713.088091357, 'min': 3444999.007362769} best=3444999.007362769
70: neval=862{'avg': 3450936.5008118665, 'max': 4486988.010455981, 'min': 3444999.007362769} best=3444999.007362769
71: neval=886{'avg': 3450566.1553595196, 'max': 4510339.566341044, 'min': 3444999.007362769} best=3444999.007362769
72: neval=868{'avg': 3450083.0813364154, 'max': 4192184.951612783, 'min': 3444999.007362769} best=3444999.007362769
73: neval=878{'avg': 3449784.706284428, 'max': 4152220.0063923993, 'min': 3444999.007362769} best=3444999.007362769
74: neval=861{'avg': 3447612.847510369, 'max': 4297153.424975946, 'min': 3444999.007362769} best=3444999.007362769
75: neval=844{'avg': 3448511.098897482, 'max': 4120343.4582390147, 'min': 3444999.007362769} best=3444999.007362769
76: neval=846{'avg': 3446351.695667931, 'max': 4052110.3986183596, 'min': 3444999.007362769} best=3444999.007362769
77: neval=882{'avg': 3449543.728026486, 'max': 5548975.930047396, 'min': 3444999.007362769} best=3444999.007362769
78: neval=890{'avg': 3448223.790477373, 'max': 4243553.38931746, 'min': 3444999.007362769} best=3444999.007362769
79: neval=865{'avg': 3448341.539616493, 'max': 4297988.339978134, 'min': 3444999.007362769} best=3444999.007362769
80: neval=867{'avg': 3447298.168772669, 'max': 4707847.907434066, 'min': 3444999.007362769} best=3444999.007362769
81: neval=897{'avg': 3449215.952598414, 'max': 5156650.066584453, 'min': 3444999.007362769} best=3444999.007362769
82: neval=873{'avg': 3447078.01703341, 'max': 3966075.9377976223, 'min': 3444999.007362769} best=3444999.007362769
83: neval=850{'avg': 3446490.2582749547, 'max': 4125027.1617877684, 'min': 3444999.007362769} best=3444999.007362769
84: neval=891{'avg': 3449526.3498429125, 'max': 4837127.688593959, 'min': 3444999.007362769} best=3444999.007362769
85: neval=864{'avg': 3447293.95403612, 'max': 4379357.088786456, 'min': 3444999.007362769} best=3444999.007362769
86: neval=880{'avg': 3447008.5292452103, 'max': 4048679.8298344626, 'min': 3444999.007362769} best=3444999.007362769
