局----------------------  実行情報  ----------------------
実行時間＝3033秒
個体数＝700
合計世代数＝100
=============================
Total cost: 3607458.648210915
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 61088, 54657, 39952, 34892, 32045, 31874, 17415, 17168, 13154, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[199418.42925649998, 2664543.5439999984, 553664.6465160759, 201058.1789274988, 114539.4063830288, 108467.71020959661]

TC_direct: {'札幌市': 162991.973349, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '稚内市': 5381.101917553693}


---------------------  エネルギー情報  ---------------------
[17859.356668020835, 253150.34051328019, -497707.18422089686, 29124.90936986301]

EL_direct: {'札幌市': 14597.105176875, '釧路市': 3262.2514911458343}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 30288.31797609483}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24691.58727918999, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 7197.846356683667, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2443.092164383562, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 804.3761095890412, '稚内市': 565.4603835616439}


---------------------  ダブル情報  ---------------------
[-197572.57766973283, 3841691.9152926984]


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(313/446) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 5169563.987065631, 'max': 8843176.44295709, 'min': 3965780.419769144} best=3965780.419769144
1: neval=528{'avg': 4726962.939193829, 'max': 6511626.826873739, 'min': 3962077.8823516495} best=3962077.8823516495
2: neval=525{'avg': 4473740.219798153, 'max': 5960695.106976493, 'min': 3789827.142106101} best=3789827.142106101
3: neval=552{'avg': 4285463.682713791, 'max': 5951340.449422253, 'min': 3764238.5057572667} best=3764238.5057572667
4: neval=548{'avg': 4180045.176338989, 'max': 5581440.884059737, 'min': 3745499.488971723} best=3745499.488971723
5: neval=575{'avg': 4066628.152265522, 'max': 5103645.929353572, 'min': 3738321.1077606357} best=3738321.1077606357
6: neval=551{'avg': 3966773.0504259653, 'max': 4824240.748940456, 'min': 3720439.696668472} best=3720439.696668472
7: neval=540{'avg': 3896196.626441754, 'max': 4619144.551723446, 'min': 3726954.8534053974} best=3720439.696668472
8: neval=557{'avg': 3850714.80113486, 'max': 4844414.920139186, 'min': 3720594.433557545} best=3720439.696668472
9: neval=536{'avg': 3806019.6603434794, 'max': 4288531.515853984, 'min': 3671889.8074123315} best=3671889.8074123315
10: neval=535{'avg': 3769701.848453975, 'max': 5072854.192788034, 'min': 3671889.8074123315} best=3671889.8074123315
11: neval=533{'avg': 3741671.7061384236, 'max': 4416693.559840863, 'min': 3666946.347404128} best=3666946.347404128
12: neval=554{'avg': 3721278.253357845, 'max': 4621128.283323656, 'min': 3658311.8123294883} best=3658311.8123294883
13: neval=568{'avg': 3698299.1007373505, 'max': 4502984.811612971, 'min': 3654175.3039442915} best=3654175.3039442915
14: neval=559{'avg': 3684114.6561220237, 'max': 4257010.5672808485, 'min': 3650638.167247095} best=3650638.167247095
15: neval=551{'avg': 3677189.392652036, 'max': 8092098.687647323, 'min': 3638797.0528722825} best=3638797.0528722825
16: neval=553{'avg': 3664885.8187447446, 'max': 4553918.930180655, 'min': 3638797.0528722825} best=3638797.0528722825
17: neval=553{'avg': 3659343.289206973, 'max': 4109340.1379024577, 'min': 3638797.0528722825} best=3638797.0528722825
18: neval=563{'avg': 3654954.832170428, 'max': 4369843.017189566, 'min': 3638797.0528722825} best=3638797.0528722825
19: neval=569{'avg': 3650046.7923026173, 'max': 4161252.859716231, 'min': 3638797.0528722825} best=3638797.0528722825
20: neval=558{'avg': 3650121.5146934115, 'max': 5706184.982018608, 'min': 3638797.0528722825} best=3638797.0528722825
21: neval=565{'avg': 3645091.444356534, 'max': 4285650.486001128, 'min': 3638797.0528722825} best=3638797.0528722825
22: neval=548{'avg': 3643792.956681114, 'max': 4123130.0668728254, 'min': 3638797.0528722825} best=3638797.0528722825
23: neval=548{'avg': 3641160.194777057, 'max': 4098088.2445907635, 'min': 3638797.0528722825} best=3638797.0528722825
24: neval=536{'avg': 3640564.4387440183, 'max': 4423785.216512313, 'min': 3638797.0528722825} best=3638797.0528722825
25: neval=576{'avg': 3642863.6403292227, 'max': 4303204.160041176, 'min': 3638797.0528722825} best=3638797.0528722825
26: neval=551{'avg': 3639609.7865279033, 'max': 4204910.111577825, 'min': 3638797.0528722825} best=3638797.0528722825
27: neval=578{'avg': 3640931.6169762877, 'max': 4134396.3592055794, 'min': 3638797.0528722825} best=3638797.0528722825
28: neval=551{'avg': 3642817.300416355, 'max': 4710634.968881277, 'min': 3638797.0528722825} best=3638797.0528722825
29: neval=571{'avg': 3639870.1722710175, 'max': 4003821.384005162, 'min': 3638797.0528722825} best=3638797.0528722825
30: neval=547{'avg': 3648740.837709084, 'max': 4807501.417399261, 'min': 3638797.0528722825} best=3638797.0528722825
31: neval=542{'avg': 3643739.276516627, 'max': 4862545.328074445, 'min': 3638797.0528722825} best=3638797.0528722825
32: neval=538{'avg': 3640876.8193261814, 'max': 4268971.185233577, 'min': 3638797.0528722825} best=3638797.0528722825
33: neval=574{'avg': 3643345.1893535675, 'max': 4983828.393243855, 'min': 3638797.0528722825} best=3638797.0528722825
34: neval=536{'avg': 3644824.9214362036, 'max': 4362186.099049304, 'min': 3638797.0528722825} best=3638797.0528722825
35: neval=560{'avg': 3639604.284295281, 'max': 3905201.9930199245, 'min': 3638797.0528722825} best=3638797.0528722825
36: neval=532{'avg': 3640700.4488282376, 'max': 4361140.030284644, 'min': 3638797.0528722825} best=3638797.0528722825
37: neval=595{'avg': 3647424.7402667073, 'max': 4758325.010917384, 'min': 3638797.0528722825} best=3638797.0528722825
38: neval=544{'avg': 3641375.9636918693, 'max': 4351499.162869503, 'min': 3638797.0528722825} best=3638797.0528722825
39: neval=569{'avg': 3640236.1257158727, 'max': 4225228.174171919, 'min': 3638797.0528722825} best=3638797.0528722825
40: neval=565{'avg': 3640849.9283989007, 'max': 4056942.4158857707, 'min': 3638797.0528722825} best=3638797.0528722825
41: neval=561{'avg': 3643995.3129717195, 'max': 4706584.039982519, 'min': 3638797.0528722825} best=3638797.0528722825
42: neval=562{'avg': 3642325.2462337003, 'max': 4390368.587672978, 'min': 3638797.0528722825} best=3638797.0528722825
43: neval=571{'avg': 3646872.8814635156, 'max': 4591243.673904726, 'min': 3638797.0528722825} best=3638797.0528722825
44: neval=561{'avg': 3642347.1346014515, 'max': 4797143.751936895, 'min': 3611446.829042705} best=3611446.829042705
45: neval=560{'avg': 3640530.93960697, 'max': 4423469.019892949, 'min': 3611446.829042705} best=3611446.829042705
46: neval=542{'avg': 3640171.922808116, 'max': 4722452.245278034, 'min': 3611446.829042705} best=3611446.829042705
47: neval=555{'avg': 3636280.47638461, 'max': 3846409.6272311606, 'min': 3611446.829042705} best=3611446.829042705
48: neval=557{'avg': 3635455.626862316, 'max': 5521839.629320103, 'min': 3611446.829042705} best=3611446.829042705
49: neval=543{'avg': 3622140.2896109405, 'max': 3821709.688140317, 'min': 3611446.829042705} best=3611446.829042705
50: neval=570{'avg': 3619187.2477208395, 'max': 4551512.41209383, 'min': 3611446.829042705} best=3611446.829042705
51: neval=546{'avg': 3614892.9630346256, 'max': 4128413.882112081, 'min': 3611446.829042705} best=3611446.829042705
52: neval=535{'avg': 3614939.7525390987, 'max': 4470352.386044203, 'min': 3611446.829042705} best=3611446.829042705
53: neval=536{'avg': 3614765.2706682533, 'max': 4425335.36658977, 'min': 3611446.829042705} best=3611446.829042705
54: neval=547{'avg': 3613917.1694560093, 'max': 4784411.2723309025, 'min': 3611446.829042705} best=3611446.829042705
55: neval=548{'avg': 3612984.491093287, 'max': 3954958.8055141005, 'min': 3611446.829042705} best=3611446.829042705
56: neval=552{'avg': 3615579.454037026, 'max': 4490704.607435435, 'min': 3611446.829042705} best=3611446.829042705
57: neval=557{'avg': 3612705.852699651, 'max': 3970917.1977674873, 'min': 3611446.829042705} best=3611446.829042705
58: neval=536{'avg': 3615361.1466476563, 'max': 4300954.295867191, 'min': 3611446.829042705} best=3611446.829042705
59: neval=557{'avg': 3617646.5551545783, 'max': 4956362.159100532, 'min': 3611446.829042705} best=3611446.829042705
60: neval=518{'avg': 3612041.230325159, 'max': 3816219.968360208, 'min': 3611446.829042705} best=3611446.829042705
61: neval=541{'avg': 3617696.38993123, 'max': 6585748.391233773, 'min': 3611446.829042705} best=3611446.829042705
62: neval=569{'avg': 3613628.5770057556, 'max': 4246661.107249954, 'min': 3611446.829042705} best=3611446.829042705
63: neval=574{'avg': 3614571.9164958997, 'max': 4241338.860197638, 'min': 3611446.829042705} best=3611446.829042705
64: neval=544{'avg': 3618885.532599605, 'max': 6877573.111633695, 'min': 3611446.829042705} best=3611446.829042705
65: neval=564{'avg': 3611530.3140742113, 'max': 3669886.351097863, 'min': 3611446.829042705} best=3611446.829042705
66: neval=534{'avg': 3613884.5326017337, 'max': 4180576.6041064635, 'min': 3611446.829042705} best=3611446.829042705
67: neval=573{'avg': 3621367.1661975468, 'max': 4657069.368335005, 'min': 3611446.829042705} best=3611446.829042705
68: neval=551{'avg': 3611828.1590927457, 'max': 3878377.864071975, 'min': 3611446.829042705} best=3611446.829042705
69: neval=553{'avg': 3618895.329296115, 'max': 4660746.627336266, 'min': 3611446.829042705} best=3611446.829042705
70: neval=548{'avg': 3614383.3438380924, 'max': 4187869.9386696545, 'min': 3611446.829042705} best=3611446.829042705
71: neval=539{'avg': 3614756.5601044, 'max': 4324211.695168164, 'min': 3611446.829042705} best=3611446.829042705
72: neval=537{'avg': 3612021.241250188, 'max': 4013535.374281583, 'min': 3611446.829042705} best=3611446.829042705
73: neval=549{'avg': 3615481.0226648045, 'max': 4923908.136458299, 'min': 3611446.829042705} best=3611446.829042705
74: neval=552{'avg': 3621901.3498661625, 'max': 8862326.324359654, 'min': 3611446.829042705} best=3611446.829042705
75: neval=578{'avg': 3611786.6792654376, 'max': 3748929.9332601074, 'min': 3611446.829042705} best=3611446.829042705
76: neval=553{'avg': 3613751.205785333, 'max': 4524741.564391691, 'min': 3611446.829042705} best=3611446.829042705
77: neval=535{'avg': 3617349.8296348723, 'max': 4524741.564391691, 'min': 3611446.829042705} best=3611446.829042705
78: neval=538{'avg': 3613779.6053051865, 'max': 3999653.487660967, 'min': 3611446.829042705} best=3611446.829042705
