----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝200
合計世代数＝56
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 199475.02954514188, 'max': 469038.3802522964, 'min': 17245.919992209354} best=17245.919992209354
1: neval=153{'avg': 125594.86868561892, 'max': 266335.39209699404, 'min': 6309.261365595972} best=6309.261365595972
2: neval=161{'avg': 75545.50039860666, 'max': 198881.02910216863, 'min': 4957.305272798927} best=4957.305272798927
3: neval=155{'avg': 46072.43552300222, 'max': 215593.43028017602, 'min': 6309.261365595972} best=4957.305272798927
4: neval=160{'avg': 21725.932710836176, 'max': 162409.85518099507, 'min': 4957.305272798927} best=4957.305272798927
5: neval=153{'avg': 8908.24166144281, 'max': 50078.49681520008, 'min': 4957.305272798927} best=4957.305272798927
6: neval=152{'avg': 7608.251428199328, 'max': 144456.14232863864, 'min': 2953.013390938344} best=2953.013390938344
7: neval=154{'avg': 6612.011035677986, 'max': 140017.77952913806, 'min': -3543.5629242852447} best=-3543.5629242852447
8: neval=166{'avg': 3828.5809230534173, 'max': 12811.955882038106, 'min': -5050.705712943105} best=-5050.705712943105
9: neval=156{'avg': 1003.8320968000215, 'max': 6164.422224988637, 'min': -5050.705712943105} best=-5050.705712943105
10: neval=155{'avg': -3067.9628666043095, 'max': 6164.422224988637, 'min': -7276.961130392097} best=-7276.961130392097
11: neval=157{'avg': -4204.858240974464, 'max': 139177.49368935172, 'min': -7276.961130392097} best=-7276.961130392097
12: neval=164{'avg': -5045.754940109936, 'max': 83137.93510761412, 'min': -7276.961130392097} best=-7276.961130392097
13: neval=159{'avg': -6019.770083795835, 'max': 15896.559264428914, 'min': -7276.961130392097} best=-7276.961130392097
14: neval=162{'avg': -7031.728446817329, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
15: neval=156{'avg': -6374.0210035418395, 'max': 197883.18480429178, 'min': -12636.636326808366} best=-12636.636326808366
16: neval=150{'avg': -7973.718905926212, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
17: neval=157{'avg': -8590.081553514083, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
18: neval=168{'avg': -9462.63610691651, 'max': 91555.56320635206, 'min': -12636.636326808366} best=-12636.636326808366
19: neval=151{'avg': -11913.08017529217, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
20: neval=158{'avg': -12609.837950826284, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
21: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
22: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
23: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
24: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
25: neval=170{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
26: neval=154{'avg': -12557.216085857768, 'max': 3247.4118633114267, 'min': -12636.636326808366} best=-12636.636326808366
27: neval=150{'avg': -11676.695483899424, 'max': 179351.53225498024, 'min': -12636.636326808366} best=-12636.636326808366
28: neval=153{'avg': -12082.860337023068, 'max': 98118.56163025089, 'min': -12636.636326808366} best=-12636.636326808366
29: neval=164{'avg': -12450.713508744691, 'max': 24547.92728592636, 'min': -12636.636326808366} best=-12636.636326808366
30: neval=151{'avg': -12312.417399341348, 'max': 52207.14916659542, 'min': -12636.636326808366} best=-12636.636326808366
31: neval=164{'avg': -12323.456854521935, 'max': 38208.0364257989, 'min': -12636.636326808366} best=-12636.636326808366
32: neval=165{'avg': -12213.381797327445, 'max': 72014.2695693759, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=143{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=146{'avg': -12430.963686874844, 'max': 28497.891659896064, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=159{'avg': -11808.537660786575, 'max': 95257.772297911, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=145{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=159{'avg': -12524.602664356993, 'max': 9770.096163466107, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=151{'avg': -12391.008158634324, 'max': 36488.99730800028, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=157{'avg': -12558.688078219631, 'max': 2953.013390938344, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=148{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=160{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=159{'avg': -11177.295178653383, 'max': 279231.5933041879, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=165{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=158{'avg': -12393.993797003823, 'max': 35891.86963410006, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
