----------------------  実行情報  ----------------------
実行時間＝88秒
個体数＝250
合計世代数＝101
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 245882.8305118733, 'max': 454685.655881035, 'min': 69329.24444049949} best=69329.24444049949
1: neval=207{'avg': 174615.56528580052, 'max': 342776.8106015594, 'min': 42713.80390225421} best=42713.80390225421
2: neval=193{'avg': 124748.58626540515, 'max': 378661.13454806485, 'min': 20683.763722529082} best=20683.763722529082
3: neval=215{'avg': 86244.71230552344, 'max': 223743.27147377227, 'min': 16751.49616868273} best=16751.49616868273
4: neval=201{'avg': 54386.0577714629, 'max': 166205.06282552957, 'min': 13904.340181610896} best=13904.340181610896
5: neval=195{'avg': 34216.54868174466, 'max': 94001.61862413012, 'min': 15561.498327695474} best=13904.340181610896
6: neval=184{'avg': 21384.464070326478, 'max': 65269.47966755004, 'min': 9134.987722399237} best=9134.987722399237
7: neval=207{'avg': 17769.38090690361, 'max': 65269.47966755004, 'min': 9134.987722399237} best=9134.987722399237
8: neval=194{'avg': 15986.851513732161, 'max': 135467.13485464896, 'min': 9134.987722399237} best=9134.987722399237
9: neval=207{'avg': 13182.813961797925, 'max': 20683.763722529082, 'min': 9134.987722399237} best=9134.987722399237
10: neval=198{'avg': 11358.424015108838, 'max': 89398.89385462546, 'min': 9134.987722399237} best=9134.987722399237
11: neval=194{'avg': 9528.95664957743, 'max': 15561.498327695474, 'min': 9134.987722399237} best=9134.987722399237
12: neval=205{'avg': 10596.39591504753, 'max': 243324.86121250852, 'min': 9134.987722399237} best=9134.987722399237
13: neval=188{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
14: neval=186{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
15: neval=204{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
16: neval=212{'avg': 9589.597620806828, 'max': 122787.46232429735, 'min': 9134.987722399237} best=9134.987722399237
17: neval=193{'avg': 10986.167206696096, 'max': 151262.36985857802, 'min': 9134.987722399237} best=9134.987722399237
18: neval=193{'avg': 11718.291846180497, 'max': 462603.3248564417, 'min': 9134.987722399237} best=9134.987722399237
19: neval=207{'avg': 9655.225715776145, 'max': 76525.90665957052, 'min': 9134.987722399237} best=9134.987722399237
20: neval=189{'avg': 9743.555816348255, 'max': 144242.2498641038, 'min': 9134.987722399237} best=9134.987722399237
21: neval=209{'avg': 9346.2511253563, 'max': 61950.83846166503, 'min': 9134.987722399237} best=9134.987722399237
22: neval=194{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
23: neval=195{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
24: neval=188{'avg': 9269.000731107562, 'max': 42638.23989948048, 'min': 9134.987722399237} best=9134.987722399237
25: neval=195{'avg': 9365.525123491145, 'max': 66769.3379953765, 'min': 9134.987722399237} best=9134.987722399237
26: neval=205{'avg': 9239.298913844983, 'max': 35212.78558383562, 'min': 9134.987722399237} best=9134.987722399237
27: neval=207{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
28: neval=205{'avg': 9642.522517702357, 'max': 87635.75830478326, 'min': 9134.987722399237} best=9134.987722399237
29: neval=201{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
30: neval=202{'avg': 9776.434752987549, 'max': 169496.7453694773, 'min': 9134.987722399237} best=9134.987722399237
31: neval=201{'avg': 9806.495464350624, 'max': 169496.7453694773, 'min': -888.8467640425079} best=-888.8467640425079
32: neval=191{'avg': 8997.814124969665, 'max': 42542.54751299886, 'min': -888.8467640425079} best=-888.8467640425079
33: neval=206{'avg': 9021.577437069394, 'max': 145273.84128513758, 'min': -888.8467640425079} best=-888.8467640425079
34: neval=186{'avg': 7050.030149219355, 'max': 9134.987722399237, 'min': -888.8467640425079} best=-888.8467640425079
35: neval=202{'avg': 5509.015931294225, 'max': 54745.12292893045, 'min': -888.8467640425079} best=-888.8467640425079
36: neval=222{'avg': 3404.2775038251543, 'max': 152741.40096345881, 'min': -888.8467640425079} best=-888.8467640425079
37: neval=207{'avg': 770.0687657554286, 'max': 87022.6195125441, 'min': -888.8467640425079} best=-888.8467640425079
38: neval=205{'avg': -546.5336595584766, 'max': 39874.83574642136, 'min': -888.8467640425079} best=-888.8467640425079
39: neval=200{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
40: neval=185{'avg': -745.6930263722444, 'max': 34899.58765352337, 'min': -888.8467640425079} best=-888.8467640425079
41: neval=211{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
42: neval=209{'avg': -178.93082261049096, 'max': 80268.82305063511, 'min': -888.8467640425079} best=-888.8467640425079
43: neval=199{'avg': -425.60602545820433, 'max': 115554.59393707413, 'min': -1047.1607778026955} best=-1047.1607778026955
44: neval=194{'avg': 47.728457941772064, 'max': 163221.14250763468, 'min': -1047.1607778026955} best=-1047.1607778026955
45: neval=193{'avg': -10.220376815518714, 'max': 129298.04759085891, 'min': -1047.1607778026955} best=-1047.1607778026955
46: neval=187{'avg': 387.8490166882111, 'max': 330950.21951945225, 'min': -1047.1607778026955} best=-1047.1607778026955
47: neval=182{'avg': -997.1335494544762, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
48: neval=222{'avg': -733.2137575307838, 'max': 74273.31401497149, 'min': -1047.1607778026955} best=-1047.1607778026955
49: neval=187{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
50: neval=202{'avg': -1040.146344079742, 'max': 38636.100722261996, 'min': -8633.091391667956} best=-8633.091391667956
51: neval=193{'avg': -1745.0663942782996, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
52: neval=198{'avg': -1939.7902463289468, 'max': 114542.28105182532, 'min': -8633.091391667956} best=-8633.091391667956
