----------------------  実行情報  ----------------------
実行時間＝6775秒
個体数＝900
合計世代数＝311
==============================
Total cost: 10871813.868532153
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 245424, 182814, 181144, 157450, 137675, 130852, 130277, 106618, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', '奈井江町', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[4307264.019801701, 160239.19356749998, 4650981.140507305, 1728805.7831310977, 12393.234031159203, 12130.497493387822]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 237575.3172799, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 413510.90565259993, '千歳市': 182164.66118390003, '北見市': 426932.70966209995, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '奈井江町': 352186.77063279995, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 487645.7715478755, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 150973.44559482898, '千歳市': 122089.7494432412, '北見市': 121284.59956364054, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '奈井江町': 95933.22209542297, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 154503.15830854815, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 44096.78709327157, '千歳市': 54720.31218879418, '北見市': 55321.72472524997, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '奈井江町': 68155.41161192073, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '稚内市': 68292.22977391545}

TC_indirect: {'中標津町': 160239.19356749998}
IC_trans: {'中標津町': 12393.234031159203}
OC_trans: {'中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(672/672) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(358/358) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 15434753.396588212, 'max': 22573474.47696508, 'min': 11360872.978562957} best=11360872.978562957
1: neval=708{'avg': 14102109.264104215, 'max': 20807684.621203408, 'min': 11360872.978562957} best=11360872.978562957
2: neval=718{'avg': 13235999.728646046, 'max': 19728616.679174714, 'min': 11166340.311959736} best=11166340.311959736
3: neval=735{'avg': 12659966.117333129, 'max': 19181650.599295717, 'min': 11137151.844496895} best=11137151.844496895
4: neval=718{'avg': 12142640.666668434, 'max': 17699294.603431728, 'min': 11137151.844496895} best=11137151.844496895
5: neval=682{'avg': 11763547.46821122, 'max': 17872393.186721165, 'min': 11121596.961465247} best=11121596.961465247
6: neval=713{'avg': 11513789.936199045, 'max': 14861951.330630325, 'min': 10949113.282550527} best=10949113.282550527
7: neval=706{'avg': 11335195.87258976, 'max': 16559822.686170498, 'min': 10965811.010517253} best=10949113.282550527
8: neval=700{'avg': 11289604.071098404, 'max': 22344758.80364737, 'min': 10999124.44570398} best=10949113.282550527
9: neval=735{'avg': 11208124.104354197, 'max': 17569999.941187285, 'min': 10938019.51776989} best=10938019.51776989
10: neval=720{'avg': 11125422.251028666, 'max': 17748821.11066173, 'min': 10917558.979376983} best=10917558.979376983
11: neval=706{'avg': 11093086.949616915, 'max': 17949099.59490517, 'min': 10900535.223115113} best=10900535.223115113
12: neval=734{'avg': 11049257.869185252, 'max': 24289478.043088812, 'min': 10900535.223115113} best=10900535.223115113
13: neval=731{'avg': 11022137.376859294, 'max': 15619631.968679847, 'min': 10900535.223115113} best=10900535.223115113
14: neval=695{'avg': 10979654.196612392, 'max': 18271456.63392146, 'min': 10887966.661723642} best=10887966.661723642
15: neval=704{'avg': 10970752.57462839, 'max': 20465851.927935705, 'min': 10887966.661723642} best=10887966.661723642
16: neval=697{'avg': 10939803.594008595, 'max': 14556237.882911425, 'min': 10887966.661723642} best=10887966.661723642
17: neval=726{'avg': 10932558.948489511, 'max': 17801254.336602617, 'min': 10887966.661723642} best=10887966.661723642
18: neval=713{'avg': 10925339.519536192, 'max': 14931399.119578766, 'min': 10887966.661723642} best=10887966.661723642
19: neval=744{'avg': 10906289.573313642, 'max': 15437934.114630438, 'min': 10887966.661723642} best=10887966.661723642
20: neval=700{'avg': 10899601.154018855, 'max': 15668823.356534962, 'min': 10887966.661723642} best=10887966.661723642
21: neval=703{'avg': 10903406.817292243, 'max': 14363873.947455412, 'min': 10887966.661723642} best=10887966.661723642
22: neval=734{'avg': 10900537.77508843, 'max': 15034434.979824992, 'min': 10887966.661723642} best=10887966.661723642
23: neval=730{'avg': 10902607.945583945, 'max': 14403033.018405091, 'min': 10887966.661723642} best=10887966.661723642
24: neval=734{'avg': 10940085.553498533, 'max': 20784199.96449555, 'min': 10887966.661723642} best=10887966.661723642
25: neval=718{'avg': 10942317.869819323, 'max': 23489427.276092235, 'min': 10887966.661723642} best=10887966.661723642
26: neval=720{'avg': 10903234.324824357, 'max': 14134787.223827709, 'min': 10887966.661723642} best=10887966.661723642
27: neval=699{'avg': 10898812.881972374, 'max': 17142206.978038527, 'min': 10887966.661723642} best=10887966.661723642
28: neval=719{'avg': 10904517.509169627, 'max': 16202229.258726683, 'min': 10887966.661723642} best=10887966.661723642
29: neval=711{'avg': 10903880.203294348, 'max': 15332573.867254991, 'min': 10887966.661723642} best=10887966.661723642
30: neval=726{'avg': 10909832.81370548, 'max': 15694163.901495809, 'min': 10887966.661723642} best=10887966.661723642
31: neval=721{'avg': 10908132.998818032, 'max': 19365995.537294123, 'min': 10887966.661723642} best=10887966.661723642
32: neval=707{'avg': 10908364.23462952, 'max': 18184187.329033703, 'min': 10887966.661723642} best=10887966.661723642
33: neval=687{'avg': 10895351.444702983, 'max': 14354204.051245993, 'min': 10887966.661723642} best=10887966.661723642
34: neval=709{'avg': 10909268.016210675, 'max': 16819030.369751066, 'min': 10887966.661723642} best=10887966.661723642
35: neval=653{'avg': 10906489.63300721, 'max': 16819030.369751066, 'min': 10887966.661723642} best=10887966.661723642
36: neval=715{'avg': 10916378.119933454, 'max': 16801029.097324606, 'min': 10887966.661723642} best=10887966.661723642
37: neval=711{'avg': 10892285.707081843, 'max': 12551784.277364152, 'min': 10887966.661723642} best=10887966.661723642
38: neval=701{'avg': 10923457.819968596, 'max': 20650708.458996948, 'min': 10887966.661723642} best=10887966.661723642
39: neval=694{'avg': 10922396.656902978, 'max': 17650416.95034783, 'min': 10887966.661723642} best=10887966.661723642
40: neval=710{'avg': 10927091.308050469, 'max': 21329330.828795064, 'min': 10887966.661723642} best=10887966.661723642
41: neval=709{'avg': 10916263.841947882, 'max': 16859302.95158639, 'min': 10887966.661723642} best=10887966.661723642
42: neval=726{'avg': 10914892.178502338, 'max': 16230546.09921674, 'min': 10887966.661723642} best=10887966.661723642
43: neval=706{'avg': 10913210.041158553, 'max': 15663790.267922636, 'min': 10887966.661723642} best=10887966.661723642
44: neval=682{'avg': 10916740.99931062, 'max': 18629596.494675543, 'min': 10887966.661723642} best=10887966.661723642
45: neval=707{'avg': 10924540.93365267, 'max': 18764848.795901418, 'min': 10887966.661723642} best=10887966.661723642
46: neval=719{'avg': 10941976.851235773, 'max': 19833025.990272243, 'min': 10887966.661723642} best=10887966.661723642
47: neval=712{'avg': 10918183.064784193, 'max': 16175465.123371674, 'min': 10887966.661723642} best=10887966.661723642
48: neval=726{'avg': 10909934.088806374, 'max': 16416833.997629236, 'min': 10887966.661723642} best=10887966.661723642
49: neval=689{'avg': 10908425.757841522, 'max': 16555709.500586892, 'min': 10887966.661723642} best=10887966.661723642
50: neval=749{'avg': 10937106.150820766, 'max': 19525195.8709337, 'min': 10887966.661723642} best=10887966.661723642
51: neval=707{'avg': 10914062.321716845, 'max': 16900075.76838645, 'min': 10887966.661723642} best=10887966.661723642
52: neval=711{'avg': 10908026.588815508, 'max': 18491091.109099165, 'min': 10887966.661723642} best=10887966.661723642
53: neval=709{'avg': 10906515.28477236, 'max': 15282557.213405445, 'min': 10887966.661723642} best=10887966.661723642
54: neval=701{'avg': 10906454.029431855, 'max': 15387667.340929141, 'min': 10887966.661723642} best=10887966.661723642
55: neval=696{'avg': 10911785.904640822, 'max': 17268190.312402785, 'min': 10887966.661723642} best=10887966.661723642
56: neval=712{'avg': 10922210.236721879, 'max': 16247894.39383193, 'min': 10887966.661723642} best=10887966.661723642
57: neval=738{'avg': 10935708.25815685, 'max': 22852424.273723964, 'min': 10887966.661723642} best=10887966.661723642
58: neval=727{'avg': 10925233.248173097, 'max': 17695269.284885753, 'min': 10887966.661723642} best=10887966.661723642
59: neval=706{'avg': 10901583.412898406, 'max': 15347568.306139832, 'min': 10887966.661723642} best=10887966.661723642
60: neval=730{'avg': 10930515.868600858, 'max': 16060051.959713653, 'min': 10887966.661723642} best=10887966.661723642
61: neval=687{'avg': 10913998.018958885, 'max': 17655125.214164857, 'min': 10887966.661723642} best=10887966.661723642
62: neval=722{'avg': 10912090.751616416, 'max': 17413372.422685962, 'min': 10887966.661723642} best=10887966.661723642
63: neval=686{'avg': 10911165.334919149, 'max': 18236884.494666073, 'min': 10887966.661723642} best=10887966.661723642
64: neval=729{'avg': 10942034.340087608, 'max': 18680134.344448913, 'min': 10887966.661723642} best=10887966.661723642
65: neval=672{'avg': 10922304.765034003, 'max': 18098269.78788191, 'min': 10887966.661723642} best=10887966.661723642
66: neval=703{'avg': 10921801.67992093, 'max': 19106843.12509845, 'min': 10887966.661723642} best=10887966.661723642
67: neval=723{'avg': 10902785.839743597, 'max': 17765120.628836837, 'min': 10887966.661723642} best=10887966.661723642
68: neval=700{'avg': 10901167.047204958, 'max': 17487642.20748199, 'min': 10887966.661723642} best=10887966.661723642
69: neval=699{'avg': 10912688.314433558, 'max': 14863948.915035345, 'min': 10887966.661723642} best=10887966.661723642
70: neval=713{'avg': 10923370.64546148, 'max': 17729519.732432816, 'min': 10887966.661723642} best=10887966.661723642
