----------------------  実行情報  ----------------------
実行時間＝645秒
個体数＝400
合計世代数＝168
=============================
Total cost: 45977622.36630914
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 395105, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------
[1854661.1028421998, 37239797.49566911, 4462081.3875861885, 1413742.7354769374, 438637.00105674093, 568702.6436779596]

TC_direct: {'苫小牧市': 1854661.1028421998}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 16656740.016715195, '登別市': 5486317.382639299, '札幌市': 3255703.9747606986, '旭川市': 4747976.5237872, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '北見市': 2468611.3702243995}
IC_trans: {'釧路市': 115828.21590481576, '登別市': 114256.13283828832, '札幌市': 82521.3068459184, '旭川市': 39009.99230877808, '帯広市': 34049.786951274575, '北斗市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '登別市': 157168.6301758565, '札幌市': 109211.04411665784, '旭川市': 46144.52253247123, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6818/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14739/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(395105) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 61623082.27366595, 'max': 93640347.34302232, 'min': 49931159.632033244} best=49931159.632033244
1: neval=322{'avg': 55276926.02029169, 'max': 78542858.43871963, 'min': 48692975.729103655} best=48692975.729103655
2: neval=301{'avg': 52875255.73677847, 'max': 61468992.942108646, 'min': 48692975.729103655} best=48692975.729103655
3: neval=325{'avg': 51279248.85065577, 'max': 78627060.769896, 'min': 47411207.66922774} best=47411207.66922774
4: neval=301{'avg': 49889346.58307017, 'max': 54482064.72292366, 'min': 46671141.95592818} best=46671141.95592818
5: neval=329{'avg': 49005836.6434991, 'max': 52910732.11234123, 'min': 46118918.735739835} best=46118918.735739835
6: neval=318{'avg': 48198778.7362003, 'max': 61208412.78706051, 'min': 46118918.735739835} best=46118918.735739835
7: neval=312{'avg': 47276007.481369264, 'max': 52979721.43610327, 'min': 46011232.81648514} best=46011232.81648514
8: neval=313{'avg': 46805276.6563585, 'max': 50994316.20904712, 'min': 46011232.81648514} best=46011232.81648514
9: neval=307{'avg': 46408131.14136881, 'max': 54499626.84043345, 'min': 46011232.81648514} best=46011232.81648514
10: neval=306{'avg': 46221091.42709099, 'max': 60097394.671072885, 'min': 46011232.81648514} best=46011232.81648514
11: neval=305{'avg': 46076219.85921103, 'max': 49060620.04121906, 'min': 46011232.81648514} best=46011232.81648514
12: neval=323{'avg': 46069502.83856897, 'max': 49757129.72647602, 'min': 46011232.81648514} best=46011232.81648514
13: neval=307{'avg': 46032609.31308875, 'max': 54238773.700160585, 'min': 46011232.81648514} best=46011232.81648514
14: neval=344{'avg': 46011232.816485144, 'max': 46011232.81648514, 'min': 46011232.81648514} best=46011232.81648514
15: neval=333{'avg': 46024464.211533315, 'max': 48629421.35592976, 'min': 46011232.81648514} best=46011232.81648514
16: neval=322{'avg': 46036417.073722914, 'max': 51276887.9508414, 'min': 46011232.81648514} best=46011232.81648514
17: neval=317{'avg': 46015277.77168273, 'max': 47629214.89551822, 'min': 46011232.81648514} best=46011232.81648514
18: neval=314{'avg': 46011207.52452894, 'max': 46011232.81648514, 'min': 46006174.425242886} best=46006174.425242886
19: neval=318{'avg': 46067514.21998519, 'max': 61407948.302425385, 'min': 46006174.425242886} best=46006174.425242886
20: neval=327{'avg': 46040133.000422075, 'max': 51725186.25043045, 'min': 46006174.425242886} best=46006174.425242886
21: neval=301{'avg': 46051397.09003969, 'max': 57325378.535206966, 'min': 46006174.425242886} best=46006174.425242886
22: neval=327{'avg': 46022682.96665948, 'max': 49395908.134070694, 'min': 46006174.425242886} best=46006174.425242886
23: neval=315{'avg': 46016177.53800726, 'max': 49648273.75279196, 'min': 46006174.425242886} best=46006174.425242886
24: neval=305{'avg': 46011990.62928167, 'max': 48297247.30205987, 'min': 46006174.425242886} best=46006174.425242886
25: neval=300{'avg': 46101663.78086491, 'max': 57225534.93329249, 'min': 46006174.425242886} best=46006174.425242886
26: neval=314{'avg': 46023757.01121504, 'max': 50568482.687887974, 'min': 46006174.425242886} best=46006174.425242886
27: neval=326{'avg': 46105760.70373516, 'max': 53566038.536425196, 'min': 46006174.425242886} best=46006174.425242886
28: neval=315{'avg': 46006845.54991068, 'max': 46274624.292358115, 'min': 46006174.425242886} best=46006174.425242886
29: neval=308{'avg': 46023588.03547297, 'max': 49622391.889197454, 'min': 46006174.425242886} best=46006174.425242886
30: neval=306{'avg': 46051031.05424312, 'max': 57496153.08731802, 'min': 46006174.425242886} best=46006174.425242886
31: neval=324{'avg': 46020657.132491834, 'max': 51799257.32482235, 'min': 46006174.425242886} best=46006174.425242886
32: neval=320{'avg': 46026453.424510285, 'max': 51626192.53012985, 'min': 46006174.425242886} best=46006174.425242886
33: neval=304{'avg': 46017811.90536619, 'max': 48387832.98378476, 'min': 46006174.425242886} best=46006174.425242886
34: neval=315{'avg': 46037022.16126873, 'max': 53680083.5643553, 'min': 46006174.425242886} best=46006174.425242886
35: neval=327{'avg': 46066419.29404341, 'max': 63996165.75362717, 'min': 46006174.425242886} best=46006174.425242886
36: neval=311{'avg': 46035664.257710196, 'max': 50147921.63659033, 'min': 46006174.425242886} best=46006174.425242886
37: neval=323{'avg': 46036377.560107514, 'max': 57114162.69978654, 'min': 46006174.425242886} best=46006174.425242886
38: neval=320{'avg': 46033562.64203997, 'max': 50501509.753084324, 'min': 46006174.425242886} best=46006174.425242886
39: neval=315{'avg': 46014357.36722326, 'max': 49279351.21739333, 'min': 46006174.425242886} best=46006174.425242886
40: neval=322{'avg': 46006174.42524289, 'max': 46006174.425242886, 'min': 46006174.425242886} best=46006174.425242886
41: neval=318{'avg': 46032043.61674401, 'max': 53149876.5440917, 'min': 46006174.425242886} best=46006174.425242886
42: neval=323{'avg': 46011882.120347634, 'max': 48289252.46713677, 'min': 46006174.425242886} best=46006174.425242886
43: neval=328{'avg': 46047011.019460715, 'max': 54174245.39611644, 'min': 46006174.425242886} best=46006174.425242886
44: neval=342{'avg': 46029122.746941045, 'max': 50677413.69609296, 'min': 46006174.425242886} best=46006174.425242886
45: neval=319{'avg': 46056971.827333905, 'max': 56598870.54941113, 'min': 46006174.425242886} best=46006174.425242886
46: neval=313{'avg': 46047227.25034115, 'max': 55365766.3565683, 'min': 46006174.425242886} best=46006174.425242886
47: neval=323{'avg': 46049961.21523735, 'max': 53204012.39651589, 'min': 46006174.425242886} best=46006174.425242886
48: neval=309{'avg': 46034347.32998815, 'max': 54557362.78396257, 'min': 46006174.425242886} best=46006174.425242886
49: neval=312{'avg': 46033141.38771172, 'max': 52110134.84933529, 'min': 46006174.425242886} best=46006174.425242886
50: neval=324{'avg': 46007951.26082495, 'max': 46716908.65806322, 'min': 46006174.425242886} best=46006174.425242886
51: neval=317{'avg': 46022568.79156892, 'max': 51169577.03978093, 'min': 46006174.425242886} best=46006174.425242886
52: neval=321{'avg': 46024116.36020043, 'max': 52107834.443611726, 'min': 46006174.425242886} best=46006174.425242886
53: neval=310{'avg': 46031458.912733786, 'max': 50522796.62899147, 'min': 46006174.425242886} best=46006174.425242886
54: neval=318{'avg': 46027820.34878063, 'max': 50522796.62899147, 'min': 46006174.425242886} best=46006174.425242886
55: neval=309{'avg': 46037157.89306967, 'max': 49904119.94921818, 'min': 46006174.425242886} best=46006174.425242886
56: neval=318{'avg': 46015317.18059038, 'max': 49663276.56423657, 'min': 46006174.425242886} best=46006174.425242886
57: neval=314{'avg': 46014819.89122497, 'max': 48343132.644465834, 'min': 46006174.425242886} best=46006174.425242886
58: neval=316{'avg': 46139813.89679756, 'max': 75142965.41738223, 'min': 46006174.425242886} best=46006174.425242886
59: neval=300{'avg': 46006174.42524289, 'max': 46006174.425242886, 'min': 46006174.425242886} best=46006174.425242886
60: neval=318{'avg': 46029417.25872293, 'max': 52260921.795098156, 'min': 46006174.425242886} best=46006174.425242886
61: neval=336{'avg': 46023657.01369583, 'max': 50171299.50386012, 'min': 46006174.425242886} best=46006174.425242886
62: neval=326{'avg': 46055720.41101609, 'max': 56755027.84663826, 'min': 46006174.425242886} best=46006174.425242886
63: neval=302{'avg': 46101559.03923242, 'max': 63228552.63625434, 'min': 46006174.425242886} best=46006174.425242886
64: neval=328{'avg': 46078579.38896168, 'max': 58534046.96308943, 'min': 46006174.425242886} best=46006174.425242886
65: neval=331{'avg': 46018564.00250534, 'max': 48796078.6469049, 'min': 46006174.425242886} best=46006174.425242886
66: neval=322{'avg': 46041564.847955324, 'max': 53297394.28247811, 'min': 46006174.425242886} best=46006174.425242886
67: neval=312{'avg': 46048438.65363932, 'max': 54001300.73265958, 'min': 46006174.425242886} best=46006174.425242886
68: neval=320{'avg': 46089946.08536212, 'max': 57286429.48950801, 'min': 46006174.425242886} best=46006174.425242886
69: neval=327{'avg': 46066965.25162103, 'max': 56736723.08228703, 'min': 46006174.425242886} best=46006174.425242886
