----------------------  実行情報  ----------------------
実行時間＝5318秒
個体数＝1000
合計世代数＝227
==============================
Total cost: 10854855.650546419
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 137675, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 76880, 70939, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3380578.915123, 1224545.0221153996, 4561410.2267087735, 1526935.0546176948, 81664.30371592008, 79722.12826563128]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16707.060129314974, '白老町': 16023.64309900052, '深川市': 13905.269115423318, '岩見沢市': 13230.575031871267, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 17190631.019241147, 'max': 24606890.45909838, 'min': 12022652.297861332} best=12022652.297861332
1: neval=771{'avg': 15486327.386712506, 'max': 20817656.863103587, 'min': 11606569.055164764} best=11606569.055164764
2: neval=782{'avg': 14472754.390243374, 'max': 20795418.32934637, 'min': 11526823.16121335} best=11526823.16121335
3: neval=784{'avg': 13866075.316487998, 'max': 20902304.559737872, 'min': 11619059.104735103} best=11526823.16121335
4: neval=767{'avg': 13305387.923322208, 'max': 19984890.032461293, 'min': 11539916.080086846} best=11526823.16121335
5: neval=815{'avg': 12971775.236354006, 'max': 18697038.653654717, 'min': 11603895.870975561} best=11526823.16121335
6: neval=783{'avg': 12538197.322317265, 'max': 17535830.05164526, 'min': 11465843.57347108} best=11465843.57347108
7: neval=785{'avg': 12159586.866346378, 'max': 19262407.809610397, 'min': 11319089.775688166} best=11319089.775688166
8: neval=781{'avg': 11890818.941265913, 'max': 16917888.275504738, 'min': 11255729.3593248} best=11255729.3593248
9: neval=807{'avg': 11762272.602342004, 'max': 18543095.94967182, 'min': 11255729.3593248} best=11255729.3593248
10: neval=777{'avg': 11596756.302540055, 'max': 15390063.276474431, 'min': 11213551.633621715} best=11213551.633621715
11: neval=812{'avg': 11534653.77423782, 'max': 19213471.175263412, 'min': 11166936.207622206} best=11166936.207622206
12: neval=787{'avg': 11457071.635242706, 'max': 17708538.69386216, 'min': 11102653.582208479} best=11102653.582208479
13: neval=788{'avg': 11427374.139130946, 'max': 21062400.335019615, 'min': 11102653.582208479} best=11102653.582208479
14: neval=809{'avg': 11363358.117354078, 'max': 16005819.034754144, 'min': 11005751.532416724} best=11005751.532416724
15: neval=802{'avg': 11336274.131476138, 'max': 19869956.844179276, 'min': 11005751.532416724} best=11005751.532416724
16: neval=776{'avg': 11225649.58944973, 'max': 19935770.926897958, 'min': 10974495.343739402} best=10974495.343739402
17: neval=792{'avg': 11187620.560891649, 'max': 19655020.537801094, 'min': 10989462.088416211} best=10974495.343739402
18: neval=768{'avg': 11128964.130751511, 'max': 21572336.657422718, 'min': 10901411.531210786} best=10901411.531210786
19: neval=763{'avg': 11088098.008534044, 'max': 20146437.766789634, 'min': 10901411.531210786} best=10901411.531210786
20: neval=762{'avg': 11047209.268354766, 'max': 17055850.10676561, 'min': 10901411.531210786} best=10901411.531210786
21: neval=771{'avg': 10999051.636754243, 'max': 18340513.243369773, 'min': 10887572.786309712} best=10887572.786309712
22: neval=807{'avg': 10966008.462455615, 'max': 16482720.163365671, 'min': 10866598.896548586} best=10866598.896548586
23: neval=778{'avg': 10970222.058927454, 'max': 17990906.690031618, 'min': 10863437.185333164} best=10863437.185333164
24: neval=801{'avg': 10942241.438246556, 'max': 19274649.567474667, 'min': 10863437.185333164} best=10863437.185333164
25: neval=792{'avg': 10922997.181895634, 'max': 16349848.766724445, 'min': 10863437.185333164} best=10863437.185333164
26: neval=780{'avg': 10901449.77550396, 'max': 19540710.693347108, 'min': 10854855.650546419} best=10854855.650546419
27: neval=813{'avg': 10895705.799330328, 'max': 16869604.613496743, 'min': 10854855.650546419} best=10854855.650546419
28: neval=761{'avg': 10893162.254317287, 'max': 19887071.547672004, 'min': 10854855.650546419} best=10854855.650546419
29: neval=770{'avg': 10891053.780991077, 'max': 18840765.640325814, 'min': 10854855.650546419} best=10854855.650546419
30: neval=790{'avg': 10878969.799394721, 'max': 16098579.705579106, 'min': 10854855.650546419} best=10854855.650546419
31: neval=779{'avg': 10882031.219309133, 'max': 16081269.240081828, 'min': 10854855.650546419} best=10854855.650546419
32: neval=784{'avg': 10872442.029489528, 'max': 16422981.457119582, 'min': 10854855.650546419} best=10854855.650546419
33: neval=798{'avg': 10882785.6279895, 'max': 17988838.302566003, 'min': 10854855.650546419} best=10854855.650546419
34: neval=778{'avg': 10895395.316328214, 'max': 16706944.006970242, 'min': 10854855.650546419} best=10854855.650546419
35: neval=811{'avg': 10874821.810019169, 'max': 15930279.908702385, 'min': 10854855.650546419} best=10854855.650546419
36: neval=761{'avg': 10868705.655969348, 'max': 15099085.648014028, 'min': 10854855.650546419} best=10854855.650546419
37: neval=790{'avg': 10865850.383705836, 'max': 13987081.570508385, 'min': 10854855.650546419} best=10854855.650546419
38: neval=782{'avg': 10895901.112843286, 'max': 18651132.57110598, 'min': 10854855.650546419} best=10854855.650546419
39: neval=805{'avg': 10904296.73050096, 'max': 16758081.872560006, 'min': 10854855.650546419} best=10854855.650546419
40: neval=784{'avg': 10888921.813127438, 'max': 20746760.133736912, 'min': 10854855.650546419} best=10854855.650546419
41: neval=778{'avg': 10883868.765676415, 'max': 17194603.092112456, 'min': 10854855.650546419} best=10854855.650546419
42: neval=796{'avg': 10882134.369405825, 'max': 18047300.79477247, 'min': 10854855.650546419} best=10854855.650546419
43: neval=788{'avg': 10885207.273533097, 'max': 18920168.984622695, 'min': 10854855.650546419} best=10854855.650546419
44: neval=784{'avg': 10887435.784441091, 'max': 18792704.56384048, 'min': 10854855.650546419} best=10854855.650546419
45: neval=777{'avg': 10921865.257174578, 'max': 18877922.194088772, 'min': 10854855.650546419} best=10854855.650546419
46: neval=778{'avg': 10878821.106970226, 'max': 16580085.679412037, 'min': 10854855.650546419} best=10854855.650546419
47: neval=784{'avg': 10893287.329470716, 'max': 19189375.56564196, 'min': 10854855.650546419} best=10854855.650546419
48: neval=808{'avg': 10892592.461211234, 'max': 16402072.882697951, 'min': 10854855.650546419} best=10854855.650546419
49: neval=792{'avg': 10881128.789328743, 'max': 19143153.52607874, 'min': 10854855.650546419} best=10854855.650546419
50: neval=799{'avg': 10883470.072251268, 'max': 16531261.019137813, 'min': 10854855.650546419} best=10854855.650546419
51: neval=781{'avg': 10869587.504222328, 'max': 16465157.901386712, 'min': 10854855.650546419} best=10854855.650546419
52: neval=792{'avg': 10895700.816818306, 'max': 17922604.5962132, 'min': 10854855.650546419} best=10854855.650546419
53: neval=816{'avg': 10885715.946879402, 'max': 18352167.374117266, 'min': 10854855.650546419} best=10854855.650546419
54: neval=789{'avg': 10877822.809070848, 'max': 16657165.886390492, 'min': 10854855.650546419} best=10854855.650546419
55: neval=762{'avg': 10889936.754141921, 'max': 16174362.612007389, 'min': 10854855.650546419} best=10854855.650546419
56: neval=788{'avg': 10886249.501909431, 'max': 19150005.423243064, 'min': 10854855.650546419} best=10854855.650546419
57: neval=791{'avg': 10882641.980891345, 'max': 20770460.07069578, 'min': 10854855.650546419} best=10854855.650546419
58: neval=786{'avg': 10883672.33371164, 'max': 17483891.93139453, 'min': 10854855.650546419} best=10854855.650546419
59: neval=800{'avg': 10884065.035637606, 'max': 18512806.817841187, 'min': 10854855.650546419} best=10854855.650546419
60: neval=816{'avg': 10869465.46746773, 'max': 19289683.212788396, 'min': 10854855.650546419} best=10854855.650546419
61: neval=788{'avg': 10889172.445416646, 'max': 20824131.25114568, 'min': 10854855.650546419} best=10854855.650546419
62: neval=793{'avg': 10887070.706949841, 'max': 17627398.809290588, 'min': 10854855.650546419} best=10854855.650546419
