----------------------  実行情報  ----------------------
実行時間＝2559秒
個体数＝650
合計世代数＝154
==============================
Total cost: 22224788.809251808
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町', '根室市']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 147921, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '標茶町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2464369.5945629, 13161360.5570412, 4462081.387586189, 1413742.7354769374, 332378.92008067656, 390855.6145039]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 966876.3907377999, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '標茶町': 635339.860717, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '標茶町': 20459.502834644776, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
indirect 室蘭市(3225/5112) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 35463097.87154233, 'max': 54963063.586658254, 'min': 26054904.2613901} best=26054904.2613901
1: neval=519{'avg': 32265846.250537947, 'max': 51325469.18574245, 'min': 26054904.2613901} best=26054904.2613901
2: neval=504{'avg': 30035648.501043644, 'max': 39767138.549193434, 'min': 25767407.551054515} best=25767407.551054515
3: neval=511{'avg': 28494456.339030433, 'max': 46789914.25667342, 'min': 24609263.90423807} best=24609263.90423807
4: neval=510{'avg': 27072747.236924108, 'max': 36124118.044954635, 'min': 23745917.63258156} best=23745917.63258156
5: neval=501{'avg': 26101196.675113935, 'max': 31314582.420863375, 'min': 23447474.4866709} best=23447474.4866709
6: neval=542{'avg': 25487787.238221224, 'max': 41035951.752863444, 'min': 23361281.84448424} best=23361281.84448424
7: neval=502{'avg': 24943531.450744472, 'max': 46239235.21057775, 'min': 23119079.632882584} best=23119079.632882584
8: neval=501{'avg': 24393851.65584475, 'max': 31036451.04250935, 'min': 22445762.49476244} best=22445762.49476244
9: neval=516{'avg': 24013101.416532308, 'max': 34159083.408593744, 'min': 22772606.99687367} best=22445762.49476244
10: neval=511{'avg': 23661928.781158883, 'max': 26841956.046872925, 'min': 22582088.684702244} best=22445762.49476244
11: neval=531{'avg': 23437331.904552896, 'max': 48854723.24503789, 'min': 22444858.96148148} best=22444858.96148148
12: neval=500{'avg': 23151825.440234482, 'max': 31631842.003144648, 'min': 22474129.23704449} best=22444858.96148148
13: neval=526{'avg': 22922718.827097457, 'max': 25035783.24709085, 'min': 22384184.519898687} best=22384184.519898687
14: neval=513{'avg': 22817860.540340714, 'max': 40156750.06758668, 'min': 22384184.519898687} best=22384184.519898687
15: neval=519{'avg': 22671121.00630989, 'max': 28973985.23613099, 'min': 22362590.55343793} best=22362590.55343793
16: neval=484{'avg': 22603690.422395226, 'max': 37065848.00903951, 'min': 22362590.55343793} best=22362590.55343793
17: neval=498{'avg': 22494016.436418016, 'max': 25263252.72869053, 'min': 22361302.199276112} best=22361302.199276112
18: neval=510{'avg': 22541929.929361343, 'max': 44677377.506962545, 'min': 22283114.3575007} best=22283114.3575007
19: neval=511{'avg': 22408344.04221913, 'max': 27407061.12642735, 'min': 22283114.3575007} best=22283114.3575007
20: neval=531{'avg': 22373331.157775175, 'max': 25389371.997841645, 'min': 22261445.573075417} best=22261445.573075417
21: neval=543{'avg': 22439027.433391772, 'max': 43788068.7920348, 'min': 22261445.573075417} best=22261445.573075417
22: neval=499{'avg': 22402215.42264567, 'max': 34747842.07119965, 'min': 22241571.089665946} best=22241571.089665946
23: neval=513{'avg': 22321948.901963156, 'max': 40260389.65710708, 'min': 22224788.809251808} best=22224788.809251808
24: neval=515{'avg': 22276577.270006556, 'max': 26776318.1529729, 'min': 22224788.809251808} best=22224788.809251808
25: neval=508{'avg': 22307117.70659368, 'max': 35064646.16776789, 'min': 22224788.809251808} best=22224788.809251808
26: neval=527{'avg': 22293060.040347677, 'max': 39964228.78910954, 'min': 22224788.809251808} best=22224788.809251808
27: neval=521{'avg': 22272912.22069431, 'max': 29119854.939970523, 'min': 22224788.809251808} best=22224788.809251808
28: neval=520{'avg': 22256020.047709327, 'max': 31551319.380515043, 'min': 22224788.809251808} best=22224788.809251808
29: neval=504{'avg': 22242502.81564516, 'max': 28226058.03289988, 'min': 22224788.809251808} best=22224788.809251808
30: neval=504{'avg': 22237505.36111282, 'max': 26949285.13734014, 'min': 22224788.809251808} best=22224788.809251808
31: neval=506{'avg': 22257457.914677296, 'max': 30192597.36161398, 'min': 22224788.809251808} best=22224788.809251808
32: neval=497{'avg': 22229886.2096713, 'max': 25212683.8704989, 'min': 22224788.809251808} best=22224788.809251808
33: neval=505{'avg': 22247951.284447562, 'max': 29449048.304229733, 'min': 22224788.809251808} best=22224788.809251808
34: neval=513{'avg': 22248143.367635317, 'max': 28027251.536496826, 'min': 22224788.809251808} best=22224788.809251808
35: neval=491{'avg': 22274660.51123762, 'max': 36735163.64197048, 'min': 22224788.809251808} best=22224788.809251808
36: neval=500{'avg': 22255448.586211003, 'max': 39758594.66143879, 'min': 22224788.809251808} best=22224788.809251808
37: neval=520{'avg': 22244900.153884888, 'max': 31657492.672172926, 'min': 22224788.809251808} best=22224788.809251808
38: neval=505{'avg': 22245857.60894397, 'max': 27041409.87706964, 'min': 22224788.809251808} best=22224788.809251808
39: neval=521{'avg': 22235340.624625966, 'max': 25464006.158563226, 'min': 22224788.809251808} best=22224788.809251808
40: neval=510{'avg': 22236744.527088586, 'max': 29196476.195100874, 'min': 22224788.809251808} best=22224788.809251808
41: neval=513{'avg': 22259744.296609245, 'max': 30565247.842516914, 'min': 22224788.809251808} best=22224788.809251808
42: neval=502{'avg': 22231475.315835297, 'max': 25630673.461352296, 'min': 22224788.809251808} best=22224788.809251808
43: neval=529{'avg': 22306271.92801755, 'max': 40487421.908503175, 'min': 22224788.809251808} best=22224788.809251808
44: neval=501{'avg': 22257469.25913729, 'max': 33419122.679160632, 'min': 22224788.809251808} best=22224788.809251808
45: neval=520{'avg': 22264412.364890303, 'max': 37084366.61868485, 'min': 22224788.809251808} best=22224788.809251808
46: neval=517{'avg': 22234472.006669614, 'max': 27543096.991819687, 'min': 22224788.809251808} best=22224788.809251808
47: neval=520{'avg': 22246806.35624554, 'max': 26634449.748466536, 'min': 22224788.809251808} best=22224788.809251808
48: neval=518{'avg': 22261826.666378368, 'max': 31497135.204882383, 'min': 22224788.809251808} best=22224788.809251808
49: neval=520{'avg': 22239085.824677777, 'max': 26630743.201680217, 'min': 22224788.809251808} best=22224788.809251808
50: neval=522{'avg': 22258615.957745396, 'max': 39680628.59092546, 'min': 22224788.809251808} best=22224788.809251808
51: neval=499{'avg': 22263076.100763686, 'max': 44363075.739092246, 'min': 22224788.809251808} best=22224788.809251808
52: neval=516{'avg': 22236530.596029483, 'max': 28178979.562211644, 'min': 22224788.809251808} best=22224788.809251808
53: neval=518{'avg': 22290573.364817604, 'max': 39095078.49314058, 'min': 22224788.809251808} best=22224788.809251808
54: neval=520{'avg': 22279212.089140926, 'max': 29986669.551112752, 'min': 22224788.809251808} best=22224788.809251808
55: neval=505{'avg': 22224788.809251815, 'max': 22224788.809251808, 'min': 22224788.809251808} best=22224788.809251808
56: neval=516{'avg': 22244266.87120524, 'max': 32395168.821194503, 'min': 22224788.809251808} best=22224788.809251808
57: neval=522{'avg': 22272319.220364068, 'max': 43108594.75046597, 'min': 22224788.809251808} best=22224788.809251808
