----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 紋別市(49/49) t/day → receive from: 紋別市, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝1000
0: neval=1700{'avg': 11633927.80937926, 'max': 18195780.496930074, 'min': 10243969.082320685} best=10243969.082320685
1: neval=1335{'avg': 11009812.423224185, 'max': 15975463.209188666, 'min': 10112639.943789445} best=10112639.943789445
2: neval=1364{'avg': 10679442.11575234, 'max': 18907594.28063307, 'min': 10112639.943789445} best=10112639.943789445
3: neval=1374{'avg': 10467072.545348851, 'max': 13456203.687804913, 'min': 10043783.881457131} best=10043783.881457131
4: neval=1317{'avg': 10369840.78393741, 'max': 13927194.032179087, 'min': 10042136.999052683} best=10042136.999052683
5: neval=1363{'avg': 10265871.190469433, 'max': 15531387.493817119, 'min': 9952173.089948308} best=9952173.089948308
6: neval=1355{'avg': 10193455.351621697, 'max': 14134457.389454328, 'min': 9964089.087747457} best=9952173.089948308
7: neval=1312{'avg': 10143555.042317402, 'max': 14659285.086189978, 'min': 9910863.051055234} best=9910863.051055234
8: neval=1318{'avg': 10078193.863413624, 'max': 16499058.521456704, 'min': 9870587.379395042} best=9870587.379395042
9: neval=1307{'avg': 10032667.02496959, 'max': 13274662.518123336, 'min': 9867250.685164664} best=9867250.685164664
10: neval=1344{'avg': 9991928.083187519, 'max': 16549175.281373095, 'min': 9830377.603771452} best=9830377.603771452
11: neval=1312{'avg': 9966084.855640015, 'max': 15543771.684337694, 'min': 9822535.374131478} best=9822535.374131478
12: neval=1364{'avg': 9926925.161124738, 'max': 13267666.766532924, 'min': 9802428.864722194} best=9802428.864722194
13: neval=1339{'avg': 9908176.49395228, 'max': 15837089.560572604, 'min': 9787134.731689189} best=9787134.731689189
14: neval=1314{'avg': 9883858.576975198, 'max': 14310809.23601104, 'min': 9776974.914549917} best=9776974.914549917
15: neval=1298{'avg': 9850153.423637541, 'max': 12617260.186130017, 'min': 9765484.425669642} best=9765484.425669642
16: neval=1370{'avg': 9821701.251573902, 'max': 13493642.882304907, 'min': 9725361.601561265} best=9725361.601561265
17: neval=1318{'avg': 9808171.237716084, 'max': 14301377.487371895, 'min': 9716138.959877918} best=9716138.959877918
18: neval=1352{'avg': 9789706.586121365, 'max': 13897439.971539186, 'min': 9695261.030981869} best=9695261.030981869
19: neval=1292{'avg': 9772581.535164624, 'max': 14085998.031172095, 'min': 9683540.330864787} best=9683540.330864787
20: neval=1337{'avg': 9753848.09767461, 'max': 12616544.551109485, 'min': 9664886.207727458} best=9664886.207727458
21: neval=1336{'avg': 9731873.106749572, 'max': 14605797.002466395, 'min': 9631648.81350058} best=9631648.81350058
22: neval=1331{'avg': 9718616.553342748, 'max': 12672450.417320792, 'min': 9623325.333374493} best=9623325.333374493
23: neval=1338{'avg': 9707006.02978348, 'max': 14442254.665178811, 'min': 9623325.333374493} best=9623325.333374493
24: neval=1376{'avg': 9686908.76500836, 'max': 14706019.487572266, 'min': 9621724.653215975} best=9621724.653215975
25: neval=1331{'avg': 9669065.855038196, 'max': 14395202.059597043, 'min': 9596140.280213518} best=9596140.280213518
26: neval=1374{'avg': 9660450.5047271, 'max': 14891089.41612364, 'min': 9592578.964762138} best=9592578.964762138
27: neval=1332{'avg': 9636142.002077201, 'max': 13509231.117972795, 'min': 9569732.348582696} best=9569732.348582696
28: neval=1330{'avg': 9632665.95454618, 'max': 12901008.719186328, 'min': 9569732.348582696} best=9569732.348582696
29: neval=1338{'avg': 9631512.798169011, 'max': 14828606.78872408, 'min': 9569732.348582696} best=9569732.348582696
30: neval=1344{'avg': 9626209.324116414, 'max': 15028456.44312467, 'min': 9569732.348582696} best=9569732.348582696
31: neval=1336{'avg': 9617107.850265538, 'max': 13015880.595467446, 'min': 9569732.348582696} best=9569732.348582696
32: neval=1333{'avg': 9602846.041925771, 'max': 16411343.98025046, 'min': 9569732.348582696} best=9569732.348582696
33: neval=1378{'avg': 9596820.994184325, 'max': 14113235.8793839, 'min': 9569732.348582696} best=9569732.348582696
34: neval=1351{'avg': 9583574.651110893, 'max': 12802406.746294145, 'min': 9569732.348582696} best=9569732.348582696
35: neval=1335{'avg': 9585208.768714666, 'max': 14250851.586132847, 'min': 9569732.348582696} best=9569732.348582696
36: neval=1382{'avg': 9594839.545538943, 'max': 14545969.153717956, 'min': 9569732.348582696} best=9569732.348582696
37: neval=1338{'avg': 9594775.743251309, 'max': 14990412.877754072, 'min': 9569732.348582696} best=9569732.348582696
38: neval=1360{'avg': 9576796.756474158, 'max': 11674589.649730131, 'min': 9569732.348582696} best=9569732.348582696
39: neval=1320{'avg': 9590510.669252392, 'max': 14971619.923475496, 'min': 9569732.348582696} best=9569732.348582696
40: neval=1358{'avg': 9578075.46271245, 'max': 13681758.966055462, 'min': 9569732.348582696} best=9569732.348582696
41: neval=1306{'avg': 9601870.471378818, 'max': 14930042.120407917, 'min': 9569732.348582696} best=9569732.348582696
42: neval=1323{'avg': 9589816.219648391, 'max': 13613616.670165725, 'min': 9569732.348582696} best=9569732.348582696
43: neval=1364{'avg': 9581436.985166904, 'max': 13114026.910367118, 'min': 9569732.348582696} best=9569732.348582696
44: neval=1340{'avg': 9589400.588502329, 'max': 13088764.544358958, 'min': 9569732.348582696} best=9569732.348582696
45: neval=1295{'avg': 9585214.19745771, 'max': 12427094.521185428, 'min': 9569732.348582696} best=9569732.348582696
46: neval=1338{'avg': 9583972.333803909, 'max': 14473422.322096199, 'min': 9569732.348582696} best=9569732.348582696
47: neval=1353{'avg': 9581388.989654804, 'max': 12291023.383036045, 'min': 9569732.348582696} best=9569732.348582696
48: neval=1342{'avg': 9589626.277794994, 'max': 14280920.409268258, 'min': 9569732.348582696} best=9569732.348582696
49: neval=1337{'avg': 9589812.220120972, 'max': 14462421.258094836, 'min': 9569732.348582696} best=9569732.348582696
50: neval=1398{'avg': 9581248.048336213, 'max': 12183277.005672153, 'min': 9569732.348582696} best=9569732.348582696
51: neval=1335{'avg': 9587515.852952637, 'max': 13776132.79796491, 'min': 9569732.348582696} best=9569732.348582696
52: neval=1347{'avg': 9585808.238184405, 'max': 13966891.978331236, 'min': 9569732.348582696} best=9569732.348582696
53: neval=1322{'avg': 9587016.497476432, 'max': 13205015.184626939, 'min': 9569732.348582696} best=9569732.348582696
54: neval=1352{'avg': 9594926.749815574, 'max': 14896945.335303957, 'min': 9569732.348582696} best=9569732.348582696
55: neval=1336{'avg': 9583526.896928119, 'max': 13130001.988952773, 'min': 9569732.348582696} best=9569732.348582696
56: neval=1359{'avg': 9584979.420734726, 'max': 12372666.197699293, 'min': 9569732.348582696} best=9569732.348582696
57: neval=1336{'avg': 9588233.727657896, 'max': 14141708.489684548, 'min': 9569732.348582696} best=9569732.348582696
58: neval=1360{'avg': 9596475.771278799, 'max': 15033395.91683105, 'min': 9569732.348582696} best=9569732.348582696
59: neval=1350{'avg': 9590151.345888887, 'max': 12926756.164339704, 'min': 9569732.348582696} best=9569732.348582696
60: neval=1367{'avg': 9577711.35060316, 'max': 11946013.651557917, 'min': 9569732.348582696} best=9569732.348582696
61: neval=1384{'avg': 9597108.227073085, 'max': 13501624.513868898, 'min': 9569732.348582696} best=9569732.348582696
62: neval=1342{'avg': 9599952.39819415, 'max': 13915642.994373554, 'min': 9569732.348582696} best=9569732.348582696
63: neval=1350{'avg': 9585661.450567475, 'max': 12726940.801390113, 'min': 9569732.348582696} best=9569732.348582696
64: neval=1361{'avg': 9599452.88111164, 'max': 14168009.895959068, 'min': 9569732.348582696} best=9569732.348582696
65: neval=1321{'avg': 9586691.047473073, 'max': 13514523.864947839, 'min': 9569732.348582696} best=9569732.348582696
66: neval=1358{'avg': 9600856.534105686, 'max': 15448950.321426991, 'min': 9569732.348582696} best=9569732.348582696
67: neval=1363{'avg': 9579805.269736119, 'max': 13449082.242390431, 'min': 9569732.348582696} best=9569732.348582696
68: neval=1357{'avg': 9590010.51315516, 'max': 15401966.362340672, 'min': 9569732.348582696} best=9569732.348582696
69: neval=1309{'avg': 9586436.424003504, 'max': 13282814.77961314, 'min': 9569732.348582696} best=9569732.348582696
70: neval=1339{'avg': 9581196.039342608, 'max': 12716633.02072383, 'min': 9569732.348582696} best=9569732.348582696
71: neval=1293{'avg': 9584495.730292415, 'max': 13186013.722434398, 'min': 9569732.348582696} best=9569732.348582696
72: neval=1356{'avg': 9589253.155583847, 'max': 13053067.04909214, 'min': 9569732.348582696} best=9569732.348582696
73: neval=1364{'avg': 9588587.44148976, 'max': 15687623.158941496, 'min': 9569732.348582696} best=9569732.348582696
74: neval=1327{'avg': 9575262.876447327, 'max': 11681356.15859031, 'min': 9569732.348582696} best=9569732.348582696
75: neval=1364{'avg': 9595589.27642878, 'max': 16391721.74669321, 'min': 9569732.348582696} best=9569732.348582696
76: neval=1342{'avg': 9579245.410407096, 'max': 12350165.721702153, 'min': 9569732.348582696} best=9569732.348582696
77: neval=1347{'avg': 9586111.328705778, 'max': 13384277.861941589, 'min': 9569732.348582696} best=9569732.348582696
78: neval=1302{'avg': 9589345.190068606, 'max': 13803193.748310704, 'min': 9569732.348582696} best=9569732.348582696
79: neval=1362{'avg': 9583168.408140937, 'max': 12798824.08680976, 'min': 9569732.348582696} best=9569732.348582696
80: neval=1329{'avg': 9590279.37186307, 'max': 14536591.607358722, 'min': 9569732.348582696} best=9569732.348582696
81: neval=1356{'avg': 9579313.043483736, 'max': 11924773.021755246, 'min': 9569732.348582696} best=9569732.348582696
82: neval=1348{'avg': 9582984.547812294, 'max': 13714068.073873969, 'min': 9569732.348582696} best=9569732.348582696
83: neval=1318{'avg': 9589091.719148628, 'max': 17263919.030200638, 'min': 9569732.348582696} best=9569732.348582696
84: neval=1340{'avg': 9589572.629447227, 'max': 13372333.902216014, 'min': 9569732.348582696} best=9569732.348582696
85: neval=1342{'avg': 9588824.2933945, 'max': 15592314.777066812, 'min': 9569732.348582696} best=9569732.348582696
86: neval=1345{'avg': 9588726.16079302, 'max': 14705394.068270728, 'min': 9569732.348582696} best=9569732.348582696
87: neval=1306{'avg': 9598373.257168265, 'max': 14223430.986001626, 'min': 9569732.348582696} best=9569732.348582696
88: neval=1343{'avg': 9578979.804414624, 'max': 12498229.161791183, 'min': 9569732.348582696} best=9569732.348582696
89: neval=1368{'avg': 9591413.388940793, 'max': 14597497.691319123, 'min': 9569732.348582696} best=9569732.348582696
90: neval=1300{'avg': 9599528.293685153, 'max': 16163441.971793178, 'min': 9569732.348582696} best=9569732.348582696
91: neval=1354{'avg': 9592741.268683555, 'max': 13051943.032254597, 'min': 9569732.348582696} best=9569732.348582696
92: neval=1359{'avg': 9587176.440920321, 'max': 14504501.565877628, 'min': 9569732.348582696} best=9569732.348582696
93: neval=1353{'avg': 9596952.975155918, 'max': 14161148.339193981, 'min': 9569732.348582696} best=9569732.348582696
94: neval=1340{'avg': 9585427.75724138, 'max': 12966111.562293664, 'min': 9565034.014008898} best=9565034.014008898
