----------------------  実行情報  ----------------------
実行時間＝9926秒
個体数＝900
合計世代数＝322
==============================
Total cost: 11741959.887323473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1107995, 1075055, 495491, 325699, 302274, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1736161.6166319998, 4527496.19373454, 1484584.7915079065, 135727.99867728056, 144030.36139014713]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 609660.0006877567, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 193161.51414921548, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新冠町': 166500.3648366}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12393.234031159203, '新冠町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 19346526.381326534, 'max': 26538853.30585348, 'min': 13020093.1587455} best=13020093.1587455
1: neval=708{'avg': 17819951.721257314, 'max': 23798603.809609625, 'min': 13984591.792069044} best=13020093.1587455
2: neval=715{'avg': 16599636.336409276, 'max': 21951102.153831188, 'min': 13389261.994288072} best=13020093.1587455
3: neval=698{'avg': 15930463.442904707, 'max': 22707324.777604293, 'min': 13389261.994288072} best=13020093.1587455
4: neval=715{'avg': 15373640.879246784, 'max': 21720946.061913628, 'min': 13067532.3498584} best=13020093.1587455
5: neval=716{'avg': 14838438.941863017, 'max': 22809412.6766881, 'min': 12945075.214031618} best=12945075.214031618
6: neval=693{'avg': 14420224.415517054, 'max': 19999680.3378682, 'min': 12733541.779573314} best=12733541.779573314
7: neval=701{'avg': 13980429.467296502, 'max': 19065202.54841757, 'min': 12491630.845649507} best=12491630.845649507
8: neval=704{'avg': 13696486.142496381, 'max': 19224550.96306438, 'min': 12587364.605603468} best=12491630.845649507
9: neval=728{'avg': 13401258.214428563, 'max': 19938930.113549735, 'min': 12422401.16026594} best=12422401.16026594
10: neval=696{'avg': 13153145.712424977, 'max': 23447799.63919123, 'min': 12298400.457213057} best=12298400.457213057
11: neval=696{'avg': 12945245.83589515, 'max': 18948357.61464557, 'min': 12077870.057038816} best=12077870.057038816
12: neval=706{'avg': 12718858.556988915, 'max': 18712607.796605434, 'min': 12073108.28831036} best=12073108.28831036
13: neval=704{'avg': 12591704.278845532, 'max': 18657311.816958144, 'min': 12073108.28831036} best=12073108.28831036
14: neval=690{'avg': 12386819.076719705, 'max': 16401022.646639524, 'min': 11819848.970433302} best=11819848.970433302
15: neval=708{'avg': 12263376.011538109, 'max': 19457258.25864374, 'min': 11819848.970433302} best=11819848.970433302
16: neval=723{'avg': 12146484.047058003, 'max': 19469660.03857586, 'min': 11819848.970433302} best=11819848.970433302
17: neval=723{'avg': 12030621.012024822, 'max': 18024500.81372404, 'min': 11804531.64567462} best=11804531.64567462
18: neval=708{'avg': 12027487.998759275, 'max': 22061034.80388849, 'min': 11804531.64567462} best=11804531.64567462
19: neval=744{'avg': 11933951.616284939, 'max': 16731745.642369403, 'min': 11773035.557580935} best=11773035.557580935
20: neval=722{'avg': 11888241.869428648, 'max': 19554687.983322132, 'min': 11775675.7891298} best=11773035.557580935
21: neval=685{'avg': 11874916.742097577, 'max': 21601763.23247243, 'min': 11763307.29616608} best=11763307.29616608
22: neval=700{'avg': 11847656.972165784, 'max': 27186782.741407488, 'min': 11763307.29616608} best=11763307.29616608
23: neval=718{'avg': 11838984.602924393, 'max': 17999072.77850482, 'min': 11763307.29616608} best=11763307.29616608
24: neval=712{'avg': 11795074.038017908, 'max': 18760002.438439414, 'min': 11760809.37428856} best=11760809.37428856
25: neval=703{'avg': 11812656.12962217, 'max': 20953279.518993244, 'min': 11760809.37428856} best=11760809.37428856
26: neval=712{'avg': 11789123.08143402, 'max': 21244187.783213634, 'min': 11754873.277496303} best=11754873.277496303
27: neval=733{'avg': 11771709.01227742, 'max': 15137423.230359023, 'min': 11754873.277496303} best=11754873.277496303
28: neval=709{'avg': 11782621.181576326, 'max': 20014629.774773467, 'min': 11754873.277496303} best=11754873.277496303
29: neval=701{'avg': 11768133.427117657, 'max': 17064011.475330293, 'min': 11754873.277496303} best=11754873.277496303
30: neval=688{'avg': 11761289.588585725, 'max': 13672584.171593849, 'min': 11754873.277496303} best=11754873.277496303
31: neval=698{'avg': 11790111.504885256, 'max': 20079780.431001626, 'min': 11754873.277496303} best=11754873.277496303
32: neval=713{'avg': 11784745.39688415, 'max': 20347017.98687557, 'min': 11754873.277496303} best=11754873.277496303
33: neval=731{'avg': 11843754.265725004, 'max': 24181312.853039216, 'min': 11754873.277496303} best=11754873.277496303
34: neval=703{'avg': 11816647.363612667, 'max': 20858571.768956576, 'min': 11754873.277496303} best=11754873.277496303
35: neval=726{'avg': 11793429.886236988, 'max': 17773969.121732563, 'min': 11754873.277496303} best=11754873.277496303
36: neval=721{'avg': 11796004.047688311, 'max': 20347935.943669915, 'min': 11754873.277496303} best=11754873.277496303
37: neval=676{'avg': 11793475.847396784, 'max': 17596904.89378644, 'min': 11754873.277496303} best=11754873.277496303
38: neval=697{'avg': 11768951.573423691, 'max': 15439299.697157055, 'min': 11754873.277496303} best=11754873.277496303
39: neval=732{'avg': 11792446.991124852, 'max': 21983681.98134212, 'min': 11754873.277496303} best=11754873.277496303
40: neval=736{'avg': 11777540.439343914, 'max': 16633041.074715495, 'min': 11754864.328650426} best=11754864.328650426
41: neval=672{'avg': 11799662.34003215, 'max': 28423912.023537964, 'min': 11754864.328650426} best=11754864.328650426
42: neval=704{'avg': 11785243.31252241, 'max': 20784990.728744417, 'min': 11754864.328650426} best=11754864.328650426
43: neval=717{'avg': 11793699.858943006, 'max': 21271255.416711442, 'min': 11754864.328650426} best=11754864.328650426
44: neval=689{'avg': 11776574.770552978, 'max': 22982305.09344331, 'min': 11754864.328650426} best=11754864.328650426
45: neval=715{'avg': 11775922.37496627, 'max': 18345150.559896346, 'min': 11754864.328650426} best=11754864.328650426
46: neval=703{'avg': 11784487.409816533, 'max': 22940847.676649135, 'min': 11754864.328650426} best=11754864.328650426
47: neval=739{'avg': 11790492.586456109, 'max': 21344848.978736006, 'min': 11754864.328650426} best=11754864.328650426
48: neval=686{'avg': 11765761.19102327, 'max': 14984029.442333166, 'min': 11754864.328650426} best=11754864.328650426
49: neval=719{'avg': 11801169.228914496, 'max': 21756837.305379298, 'min': 11754864.328650426} best=11754864.328650426
50: neval=678{'avg': 11764361.096727863, 'max': 15549941.991125714, 'min': 11754864.328650426} best=11754864.328650426
51: neval=731{'avg': 11784329.046123013, 'max': 19289792.8079664, 'min': 11754864.328650426} best=11754864.328650426
52: neval=679{'avg': 11795129.593029208, 'max': 20376594.293161135, 'min': 11754864.328650426} best=11754864.328650426
53: neval=701{'avg': 11793620.973762598, 'max': 20813931.95388867, 'min': 11754864.328650426} best=11754864.328650426
54: neval=702{'avg': 11780444.960717509, 'max': 19711458.373739403, 'min': 11754864.328650426} best=11754864.328650426
55: neval=696{'avg': 11795976.910319442, 'max': 23582211.91785152, 'min': 11754864.328650426} best=11754864.328650426
56: neval=734{'avg': 11787420.663948039, 'max': 18018790.643592123, 'min': 11754864.328650426} best=11754864.328650426
57: neval=727{'avg': 11797830.84746582, 'max': 19021986.160913292, 'min': 11754864.328650426} best=11754864.328650426
58: neval=720{'avg': 11812521.456546752, 'max': 20892887.366320733, 'min': 11754864.328650426} best=11754864.328650426
59: neval=706{'avg': 11799345.434143057, 'max': 22689046.902240284, 'min': 11754864.328650426} best=11754864.328650426
60: neval=724{'avg': 11784166.350287247, 'max': 17671276.237361606, 'min': 11754864.328650426} best=11754864.328650426
61: neval=712{'avg': 11823430.594665268, 'max': 20457852.04327783, 'min': 11754864.328650426} best=11754864.328650426
62: neval=714{'avg': 11796480.177566625, 'max': 21638981.210176352, 'min': 11754864.328650426} best=11754864.328650426
63: neval=711{'avg': 11780534.62559641, 'max': 21925526.143853966, 'min': 11754864.328650426} best=11754864.328650426
64: neval=691{'avg': 11774853.543876661, 'max': 16908276.56385615, 'min': 11754864.328650426} best=11754864.328650426
