----------------------  実行情報  ----------------------
実行時間＝443秒
個体数＝400
合計世代数＝85
==============================
Total cost: 16005244.776543029
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[10086779.5690469, 0, 4488424.5812124135, 1430040.6262837155, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2382746.8199984, '帯広市': 379688.7534266001, '函館市': 509884.7033129999, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 161079.97505232328, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 48243.348360867734, '北見市': 50932.224368691524}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 25755133.63357415, 'max': 36491072.886274576, 'min': 19881359.730720285} best=19881359.730720285
1: neval=294{'avg': 23370518.041798487, 'max': 29084942.358818002, 'min': 18534268.435715742} best=18534268.435715742
2: neval=303{'avg': 22169237.056394633, 'max': 35709797.842381395, 'min': 17007600.691337705} best=17007600.691337705
3: neval=324{'avg': 20867776.518024523, 'max': 36667717.40527127, 'min': 17007600.691337705} best=17007600.691337705
4: neval=308{'avg': 19787839.50293659, 'max': 28493759.1338361, 'min': 16005244.776543029} best=16005244.776543029
5: neval=324{'avg': 18795646.18997964, 'max': 26710641.12970954, 'min': 16005244.776543029} best=16005244.776543029
6: neval=308{'avg': 17901673.021347143, 'max': 24638086.18134712, 'min': 16005244.776543029} best=16005244.776543029
7: neval=315{'avg': 17023340.135218166, 'max': 20828219.886517935, 'min': 16005244.776543029} best=16005244.776543029
8: neval=318{'avg': 16562117.761896763, 'max': 20712509.14582511, 'min': 16005244.776543029} best=16005244.776543029
9: neval=313{'avg': 16255562.75565155, 'max': 27040872.410123363, 'min': 16005244.776543029} best=16005244.776543029
10: neval=329{'avg': 16035230.225783648, 'max': 17004666.864715766, 'min': 16005244.776543029} best=16005244.776543029
11: neval=316{'avg': 16012030.438159276, 'max': 17551803.204514522, 'min': 16005244.776543029} best=16005244.776543029
12: neval=312{'avg': 16110160.568806248, 'max': 28787743.010408536, 'min': 16005244.776543029} best=16005244.776543029
13: neval=317{'avg': 16103825.480310597, 'max': 29649431.35878674, 'min': 16005244.776543029} best=16005244.776543029
14: neval=302{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
15: neval=308{'avg': 16029126.37186187, 'max': 19764514.865224734, 'min': 16005244.776543029} best=16005244.776543029
16: neval=323{'avg': 16021155.226797786, 'max': 20808631.26540255, 'min': 16005244.776543029} best=16005244.776543029
17: neval=312{'avg': 16035855.692769142, 'max': 25974890.38119347, 'min': 16005244.776543029} best=16005244.776543029
18: neval=334{'avg': 16100322.337574348, 'max': 22774758.36196554, 'min': 16005244.776543029} best=16005244.776543029
19: neval=328{'avg': 16086533.642196644, 'max': 29425269.374670185, 'min': 16005244.776543029} best=16005244.776543029
20: neval=304{'avg': 16045835.280968888, 'max': 26059040.382521287, 'min': 16005244.776543029} best=16005244.776543029
21: neval=315{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
22: neval=324{'avg': 16056921.583043931, 'max': 28393420.840075903, 'min': 16005244.776543029} best=16005244.776543029
23: neval=327{'avg': 16026813.94500905, 'max': 20889191.695211504, 'min': 16005244.776543029} best=16005244.776543029
24: neval=308{'avg': 16049581.763285, 'max': 24518219.288391147, 'min': 16005244.776543029} best=16005244.776543029
25: neval=308{'avg': 16049957.403918847, 'max': 26183772.529365595, 'min': 16005244.776543029} best=16005244.776543029
26: neval=297{'avg': 16055066.700172221, 'max': 24502960.981994916, 'min': 16005244.776543029} best=16005244.776543029
27: neval=315{'avg': 16018969.708485609, 'max': 21495217.553575978, 'min': 16005244.776543029} best=16005244.776543029
28: neval=310{'avg': 16029613.561910748, 'max': 25752758.923632644, 'min': 16005244.776543029} best=16005244.776543029
29: neval=311{'avg': 16040905.130774422, 'max': 21160184.695567947, 'min': 16005244.776543029} best=16005244.776543029
30: neval=310{'avg': 16046480.193422174, 'max': 27992583.976740967, 'min': 16005244.776543029} best=16005244.776543029
31: neval=317{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
32: neval=313{'avg': 16012350.250169054, 'max': 18847434.226955324, 'min': 16005244.776543029} best=16005244.776543029
33: neval=306{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
34: neval=329{'avg': 16030452.204367632, 'max': 24473812.243422095, 'min': 16005244.776543029} best=16005244.776543029
35: neval=320{'avg': 16029038.786410442, 'max': 24441821.655832894, 'min': 16005244.776543029} best=16005244.776543029
36: neval=323{'avg': 16022008.694335498, 'max': 20768334.92342084, 'min': 16005244.776543029} best=16005244.776543029
37: neval=304{'avg': 16069081.784112582, 'max': 29149247.317088846, 'min': 16005244.776543029} best=16005244.776543029
38: neval=314{'avg': 16010857.503684744, 'max': 18250335.63323201, 'min': 16005244.776543029} best=16005244.776543029
39: neval=319{'avg': 16077826.498201245, 'max': 26852383.736342628, 'min': 16005244.776543029} best=16005244.776543029
40: neval=328{'avg': 16010603.121129584, 'max': 18148582.611166995, 'min': 16005244.776543029} best=16005244.776543029
41: neval=323{'avg': 16037587.002650967, 'max': 25813114.746340852, 'min': 16005244.776543029} best=16005244.776543029
42: neval=331{'avg': 16055374.030215712, 'max': 23710850.722141203, 'min': 16005244.776543029} best=16005244.776543029
43: neval=301{'avg': 16037010.442952426, 'max': 25452387.87168305, 'min': 16005244.776543029} best=16005244.776543029
44: neval=302{'avg': 16008374.388452845, 'max': 17257089.540472068, 'min': 16005244.776543029} best=16005244.776543029
45: neval=332{'avg': 16019641.008794017, 'max': 21763737.676940173, 'min': 16005244.776543029} best=16005244.776543029
46: neval=312{'avg': 16061336.248810455, 'max': 23636753.63388192, 'min': 16005244.776543029} best=16005244.776543029
47: neval=296{'avg': 16084111.334939307, 'max': 28746678.07702233, 'min': 16005244.776543029} best=16005244.776543029
48: neval=338{'avg': 16027477.300210113, 'max': 24898254.24337922, 'min': 16005244.776543029} best=16005244.776543029
49: neval=322{'avg': 16049167.452751288, 'max': 27469457.82378665, 'min': 16005244.776543029} best=16005244.776543029
50: neval=334{'avg': 16050289.541874642, 'max': 23854549.309268747, 'min': 16005244.776543029} best=16005244.776543029
51: neval=320{'avg': 16057003.96098491, 'max': 23966648.359746985, 'min': 16005244.776543029} best=16005244.776543029
52: neval=312{'avg': 16062046.954956632, 'max': 27831515.17498917, 'min': 16005244.776543029} best=16005244.776543029
53: neval=325{'avg': 16026583.131264811, 'max': 21009083.24733548, 'min': 16005244.776543029} best=16005244.776543029
54: neval=310{'avg': 16020869.435995912, 'max': 21709184.006977793, 'min': 16005244.776543029} best=16005244.776543029
55: neval=317{'avg': 16034329.395613698, 'max': 27639092.404812276, 'min': 16005244.776543029} best=16005244.776543029
56: neval=302{'avg': 16060677.301027441, 'max': 26902453.160917655, 'min': 16005244.776543029} best=16005244.776543029
57: neval=303{'avg': 16020619.119926084, 'max': 19312177.83749464, 'min': 16005244.776543029} best=16005244.776543029
58: neval=335{'avg': 16042910.351064, 'max': 23590710.579173036, 'min': 16005244.776543029} best=16005244.776543029
59: neval=310{'avg': 16018657.152717087, 'max': 18727997.032211155, 'min': 16005244.776543029} best=16005244.776543029
60: neval=313{'avg': 16023771.463755377, 'max': 21842740.863796905, 'min': 16005244.776543029} best=16005244.776543029
