----------------------  実行情報  ----------------------
実行時間＝933秒
個体数＝450
合計世代数＝194
==============================
Total cost: 28140162.220989548
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5747083, 2121209]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1039792, 492557, 394776, 316753, 255303, 202158]
trans_facility = ['登別市', '札幌市', '伊達市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3475560.8909813995, 18027498.1120997, 4462081.387586189, 1413742.7354769374, 339483.3145500306, 421795.7802952893]

TC_direct: {'苫小牧市': 1523772.4555912, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3259151.0441164356, '釧路市': 1202930.3434697536}
OC_inc: {'苫小牧市': 1032612.5214256161, '釧路市': 381130.21405132127}

TC_indirect: {'登別市': 3194188.4471309, '札幌市': 3121567.201030599, '伊達市': 1770391.0690405, '深川市': 4557141.4075788995, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '北見市': 1551810.9405901001}
IC_trans: {'登別市': 85957.77347874473, '札幌市': 81593.59959124244, '伊達市': 45835.58774568065, '深川市': 39004.815448185385, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '北見市': 24705.783599033086}
OC_trans: {'登別市': 114665.2676489614, '札幌市': 107949.5604838404, '伊達市': 55648.833202155394, '深川市': 46131.15948738036, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '北見市': 26773.483220886406}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4390/5812) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1422/5812) t/day → receive from: 中継施設＝ 北見市(202158) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 45797676.935699664, 'max': 72347899.24552988, 'min': 33742423.3709483} best=33742423.3709483
1: neval=359{'avg': 41200151.92336838, 'max': 53333525.83333707, 'min': 32659805.046217903} best=32659805.046217903
2: neval=351{'avg': 37918931.483219735, 'max': 49803168.835101485, 'min': 32056944.2987669} best=32056944.2987669
3: neval=352{'avg': 35519732.754083745, 'max': 44497128.33687606, 'min': 31620833.2390328} best=31620833.2390328
4: neval=357{'avg': 34026284.479739994, 'max': 44497128.33687606, 'min': 30000002.926757067} best=30000002.926757067
5: neval=363{'avg': 32948622.277988773, 'max': 60579891.05141936, 'min': 29683000.12731109} best=29683000.12731109
6: neval=344{'avg': 31981561.15108208, 'max': 36539104.0255505, 'min': 29234897.20860022} best=29234897.20860022
7: neval=350{'avg': 31153554.514030863, 'max': 40991825.63846145, 'min': 28627383.840114173} best=28627383.840114173
8: neval=368{'avg': 30440230.067505967, 'max': 39216231.288165666, 'min': 28627383.840114173} best=28627383.840114173
9: neval=357{'avg': 29890573.36305914, 'max': 34604273.73596442, 'min': 28610431.68618688} best=28610431.68618688
10: neval=351{'avg': 29456078.696298826, 'max': 46378099.95444832, 'min': 28195458.113883495} best=28195458.113883495
11: neval=354{'avg': 29005868.530764405, 'max': 33138007.63809627, 'min': 28195458.113883495} best=28195458.113883495
12: neval=351{'avg': 28655064.123683758, 'max': 30488321.945197992, 'min': 28195458.113883495} best=28195458.113883495
13: neval=348{'avg': 28433927.60045033, 'max': 31461455.731922947, 'min': 28195458.113883495} best=28195458.113883495
14: neval=352{'avg': 28408502.05440632, 'max': 50752952.723523356, 'min': 28195458.113883495} best=28195458.113883495
15: neval=345{'avg': 28245623.359046742, 'max': 31602778.25569062, 'min': 28195458.113883495} best=28195458.113883495
16: neval=336{'avg': 28220967.628062394, 'max': 31304799.613922223, 'min': 28195458.113883495} best=28195458.113883495
17: neval=363{'avg': 28196084.06157011, 'max': 28336296.34337179, 'min': 28195458.113883495} best=28195458.113883495
18: neval=347{'avg': 28239241.370124117, 'max': 31772926.60987382, 'min': 28195458.113883495} best=28195458.113883495
19: neval=375{'avg': 28245319.139830004, 'max': 32885654.4767911, 'min': 28195458.113883495} best=28195458.113883495
20: neval=364{'avg': 28212769.912799444, 'max': 31515513.16599729, 'min': 28195458.113883495} best=28195458.113883495
21: neval=362{'avg': 28270961.57781038, 'max': 51008749.92568037, 'min': 28195458.113883495} best=28195458.113883495
22: neval=347{'avg': 28223076.21897161, 'max': 33948228.83218929, 'min': 28195458.113883495} best=28195458.113883495
23: neval=345{'avg': 28214260.358187515, 'max': 32307407.081246503, 'min': 28195458.113883495} best=28195458.113883495
24: neval=357{'avg': 28196989.247977126, 'max': 28623296.51057477, 'min': 28195458.113883495} best=28195458.113883495
25: neval=349{'avg': 28214618.72763887, 'max': 36817734.30380451, 'min': 28195458.113883495} best=28195458.113883495
26: neval=360{'avg': 28208592.32266516, 'max': 33196905.853988837, 'min': 28195458.113883495} best=28195458.113883495
27: neval=356{'avg': 28278245.994941596, 'max': 53319968.40054265, 'min': 28195458.113883495} best=28195458.113883495
28: neval=384{'avg': 28198898.16700871, 'max': 29743482.02022961, 'min': 28195458.113883495} best=28195458.113883495
29: neval=373{'avg': 28218236.81824223, 'max': 31382721.254981518, 'min': 28195458.113883495} best=28195458.113883495
30: neval=352{'avg': 28206990.24307996, 'max': 32176186.812242996, 'min': 28195458.113883495} best=28195458.113883495
31: neval=348{'avg': 28215981.05664236, 'max': 33124673.494916424, 'min': 28195458.113883495} best=28195458.113883495
32: neval=353{'avg': 28228617.43767923, 'max': 32172575.685394574, 'min': 28195458.113883495} best=28195458.113883495
33: neval=349{'avg': 28201360.698110744, 'max': 29819736.51969759, 'min': 28195458.113883495} best=28195458.113883495
34: neval=349{'avg': 28236660.76610644, 'max': 42214976.35493301, 'min': 28195458.113883495} best=28195458.113883495
35: neval=361{'avg': 28208851.20423888, 'max': 31980786.539131455, 'min': 28195458.113883495} best=28195458.113883495
36: neval=356{'avg': 28228646.995045543, 'max': 34720845.20986043, 'min': 28195458.113883495} best=28195458.113883495
37: neval=367{'avg': 28201211.32861827, 'max': 30020852.44728688, 'min': 28195458.113883495} best=28195458.113883495
38: neval=366{'avg': 28209017.105989728, 'max': 31214982.115510184, 'min': 28195458.113883495} best=28195458.113883495
39: neval=353{'avg': 28202281.60837604, 'max': 30421755.154322393, 'min': 28190524.476438537} best=28190524.476438537
40: neval=344{'avg': 28257867.681131788, 'max': 53931905.517041005, 'min': 28190524.476438537} best=28190524.476438537
41: neval=358{'avg': 28242332.322989546, 'max': 37654018.87916926, 'min': 28190524.476438537} best=28190524.476438537
42: neval=361{'avg': 28275386.390729498, 'max': 33140547.12916353, 'min': 28190524.476438537} best=28190524.476438537
43: neval=359{'avg': 28208670.57181273, 'max': 30606512.08799031, 'min': 28190524.476438537} best=28190524.476438537
44: neval=342{'avg': 28306988.921137515, 'max': 51569892.18127913, 'min': 28190524.476438537} best=28190524.476438537
45: neval=343{'avg': 28213520.504516043, 'max': 32859336.738862693, 'min': 28190524.476438537} best=28190524.476438537
46: neval=364{'avg': 28215809.35667256, 'max': 32979267.252344243, 'min': 28190524.476438537} best=28190524.476438537
47: neval=340{'avg': 28270798.037272066, 'max': 59552494.164780654, 'min': 28190524.476438537} best=28190524.476438537
48: neval=340{'avg': 28190524.476438526, 'max': 28190524.476438537, 'min': 28190524.476438537} best=28190524.476438537
49: neval=341{'avg': 28239650.426006503, 'max': 33327002.00831959, 'min': 28190524.476438537} best=28190524.476438537
50: neval=361{'avg': 28215338.811956417, 'max': 33675969.478968635, 'min': 28190524.476438537} best=28190524.476438537
51: neval=361{'avg': 28203918.83042778, 'max': 32423010.105317455, 'min': 28190524.476438537} best=28190524.476438537
52: neval=372{'avg': 28214993.064974774, 'max': 32856871.17842693, 'min': 28190524.476438537} best=28190524.476438537
53: neval=366{'avg': 28211938.29105421, 'max': 31935106.225822702, 'min': 28190524.476438537} best=28190524.476438537
54: neval=365{'avg': 28302718.171298537, 'max': 36778281.15839683, 'min': 28190524.476438537} best=28190524.476438537
55: neval=350{'avg': 28208483.920782, 'max': 31325123.99428452, 'min': 28190524.476438537} best=28190524.476438537
56: neval=348{'avg': 28204273.368531693, 'max': 32394310.10330259, 'min': 28190524.476438537} best=28190524.476438537
57: neval=358{'avg': 28213417.89290584, 'max': 33046103.22196271, 'min': 28190524.476438537} best=28190524.476438537
58: neval=343{'avg': 28240324.14157713, 'max': 47527856.24598604, 'min': 28190524.476438537} best=28190524.476438537
59: neval=369{'avg': 28219514.376248997, 'max': 33486785.3103944, 'min': 28190524.476438537} best=28190524.476438537
60: neval=355{'avg': 28218037.644866623, 'max': 34892307.00926386, 'min': 28190524.476438537} best=28190524.476438537
61: neval=348{'avg': 28192157.341617465, 'max': 28925313.80696188, 'min': 28190524.476438537} best=28190524.476438537
62: neval=352{'avg': 28216680.73502609, 'max': 32604940.973696157, 'min': 28190524.476438537} best=28190524.476438537
63: neval=360{'avg': 28200584.208823785, 'max': 31197870.15735706, 'min': 28190524.476438537} best=28190524.476438537
