局----------------------  実行情報  ----------------------
実行時間＝5099秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -3954361.2747077257
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 299718, 188058, 50465, 20175, 15126, 7524, 4463, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '増毛町', '幌延町', '羽幌町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['遠別町'], ['稚内市', '猿払村'], ['音威子府村', '中川町'], ['豊富町', '幌延町'], ['天塩町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[411611.3446385419, 284633.3234379592, -4690737.791989706, 40131.849205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '幌延町': 541.3315667500001, '羽幌町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -57565.90209495286, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '幌延町': 15735.425910899805, '羽幌町': 10778.22824901246, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/821) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/821) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 幌延町(21/21) t/day → receive from: 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -2873391.647984075, 'max': -2315724.272942549, 'min': -3254336.4075207864} best=-3254336.4075207864
1: neval=903{'avg': -2996476.4318124023, 'max': -2528000.8539480893, 'min': -3390549.6026880397} best=-3390549.6026880397
2: neval=924{'avg': -3070452.732731856, 'max': -2715680.637446366, 'min': -3391449.534938387} best=-3391449.534938387
3: neval=924{'avg': -3130490.0162879936, 'max': -2824680.923678107, 'min': -3391449.534938387} best=-3391449.534938387
4: neval=869{'avg': -3187031.727399682, 'max': -2712592.023991897, 'min': -3441019.2321736612} best=-3441019.2321736612
5: neval=908{'avg': -3230702.7111032577, 'max': -2720492.63925817, 'min': -3441019.2321736612} best=-3441019.2321736612
6: neval=910{'avg': -3273287.629702922, 'max': -2609872.6706725825, 'min': -3482313.2171597406} best=-3482313.2171597406
7: neval=933{'avg': -3313699.3986475887, 'max': -2987473.778105478, 'min': -3517799.435162526} best=-3517799.435162526
8: neval=937{'avg': -3357029.132594884, 'max': -2727308.2378882226, 'min': -3529753.8980666096} best=-3529753.8980666096
9: neval=890{'avg': -3397625.7028847015, 'max': -2841734.925412418, 'min': -3588296.5167273916} best=-3588296.5167273916
10: neval=903{'avg': -3434739.4494188325, 'max': -2615115.6404942926, 'min': -3588296.5167273916} best=-3588296.5167273916
11: neval=941{'avg': -3458129.8806389254, 'max': -2467518.08694687, 'min': -3649635.7667148462} best=-3649635.7667148462
12: neval=899{'avg': -3491971.4608332617, 'max': -2749678.9665310155, 'min': -3649635.7667148462} best=-3649635.7667148462
13: neval=925{'avg': -3516967.051393883, 'max': -2433943.71834584, 'min': -3662651.5763756176} best=-3662651.5763756176
14: neval=925{'avg': -3538613.1356946733, 'max': -2465254.480055167, 'min': -3719146.0523820305} best=-3719146.0523820305
15: neval=912{'avg': -3561048.4674888486, 'max': -2836083.7883450543, 'min': -3712267.0057050264} best=-3719146.0523820305
16: neval=876{'avg': -3592859.282520032, 'max': -3238811.3811291098, 'min': -3712267.0057050264} best=-3719146.0523820305
17: neval=931{'avg': -3614419.374444344, 'max': -2801517.3694564635, 'min': -3731739.692776898} best=-3731739.692776898
18: neval=931{'avg': -3628866.034375705, 'max': -2654557.9010446714, 'min': -3741095.581622734} best=-3741095.581622734
19: neval=916{'avg': -3648140.8720872086, 'max': -2367098.8043748797, 'min': -3757747.1850763224} best=-3757747.1850763224
20: neval=919{'avg': -3668138.6942035756, 'max': -3231568.1621294525, 'min': -3799197.108452682} best=-3799197.108452682
21: neval=939{'avg': -3685385.6993671325, 'max': -3295126.059361933, 'min': -3804151.248361502} best=-3804151.248361502
22: neval=894{'avg': -3699008.0229329383, 'max': -2253656.367211228, 'min': -3816043.6909592813} best=-3816043.6909592813
23: neval=914{'avg': -3715763.2978678104, 'max': -3170818.727504592, 'min': -3830942.0944748456} best=-3830942.0944748456
24: neval=915{'avg': -3733138.4310706197, 'max': -2449322.473732234, 'min': -3874982.576515666} best=-3874982.576515666
25: neval=910{'avg': -3751222.006053407, 'max': -2664473.305320919, 'min': -3890218.877784203} best=-3890218.877784203
26: neval=938{'avg': -3774680.2166052447, 'max': -2297024.508498552, 'min': -3902286.6197713614} best=-3902286.6197713614
27: neval=921{'avg': -3796085.636128832, 'max': -2730307.3732199254, 'min': -3904330.875678574} best=-3904330.875678574
28: neval=940{'avg': -3815564.4732099716, 'max': -2362642.897937391, 'min': -3905184.9525177004} best=-3905184.9525177004
29: neval=890{'avg': -3836973.4656945667, 'max': -2672376.0266668345, 'min': -3917777.007734293} best=-3917777.007734293
30: neval=925{'avg': -3856469.1918324097, 'max': -3338304.5131953163, 'min': -3929086.1005584057} best=-3929086.1005584057
31: neval=903{'avg': -3878859.6387045486, 'max': -2897379.6952937553, 'min': -3929086.1005584057} best=-3929086.1005584057
32: neval=931{'avg': -3891407.6195209096, 'max': -3153104.7462729034, 'min': -3936203.2059532506} best=-3936203.2059532506
33: neval=892{'avg': -3904022.4756309707, 'max': -2793084.2413626513, 'min': -3936203.2059532506} best=-3936203.2059532506
34: neval=905{'avg': -3913855.507106836, 'max': -2985071.6596651752, 'min': -3936468.3866098425} best=-3936468.3866098425
35: neval=905{'avg': -3918565.8295126585, 'max': -2889329.7490741545, 'min': -3940921.838212369} best=-3940921.838212369
36: neval=943{'avg': -3924369.5037585273, 'max': -3177761.5106237223, 'min': -3940976.433480425} best=-3940976.433480425
37: neval=917{'avg': -3925033.9881480904, 'max': -2333267.5764300497, 'min': -3945209.6615455244} best=-3945209.6615455244
38: neval=928{'avg': -3932712.517681792, 'max': -3282327.1609717826, 'min': -3945209.6615455244} best=-3945209.6615455244
39: neval=889{'avg': -3935915.9760808796, 'max': -2586073.480269803, 'min': -3945209.6615455244} best=-3945209.6615455244
40: neval=902{'avg': -3936828.2937267567, 'max': -2916951.712174077, 'min': -3945209.6615455244} best=-3945209.6615455244
41: neval=915{'avg': -3935295.9971270305, 'max': -2343977.6625597957, 'min': -3945209.6615455244} best=-3945209.6615455244
42: neval=910{'avg': -3941418.2208280596, 'max': -3413370.924768035, 'min': -3945209.6615455244} best=-3945209.6615455244
43: neval=908{'avg': -3939861.2931594765, 'max': -3079016.861885559, 'min': -3945209.6615455244} best=-3945209.6615455244
44: neval=899{'avg': -3943004.449289686, 'max': -3465642.3157069692, 'min': -3946676.1769062886} best=-3946676.1769062886
45: neval=904{'avg': -3940170.690333945, 'max': -2617480.95615001, 'min': -3946676.1769062886} best=-3946676.1769062886
46: neval=941{'avg': -3939656.830412102, 'max': -3161441.4382974836, 'min': -3946676.1769062886} best=-3946676.1769062886
47: neval=882{'avg': -3941551.389519995, 'max': -3234386.081561812, 'min': -3946676.1769062886} best=-3946676.1769062886
48: neval=924{'avg': -3941333.9067218625, 'max': -3017457.8170595574, 'min': -3946676.1769062886} best=-3946676.1769062886
49: neval=930{'avg': -3942679.5329984813, 'max': -2653069.019605656, 'min': -3946676.1769062886} best=-3946676.1769062886
50: neval=911{'avg': -3941534.763257857, 'max': -2589628.6150763533, 'min': -3946676.1769062886} best=-3946676.1769062886
51: neval=918{'avg': -3943723.5445079706, 'max': -2911024.5556412227, 'min': -3946676.1769062886} best=-3946676.1769062886
52: neval=929{'avg': -3939499.5290446514, 'max': -2329669.7427684437, 'min': -3946676.1769062886} best=-3946676.1769062886
53: neval=912{'avg': -3943885.7529033427, 'max': -3234605.0929290904, 'min': -3946676.1769062886} best=-3946676.1769062886
54: neval=917{'avg': -3939737.2404059567, 'max': -2923183.2050704113, 'min': -3946676.1769062886} best=-3946676.1769062886
55: neval=912{'avg': -3945116.709916975, 'max': -3485677.2797059063, 'min': -3946676.1769062886} best=-3946676.1769062886
56: neval=897{'avg': -3943891.2048382633, 'max': -3398321.0480575804, 'min': -3946676.1769062886} best=-3946676.1769062886
57: neval=891{'avg': -3942354.494944909, 'max': -2442324.3442126494, 'min': -3946676.1769062886} best=-3946676.1769062886
58: neval=894{'avg': -3942624.5336748473, 'max': -2759931.333613227, 'min': -3946676.1769062886} best=-3946676.1769062886
59: neval=899{'avg': -3940042.7726509855, 'max': -3134232.4035544368, 'min': -3946676.1769062886} best=-3946676.1769062886
60: neval=913{'avg': -3944672.0281651323, 'max': -3374851.323481363, 'min': -3946676.1769062886} best=-3946676.1769062886
61: neval=932{'avg': -3943378.5268063312, 'max': -3097565.009854032, 'min': -3946676.1769062886} best=-3946676.1769062886
62: neval=924{'avg': -3941078.352329279, 'max': -2423174.7858410417, 'min': -3946676.1769062886} best=-3946676.1769062886
63: neval=888{'avg': -3940712.932445094, 'max': -2458224.525598547, 'min': -3946676.1769062886} best=-3946676.1769062886
64: neval=901{'avg': -3943102.1221955647, 'max': -2994523.017784091, 'min': -3946676.1769062886} best=-3946676.1769062886
65: neval=907{'avg': -3944138.352171918, 'max': -2914541.5827820194, 'min': -3946676.1769062886} best=-3946676.1769062886
66: neval=912{'avg': -3943039.963598556, 'max': -2282167.6910856552, 'min': -3946733.6209278563} best=-3946733.6209278563
67: neval=896{'avg': -3944829.9531228687, 'max': -3550026.689870728, 'min': -3946676.1769062886} best=-3946733.6209278563
68: neval=880{'avg': -3941539.4012073353, 'max': -2841836.819900786, 'min': -3946676.1769062886} best=-3946733.6209278563
69: neval=925{'avg': -3940209.7958214404, 'max': -2696764.157834867, 'min': -3946676.1769062886} best=-3946733.6209278563
70: neval=903{'avg': -3943900.0402617827, 'max': -3155645.7347426796, 'min': -3946676.1769062886} best=-3946733.6209278563
71: neval=886{'avg': -3942351.717330629, 'max': -2416671.131547978, 'min': -3946676.1769062886} best=-3946733.6209278563
72: neval=897{'avg': -3941611.136903457, 'max': -1795991.971541302, 'min': -3946676.1769062886} best=-3946733.6209278563
73: neval=932{'avg': -3945563.8753046407, 'max': -3151947.560731999, 'min': -3946676.1769062886} best=-3946733.6209278563
74: neval=948{'avg': -3937666.835357306, 'max': -2384680.581389394, 'min': -3946676.1769062886} best=-3946733.6209278563
75: neval=923{'avg': -3941787.7853727234, 'max': -2907230.9696905166, 'min': -3946676.1769062886} best=-3946733.6209278563
