局----------------------  実行情報  ----------------------
実行時間＝4721秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -3986190.639834089
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 313127, 188058, 50465, 20175, 8020, 4479, 3045, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '幌延町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 62077, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '雨竜町', '士別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[388878.5572108127, 305207.1931617454, -4724204.29048062, 43927.900273972606]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19139.411464333338, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -68634.03489480136, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '雨竜町': 20573.86972378617, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '雨竜町': 3796.0510684931505, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/858) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(264/858) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -2952217.407263247, 'max': -2307954.370945974, 'min': -3405849.750725221} best=-3405849.750725221
1: neval=878{'avg': -3081140.7883957555, 'max': -2577768.2062798254, 'min': -3394394.5209171376} best=-3405849.750725221
2: neval=873{'avg': -3174644.3118436276, 'max': -2802445.9794162503, 'min': -3430227.2708457466} best=-3430227.2708457466
3: neval=852{'avg': -3224641.5553275193, 'max': -2638278.9007151127, 'min': -3668367.4893986234} best=-3668367.4893986234
4: neval=865{'avg': -3273890.8727844376, 'max': -2758790.490353955, 'min': -3668367.4893986234} best=-3668367.4893986234
5: neval=889{'avg': -3318153.489534134, 'max': -2758790.490353955, 'min': -3668367.4893986234} best=-3668367.4893986234
6: neval=874{'avg': -3366640.617815871, 'max': -2698878.7969902353, 'min': -3668367.4893986234} best=-3668367.4893986234
7: neval=882{'avg': -3411269.7477005976, 'max': -2568543.814461548, 'min': -3676781.673961034} best=-3676781.673961034
8: neval=851{'avg': -3455804.375586514, 'max': -3152457.71184978, 'min': -3678416.885826326} best=-3678416.885826326
9: neval=856{'avg': -3497075.5346237416, 'max': -2921980.348063224, 'min': -3680389.152069343} best=-3680389.152069343
10: neval=847{'avg': -3539064.0090158507, 'max': -2461650.5178178893, 'min': -3700744.1866130857} best=-3700744.1866130857
11: neval=864{'avg': -3574597.6732991408, 'max': -3040035.4283373244, 'min': -3732482.7398118544} best=-3732482.7398118544
12: neval=856{'avg': -3611086.6211649724, 'max': -2994528.422736122, 'min': -3732482.7398118544} best=-3732482.7398118544
13: neval=879{'avg': -3643890.357624812, 'max': -2910300.6852173465, 'min': -3740354.2543269326} best=-3740354.2543269326
14: neval=843{'avg': -3673868.1063473555, 'max': -3304106.6503185867, 'min': -3752411.029724392} best=-3752411.029724392
15: neval=869{'avg': -3690859.4132986614, 'max': -2860696.449394814, 'min': -3773043.405001907} best=-3773043.405001907
16: neval=885{'avg': -3700055.1386227207, 'max': -2676892.0873165224, 'min': -3791587.7347429423} best=-3791587.7347429423
17: neval=859{'avg': -3721776.6781857954, 'max': -3077347.166873347, 'min': -3806133.557583746} best=-3806133.557583746
18: neval=892{'avg': -3737746.5606382447, 'max': -2900319.200413403, 'min': -3820071.579341555} best=-3820071.579341555
19: neval=868{'avg': -3757363.04447811, 'max': -2441590.0078790337, 'min': -3829701.8504535933} best=-3829701.8504535933
20: neval=878{'avg': -3775540.333690778, 'max': -3062010.8051596745, 'min': -3855329.06816989} best=-3855329.06816989
21: neval=856{'avg': -3797356.6021832647, 'max': -3323115.8385034786, 'min': -3869317.4227570686} best=-3869317.4227570686
22: neval=869{'avg': -3809636.3020403245, 'max': -2955235.6454216023, 'min': -3875997.813451817} best=-3875997.813451817
23: neval=855{'avg': -3817873.4098664275, 'max': -2835870.319034572, 'min': -3897929.854848379} best=-3897929.854848379
24: neval=880{'avg': -3831681.0176277417, 'max': -3326581.195130583, 'min': -3906682.000949537} best=-3906682.000949537
25: neval=882{'avg': -3843894.941046506, 'max': -3048720.3377477434, 'min': -3906682.000949537} best=-3906682.000949537
26: neval=870{'avg': -3853571.5450522173, 'max': -2497541.0333160935, 'min': -3912161.4175654384} best=-3912161.4175654384
27: neval=859{'avg': -3864652.854838285, 'max': -3076753.1649419493, 'min': -3925531.6169327875} best=-3925531.6169327875
28: neval=888{'avg': -3872778.302096301, 'max': -2880355.598062332, 'min': -3939774.4566949164} best=-3939774.4566949164
29: neval=859{'avg': -3885517.529504949, 'max': -2927702.170780816, 'min': -3939774.4566949164} best=-3939774.4566949164
30: neval=863{'avg': -3893761.370549488, 'max': -3181764.089513868, 'min': -3939774.4566949164} best=-3939774.4566949164
31: neval=873{'avg': -3903544.436263997, 'max': -3268365.7357243476, 'min': -3942899.626726602} best=-3942899.626726602
32: neval=830{'avg': -3908413.665201527, 'max': -2571726.3201444787, 'min': -3946683.5451099924} best=-3946683.5451099924
33: neval=892{'avg': -3920669.8534996416, 'max': -3481117.429958579, 'min': -3951223.347890615} best=-3951223.347890615
34: neval=874{'avg': -3926839.471034525, 'max': -2909242.8101534094, 'min': -3955724.45671655} best=-3955724.45671655
35: neval=867{'avg': -3929772.2151280674, 'max': -2502673.2296755784, 'min': -3955724.45671655} best=-3955724.45671655
36: neval=883{'avg': -3939149.8098294884, 'max': -3268051.7219029744, 'min': -3955724.45671655} best=-3955724.45671655
37: neval=845{'avg': -3942558.672925573, 'max': -3144620.6227176483, 'min': -3960718.4804500607} best=-3960718.4804500607
38: neval=874{'avg': -3945988.6497291382, 'max': -3338000.388216404, 'min': -3960718.4804500607} best=-3960718.4804500607
39: neval=859{'avg': -3948015.317916187, 'max': -3161629.3460505567, 'min': -3960718.4804500607} best=-3960718.4804500607
40: neval=879{'avg': -3948619.5582284173, 'max': -3028400.8895839583, 'min': -3960718.4804500607} best=-3960718.4804500607
41: neval=849{'avg': -3952066.5698116077, 'max': -3240388.2787140715, 'min': -3960718.4804500607} best=-3960718.4804500607
42: neval=883{'avg': -3951813.5396557073, 'max': -2935827.832391953, 'min': -3960718.4804500607} best=-3960718.4804500607
43: neval=876{'avg': -3953545.437379797, 'max': -2899870.368674609, 'min': -3960718.4804500607} best=-3960718.4804500607
44: neval=858{'avg': -3953475.075266121, 'max': -2903986.6816542307, 'min': -3960718.4804500607} best=-3960718.4804500607
45: neval=863{'avg': -3956981.2013057596, 'max': -3133700.1547222575, 'min': -3960718.4804500607} best=-3960718.4804500607
46: neval=848{'avg': -3958480.4814572674, 'max': -3188275.988916979, 'min': -3960718.4804500607} best=-3960718.4804500607
47: neval=842{'avg': -3956752.00462441, 'max': -2433387.6400282998, 'min': -3960718.4804500607} best=-3960718.4804500607
48: neval=901{'avg': -3954081.439061027, 'max': -3085562.029515003, 'min': -3960718.4804500607} best=-3960718.4804500607
49: neval=888{'avg': -3956393.179063955, 'max': -3064676.518316985, 'min': -3960718.4804500607} best=-3960718.4804500607
50: neval=879{'avg': -3958182.2471829285, 'max': -3109788.225034489, 'min': -3960718.4804500607} best=-3960718.4804500607
51: neval=882{'avg': -3957194.4011199605, 'max': -3057126.6008817367, 'min': -3960718.4804500607} best=-3960718.4804500607
52: neval=878{'avg': -3952013.299147104, 'max': -2437371.5636221548, 'min': -3960718.4804500607} best=-3960718.4804500607
53: neval=855{'avg': -3956615.670884743, 'max': -3214910.61167155, 'min': -3960718.4804500607} best=-3960718.4804500607
54: neval=881{'avg': -3956973.7782984334, 'max': -2567992.810677066, 'min': -3960718.4804500607} best=-3960718.4804500607
55: neval=855{'avg': -3958244.8806382013, 'max': -3377165.0532508283, 'min': -3960718.4804500607} best=-3960718.4804500607
56: neval=888{'avg': -3958320.959364682, 'max': -3031994.276529536, 'min': -3960718.4804500607} best=-3960718.4804500607
57: neval=882{'avg': -3957693.6991527705, 'max': -3241899.1143536223, 'min': -3960718.4804500607} best=-3960718.4804500607
58: neval=856{'avg': -3957138.846309675, 'max': -3184366.89707992, 'min': -3960718.4804500607} best=-3960718.4804500607
59: neval=859{'avg': -3954581.0932643507, 'max': -2197652.7072526254, 'min': -3960718.4804500607} best=-3960718.4804500607
60: neval=892{'avg': -3951737.6898049475, 'max': -2289447.6207112027, 'min': -3960718.4804500607} best=-3960718.4804500607
61: neval=843{'avg': -3951279.800454691, 'max': -2196396.444355092, 'min': -3960718.4804500607} best=-3960718.4804500607
62: neval=882{'avg': -3953666.2163433246, 'max': -2752722.576727168, 'min': -3960718.4804500607} best=-3960718.4804500607
63: neval=869{'avg': -3957707.3198745754, 'max': -3308287.8638700345, 'min': -3960718.4804500607} best=-3960718.4804500607
64: neval=844{'avg': -3954750.6478767726, 'max': -2675138.267158908, 'min': -3960718.4804500607} best=-3960718.4804500607
65: neval=864{'avg': -3957033.393971704, 'max': -3281513.5428666486, 'min': -3960718.4804500607} best=-3960718.4804500607
66: neval=884{'avg': -3956800.8473792165, 'max': -2937507.421057691, 'min': -3960718.4804500607} best=-3960718.4804500607
67: neval=841{'avg': -3953555.0085363095, 'max': -2420786.7317808857, 'min': -3960718.4804500607} best=-3960718.4804500607
68: neval=887{'avg': -3957612.7456208784, 'max': -3428053.1193157416, 'min': -3960718.4804500607} best=-3960718.4804500607
69: neval=861{'avg': -3958846.0011555594, 'max': -3418756.05623147, 'min': -3960718.4804500607} best=-3960718.4804500607
70: neval=864{'avg': -3958076.266895923, 'max': -3016379.256567519, 'min': -3960718.4804500607} best=-3960718.4804500607
71: neval=862{'avg': -3954341.5904907607, 'max': -2763788.592769392, 'min': -3960928.5956275696} best=-3960928.5956275696
72: neval=890{'avg': -3957805.6555097513, 'max': -3296973.6507620434, 'min': -3960928.5956275696} best=-3960928.5956275696
73: neval=871{'avg': -3957760.5604453227, 'max': -2969228.929763942, 'min': -3960928.5956275696} best=-3960928.5956275696
74: neval=874{'avg': -3958296.7838608543, 'max': -3345731.988525994, 'min': -3960928.5956275696} best=-3960928.5956275696
